21,47,93 3,35,86 0,37,81 2,33,80 2,35,81 2,33,78 69,80,107 86,93,107 78,91,117 10,37,78 0,38,80 0,39,85 0,38,81 0,38,84 0,39,85 0,43,92 33,56,90 50,66,91 137,195,255 133,197,255 133,197,255 133,197,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 136,197,255 135,196,255 134,195,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 123,190,255 64,81,101 0,41,82 0,41,84 10,36,84 29,38,61 81,91,97 74,81,104 17,28,66 6,32,80 1,38,85 0,39,80 4,37,79 63,83,107 130,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 125,195,255 122,190,255 125,191,255 131,187,255 134,184,252 132,182,240 131,173,232 153,191,235 86,122,136 57,89,90 89,124,154 80,121,162 50,75,57 48,73,53 38,64,41 73,95,69 96,119,75 72,86,54 115,126,70 129,138,78 99,106,47 64,85,53 39,53,23 50,56,27 95,104,58 43,50,32 52,56,27 132,132,89 125,133,69 53,59,18 78,85,53 50,57,23 44,48,33
15,44,89 1,36,86 0,37,84 0,33,79 1,34,80 2,33,78 76,87,114 86,93,107 75,91,118 9,36,77 0,37,81 0,38,84 0,39,82 0,37,84 0,37,84 0,40,90 37,61,92 45,61,88 134,195,255 133,197,255 133,197,255 133,197,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 137,198,255 136,196,255 134,194,255 135,196,255 135,196,255 135,196,255 133,193,255 133,193,255 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 127,190,255 125,190,255 65,82,102 0,41,82 0,41,84 13,37,84 82,89,112 81,90,101 77,85,105 26,39,69 10,36,80 0,40,81 0,39,80 4,37,79 64,84,108 131,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 130,190,255 127,188,255 129,187,255 134,186,244 136,184,250 116,161,188 108,143,195 87,105,102 88,112,104 62,90,95 54,80,86 38,73,82 55,80,60 45,72,44 51,75,62 63,85,57 68,91,45 66,80,32 158,172,93 143,153,79 121,131,66 54,79,48 87,102,63 84,93,49 67,74,40 63,73,36 142,150,99 215,215,170 82,87,40 97,104,58 58,65,33 72,80,39 39,43,26
14,43,88 2,39,86 1,38,85 1,33,82 1,33,82 4,33,76 81,90,113 84,91,105 66,84,112 8,34,78 0,36,83 0,37,84 0,38,82 0,37,84 1,38,85 0,42,92 46,68,100 37,55,83 125,190,255 134,195,255 133,197,255 133,196,255 135,196,255 137,198,255 140,198,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 144,202,255 142,200,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 140,198,255 138,199,255 140,198,255 138,199,255 138,198,255 138,198,255 138,198,255 137,197,255 136,196,255 137,197,255 135,196,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 124,187,255 67,83,108 3,39,82 2,40,82 26,44,80 85,87,101 82,90,108 83,92,103 81,90,101 14,35,70 0,39,78 0,38,79 5,38,80 65,85,111 132,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 146,192,245 166,191,171 169,199,194 136,169,200 147,178,184 133,172,207 106,132,82 125,147,163 78,99,95 56,71,55 44,69,42 64,85,106 39,69,48 50,74,66 38,62,54 39,61,33 40,55,39 101,106,82 89,95,54 119,117,84 132,138,99 42,68,45 50,69,33 93,102,56 50,57,25 44,52,31 65,71,42 126,129,69 135,141,100 113,123,70 107,114,82 72,76,47 128,137,79
12,43,88 2,39,86 0,39,85 1,34,80 2,33,80 7,33,77 81,91,111 84,91,105 53,70,101 6,35,80 0,35,80 0,37,81 0,38,82 0,37,84 0,37,86 0,44,93 57,76,107 32,47,81 127,196,255 134,195,255 132,196,255 132,195,255 132,196,255 133,197,255 136,198,255 136,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,203,255 142,203,255 146,201,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,197,255 134,198,255 134,198,255 133,196,255 135,198,255 129,189,255 64,82,110 0,36,77 4,42,84 46,62,87 86,91,101 87,89,103 85,89,102 86,90,105 11,36,76 0,38,78 0,39,80 2,38,79 69,87,111 135,195,255 130,193,255 131,194,255 129,194,255 129,194,255 129,195,255 127,193,255 128,191,255 147,199,216 157,204,255 140,186,250 121,146,119 134,177,229 95,132,168 100,122,67 83,105,93 67,91,53 49,76,58 38,61,46 52,76,54 50,73,58 38,57,76 40,54,45 55,73,56 61,75,56 66,78,58 60,68,43 101,104,69 95,102,68 36,59,42 54,63,35 113,126,72 79,85,58 65,73,50 37,44,28 89,101,56 61,70,42 115,125,74 114,123,77 162,174,109 98,106,53
9,42,88 2,39,88 0,39,85 0,35,80 1,34,80 9,35,79 81,91,111 84,91,105 42,59,92 4,33,78 0,35,80 1,34,80 2,35,81 1,37,82 0,36,81 2,42,90 65,83,111 30,44,81 131,197,255 135,196,255 133,196,255 133,197,255 132,195,255 132,195,255 135,195,255 135,195,255 137,198,255 140,201,255 138,199,255 140,198,255 142,200,255 143,201,255 141,202,255 142,203,255 142,203,255 148,203,255 149,202,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,203,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 140,201,255 140,201,255 142,200,255 135,190,255 61,77,102 3,32,75 4,37,81 42,59,90 78,86,104 86,90,105 86,93,105 83,90,104 9,36,77 0,38,78 0,39,80 2,38,79 66,82,107 138,198,255 132,196,255 133,197,255 135,196,255 135,196,255 135,196,255 135,196,255 132,195,255 133,197,255 135,196,255 106,155,202 150,156,106 98,134,148 74,101,102 71,88,60 55,77,77 51,73,66 72,93,100 44,69,51 45,69,47 45,65,49 41,57,57 46,67,46 112,135,169 39,56,48 46,64,49 48,59,44 161,171,120 56,66,44 128,139,97 83,88,52 81,93,48 86,95,49 90,100,65 118,128,91 135,151,89 66,76,50 123,143,73 111,114,79 102,120,66 72,89,40
4,42,86 0,40,86 0,39,85 1,34,80 2,35,81 12,39,80 83,91,111 84,91,105 33,51,89 1,32,77 1,34,80 1,34,80 0,36,81 1,37,82 0,34,79 4,41,88 74,87,113 32,46,83 133,193,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 135,196,255 138,199,255 138,199,255 138,199,255 140,198,255 143,201,255 144,202,255 144,202,255 145,203,255 149,202,255 149,204,255 151,206,255 152,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 154,204,255 154,204,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 149,204,255 145,203,255 145,203,255 143,204,255 142,203,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 132,190,255 62,73,100 3,29,75 4,35,82 2,35,81 15,38,72 84,90,107 78,87,112 44,60,96 5,34,79 1,37,82 1,37,82 2,37,85 65,83,107 145,202,255 137,198,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 139,201,255 137,198,255 136,188,234 111,149,141 114,134,79 111,144,177 125,182,249 97,121,125 52,74,76 79,104,86 38,60,34 43,67,45 42,66,44 39,55,53 34,49,56 36,57,55 41,55,51 50,67,59 38,56,41 34,49,33 90,97,51 143,156,86 158,158,117 74,77,42 101,110,62 67,78,20 166,186,89 175,194,102 93,111,57 104,123,73 94,109,70 122,126,97 109,117,66 72,87,52
2,38,81 0,41,84 0,39,82 0,34,82 2,35,81 10,37,76 82,90,106 86,90,103 26,46,88 3,32,77 1,34,80 1,34,80 0,35,80 0,35,78 0,33,77 3,39,82 74,87,115 34,50,90 133,193,255 133,196,255 133,196,255 133,196,255 132,195,255 131,194,255 132,195,255 132,195,255 131,197,255 132,196,255 132,196,255 133,197,255 134,198,255 136,197,255 140,198,255 139,197,255 142,200,255 142,200,255 147,200,255 144,202,255 146,204,255 149,203,255 156,205,255 156,205,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 156,205,255 156,205,255 156,205,255 156,205,255 153,207,255 149,204,255 149,204,255 149,205,255 149,205,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 135,188,255 57,73,100 4,33,78 1,34,78 2,35,79 12,35,71 83,89,106 71,82,111 12,29,72 3,32,77 1,34,80 1,37,82 1,39,83 66,84,110 145,203,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 141,203,255 141,202,255 141,204,255 139,198,255 143,170,150 138,161,158 136,178,235 149,187,231 80,102,114 48,73,55 39,56,60 42,65,50 39,64,37 59,78,56 33,57,75 43,58,61 29,45,43 46,64,51 75,88,47 69,80,49 102,112,59 126,135,77 72,79,45 80,88,47 114,124,73 116,129,47 167,179,89 145,157,71 129,141,74 97,111,63 92,105,62 71,80,52 81,94,53 71,83,65
1,39,83 0,38,84 0,40,81 1,34,80 1,37,82 13,38,78 83,89,106 86,90,105 19,39,81 6,32,78 2,33,80 1,32,79 1,34,78 1,32,79 2,33,80 3,39,84 77,90,116 34,54,98 132,195,255 133,196,255 133,196,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 131,194,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 140,197,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 149,204,255 150,204,255 152,206,255 155,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 132,181,254 53,69,98 3,29,75 0,31,75 2,35,77 11,34,70 83,90,104 74,85,116 12,32,74 2,33,80 1,34,78 0,38,82 4,42,86 64,81,112 146,204,255 148,203,255 147,202,255 148,202,255 148,202,255 148,202,255 148,202,255 148,203,255 148,203,255 150,202,255 148,207,255 149,180,186 141,162,141 148,180,190 90,108,107 48,68,54 44,64,48 38,57,48 32,52,38 44,64,50 70,96,88 45,70,81 45,62,68 32,52,36 56,78,71 79,97,54 105,118,75 116,125,67 84,93,45 69,78,48 40,48,23 76,83,47 121,132,72 163,175,96 135,147,68 152,162,97 141,153,108 78,90,52 71,83,47 58,74,32 86,102,60
0,37,79 0,38,81 0,39,82 0,35,83 0,38,82 13,36,74 84,87,105 83,89,106 13,38,78 1,32,77 1,32,77 3,32,75 0,30,73 0,30,75 1,32,77 3,36,78 78,91,119 45,69,116 133,196,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 131,195,255 131,195,255 132,196,255 132,195,255 136,196,255 138,198,255 138,198,255 138,199,255 142,200,255 144,202,255 144,202,255 144,202,255 145,203,255 150,204,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 132,182,252 52,70,98 5,31,77 0,31,75 0,33,75 16,39,75 83,90,104 74,85,116 12,32,74 1,32,79 0,33,77 0,38,82 1,39,83 63,80,111 151,206,255 150,203,255 152,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 156,204,255 151,201,255 155,178,216 133,146,161 104,132,128 85,103,72 48,64,45 38,58,42 31,50,39 41,60,49 34,54,40 48,75,57 42,64,76 30,48,45 35,52,47 37,52,36 46,56,34 90,100,63 104,110,60 101,110,50 74,84,49 56,66,29 107,119,56 124,137,67 121,134,64 119,131,66 96,110,60 93,105,67 80,92,56 88,102,56 83,95,46 99,110,52
0,36,79 0,38,80 1,39,83 0,34,82 1,37,82 14,35,74 85,88,106 82,88,105 11,33,76 1,30,75 1,31,71 5,32,73 0,30,70 3,29,73 3,29,73 6,35,78 74,87,115 63,92,139 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 135,197,255 133,200,255 139,201,255 141,202,255 143,204,255 148,203,255 149,202,255 150,203,255 152,206,255 152,206,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 132,178,242 49,67,95 5,31,75 0,31,73 1,34,76 10,33,67 82,90,106 73,86,112 12,35,73 1,34,78 0,34,77 2,39,86 1,38,85 62,80,108 152,207,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 156,206,255 155,205,255 156,197,255 100,112,116 104,116,98 100,117,68 57,74,50 48,64,43 39,59,41 38,57,51 40,57,49 26,44,29 47,76,46 48,74,49 38,58,44 30,44,35 34,44,38 70,80,29 130,140,73 122,128,78 124,132,70 91,100,56 117,128,70 152,163,93 146,156,89 137,151,74 138,150,85 114,127,73 145,159,102 73,88,35 82,96,46 92,104,59 132,147,81
