111,98,35 66,59,30 25,33,21 28,36,24 130,143,50 148,142,65 146,155,70 142,91,36 81,66,28 114,94,33 97,101,43 114,112,50 123,121,47 119,113,47 140,129,94 147,130,102 81,79,87 107,102,99 201,172,150 221,187,153 225,192,167 220,195,167 213,187,166 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 239,210,190 228,204,182 222,198,176 238,207,186 171,138,113 211,182,160 227,206,179 219,197,177 207,183,159 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,167,139 201,173,144 231,210,183 246,225,202 252,226,205 244,215,193 236,222,197 236,222,197 220,202,181 204,187,163 228,212,199 234,219,199 214,199,179 218,200,168 246,200,161 152,84,12 200,132,60 225,201,175 180,156,132 176,148,121 209,179,153 190,171,146 166,145,120 227,201,176 225,200,181 243,224,210 245,227,208 183,154,123 193,176,152 221,207,182 241,222,210 242,223,211 235,221,207 242,224,205 222,205,181 214,200,182 232,218,202 229,214,192 226,211,189 229,213,198 228,214,200 234,220,206 225,209,194 206,191,180 217,202,191 214,198,181 214,199,179 204,189,169 170,154,141 208,193,184 209,197,185 223,206,196 207,191,174 214,194,174
140,135,62 47,44,29 25,33,21 32,40,28 134,141,57 137,137,65 150,109,52 151,45,22 81,52,17 72,61,15 46,44,22 87,82,41 111,113,42 107,105,43 123,114,83 147,129,108 81,80,83 133,122,107 229,201,174 255,220,193 246,213,186 236,203,176 220,188,156 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 223,199,175 235,206,186 236,207,187 239,208,189 223,199,175 214,188,163 209,179,153 203,173,145 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,165 231,201,173 233,212,185 246,225,202 245,219,198 246,217,193 230,211,188 239,220,197 223,207,194 214,198,181 236,221,212 221,201,183 229,209,191 236,211,192 219,141,24 227,152,66 223,163,109 159,94,32 176,156,138 211,190,167 201,177,153 190,166,142 170,164,157 190,176,176 173,162,155 183,168,159 194,173,158 208,183,155 218,202,185 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 221,204,180 204,189,178 198,184,170 221,205,190 235,219,204 225,209,192 208,193,182 205,192,171 193,174,158 212,198,180 199,184,173 205,189,176 213,197,184 202,186,173 221,206,195 199,184,164 194,182,172 219,203,190 225,209,192 225,211,195
74,77,46 32,38,27 49,47,25 107,102,47 143,131,63 126,63,28 73,36,21 70,42,13 98,52,0 137,56,4 41,22,8 97,88,43 32,27,24 61,55,46 99,93,88 116,105,100 87,81,76 201,177,155 255,227,200 235,200,173 239,209,181 229,195,163 238,204,172 219,190,159 243,214,190 254,225,201 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 233,204,182 184,162,124 187,164,135 197,168,144 193,164,140 185,161,137 198,177,154 210,189,166 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,173 236,219,193 243,226,218 229,214,205 244,226,205 197,179,160 220,205,185 221,201,181 231,213,194 237,203,160 221,200,175 255,213,136 203,189,171 222,134,29 157,102,59 178,145,118 159,104,52 214,185,163 204,145,88 165,97,38 163,108,56 198,164,132 200,176,152 202,177,158 225,206,190 227,211,196 233,218,209 219,204,195 240,223,213 247,230,220 233,217,204 234,218,212 242,223,207 200,171,147 231,214,190 241,224,200 242,223,207 200,184,167 205,190,181 204,190,174 231,213,192 217,204,183 190,177,156 186,173,152 205,188,180 208,192,177 198,183,172 201,187,173 210,192,173 160,152,141 216,203,196 220,207,200
35,43,20 74,69,41 102,89,41 119,97,30 163,138,49 140,106,34 76,42,22 119,63,16 120,58,0 157,70,9 55,54,27 112,106,58 76,74,75 73,67,62 106,98,85 153,142,127 191,167,141 248,213,186 255,223,196 225,188,162 220,190,162 215,185,157 198,168,140 224,195,164 206,185,160 222,203,180 217,191,170 230,204,181 227,197,169 240,213,179 238,210,181 208,179,157 206,183,154 195,172,141 191,176,154 151,136,114 212,183,159 206,185,162 210,189,166 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,163 203,189,175 229,208,193 226,212,194 227,205,185 186,167,142 208,192,179 218,201,177 229,197,167 255,197,3 255,213,96 255,168,12 182,172,160 234,141,34 147,91,44 233,210,195 158,111,50 181,117,55 150,89,28 163,128,90 179,143,110 131,83,36 178,157,142 206,190,175 191,170,155 159,150,146 183,166,158 220,202,183 253,231,223 255,234,226 248,230,209 233,213,193 210,191,175 234,220,202 250,238,212 236,217,203 234,218,203 210,190,160 206,187,175 217,199,180 221,201,194 205,190,179 207,195,167 211,194,168 201,185,172 207,191,178 192,178,164 221,206,195 209,188,177 218,204,190 218,212,207 195,183,171
100,87,35 133,118,57 128,114,46 99,86,38 153,135,62 32,37,17 25,33,23 30,41,30 58,53,39 54,50,40 78,70,46 105,100,61 44,37,35 47,47,42 85,76,70 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 210,184,159 196,170,145 186,160,135 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,224,197 247,218,194 230,204,181 210,184,161 235,207,180 213,189,163 227,206,179 242,222,202 227,206,183 200,183,159 214,199,177 212,196,179 255,205,114 219,208,189 255,191,36 242,148,51 248,142,25 255,175,53 167,96,23 154,95,36 118,80,43 157,89,30 135,93,51 173,149,125 168,144,122 163,141,121 97,65,31 159,124,99 191,167,143 222,198,174 190,171,159 254,242,230 237,218,204 210,191,175 247,231,216 239,223,208 230,215,193 237,218,195 238,219,203 201,187,173 186,169,141 185,165,147 182,176,183 199,183,181 225,206,192 178,158,140 158,153,139 203,191,181 215,199,186 201,185,168 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 178,165,144
45,46,25 65,64,26 102,94,42 75,78,47 80,76,41 29,35,26 32,38,29 42,45,37 65,54,49 74,74,71 125,115,103 122,112,100 105,94,87 107,96,81 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 231,196,169 234,200,170 206,170,137 219,188,165 219,185,155 150,131,108 218,190,161 212,185,151 216,187,163 223,192,173 231,201,175 232,205,169 169,143,120 207,181,158 211,181,153 190,161,128 209,194,174 222,207,196 203,179,146 227,195,163 238,212,189 239,208,187 232,203,181 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 236,216,198 239,219,199 223,207,192 247,230,220 253,212,165 255,229,187 255,174,49 184,116,46 196,172,139 217,112,9 159,91,19 225,187,152 191,169,149 130,79,40 142,78,14 162,94,33 168,129,101 154,123,104 165,141,117 78,52,29 232,209,196 227,208,196 255,244,234 255,243,225 249,232,233 255,251,246 244,225,209 228,211,187 223,202,187 226,205,190 232,212,192 207,189,168 202,191,176 185,160,141 179,167,157 199,188,173 206,189,179 221,206,195 205,192,171 187,177,155 204,189,169 179,155,129 169,148,121 190,164,139 179,164,153 206,192,176 193,178,169 208,195,192
94,97,66 65,63,32 42,62,37 33,57,35 48,37,22 77,63,36 95,81,54 93,79,63 95,84,65 181,149,119 200,172,143 173,148,120 161,143,122 159,140,113 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 214,186,157 218,189,165 219,187,157 206,177,146 216,195,170 207,178,154 181,152,132 195,166,142 237,208,184 237,207,181 225,196,165 222,195,159 202,173,140 217,188,155 206,177,146 186,156,130 217,192,164 194,169,141 219,195,169 228,208,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,229,208 253,229,205 248,227,204 235,213,193 229,209,191 248,232,219 236,220,205 255,231,215 231,165,63 255,181,58 232,148,68 205,117,58 229,141,34 157,86,13 213,138,70 173,107,57 159,100,41 162,100,24 168,106,25 154,99,29 145,94,25 133,86,25 117,79,31 167,135,121 220,201,185 246,229,221 250,229,216 255,238,222 244,231,226 193,177,160 184,167,157 197,173,149 167,158,141 189,178,175 208,196,186 235,216,200 217,186,165 188,171,147 201,184,156 189,176,169 210,196,182 210,194,190 232,219,216 216,201,181 209,185,159 184,160,134 177,156,129 164,149,129 217,202,193 169,157,129 182,166,149
84,87,54 84,79,49 60,74,53 37,62,46 50,38,26 83,75,53 121,100,73 144,116,87 203,173,145 210,176,146 221,189,159 195,166,142 169,150,125 153,127,106 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 129,115,97 181,146,119 240,211,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 224,193,170 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 215,195,175 220,198,180 231,205,182 245,218,202 240,217,202 253,228,209 247,223,201 242,221,198 247,221,200 230,199,180 220,197,184 211,190,179 255,205,164 255,202,12 255,160,1 255,170,28 237,149,44 177,105,21 163,89,14 156,81,9 142,78,18 133,74,15 132,70,14 130,67,14 122,65,23 115,59,21 83,37,7 90,49,22 119,70,48 127,82,61 124,94,79 234,211,200 236,215,204 236,209,191 226,195,172 219,188,165 222,196,171 221,193,164 206,180,155 187,168,154 198,184,170 211,190,167 200,181,156 208,189,164 170,160,150 194,182,172 195,183,173 188,168,150 171,166,154 190,177,172 187,168,143 190,171,146 207,192,170 209,195,170 204,189,167 176,161,150
39,40,32 79,75,56 102,54,36 77,46,25 68,63,49 72,71,60 94,77,67 151,122,89 224,186,149 245,211,177 215,181,149 187,161,138 170,153,129 134,116,86 156,125,102 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,180 218,198,180 206,189,163 166,137,115 214,186,157 221,192,168 208,179,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 227,211,196 215,201,176 235,216,204 245,224,199 242,221,206 215,195,177 224,204,186 241,216,197 224,177,156 184,133,109 161,116,95 174,111,87 158,84,48 117,59,24 88,45,26 84,44,21 78,43,18 92,51,20 115,54,18 134,69,32 142,79,46 133,71,42 118,60,34 120,64,40 128,72,46 126,73,46 121,65,39 124,71,46 125,72,47 120,67,40 119,68,44 136,89,68 224,198,177 221,199,179 215,195,177 194,175,159 207,194,173 217,191,168 208,190,169 203,192,177 209,188,163 195,180,160 190,171,146 201,182,157 179,162,152 196,177,154 197,176,153 181,153,124 183,164,137 180,166,141 187,171,154 197,181,168 194,180,155 214,195,172 199,173,148 181,163,142
25,28,35 45,53,39 50,64,45 52,46,23 65,55,43 55,52,37 69,58,43 167,137,109 235,199,168 227,195,165 198,164,132 180,156,132 129,114,105 108,95,72 153,119,97 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 215,191,167 191,168,139 181,160,147 204,187,161 224,195,173 203,175,146 193,164,140 204,175,151 204,176,149 200,176,143 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,176 250,233,223 255,237,223 232,211,186 242,221,206 255,237,219 236,210,189 202,146,112 208,125,85 175,96,57 147,77,46 121,59,30 122,65,36 108,61,38 89,51,32 77,42,29 71,39,23 86,50,30 135,72,39 155,86,53 136,72,44 114,57,28 114,58,34 118,65,40 109,61,32 111,63,36 109,63,35 114,63,39 114,63,39 116,65,41 114,63,39 114,65,43 123,77,59 177,151,128 209,189,169 206,188,169 198,183,163 212,188,155 214,189,161 212,184,157 175,156,133 189,172,146 201,177,153 194,170,146 164,146,116 187,170,142 194,176,155 170,156,138 200,180,160 190,173,149 175,162,155 209,198,183 211,196,176 218,199,176 213,188,160 209,189,159
