111,98,35 118,104,50 39,40,28 25,33,21 28,36,24 110,124,47 139,149,57 145,134,70 146,155,70 147,138,62 64,46,27 96,81,43 114,94,33 67,72,27 109,110,44 118,116,46 123,121,47 121,118,51 119,114,45 146,135,100 147,130,102 110,109,102 84,84,92 121,109,97 201,172,150 222,190,160 219,187,153 232,199,174 220,195,167 210,184,161 231,200,177 221,192,168 214,180,148 226,192,160 228,193,166 217,184,157 243,213,196 244,213,190 240,210,193 221,197,175 222,198,176 239,208,187 211,181,155 178,145,120 211,182,160 225,203,183 231,210,183 207,190,180 207,183,159 216,188,161 242,220,200 250,232,213 255,235,206 233,205,176 234,204,178 210,179,156 197,167,139 201,173,144 208,182,157 237,216,189 246,225,202 254,230,208 246,217,193 245,216,196 236,222,197 232,218,193 232,218,193 216,198,177 204,187,163 212,196,179 240,224,209 230,215,195 214,199,179 217,199,178 222,205,179 245,199,160 152,84,12 189,107,17 222,179,132 206,191,171 180,156,132 185,159,134 195,165,139 208,178,152 190,171,146 168,147,124 185,161,137 230,202,175 225,200,181 237,216,201 247,221,207 241,223,204 183,154,123 182,161,136 200,183,159 230,215,195 241,222,210 228,209,197 236,217,205 235,221,207 242,224,205 221,204,180 223,205,184 222,208,192 232,218,202 239,224,204 234,219,197 228,213,191 229,213,198 232,218,202 226,212,198 228,214,200 225,209,194 201,182,168 218,204,188 217,202,191 214,198,181 218,202,189 214,199,179 197,182,162 170,154,141 198,182,176 201,190,173 215,203,191 223,206,196 223,207,192 214,198,181 199,169,143
146,136,69 88,74,29 29,32,22 25,33,21 31,39,27 108,125,49 137,149,59 137,131,65 149,143,68 144,89,35 70,23,14 87,84,40 103,82,26 33,38,2 92,96,40 116,114,54 121,121,51 119,118,53 114,111,44 133,125,91 153,136,110 116,115,108 61,61,61 133,114,98 218,189,165 246,213,186 249,217,185 242,209,184 233,204,182 223,195,168 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 240,207,180 229,200,176 247,221,198 233,212,189 234,208,187 235,209,188 244,213,194 225,196,163 235,207,180 223,197,174 201,182,157 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 193,173,155 207,181,158 209,180,147 199,167,137 188,155,130 208,175,148 216,186,158 230,204,179 242,221,194 244,223,200 253,229,207 253,224,202 245,217,190 228,211,187 228,211,187 223,206,182 218,200,181 227,210,186 236,220,205 239,223,206 219,200,177 210,190,170 221,202,179 223,204,179 230,163,66 200,131,64 179,103,22 162,94,33 193,163,137 177,156,133 177,153,127 205,177,150 208,180,153 183,162,135 170,149,124 218,197,182 220,205,194 220,209,192 220,211,196 234,222,212 209,191,172 194,166,137 201,182,159 214,199,179 230,214,199 243,224,210 241,222,208 228,209,195 234,218,203 242,224,205 216,199,175 209,191,170 215,201,187 212,198,184 220,204,187 228,214,189 227,212,192 221,205,188 221,206,195 221,206,195 206,189,179 207,188,172 199,181,160 214,200,182 200,185,174 206,190,175 191,174,164 214,198,181 212,196,179 201,185,172 219,204,195 197,185,173 215,203,193 232,216,201 225,210,190 209,193,176 209,189,171
130,129,52 107,103,41 28,33,29 29,37,25 47,55,43 104,101,36 131,126,46 137,124,63 125,57,12 151,49,13 124,38,17 90,46,18 67,52,16 45,34,27 48,34,16 80,76,41 93,95,42 90,92,39 96,96,35 115,110,80 135,120,100 95,93,94 99,93,98 185,159,136 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 234,198,169 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 238,209,185 239,213,201 223,197,176 243,207,185 238,207,188 246,215,196 241,211,183 225,196,163 191,170,147 205,180,152 208,181,147 211,183,156 200,173,141 198,172,147 198,172,149 209,183,160 211,190,167 230,203,171 218,186,154 228,194,164 223,188,161 245,208,182 244,209,182 233,207,182 224,203,176 244,223,200 248,224,202 252,223,199 253,224,204 242,223,200 249,230,207 222,203,180 217,202,191 217,203,187 197,184,179 199,188,173 213,197,182 227,208,196 228,209,195 255,204,134 179,111,41 219,143,34 167,102,38 228,179,139 161,93,32 170,144,121 237,218,204 203,174,152 203,174,152 195,167,140 191,165,140 177,163,147 170,162,140 188,168,148 187,163,139 194,180,155 202,180,160 221,197,171 221,203,184 226,212,196 232,216,199 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 224,207,183 239,221,200 214,200,184 215,201,185 223,208,186 211,195,182 233,217,204 221,206,186 210,198,172 203,189,171 220,199,176 194,176,157 207,189,168 198,185,162 204,189,178 200,184,171 216,199,191 208,191,181 195,178,168 226,211,200 207,191,174 192,181,164 191,179,167 197,179,174 227,210,200 235,221,207 229,213,198
48,51,20 36,39,17 33,41,27 65,63,41 109,104,49 128,111,42 153,140,79 138,49,16 72,35,20 48,40,6 75,42,15 126,80,25 141,60,8 72,33,19 52,38,11 90,90,45 28,23,20 27,23,17 68,63,51 101,95,90 121,110,105 101,97,91 153,138,129 231,201,175 255,234,207 245,210,183 229,199,171 233,203,175 229,195,163 236,202,170 212,183,152 220,191,160 246,217,193 249,220,196 255,229,205 227,201,178 223,199,177 230,200,174 241,211,183 239,206,179 239,205,183 234,203,182 193,167,144 190,168,130 193,170,141 186,157,133 185,156,132 194,166,139 199,175,151 211,190,167 192,171,148 217,196,173 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 243,213,185 219,195,169 232,215,189 243,227,214 190,178,168 228,212,199 242,224,203 220,202,181 204,188,171 220,205,185 224,204,184 228,209,186 239,215,207 255,223,163 221,200,175 226,200,188 244,150,9 220,206,188 220,132,27 169,100,35 200,166,136 224,178,139 152,97,45 204,166,131 199,166,139 175,116,59 157,89,30 159,96,43 141,96,52 192,166,141 202,178,154 203,177,156 198,178,158 228,209,193 225,209,194 234,219,208 203,191,181 215,200,191 236,219,209 241,224,214 247,230,220 234,218,205 229,213,207 241,225,210 225,207,188 198,174,150 235,218,194 243,226,202 247,233,215 223,204,188 194,178,161 189,175,161 201,188,167 221,202,186 230,212,191 232,215,191 221,208,187 182,169,148 190,177,156 207,193,179 201,184,174 211,195,178 185,170,159 181,167,153 222,206,189 200,182,163 144,136,125 180,169,166 208,195,190 225,213,203
35,43,20 54,57,35 89,81,45 107,94,46 119,97,30 135,110,35 167,141,48 108,74,52 76,42,22 118,60,23 94,49,5 137,75,17 157,70,9 68,49,26 78,72,38 110,103,64 76,74,75 50,52,49 90,83,83 110,102,89 153,142,127 187,162,145 213,193,163 250,218,188 255,223,196 242,207,180 194,164,136 225,195,167 215,185,157 208,178,150 213,184,153 220,191,160 206,185,160 214,195,172 212,193,170 216,190,169 230,204,181 232,202,176 233,204,173 242,215,183 238,210,181 229,198,177 195,169,146 205,182,153 195,172,141 205,190,168 166,151,129 161,144,118 212,183,159 220,186,164 204,183,160 204,183,160 224,190,168 249,207,185 255,225,204 254,225,205 235,208,190 236,211,192 220,195,167 211,194,168 203,189,175 208,189,175 231,217,199 219,203,188 227,205,185 199,173,148 181,168,147 223,207,194 218,201,177 218,199,185 255,205,68 255,191,11 255,213,96 249,199,137 188,107,28 186,176,164 234,141,34 179,111,37 218,184,162 230,209,196 158,111,50 141,83,17 174,100,28 139,78,17 163,128,90 187,157,129 129,87,47 129,88,43 178,157,142 195,178,170 205,189,172 181,160,145 159,150,146 163,151,141 206,191,169 223,204,190 253,231,223 249,227,219 246,224,216 245,227,206 233,213,193 216,198,179 218,202,187 238,223,212 250,238,212 248,231,207 245,230,219 219,203,188 210,190,160 192,173,157 221,204,180 210,191,175 221,201,194 213,192,188 208,194,178 207,195,167 211,194,168 202,184,163 190,174,161 205,189,176 192,178,164 214,199,188 217,205,195 210,189,178 218,204,190 212,202,201 205,193,183 201,190,175
96,81,30 115,101,35 126,109,40 130,115,38 111,86,38 142,118,36 165,144,61 42,41,30 57,34,19 58,37,22 38,26,16 75,56,44 77,47,21 48,41,12 90,87,36 97,88,71 57,52,51 48,48,48 71,66,65 107,96,91 158,139,127 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 193,174,151 192,168,146 198,173,145 194,169,141 192,168,142 180,156,130 189,172,146 207,186,161 212,188,166 188,178,168 204,175,142 242,207,171 253,210,177 255,221,198 249,220,198 227,201,180 213,187,166 229,200,180 224,194,168 209,186,157 225,204,181 221,201,183 231,211,193 228,206,186 218,197,174 168,151,127 211,195,180 215,200,178 218,186,172 255,180,82 243,194,145 255,191,32 252,178,37 241,160,56 233,145,36 255,156,41 194,113,32 183,112,41 168,110,48 162,110,60 166,104,46 167,96,23 165,123,81 195,172,143 199,174,146 195,166,142 123,90,63 117,83,40 201,174,142 159,139,121 156,134,114 178,154,132 173,157,144 209,199,198 255,250,243 211,196,185 219,204,193 232,218,202 251,235,220 240,224,209 221,206,184 213,198,178 232,213,199 242,227,216 242,225,228 219,204,195 194,182,154 191,172,147 166,162,152 236,220,214 207,193,177 218,202,185 201,182,166 165,148,138 198,194,184 206,190,175 214,199,179 207,190,180 208,192,175 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 211,197,179 187,174,153
66,61,33 89,84,41 105,96,49 118,104,46 98,87,52 138,120,47 76,67,50 24,31,24 22,29,22 26,38,31 46,48,45 69,66,42 56,47,43 74,67,40 90,81,62 95,90,76 61,54,52 37,31,26 61,55,48 111,99,87 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 223,192,169 212,186,161 196,170,147 191,165,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,172 245,211,179 255,222,197 237,208,186 233,207,182 227,201,176 212,188,166 215,187,160 218,194,172 232,211,188 242,222,202 233,213,193 220,199,176 214,193,170 227,210,186 202,188,163 228,212,195 240,220,190 179,159,113 213,196,197 255,179,51 255,160,22 170,122,75 238,153,80 248,139,23 177,65,8 167,106,41 181,151,125 220,196,172 153,114,82 149,84,22 160,109,56 167,128,89 149,110,71 146,125,100 153,133,113 113,94,71 105,78,46 208,170,149 227,203,181 221,195,170 223,201,183 255,239,220 255,247,227 255,244,231 255,236,223 244,224,206 249,233,218 228,212,197 218,202,187 217,198,184 240,220,200 240,216,190 202,186,153 195,177,156 195,175,155 185,167,148 174,163,156 182,171,166 203,192,187 237,216,203 211,188,175 174,145,121 162,143,120 198,185,178 216,204,192 213,197,184 184,170,141 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 211,197,183 193,178,169
50,46,25 67,62,34 65,74,44 84,83,45 57,67,45 102,94,58 34,33,24 41,39,21 51,47,37 51,49,45 50,45,42 54,48,41 96,92,86 135,121,105 147,133,117 134,120,106 123,108,97 123,109,95 143,117,94 160,130,104 204,169,133 241,203,157 244,207,165 249,214,178 241,207,175 245,211,181 234,197,171 234,201,174 237,202,177 216,182,150 218,188,160 231,201,173 223,193,165 202,178,154 180,151,127 219,191,164 216,189,157 212,184,157 233,204,182 226,195,172 232,202,174 241,212,181 198,164,130 181,151,123 213,183,155 204,174,146 205,176,145 172,155,131 210,192,171 210,190,172 178,160,141 213,190,159 232,202,174 237,206,185 237,211,188 236,205,184 232,203,181 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 240,220,200 239,219,201 231,211,191 241,225,210 242,225,215 221,206,197 113,80,55 255,217,77 255,172,25 245,142,17 163,142,119 210,176,154 213,111,19 167,94,17 135,77,22 218,184,162 179,155,133 165,136,114 128,75,32 136,80,17 142,84,22 130,75,30 155,103,71 151,106,73 186,149,123 229,199,173 78,52,31 225,202,191 218,199,187 250,232,231 255,247,246 242,227,207 246,228,225 255,245,250 255,243,234 252,231,218 233,213,195 226,212,196 210,197,194 234,214,205 223,204,188 209,191,170 193,174,151 215,189,168 192,166,145 181,167,151 194,179,168 192,180,170 191,175,169 191,172,174 224,210,196 215,201,185 199,185,160 172,156,141 198,177,152 170,149,124 177,153,127 191,167,141 176,162,135 168,154,140 201,186,175 189,173,171 204,191,188 187,176,157
94,97,66 71,61,37 49,64,38 42,62,37 33,57,35 48,48,32 56,45,28 83,71,34 95,81,54 102,86,71 76,67,50 109,98,79 181,149,119 196,168,139 192,164,135 164,146,125 161,143,122 161,143,122 162,139,110 182,153,120 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 229,196,169 217,189,160 218,189,165 218,186,152 205,176,143 216,187,154 216,195,170 186,162,140 194,167,135 188,159,139 195,166,142 224,196,169 236,207,185 234,204,176 225,196,165 227,198,167 234,200,166 194,165,132 217,188,155 211,182,149 197,167,139 183,158,128 217,192,164 192,166,141 209,186,157 220,196,170 228,208,190 236,216,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,229,208 255,232,208 248,227,204 242,221,198 235,213,193 223,201,183 236,215,200 255,240,227 236,220,205 235,224,219 211,176,120 255,203,42 255,181,58 235,130,29 189,109,39 205,117,58 229,141,34 169,100,17 152,81,10 198,122,64 173,107,57 176,116,62 158,102,39 165,103,27 168,106,25 145,83,11 156,103,35 140,89,20 133,86,25 132,85,33 111,71,35 180,148,134 220,201,185 255,250,240 242,221,206 252,231,220 255,238,222 253,233,224 238,222,218 190,174,157 184,167,157 194,174,154 191,165,142 166,156,144 189,178,175 203,191,181 222,210,198 236,217,201 217,186,165 188,171,143 182,165,141 204,187,159 189,176,169 214,204,194 204,189,178 212,196,192 232,219,216 205,192,187 224,203,178 204,183,158 184,160,134 189,168,141 171,147,123 175,160,140 217,202,193 196,183,160 164,150,125 190,174,159
82,85,52 62,64,38 92,82,60 51,65,44 35,60,44 38,50,32 54,43,28 87,78,51 120,99,72 137,114,85 139,109,83 198,168,140 215,181,151 226,192,162 211,183,156 180,161,136 168,149,124 152,133,108 152,121,98 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 186,173,152 156,142,124 177,142,115 205,172,145 237,213,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 220,191,158 215,186,166 220,196,174 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 222,202,184 232,210,192 238,212,189 240,214,193 243,217,196 247,224,209 255,231,212 248,224,202 241,220,197 238,217,194 245,219,198 244,213,194 215,188,170 237,214,201 236,215,204 240,223,229 255,211,35 255,196,14 255,177,18 255,173,22 255,223,88 246,158,53 157,85,1 170,98,14 184,107,33 158,87,18 147,83,23 139,77,19 137,78,21 138,76,20 136,73,20 125,69,20 123,67,29 109,55,19 89,43,13 79,35,9 93,49,23 126,77,55 150,105,84 132,97,82 221,194,178 238,217,213 251,230,219 241,215,201 229,200,178 220,189,166 218,187,164 215,189,164 222,196,171 215,187,158 201,175,150 180,157,128 209,193,178 211,197,183 209,188,165 195,176,153 197,182,160 197,176,151 156,146,136 200,183,173 206,194,184 204,192,182 181,161,143 178,162,147 191,182,178 199,185,171 183,164,139 167,148,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 190,175,166
