104,87,20 133,117,59 40,47,29 22,35,21 25,38,24 115,129,54 139,148,61 146,136,69 149,153,66 147,137,59 64,42,22 103,90,40 114,95,29 74,83,27 107,111,44 118,118,44 119,120,41 119,117,47 121,115,51 150,134,117 156,134,114 114,108,101 73,78,84 125,110,101 202,173,151 229,192,166 216,187,152 230,200,174 219,196,167 207,183,159 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 221,197,175 222,198,176 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 235,214,187 246,225,202 251,227,205 244,218,193 243,217,196 236,222,197 231,219,193 228,216,190 216,196,176 212,188,164 212,198,184 234,221,200 228,215,192 215,202,179 216,199,191 223,203,183 226,201,182 202,180,160 198,183,161 210,199,192 221,194,176 178,152,129 191,166,136 187,166,139 202,178,141 193,179,154 166,147,124 185,161,135 230,201,179 221,200,177 235,217,198 245,222,207 242,224,205 183,154,123 182,161,136 198,184,159 230,214,199 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 219,204,184 222,206,189 223,208,188 233,217,202 239,223,206 234,218,205 228,213,193 228,212,199 237,220,210 226,210,197 225,212,209 224,211,190 199,183,170 219,203,190 218,202,187 212,198,182 217,202,191 213,201,175 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,196 222,208,192 213,199,181 198,170,143
146,132,62 82,67,18 25,34,17 23,36,22 26,39,25 115,129,50 139,149,57 149,131,69 147,143,67 141,88,31 68,26,13 96,91,38 97,78,21 45,51,12 93,98,35 117,118,52 118,120,45 117,117,47 113,110,45 146,132,114 161,139,119 119,113,108 57,62,61 133,114,100 218,189,165 249,212,186 248,216,184 240,210,184 231,205,182 223,198,170 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 241,220,193 244,223,200 255,231,209 254,223,202 246,216,190 229,212,188 227,213,188 224,207,183 219,197,177 230,212,191 231,216,205 240,226,208 218,200,179 208,190,169 217,204,181 225,206,183 213,194,180 215,189,168 202,185,159 210,196,180 202,171,152 187,161,140 175,146,122 202,177,149 206,181,151 182,168,143 165,150,128 218,197,184 220,206,190 221,207,193 220,208,196 232,222,212 210,192,173 194,166,137 201,182,159 214,198,185 230,214,199 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 214,200,175 205,190,168 213,201,191 210,199,184 220,204,189 228,212,197 227,211,194 220,204,189 218,201,191 221,203,198 204,188,182 205,189,174 197,182,160 215,200,180 201,185,170 204,190,174 190,175,164 213,199,185 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,201 224,211,190 208,194,176 208,190,171
134,129,49 109,103,37 24,35,24 26,39,25 47,56,39 112,105,44 138,128,57 141,127,61 117,52,15 155,51,14 127,37,15 94,48,18 70,50,18 57,41,26 50,32,13 72,74,32 92,94,37 91,90,34 97,97,36 118,111,93 141,121,101 98,89,100 99,96,100 188,159,137 234,201,176 248,215,190 250,220,192 240,210,182 231,197,163 233,199,169 231,196,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,188 246,215,196 241,211,183 225,196,163 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 244,223,200 248,224,202 249,223,198 251,225,204 239,222,198 246,229,205 218,201,177 213,201,189 219,200,177 199,183,177 200,186,172 214,199,188 224,209,198 225,206,192 228,202,177 220,194,171 221,202,179 214,205,188 217,188,166 177,146,107 175,161,147 236,220,205 203,172,149 200,171,149 200,171,147 182,168,143 178,164,146 171,162,145 188,169,146 187,163,137 193,180,157 203,181,161 221,197,171 221,203,184 226,210,193 232,216,199 244,226,207 255,239,220 248,230,211 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 233,217,202 221,206,184 211,197,172 204,189,167 218,199,174 192,178,153 205,189,174 199,184,164 205,187,186 199,185,167 215,201,187 210,196,180 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,174 226,211,200 233,222,207 228,214,198
48,51,20 36,39,17 34,43,26 65,69,42 83,77,31 108,96,30 155,141,75 146,49,14 62,32,17 50,38,10 73,42,21 126,79,27 141,60,10 69,35,15 49,37,11 97,100,49 35,26,20 47,34,27 81,71,59 97,92,89 119,108,101 99,95,87 155,138,128 234,201,176 255,234,207 243,210,183 229,199,173 232,205,173 227,195,161 234,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 222,189,164 215,184,161 243,211,195 255,222,192 255,224,194 241,211,185 219,195,171 233,214,189 243,227,214 190,178,168 228,212,199 242,223,207 220,202,183 204,189,169 226,210,197 224,205,180 224,206,185 235,217,196 227,206,181 218,201,177 222,205,181 228,211,187 231,212,189 228,208,188 225,204,189 200,166,144 205,176,152 236,224,212 210,206,189 193,169,147 189,164,145 182,159,130 183,158,128 183,164,139 190,165,137 199,178,153 199,178,153 196,176,158 226,211,191 225,209,194 234,219,208 204,188,182 215,199,195 236,218,217 241,223,218 247,231,216 233,217,202 229,214,205 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,125 182,169,166 210,194,188 227,211,205
35,42,24 59,59,43 92,83,52 110,95,44 103,83,24 109,89,43 130,115,27 93,64,42 79,40,28 119,63,29 96,47,11 137,75,19 157,70,11 66,49,21 84,80,43 109,106,62 65,63,59 66,60,53 101,90,87 120,106,92 153,139,123 190,165,146 217,192,164 254,219,192 255,224,199 242,207,180 196,163,138 226,197,166 215,186,155 208,178,150 213,183,157 220,190,164 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 238,210,181 229,198,175 195,169,146 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 220,186,168 204,183,160 207,181,160 224,190,168 249,207,185 255,227,206 255,227,207 235,208,190 236,211,192 220,194,169 211,194,170 205,189,176 207,188,174 231,217,199 219,203,188 229,202,184 203,170,143 184,170,145 232,207,190 221,202,179 217,199,178 215,197,176 221,202,186 235,211,189 216,196,176 174,162,152 189,175,161 194,180,164 203,182,155 224,203,178 230,207,196 195,186,171 195,178,154 202,172,144 182,162,142 188,162,137 193,164,140 200,174,149 185,160,130 174,159,150 190,179,174 207,189,170 178,162,147 159,150,146 163,150,143 208,191,165 223,204,190 253,232,219 249,228,215 246,224,216 246,228,209 235,215,197 214,198,183 217,203,187 236,221,212 249,236,215 245,227,206 243,228,219 219,203,188 213,187,164 192,173,159 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,168 202,185,161 192,176,163 204,188,173 192,177,166 214,200,186 219,203,197 209,188,175 219,203,190 213,201,201 207,192,181 201,186,175
95,85,32 115,102,39 130,109,37 136,116,41 93,76,27 113,97,25 137,119,57 43,46,36 57,34,21 66,41,22 36,28,17 74,54,47 79,45,27 50,42,20 96,96,35 99,96,70 48,47,52 51,55,57 78,73,70 101,90,83 156,137,125 169,140,107 228,194,162 240,206,176 241,206,179 245,209,180 232,195,169 229,195,165 208,172,141 208,172,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 231,203,174 236,212,188 235,211,187 192,175,147 191,170,143 200,172,143 196,167,143 193,169,143 179,155,129 189,172,146 206,185,160 211,187,165 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 206,188,167 223,203,183 223,203,185 231,213,192 225,204,179 221,200,175 178,157,132 213,195,174 217,199,180 209,189,169 224,195,175 225,214,199 241,219,199 240,225,203 211,177,155 209,183,158 200,181,158 206,194,182 232,221,214 221,200,175 211,186,167 218,188,171 199,166,139 198,171,139 195,171,145 198,175,146 192,175,149 200,177,148 203,184,157 189,175,157 156,138,119 158,129,107 179,153,128 179,160,146 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 231,212,198 242,227,218 243,226,227 219,203,197 194,182,156 191,171,153 166,163,150 236,221,212 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 175,155,137 185,169,152 194,180,155 198,181,173 214,199,190 210,195,184 212,197,175 186,172,147
59,57,26 90,85,42 108,95,45 118,104,46 80,73,42 112,99,36 71,69,49 24,31,26 17,31,24 30,41,28 58,57,50 90,71,55 50,50,47 79,65,38 81,78,63 92,86,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 171,156,136 224,199,169 227,193,163 213,184,153 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 218,194,170 226,211,191 237,222,202 237,217,199 220,199,174 214,193,168 231,210,185 206,189,163 228,209,197 237,219,198 236,221,199 215,197,178 212,191,178 180,159,144 161,158,164 222,194,165 221,197,175 202,179,168 200,180,160 214,190,168 223,199,177 207,186,161 180,162,141 147,127,109 150,121,97 147,126,101 149,122,104 152,132,114 147,132,110 160,139,116 201,165,143 227,201,178 223,195,168 221,201,181 255,238,222 255,247,225 255,244,231 255,236,223 243,225,204 249,233,216 228,212,195 218,202,185 217,199,180 240,220,200 239,215,189 202,186,155 195,178,154 195,176,153 184,166,147 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 169,148,123 178,161,137 162,146,129 193,177,164 201,186,175 176,161,150 212,201,186 191,179,169
46,47,26 66,58,34 73,78,46 85,80,39 52,65,40 92,86,52 28,36,22 44,40,19 54,47,29 57,53,45 53,51,47 61,57,49 90,85,84 124,113,96 142,128,112 131,120,105 126,114,104 126,114,102 145,119,96 164,131,106 208,173,137 241,202,159 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 225,196,163 205,181,157 180,152,123 221,193,166 216,188,161 215,182,157 236,202,182 225,195,169 232,203,172 241,212,179 198,165,128 181,153,124 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 246,217,195 252,226,203 245,225,205 239,220,197 242,224,205 239,221,202 232,214,195 241,221,212 244,229,209 222,209,188 246,228,207 235,213,193 193,162,141 199,163,141 154,136,117 209,185,159 205,177,150 203,174,154 217,188,164 211,190,165 178,165,142 166,145,130 210,181,159 218,185,158 229,201,188 232,209,196 200,170,155 164,126,105 189,160,136 216,195,172 235,216,191 227,206,206 215,200,191 250,236,236 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 212,196,192 232,212,203 224,205,189 210,193,169 193,173,153 214,190,168 194,165,145 179,165,149 194,179,168 192,180,168 189,173,169 185,171,176 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 178,157,130 191,170,143 175,163,135 166,155,140 201,187,173 189,172,173 203,190,187 185,174,159
96,92,55 73,61,35 49,66,42 39,59,34 36,55,33 53,50,35 50,48,28 80,69,25 100,81,56 113,93,73 92,74,53 112,100,74 173,145,118 192,164,135 189,161,132 164,142,122 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 230,188,148 249,207,167 253,215,180 238,204,174 242,208,178 229,196,169 219,189,161 218,189,167 218,187,150 203,174,141 216,187,154 216,194,176 186,162,138 194,165,141 185,162,133 191,168,139 222,197,169 231,205,182 234,205,174 224,195,162 227,198,165 234,201,164 193,166,132 219,187,155 212,183,152 197,167,141 186,158,129 218,195,166 192,168,142 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 254,229,210 255,232,213 246,226,206 238,217,194 231,211,191 218,198,180 230,212,193 255,243,242 238,216,198 239,224,215 251,230,219 244,224,206 206,172,140 181,153,124 191,169,151 187,172,150 208,184,160 202,183,160 209,187,169 178,169,154 201,191,195 251,237,250 255,255,255 219,208,215 234,223,232 211,182,162 221,207,193 242,206,186 215,188,170 225,208,200 218,199,187 234,215,199 240,227,220 255,250,236 239,223,208 254,231,220 255,239,220 253,233,226 240,222,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 219,185,165 188,171,143 182,165,141 209,185,159 184,179,165 216,205,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 206,182,158 184,163,136 187,168,141 169,148,123 174,161,140 217,202,191 200,187,166 164,149,129 191,175,160
82,85,50 65,68,37 85,80,52 47,66,44 37,57,43 40,49,32 46,37,22 85,75,53 119,100,75 142,117,89 145,116,85 198,168,142 213,178,151 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,102 216,193,162 205,177,150 201,182,157 226,198,169 214,187,155 216,187,156 196,167,136 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 239,210,188 230,201,179 233,207,182 196,174,154 204,184,164 218,200,181 220,202,183 227,211,194 240,211,187 242,213,191 239,214,195 244,223,208 254,232,212 251,226,207 241,219,199 236,216,196 246,221,202 244,219,200 209,191,172 230,218,208 241,219,201 244,232,222 210,195,184 209,184,167 230,204,190 212,189,186 255,238,235 214,186,157 151,131,122 144,123,108 157,132,113 196,177,163 245,229,225 242,233,229 208,197,204 159,160,152 198,189,200 182,172,173 205,194,177 230,201,170 205,184,159 190,171,146 194,184,188 224,218,211 215,209,204 217,206,203 239,223,208 234,218,212 244,226,221 233,210,197 228,202,177 219,190,168 217,189,162 214,185,161 224,195,171 216,186,158 204,175,151 180,156,132 209,193,176 207,198,183 209,188,165 194,177,153 196,182,164 197,175,155 154,144,134 199,181,176 208,196,186 204,192,182 181,162,139 178,163,143 189,183,178 200,184,171 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 187,172,163
