44,47,56 44,47,56 40,43,52 43,46,55 50,55,65 51,54,61 49,52,59 50,52,52 49,51,51 48,50,50 49,51,51 51,53,53 53,55,55 57,59,59 60,62,62 62,64,64 73,74,66 75,76,66 126,106,88 186,157,133 170,146,120 206,180,155 184,160,134 158,129,105 55,48,51 69,62,65 45,44,49 31,30,35 39,37,45 145,135,125 239,210,177 208,180,153 213,187,162 199,173,148 198,172,147 237,213,187 234,213,186 194,170,135 227,210,202 228,202,177 244,218,193 210,184,159 230,207,192 97,81,79 123,113,117 113,106,106 86,81,83 54,49,51 41,39,49 41,41,51 46,45,48 212,203,197 205,176,156 226,202,178 199,175,149 190,166,140 198,172,147 218,191,159 222,202,184 245,232,211 223,202,175 202,177,149 212,184,157 208,189,166 222,195,159 202,178,145 206,182,158 195,174,151 173,164,147 161,144,136 234,218,201 218,204,179 238,212,189 229,203,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 123,107,92 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 187,176,169 210,198,188 185,175,163
41,41,51 39,39,49 39,42,51 47,50,59 50,55,65 51,54,61 47,50,57 49,51,51 48,50,50 49,51,51 49,51,51 51,53,53 56,58,58 60,62,62 64,66,66 70,72,72 77,76,67 81,82,72 92,79,76 179,161,129 145,121,95 174,148,123 182,158,134 235,209,184 57,50,53 63,56,59 38,37,42 27,25,33 38,36,44 94,87,85 225,193,161 219,191,164 174,148,123 233,207,182 242,216,191 237,213,187 212,191,164 206,180,157 223,209,184 250,224,199 221,195,170 206,180,155 169,146,131 106,90,88 120,110,114 111,104,104 84,79,81 55,50,52 40,38,48 42,42,52 46,45,48 129,120,116 183,167,152 186,171,149 236,217,194 198,174,148 194,168,143 214,187,155 219,193,170 246,225,200 225,196,172 207,179,152 207,182,154 190,171,148 214,186,173 119,102,76 206,182,158 220,196,172 182,165,155 141,124,116 232,216,199 204,190,165 200,183,157 212,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 204,184,175 216,200,187 214,204,192
39,39,49 39,39,49 43,48,56 50,55,63 47,52,58 47,51,55 47,51,55 49,51,51 49,51,51 51,53,53 51,53,53 56,58,58 62,64,64 65,67,67 69,71,71 73,75,75 91,90,83 82,72,73 55,50,47 198,173,154 199,166,139 183,153,127 195,162,135 81,70,65 68,55,63 59,51,57 36,35,40 28,28,36 34,32,40 39,37,45 40,32,21 215,191,167 205,183,163 243,223,203 243,223,203 193,175,154 216,201,179 254,233,210 234,210,186 232,204,177 225,197,170 215,187,160 211,188,173 102,86,84 111,101,105 105,98,98 83,78,80 61,56,58 45,42,48 44,41,47 43,44,49 46,47,52 162,139,108 222,192,164 206,176,148 205,177,148 128,113,93 214,194,174 217,200,172 235,214,189 233,202,179 226,201,173 204,180,156 191,175,158 238,156,42 213,180,155 207,174,137 203,183,165 156,145,126 218,204,190 191,177,161 218,204,186 223,209,182 210,193,167 128,112,95 207,191,174 209,194,172 192,179,158 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 163,146,136 166,150,135 179,168,151
39,39,49 44,44,54 47,52,60 48,53,61 46,51,57 46,50,54 47,51,55 49,51,51 52,54,54 57,59,59 58,60,60 60,62,62 65,67,67 71,72,75 76,81,77 82,82,79 114,114,114 114,105,76 125,114,109 225,196,176 210,177,152 224,191,166 216,187,167 113,104,100 115,104,111 90,82,88 60,57,61 38,39,44 39,37,45 38,38,46 38,36,37 217,197,177 215,191,169 186,166,146 187,167,147 243,223,203 247,232,210 255,235,212 178,153,125 197,181,150 214,186,159 221,193,166 228,205,190 96,80,78 111,100,107 107,100,100 91,86,88 72,67,69 52,49,55 42,39,45 42,42,50 45,44,47 230,207,178 224,195,171 185,156,132 175,151,129 178,164,150 173,154,127 187,166,139 229,206,177 223,187,154 178,151,117 250,218,186 255,224,25 255,154,36 189,125,61 169,117,57 168,112,65 233,197,179 182,163,149 210,196,182 224,210,192 225,202,173 218,195,166 223,205,186 209,191,172 190,174,157 208,197,180 189,175,159 165,148,124 179,162,136 169,153,136 190,174,161 159,142,134 200,182,161 209,191,170 195,178,154 189,170,147 187,166,141 199,181,160 198,185,180 204,188,203 225,215,203 205,189,176 172,157,137 218,205,198
44,44,52 44,44,52 46,52,55 45,51,54 46,48,48 48,50,50 50,52,52 56,58,58 58,60,60 59,61,61 63,65,62 66,68,65 72,74,71 78,80,80 81,83,80 73,74,64 40,36,30 91,76,67 210,179,158 191,163,125 210,179,156 181,149,119 178,156,138 120,110,111 120,113,116 94,84,88 65,59,64 43,42,45 39,39,49 39,39,47 38,38,46 175,164,149 212,182,154 235,214,189 234,213,188 244,223,198 248,227,204 208,189,162 214,186,157 223,198,170 240,212,183 211,183,154 202,179,164 93,77,75 114,103,110 113,106,109 101,94,97 83,76,79 58,52,57 41,39,47 36,36,48 114,107,105 247,217,189 216,195,170 189,168,145 171,150,125 204,186,156 187,178,172 236,217,194 189,150,118 144,79,56 111,64,43 97,57,34 132,82,36 137,82,39 140,76,48 118,66,36 121,77,49 182,153,131 169,149,129 147,136,121 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,211,202 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,141 193,178,158 203,184,170 181,162,137 206,185,158 155,135,115 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 146,133,126 170,158,148
48,42,47 57,51,56 48,47,50 48,47,50 48,50,50 51,53,53 55,57,57 58,60,60 63,65,65 64,66,66 69,71,68 73,75,72 78,80,77 78,83,77 103,105,88 120,103,95 91,84,82 96,88,77 217,183,151 195,165,137 198,171,137 155,130,113 125,106,92 121,111,112 111,104,107 94,84,88 62,56,61 41,40,43 36,36,44 39,39,47 36,36,44 106,92,76 255,238,209 212,186,163 244,224,206 211,189,169 232,209,178 209,189,159 244,218,193 218,194,170 216,191,163 214,186,159 223,200,185 91,75,73 102,91,98 108,101,104 91,84,87 70,63,66 39,33,38 29,27,35 27,27,37 91,89,87 204,185,173 197,175,167 227,207,175 171,148,117 185,156,134 177,170,150 205,170,145 133,76,47 102,55,32 77,42,27 83,45,26 93,51,27 105,49,23 105,52,29 106,53,28 90,42,13 93,56,32 238,209,187 231,212,196 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,201,180 177,163,138 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
48,42,47 68,62,67 55,52,56 52,51,54 53,55,55 56,58,58 58,60,60 62,62,62 65,66,69 71,73,73 76,78,75 80,82,79 80,82,79 82,87,86 88,87,78 83,78,77 79,72,84 132,126,121 212,183,152 136,113,98 161,132,108 198,172,147 102,89,84 123,111,113 115,108,111 95,85,89 64,58,63 41,40,43 35,35,43 38,38,48 38,36,44 52,50,48 213,182,145 212,183,152 230,211,188 255,235,208 174,149,119 187,168,141 221,202,177 241,219,199 239,219,199 243,223,203 245,223,205 204,186,181 64,52,57 49,42,45 40,33,36 26,19,22 23,17,24 24,20,29 27,27,35 83,71,71 228,202,177 235,208,190 185,168,144 194,166,139 177,151,128 164,133,121 180,107,77 133,64,33 96,55,35 75,41,19 103,51,19 121,61,20 131,75,39 95,48,16 90,46,18 139,80,50 110,54,30 103,61,37 217,197,177 146,135,116 204,182,176 189,167,159 215,196,173 175,154,139 139,120,108 150,135,115 198,184,159 191,177,150 197,182,162 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,155,137 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
59,52,55 61,54,57 84,79,81 54,54,54 58,60,57 60,62,59 63,65,62 66,68,65 70,72,69 77,79,76 80,82,79 85,87,84 73,75,72 47,56,67 36,46,43 114,114,109 173,147,137 155,133,113 143,128,108 103,93,71 190,170,140 160,135,105 99,80,82 130,116,121 118,108,112 99,89,93 69,63,68 52,51,54 38,39,44 38,38,48 37,37,45 37,37,37 245,212,175 207,175,143 218,197,182 178,157,132 169,148,123 164,145,118 232,210,190 240,221,198 211,196,176 231,213,194 241,220,195 220,196,174 131,118,115 35,33,34 26,24,25 24,21,25 21,18,22 20,17,23 24,22,30 45,45,45 231,202,178 234,208,183 196,178,157 198,166,136 243,217,194 223,184,152 162,82,41 130,71,41 94,46,28 255,243,194 255,217,156 255,200,141 255,183,127 215,147,104 128,87,60 124,73,38 129,65,37 110,54,28 106,70,52 232,213,199 191,176,167 163,149,135 218,204,188 243,229,215 205,190,179 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 190,178,166 233,221,211 215,199,193 184,173,158 163,152,133 152,141,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
63,58,60 54,49,51 85,78,81 67,65,66 60,62,59 64,66,63 66,68,65 71,73,70 76,78,75 80,82,79 83,85,82 75,75,75 50,55,54 40,44,48 81,69,71 173,150,119 203,177,156 159,138,115 104,91,68 134,112,106 196,168,141 204,176,149 131,112,89 117,104,101 110,100,104 89,82,85 67,61,66 51,50,53 37,36,41 36,36,44 37,34,38 142,126,109 254,221,184 248,214,182 223,194,170 231,205,180 226,200,177 223,199,175 228,204,182 254,233,210 229,210,187 219,198,175 224,201,186 222,202,182 179,158,147 34,23,20 26,24,25 24,21,25 21,18,22 18,15,19 24,23,28 44,37,40 215,189,164 228,208,178 165,136,112 194,168,147 154,132,126 217,144,116 163,88,59 126,70,46 225,151,97 255,226,158 255,212,147 255,194,132 255,178,126 222,146,104 177,118,88 117,66,38 162,78,45 123,60,29 102,52,35 249,227,209 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 214,200,184 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
59,57,58 48,46,47 58,51,54 90,85,87 65,65,62 66,68,68 72,74,71 76,78,75 83,85,82 83,85,82 72,73,78 42,46,50 38,37,40 59,60,63 92,76,70 64,45,29 89,71,50 110,95,73 62,43,29 91,71,51 151,123,96 216,187,163 207,181,160 119,99,81 55,48,51 55,48,51 40,37,41 26,24,32 28,25,31 29,29,37 42,37,34 209,183,158 255,221,190 251,213,192 164,136,109 227,204,175 226,200,175 255,231,207 244,220,196 228,204,182 244,224,204 245,225,205 246,225,198 255,238,212 248,222,208 121,105,101 26,24,25 24,22,23 21,18,22 17,15,16 23,22,25 40,35,34 205,177,150 225,204,177 228,212,199 220,187,150 170,143,136 185,103,74 140,70,44 119,57,28 255,182,119 254,156,92 255,204,142 255,189,130 239,165,113 223,151,101 154,91,56 139,88,60 148,76,41 120,58,29 93,47,29 103,76,58 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 203,190,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
