44,47,56 44,47,56 43,46,55 42,45,54 43,46,55 45,50,60 50,55,65 51,54,61 49,52,59 50,52,52 49,51,51 49,51,51 48,50,50 49,51,51 49,51,51 51,53,53 53,55,55 55,57,57 58,60,60 60,62,62 62,64,64 69,71,71 73,74,64 81,83,66 126,106,88 169,140,118 193,168,140 175,151,125 206,180,155 228,202,177 189,168,141 173,147,135 55,48,51 61,54,57 62,57,59 40,39,44 31,30,35 37,34,40 39,39,47 221,200,177 239,210,177 182,154,125 225,197,170 217,191,166 199,173,148 179,153,128 209,183,158 237,213,187 234,213,186 180,156,130 182,159,130 223,206,198 228,202,177 248,222,197 233,207,182 225,201,175 230,207,192 94,73,69 114,102,104 122,112,116 113,106,106 100,93,96 76,71,70 49,46,52 41,39,49 41,41,51 40,43,52 46,45,48 212,203,197 188,165,150 203,172,149 222,198,172 199,175,149 223,199,173 204,180,154 196,170,145 218,191,159 226,201,184 240,225,205 244,223,196 223,202,175 216,192,166 211,183,154 208,180,153 208,189,166 203,182,157 214,179,154 169,158,141 206,182,158 191,167,143 175,156,131 192,183,166 161,144,136 194,178,163 187,172,150 214,200,175 238,212,189 222,196,171 221,195,172 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 127,113,95 126,110,95 159,141,120 133,116,90 174,157,133 187,169,148 152,134,113 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 187,176,169 133,123,113 201,193,180 189,179,167
43,43,53 43,43,53 41,41,51 41,44,53 48,51,60 47,52,62 50,55,65 51,54,61 48,51,58 50,52,52 49,51,51 49,51,51 48,50,50 49,51,51 49,51,51 51,53,53 55,57,57 57,59,59 59,61,61 63,65,65 67,69,69 70,72,72 75,76,66 83,85,70 122,102,93 149,125,103 223,199,173 141,117,91 172,146,121 162,136,111 183,162,135 202,176,164 64,57,60 62,55,58 61,56,58 33,32,37 27,26,31 33,30,36 37,37,45 204,180,158 244,215,182 217,187,159 217,189,162 157,131,106 152,126,101 188,162,137 201,175,150 201,177,151 187,166,139 228,205,176 182,158,132 213,197,184 233,207,182 242,216,191 237,211,186 227,203,177 212,189,174 86,65,61 114,102,104 121,111,115 112,105,105 99,92,95 76,71,70 51,48,54 41,39,49 41,41,51 40,43,52 46,45,48 147,136,133 197,184,150 217,198,175 227,206,181 209,188,163 187,163,137 198,174,148 200,174,149 202,175,143 209,182,164 224,206,185 234,213,188 204,180,154 212,186,161 200,172,143 210,182,155 186,167,144 167,146,121 229,197,181 211,181,153 206,182,158 216,192,168 197,177,145 212,199,192 213,196,188 227,211,196 221,206,184 215,201,176 213,189,165 218,194,168 182,163,138 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 194,180,162 202,186,171 124,106,85 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 159,144,122 178,160,139 185,173,161 230,220,208
39,39,49 39,39,49 39,39,49 41,44,53 49,52,61 49,54,64 49,54,64 48,51,58 47,50,57 49,51,51 49,51,51 48,50,50 49,51,51 49,51,51 51,53,53 56,58,58 59,61,61 60,62,62 62,64,64 65,67,67 72,74,74 78,78,75 84,83,72 82,83,75 70,63,66 154,144,122 191,166,138 187,159,132 184,158,133 157,129,102 200,183,157 166,150,135 60,50,54 59,52,55 56,51,53 32,31,36 24,22,30 31,30,35 35,36,41 87,76,61 171,138,111 173,149,127 180,151,127 240,214,191 248,224,200 239,215,191 221,197,173 223,202,177 251,232,207 231,210,185 229,205,183 209,188,165 208,179,155 206,180,155 213,187,162 219,195,169 190,167,152 82,61,57 112,100,102 115,105,109 107,100,100 97,90,93 76,71,70 54,51,57 41,39,47 41,39,47 43,43,51 46,45,48 112,107,106 160,131,111 183,163,133 158,143,123 193,175,154 148,127,104 171,145,120 160,134,111 223,196,164 237,212,184 240,216,190 241,210,189 218,189,167 209,178,155 212,184,155 194,165,141 129,112,86 198,177,152 235,162,52 177,161,146 213,187,164 161,137,113 205,181,148 156,139,115 180,163,155 183,167,152 220,205,185 195,180,158 197,180,154 136,119,93 125,108,84 193,180,159 149,135,119 221,202,188 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,199,178 216,199,175 210,193,169 207,189,168 210,192,173 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 178,168,156 199,190,175 199,192,176 174,164,152
39,39,49 39,39,49 42,42,52 46,51,59 54,59,67 48,53,59 46,51,57 47,51,55 47,51,55 49,51,51 49,51,51 49,51,51 51,53,53 51,53,53 55,57,57 56,58,58 63,65,65 64,66,66 67,69,69 72,74,74 76,78,78 82,80,76 96,87,81 73,72,75 50,45,42 147,131,116 192,159,132 213,180,153 177,147,121 208,175,148 147,135,125 82,70,72 68,55,63 63,53,57 48,45,49 34,33,38 29,29,37 31,31,41 38,36,44 38,36,44 38,30,19 179,161,140 234,208,185 248,226,206 237,217,197 183,163,143 225,205,185 201,183,162 240,225,203 251,234,210 246,222,198 254,230,206 219,191,164 238,205,180 215,187,160 228,202,177 206,183,168 83,62,58 109,97,99 110,100,104 105,98,98 97,90,93 76,71,70 58,55,61 45,42,48 44,41,47 44,43,48 43,44,49 43,44,49 190,171,146 224,198,175 206,176,148 199,169,141 198,170,141 187,163,137 188,173,153 207,187,167 215,196,171 224,203,176 246,222,196 239,208,185 225,196,174 225,198,166 205,181,157 155,139,122 230,179,99 238,157,62 228,157,86 202,169,132 196,161,123 162,127,112 168,157,138 231,217,203 212,198,184 220,206,190 248,234,216 221,207,180 227,210,184 243,226,202 218,202,185 209,193,176 194,179,159 225,210,190 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,136,126 136,126,114 162,145,135 172,156,141 177,166,147 170,158,146
39,39,49 41,41,51 48,48,58 48,53,61 48,53,61 47,52,58 45,50,56 46,50,54 47,51,55 49,51,51 51,53,53 52,54,54 57,59,59 57,59,59 59,61,61 62,64,64 65,67,67 69,71,71 73,75,75 76,81,77 82,82,79 103,97,104 109,89,71 119,108,91 125,114,109 172,154,135 225,196,165 201,168,143 224,191,166 212,178,156 98,87,80 118,108,109 115,104,111 100,90,94 82,76,81 56,53,57 38,39,44 39,37,47 39,39,47 38,38,46 38,36,37 117,106,91 215,189,164 235,211,189 186,166,146 239,219,199 209,189,169 201,183,162 247,232,210 234,217,193 247,223,199 194,169,141 197,181,150 228,193,168 230,202,175 217,191,166 228,205,190 86,65,61 103,91,93 111,100,107 107,100,100 101,94,97 82,77,79 69,63,70 52,49,55 44,41,47 39,37,45 43,43,51 45,44,47 201,181,161 222,198,176 229,200,176 185,156,132 223,197,176 171,151,133 219,205,191 173,154,127 212,191,164 221,202,175 231,202,171 223,187,154 220,181,153 172,153,130 245,213,181 255,224,25 255,202,66 241,156,58 182,121,60 169,117,57 205,172,145 175,140,104 199,163,145 182,163,149 210,196,182 219,205,189 210,196,178 225,202,173 211,188,159 167,146,119 215,197,178 209,191,172 191,176,154 185,169,154 215,201,185 189,175,159 150,136,111 188,169,142 217,200,174 169,153,136 200,184,169 188,171,161 209,189,180 200,182,161 208,191,167 200,182,161 202,185,161 189,170,147 187,168,145 179,160,137 205,191,173 198,185,180 213,199,204 128,118,106 199,189,177 205,189,176 213,198,178 201,187,187 167,155,145
39,39,47 41,41,49 48,48,56 47,52,60 46,51,59 49,51,51 46,48,48 46,48,48 49,51,51 50,52,52 52,54,54 57,59,59 59,61,61 59,61,58 60,62,59 65,67,64 67,69,66 73,75,72 76,81,80 78,85,80 78,81,73 71,66,54 82,76,71 154,135,123 169,144,127 200,176,152 166,139,103 219,188,165 196,167,134 210,178,162 95,85,84 124,114,118 120,113,116 113,103,107 85,75,79 60,54,59 43,42,45 38,38,46 39,39,47 39,39,47 35,35,43 62,58,52 238,206,176 214,186,157 244,223,198 230,211,188 227,206,181 226,205,182 254,233,210 220,198,178 239,218,195 202,174,145 230,205,177 216,191,163 230,202,173 233,208,180 197,174,159 85,65,58 102,90,92 113,102,109 111,104,107 105,98,101 95,88,91 77,70,73 56,50,55 47,44,50 34,34,46 42,42,54 76,69,67 233,217,200 213,195,174 218,197,172 199,178,153 187,163,137 168,147,122 184,170,145 245,232,225 215,200,180 226,201,173 255,200,171 180,110,84 144,84,61 129,91,70 180,145,118 255,196,75 224,173,97 213,140,65 173,106,63 137,86,47 146,101,68 186,150,121 254,228,207 185,167,148 156,145,130 236,225,210 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,126 183,170,163 204,190,174 199,185,167 192,177,157 158,145,122 176,158,128 185,170,148 213,198,189 176,160,145 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,134 196,178,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
45,45,53 45,45,53 46,46,54 45,51,54 43,49,52 46,48,48 48,50,50 51,53,53 53,55,55 52,54,54 58,60,60 60,62,62 62,64,64 64,66,63 66,68,65 71,73,70 74,76,73 78,80,77 78,83,79 92,94,91 69,68,59 54,50,44 65,59,54 116,104,92 235,202,175 205,177,150 198,169,136 145,115,87 214,190,155 225,194,175 97,87,86 124,114,118 119,112,115 104,94,98 85,75,79 60,54,59 44,43,46 37,37,45 37,37,47 40,38,46 43,34,45 44,43,32 233,203,175 239,211,184 243,217,194 252,232,212 246,224,204 255,232,210 235,211,189 221,197,175 216,194,158 229,201,172 228,204,180 217,191,166 202,172,144 203,175,148 223,200,185 83,63,56 103,91,93 116,105,112 114,107,110 108,101,104 97,90,93 80,73,76 62,56,61 42,39,45 34,34,46 35,35,47 112,107,106 255,247,239 220,194,173 228,209,186 204,180,158 191,178,157 187,179,166 183,169,153 178,164,148 244,226,207 186,154,124 162,98,72 124,68,46 107,59,45 88,52,32 89,50,36 100,59,30 124,80,52 120,64,42 113,61,40 104,53,27 104,53,25 113,69,41 149,113,91 164,138,117 148,132,117 232,216,199 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,184,163 172,162,140 196,181,170 196,182,168 182,166,153 182,168,152 185,166,143 206,189,179 234,220,206 183,168,146 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 181,160,133 154,135,112 193,175,154 181,167,153 181,166,155 176,164,152 212,200,188 188,176,166 197,184,177 185,172,165 206,194,184
48,42,47 58,52,57 57,51,56 48,47,50 48,47,50 46,48,48 50,52,52 55,57,57 55,57,57 57,59,59 59,61,61 64,66,66 65,67,67 69,71,68 72,74,71 76,78,75 80,82,79 81,83,80 79,84,78 125,124,113 121,106,97 76,69,67 70,63,61 120,115,101 205,171,137 217,189,160 183,156,124 217,190,156 145,121,95 206,181,162 100,90,89 120,110,114 111,104,107 103,93,97 85,75,79 58,52,57 41,40,43 36,37,42 38,38,48 39,39,47 36,36,44 35,36,41 215,197,178 240,213,179 223,192,169 227,205,185 247,227,209 202,177,158 240,213,197 241,213,202 241,220,197 244,223,200 212,190,170 195,171,149 216,190,165 221,195,170 225,202,187 132,112,105 100,88,90 101,90,97 102,95,98 91,84,87 73,66,69 54,47,50 37,34,38 27,26,31 27,27,37 30,28,38 89,84,83 240,213,177 224,199,171 232,213,188 206,181,162 213,196,172 165,140,110 167,138,116 184,170,152 237,208,184 187,128,100 128,66,39 91,56,31 71,40,21 77,41,31 85,44,26 95,51,25 96,48,23 100,47,24 99,51,33 114,63,39 107,55,25 97,47,16 106,59,36 184,150,128 254,234,216 237,219,200 203,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,178,160 194,182,154 201,187,162 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,142 192,171,144 175,160,140 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
48,42,47 58,52,57 76,68,74 52,49,53 52,51,54 51,53,53 56,58,58 58,60,60 58,60,60 60,60,60 65,65,65 65,66,69 71,73,73 74,76,73 77,79,76 81,83,80 80,82,79 81,83,80 72,70,68 101,100,91 83,78,77 55,53,61 87,78,89 156,150,143 212,183,152 164,143,118 141,112,90 222,193,169 198,172,147 170,151,139 108,96,98 123,111,116 115,108,111 103,93,97 85,75,79 61,55,60 41,40,43 36,37,42 37,37,47 40,38,46 38,36,44 37,35,43 166,154,142 218,187,150 212,183,152 198,179,154 172,153,130 251,225,202 174,149,119 212,190,156 204,184,177 218,199,174 241,219,199 220,198,178 231,211,191 219,197,177 245,223,205 225,204,193 165,148,151 61,49,54 49,42,45 45,38,41 36,29,32 24,17,20 23,17,24 23,20,26 26,24,32 29,29,37 83,71,71 226,200,175 222,200,164 233,209,183 185,168,144 207,190,164 177,151,126 183,157,134 164,133,121 210,147,125 155,81,47 123,66,35 96,55,35 74,44,18 89,49,26 110,58,26 121,61,20 132,74,37 125,74,39 87,43,13 90,46,18 106,54,24 126,65,33 110,54,30 103,61,37 187,158,138 209,194,174 141,133,120 204,182,176 178,163,154 211,194,170 225,206,183 175,154,139 189,168,155 109,93,78 154,142,116 198,184,159 166,152,123 207,192,170 197,182,162 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,199,185 193,176,166 167,148,132 175,155,137 194,179,157 204,186,165 201,185,168 148,134,116 175,161,147 174,162,152 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
58,51,54 57,50,53 81,71,75 75,70,72 54,54,54 55,57,54 58,60,57 60,62,59 62,64,61 62,64,61 66,68,65 69,71,68 74,76,73 78,80,77 83,85,82 84,86,83 74,76,73 64,69,65 61,73,95 31,41,38 82,82,77 132,129,116 194,168,154 183,163,143 157,142,122 113,103,81 177,156,129 185,165,135 185,160,130 127,105,99 123,109,114 130,116,121 117,107,111 109,99,103 88,78,82 64,58,63 50,49,52 41,40,45 39,37,45 41,41,49 37,37,45 35,35,43 99,91,80 231,198,161 210,178,146 210,191,166 242,221,206 180,156,130 188,167,142 189,168,141 159,137,117 233,211,191 255,237,214 239,221,202 218,200,181 247,227,209 246,225,200 216,195,170 238,216,196 61,48,45 34,32,33 30,28,29 26,23,27 25,22,26 21,18,22 19,16,20 23,20,26 26,24,32 50,50,50 205,183,165 223,195,168 219,194,164 208,190,169 196,175,148 175,146,124 198,172,149 234,195,163 215,130,93 145,76,40 123,67,31 95,47,29 97,47,16 255,227,169 255,215,154 255,201,142 255,188,133 241,169,119 200,137,102 111,70,43 102,58,30 132,63,30 121,57,29 108,52,26 99,57,35 193,175,154 244,228,215 232,217,208 165,156,148 211,199,171 205,191,175 220,206,192 208,193,182 155,141,127 207,191,174 196,179,153 173,154,129 184,163,136 186,168,147 157,141,124 170,156,142 187,175,163 240,225,216 206,190,184 211,195,189 202,191,174 194,183,164 145,134,115 133,122,105 207,193,179 185,171,157 130,115,104 194,178,172 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
