121,105,33 71,65,31 26,37,24 25,36,23 140,149,60 158,150,69 146,162,61 156,89,39 79,68,22 112,95,26 101,104,42 115,114,47 132,128,50 126,119,51 146,129,90 154,130,104 81,83,83 106,104,100 205,180,152 238,197,166 236,201,174 232,201,180 214,190,166 225,196,165 223,187,154 238,202,173 228,193,166 254,223,200 247,217,191 237,208,186 233,204,182 252,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 227,196,175 255,247,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 242,216,195 255,232,208 255,232,205 251,220,197 247,225,205 243,225,204 230,206,184 220,196,174 236,217,205 248,230,211 222,208,192 228,206,186 244,213,190 211,188,159 251,185,112 150,82,10 220,145,75 185,157,130 220,186,156 194,183,164 172,147,128 238,205,180 235,209,188 252,229,216 254,232,214 190,161,130 196,178,157 232,213,197 248,229,213 248,229,213 244,228,213 246,230,213 227,213,188 225,209,196 251,228,217 242,224,205 236,218,197 236,218,199 240,226,212 238,223,212 233,217,204 214,198,181 226,210,197 221,205,188 223,205,184 210,193,169 178,162,147 209,198,183 217,202,191 232,216,203 215,200,180 221,201,181
147,137,57 54,51,27 23,34,21 31,42,29 144,143,64 152,139,66 155,116,57 158,50,16 80,51,18 70,60,20 54,50,29 88,84,38 111,119,37 110,109,44 122,110,80 147,129,108 75,79,81 140,128,116 238,208,182 255,228,196 255,221,191 245,211,179 226,197,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,200 233,207,182 244,213,194 249,214,199 247,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 232,203,181 202,178,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 242,216,195 255,232,208 255,229,202 255,225,199 245,219,196 251,230,205 230,214,199 222,207,185 246,231,222 229,209,191 240,214,193 250,224,203 210,197,174 228,207,184 216,145,49 203,124,7 193,139,80 154,96,34 206,175,156 197,173,147 183,172,169 191,185,180 180,169,162 183,171,171 200,177,164 218,189,158 229,211,190 231,212,200 255,238,217 249,231,210 253,232,217 249,229,209 225,204,181 211,193,174 206,191,171 226,213,192 244,226,205 234,217,193 215,201,187 212,197,175 197,180,156 220,204,187 206,189,179 211,195,180 218,204,190 207,193,179 228,213,202 205,191,166 204,188,182 226,210,195 234,219,197 233,220,199
75,74,47 36,39,29 49,50,27 101,91,40 142,130,52 137,61,21 75,37,20 74,40,10 100,46,0 144,61,10 41,21,14 103,97,51 30,25,22 57,53,43 94,95,83 123,112,105 102,91,86 213,186,168 255,233,202 241,205,174 248,216,184 235,199,168 242,206,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 251,215,184 255,218,194 241,208,183 197,167,139 190,167,138 205,176,152 200,171,147 185,166,141 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,184 246,225,200 250,235,224 235,220,211 255,236,220 206,187,171 227,208,192 234,210,186 237,219,200 236,212,190 231,210,187 255,229,91 237,218,193 255,203,67 207,188,165 202,111,0 191,158,121 201,163,126 168,114,64 201,177,151 215,155,105 169,99,39 198,148,102 219,192,174 241,217,195 234,220,206 242,228,214 221,205,201 247,233,219 255,241,223 242,228,214 243,223,214 248,234,209 207,178,156 235,222,199 246,227,204 250,232,211 203,189,173 213,195,190 213,196,186 237,219,198 230,212,193 200,184,167 192,176,159 210,190,181 218,200,181 207,190,180 209,193,180 216,195,172 168,156,146 223,210,203 227,212,203
41,46,24 76,68,44 106,92,36 114,95,38 145,123,47 133,104,32 90,45,22 122,67,13 121,56,0 164,74,7 69,61,37 110,109,53 65,64,69 84,80,72 103,101,83 163,150,129 203,174,154 255,222,195 255,232,208 232,195,171 234,200,168 221,189,159 207,173,143 237,201,172 214,188,167 233,207,186 229,200,178 241,210,187 236,206,178 250,218,184 246,214,184 220,187,162 212,184,155 205,178,146 202,182,164 160,140,122 216,190,169 215,189,166 219,193,170 231,197,177 255,221,199 255,237,219 242,218,196 243,219,197 217,196,171 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 217,198,182 233,209,185 224,206,185 222,204,185 255,218,68 255,205,15 255,232,140 239,124,1 223,206,196 217,116,7 145,101,61 217,185,155 152,87,27 186,122,62 156,93,19 126,80,41 109,64,29 138,84,34 192,181,166 161,150,143 184,172,162 232,212,194 255,244,230 255,245,229 255,239,219 246,220,206 216,197,183 242,228,212 255,240,225 243,224,208 240,226,208 219,191,164 211,195,182 219,204,182 226,210,195 212,197,186 218,199,174 219,200,175 214,196,175 214,195,181 205,188,178 232,216,203 212,197,177 225,215,193 229,216,211 194,180,166
103,94,38 137,119,48 134,119,42 101,87,42 148,127,57 36,39,15 24,37,23 32,45,33 65,58,42 53,49,41 77,72,42 102,103,53 32,34,34 52,53,56 86,79,77 161,139,119 234,195,156 247,208,176 254,216,181 252,216,183 228,194,160 218,182,149 231,195,162 216,187,156 227,192,165 211,189,155 231,200,177 231,200,177 233,203,177 210,191,168 237,206,183 212,184,157 203,173,147 190,164,141 180,149,126 186,160,135 186,168,147 170,145,128 207,176,127 251,216,178 255,232,207 254,225,201 237,211,188 214,188,165 240,213,181 214,193,166 242,214,187 249,230,207 239,210,188 209,188,163 225,207,186 218,202,185 247,222,194 237,212,195 161,132,97 195,176,164 255,202,32 255,177,62 242,128,32 255,158,34 185,107,25 144,95,44 122,77,33 163,89,19 152,137,115 166,152,127 188,177,158 155,121,99 114,75,32 228,200,173 190,171,157 255,249,240 243,224,199 219,198,183 255,238,223 247,226,211 241,223,202 242,225,201 242,223,209 205,191,175 190,174,143 191,172,147 189,182,192 197,185,185 234,215,199 182,163,140 167,156,149 212,200,190 230,214,201 206,191,171 178,154,130 191,166,138 201,187,171 193,178,167 215,200,189 188,169,146
43,41,19 74,71,31 109,100,42 73,78,46 85,80,37 38,43,23 46,48,33 46,49,39 68,59,53 76,74,75 129,119,107 128,118,106 112,100,90 107,98,81 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,181 240,205,178 243,207,178 210,175,150 221,193,166 226,195,158 155,134,121 228,196,166 221,188,163 227,189,168 229,200,176 233,208,180 242,208,176 168,144,118 216,187,163 217,186,163 203,166,140 216,201,181 230,214,199 209,182,146 235,204,167 246,215,192 244,213,190 241,210,189 241,211,185 229,198,175 250,221,197 255,229,205 242,218,196 235,220,200 251,230,207 235,212,197 254,239,219 250,231,217 242,228,201 79,58,35 255,225,100 255,174,37 232,193,165 215,156,99 232,113,16 148,87,8 173,144,124 206,166,143 129,63,13 145,80,18 159,91,30 170,128,104 235,210,191 243,223,205 98,70,43 255,247,232 255,244,233 255,244,239 255,253,246 255,236,220 246,216,199 228,210,189 238,215,200 245,226,203 212,189,174 211,197,183 187,167,147 185,170,159 208,195,188 217,202,191 232,215,207 212,198,171 195,184,167 215,189,175 185,161,135 178,157,130 195,169,144 184,173,158 216,199,175 203,190,185 213,200,197
82,78,43 59,63,34 46,65,45 40,60,42 52,41,22 80,69,36 110,90,60 117,97,77 104,93,74 183,154,123 205,176,145 179,154,124 171,153,134 173,147,124 202,169,130 220,181,142 242,201,156 255,224,185 245,209,176 237,203,173 225,195,167 221,195,172 230,194,161 217,186,149 228,202,181 207,187,157 184,159,131 200,171,149 244,218,195 244,214,188 230,201,170 238,206,172 212,178,144 232,193,161 219,185,155 188,160,133 224,199,171 202,174,145 224,199,171 234,213,186 252,221,198 247,216,193 250,219,198 251,221,195 254,228,203 255,238,214 255,234,210 255,231,209 244,220,196 232,214,193 253,238,229 246,226,206 255,248,240 246,234,234 255,243,92 255,218,37 255,174,55 243,148,58 224,119,35 192,107,9 162,91,22 217,134,83 171,113,51 173,110,57 156,92,9 174,105,24 166,107,30 152,93,16 136,90,33 128,78,32 225,199,189 255,236,225 255,246,231 247,233,233 204,188,171 190,176,162 204,180,156 175,164,149 194,188,179 220,204,191 243,224,208 222,196,173 190,178,152 209,190,163 192,184,173 219,203,190 218,204,188 240,227,220 227,207,198 217,191,170 193,169,143 181,162,137 170,156,140 222,211,194 178,161,137 192,176,159
77,85,44 86,81,42 50,68,51 41,60,40 48,39,24 91,75,60 131,105,80 163,131,97 211,182,151 224,190,158 231,197,167 202,173,151 179,155,133 157,131,108 213,180,153 194,159,123 229,186,141 255,223,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 223,194,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,176 246,218,191 246,217,195 220,195,176 209,190,165 218,201,177 225,205,185 244,216,189 254,225,201 250,225,208 255,236,212 254,228,205 249,228,205 255,231,207 236,212,188 242,220,212 214,193,178 206,180,170 197,165,151 255,183,13 255,177,0 239,128,0 255,159,19 188,107,12 177,107,13 163,85,5 157,83,6 147,79,18 138,77,16 132,73,14 122,64,9 124,67,25 98,49,9 87,43,17 103,61,37 115,70,47 142,106,86 228,202,188 240,218,198 232,202,174 229,200,169 229,205,172 225,197,170 218,188,162 193,173,155 205,191,177 218,194,170 201,185,168 210,191,168 182,168,152 203,188,179 205,191,177 196,177,152 185,170,161 199,185,187 193,172,147 198,179,154 218,200,179 217,198,173 214,195,172 182,165,157
39,45,36 90,81,64 116,65,39 80,51,27 72,64,51 75,74,63 100,84,67 158,125,86 225,189,158 252,213,181 222,188,158 197,166,143 182,163,140 138,121,95 163,130,105 180,144,113 212,173,141 252,213,181 251,217,185 222,188,156 226,192,162 220,189,152 232,200,170 214,188,163 236,210,187 228,209,197 212,193,170 173,144,124 216,186,158 226,198,171 219,187,157 242,209,184 227,198,167 229,200,167 242,216,191 244,223,200 253,224,202 239,211,184 240,211,189 214,186,159 235,216,200 225,206,183 244,224,204 252,223,201 252,230,210 225,202,187 237,216,193 244,226,207 247,218,194 216,180,151 200,142,118 192,139,112 158,89,58 169,96,64 158,90,54 121,69,39 94,53,33 83,45,24 89,54,29 91,47,19 126,63,32 130,64,34 142,79,48 136,72,44 136,72,46 137,75,48 136,74,47 129,70,40 131,74,43 122,67,38 123,65,39 117,64,37 138,89,67 166,130,108 230,208,188 196,182,164 217,197,179 228,199,175 218,197,174 214,200,186 214,185,161 201,185,168 199,177,143 214,186,157 181,167,153 204,183,156 205,184,157 191,161,133 194,169,150 190,171,146 193,178,156 202,186,173 211,190,165 217,197,167 208,181,147 184,167,143
24,29,35 48,54,45 57,72,48 62,60,31 70,58,46 59,53,44 75,66,51 176,142,112 248,212,181 238,202,171 202,168,138 194,163,140 137,118,104 118,95,80 161,122,94 182,143,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 231,199,167 195,175,157 223,192,169 198,173,143 185,165,158 214,195,172 233,204,184 213,183,155 197,169,142 214,182,152 212,182,154 212,180,148 243,209,177 241,208,183 222,192,164 227,206,183 193,173,153 221,200,185 229,213,207 214,193,178 255,245,227 255,244,226 240,212,185 249,229,209 255,243,228 247,226,203 226,201,182 222,166,132 227,143,97 206,116,76 179,88,53 128,65,32 118,61,30 120,67,40 99,55,29 86,49,34 74,42,26 68,41,25 84,44,21 159,91,53 152,83,47 129,70,42 115,55,30 106,55,29 109,53,29 115,59,33 117,62,31 120,65,34 119,64,35 123,67,41 124,68,44 114,61,34 116,65,41 156,124,108 214,195,179 213,189,165 219,195,160 223,195,166 216,188,159 184,163,140 195,178,152 212,185,153 201,176,146 175,147,118 198,174,148 203,184,161 180,161,149 210,189,162 195,178,154 177,164,159 213,201,189 221,203,182 223,204,181 222,197,169 223,198,170
