121,105,33 127,112,51 39,43,28 27,38,25 25,36,23 118,129,46 141,155,57 155,141,71 146,162,61 156,144,66 73,55,23 91,80,34 112,95,26 71,75,21 109,111,40 128,118,47 132,128,50 133,121,51 124,117,49 155,138,99 154,130,104 110,105,102 75,81,82 128,116,104 205,180,152 235,199,170 226,192,158 242,207,180 232,201,180 213,189,165 235,208,176 225,198,166 223,187,154 231,195,164 235,198,174 227,192,165 254,223,200 251,221,195 251,220,199 230,201,179 233,204,182 247,216,195 223,187,156 183,154,123 220,190,164 234,213,190 238,216,196 218,198,189 215,189,168 219,189,172 254,225,205 254,240,224 255,245,219 244,216,178 241,212,181 215,185,159 206,171,144 212,179,152 214,185,161 248,222,201 255,232,208 255,238,211 253,222,199 253,222,199 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 220,201,185 245,226,210 242,227,207 222,208,192 225,207,186 234,209,190 243,212,189 211,188,159 205,184,171 255,200,92 219,129,37 220,145,75 218,168,122 204,173,152 217,183,153 194,183,164 177,153,129 193,164,144 240,207,180 235,209,188 247,224,209 255,230,211 248,226,208 190,161,130 191,170,147 207,188,172 242,223,207 248,229,213 237,218,202 243,224,210 249,233,218 246,230,213 230,211,188 228,214,189 238,219,205 251,228,217 248,229,213 244,227,203 236,218,197 236,218,199 245,231,217 231,216,205 232,220,208 233,217,204 207,189,168 227,212,192 226,210,197 221,205,188 221,205,192 227,210,186 208,191,167 178,162,147 203,188,177 206,192,174 221,206,195 232,216,203 230,215,195 221,205,192 206,175,152
155,142,69 90,73,22 30,35,29 23,34,21 31,42,29 112,125,43 138,153,57 149,135,67 153,150,65 149,90,31 63,27,7 90,81,34 100,77,19 42,45,10 92,95,35 121,116,45 125,125,43 129,123,48 120,114,50 144,128,95 155,134,109 118,116,112 61,65,67 140,121,105 228,200,173 255,224,194 255,223,190 250,215,188 243,218,188 231,203,174 233,204,173 235,199,170 236,203,166 235,201,167 250,216,186 248,214,184 237,207,181 255,227,203 241,217,193 242,213,191 243,214,192 253,222,201 238,202,169 244,216,187 231,200,177 208,184,158 207,183,159 213,183,155 216,189,157 226,198,171 226,200,179 195,179,162 211,183,156 218,183,147 202,173,142 190,160,134 216,181,154 226,193,166 236,207,183 252,226,205 253,229,205 255,237,210 255,235,209 253,223,197 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 246,227,215 250,231,215 227,206,183 221,195,170 229,209,189 240,214,193 218,203,192 221,198,167 252,201,132 192,115,39 203,116,19 175,97,19 179,111,48 216,180,149 215,181,151 185,168,142 178,156,136 225,203,183 231,211,202 229,214,203 229,218,203 238,224,210 216,196,178 195,166,135 210,189,166 227,208,196 241,222,210 253,234,218 245,226,210 234,215,199 246,227,213 248,230,211 225,206,183 215,198,174 222,209,206 225,210,199 230,212,193 242,224,203 232,214,195 229,211,190 227,210,200 230,213,203 212,197,186 209,193,176 203,185,164 226,211,189 209,193,180 214,198,181 197,180,170 221,206,186 220,205,185 204,188,171 224,209,198 205,191,175 221,205,199 239,223,210 230,214,197 220,204,191 214,197,171
137,129,50 116,108,43 22,29,24 27,38,25 45,56,43 106,99,31 136,131,51 144,127,62 121,59,21 164,47,19 134,40,17 88,46,22 80,55,27 56,45,26 55,40,20 78,75,35 90,94,36 97,96,40 101,101,42 125,119,85 134,120,102 89,94,88 104,104,101 195,166,142 241,208,181 253,221,191 255,224,192 251,217,187 236,207,174 239,203,172 234,202,172 230,203,171 252,220,190 255,223,196 255,232,210 247,214,189 247,217,202 235,207,178 250,212,191 246,213,188 254,221,196 251,221,195 237,202,164 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 222,193,171 222,196,173 243,213,187 220,192,154 238,202,173 231,194,170 250,215,188 254,221,194 239,210,186 235,209,188 254,230,206 255,229,202 255,230,207 255,237,214 248,226,206 254,234,214 226,211,189 222,205,195 225,210,188 206,190,186 207,193,177 221,205,190 231,216,205 234,211,196 237,208,184 231,197,177 230,211,186 239,148,31 243,190,137 196,120,28 192,158,128 178,117,72 171,101,41 204,181,152 215,182,155 191,172,149 181,166,155 182,163,151 191,176,154 188,169,144 205,185,155 213,188,169 232,203,172 227,206,183 234,215,199 243,224,208 255,238,217 255,245,224 254,234,214 255,236,218 251,230,207 234,213,190 252,226,205 223,204,188 222,208,192 228,215,194 217,203,187 243,225,206 231,214,186 220,206,179 207,192,172 218,198,178 200,183,157 212,197,177 208,193,171 215,199,186 207,191,176 221,204,194 213,201,189 203,191,179 234,219,208 215,199,184 198,184,166 196,181,170 204,186,183 234,217,209 243,232,215 235,222,201
48,47,20 35,36,17 33,39,28 69,70,47 100,90,39 117,101,29 152,140,72 155,50,18 72,34,17 55,35,15 78,42,20 133,79,29 148,65,14 71,36,21 52,34,15 104,103,49 28,23,20 39,30,22 77,71,62 96,97,85 123,112,105 105,99,92 163,147,134 242,208,186 255,240,209 255,222,191 236,203,176 243,211,179 235,199,168 244,208,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 252,218,188 249,213,184 249,212,188 243,210,183 204,173,152 201,171,143 197,174,145 194,165,141 193,164,140 203,173,145 197,178,153 218,197,170 195,175,155 228,203,184 219,188,167 227,194,169 220,190,164 255,222,195 255,228,203 255,231,206 247,218,194 224,203,180 244,223,198 250,234,219 198,185,180 237,218,204 250,231,215 225,207,186 212,197,177 234,215,199 235,211,187 234,216,197 245,227,208 243,214,194 226,205,182 255,229,157 255,191,116 244,225,200 255,197,61 205,166,127 244,183,104 197,117,29 169,136,99 227,211,198 171,110,47 172,118,68 190,166,140 187,154,117 180,109,54 159,93,38 150,100,54 216,180,147 214,188,167 244,220,198 236,222,208 246,232,216 211,195,191 220,205,196 243,229,215 249,235,219 255,242,221 242,228,214 239,219,210 253,234,209 229,215,190 205,181,157 239,226,203 250,231,208 255,241,222 234,216,195 199,185,169 194,176,171 213,197,184 225,206,194 239,221,200 242,224,203 228,209,193 188,172,155 195,179,162 214,198,183 213,193,184 218,200,179 192,175,165 190,173,163 227,212,201 212,191,168 151,139,129 190,177,172 219,204,195 240,225,216
41,46,24 54,55,36 91,78,44 109,95,39 114,95,38 124,100,38 153,130,45 100,72,45 90,45,22 119,63,29 93,42,5 143,78,18 164,74,7 66,50,17 87,83,46 108,107,55 65,64,69 61,56,55 94,88,81 110,108,90 163,150,129 195,171,145 230,199,176 255,226,199 255,232,208 251,214,190 207,172,145 235,201,169 221,189,159 215,183,153 225,189,160 228,196,166 214,188,167 227,201,180 224,198,177 229,200,178 241,210,187 237,210,178 244,215,184 254,222,188 246,214,184 239,206,181 201,170,147 212,184,155 205,178,146 214,194,176 179,159,141 168,149,126 216,190,169 227,194,169 209,188,163 214,188,165 231,197,177 255,212,191 255,232,212 255,234,216 242,218,196 241,217,195 230,201,177 220,199,174 215,197,178 218,199,183 241,225,210 229,210,194 233,207,186 208,177,154 186,171,149 231,212,196 233,209,185 225,207,188 223,205,184 224,215,200 255,218,68 255,203,12 255,188,1 242,174,82 239,124,1 213,186,168 255,206,127 195,112,27 145,101,61 211,181,164 208,178,150 160,95,35 186,122,62 172,102,24 130,76,17 132,93,63 109,64,29 137,85,37 210,175,137 176,165,150 161,150,143 166,155,150 214,196,175 234,211,198 255,244,230 255,238,224 253,234,220 255,236,216 246,220,206 225,204,189 227,208,196 243,227,212 255,240,225 252,231,208 251,234,224 227,213,195 219,191,164 192,176,159 226,211,189 218,204,179 226,210,195 218,202,187 215,199,186 219,200,175 219,200,175 212,193,170 196,177,161 215,196,180 205,188,178 220,204,191 228,210,205 211,196,176 225,215,193 219,205,207 211,197,183 207,193,179
100,86,32 120,105,44 133,110,39 137,120,40 111,90,36 134,112,36 158,136,60 45,46,36 63,35,24 60,40,22 44,30,16 75,56,44 80,44,22 51,43,19 102,102,41 100,98,76 49,50,55 48,48,56 76,74,70 104,95,87 164,143,128 176,144,114 235,202,165 248,212,183 249,213,182 255,216,184 240,206,172 236,202,168 213,177,144 214,178,145 228,196,164 211,181,153 231,197,167 231,202,171 226,199,167 209,178,155 227,196,173 239,210,179 239,211,182 244,220,194 247,221,198 200,176,154 205,176,152 203,173,145 202,176,151 197,174,145 188,160,133 195,176,151 211,190,163 218,194,168 194,179,170 209,183,144 251,213,176 255,218,183 255,231,206 254,228,203 233,207,184 221,195,172 231,210,187 230,201,170 214,195,170 232,213,188 225,208,184 240,221,198 239,210,188 231,205,182 176,157,132 219,206,185 225,211,186 216,192,168 230,201,177 232,226,221 255,178,87 255,235,231 255,195,144 255,210,48 223,128,14 255,171,58 220,135,25 213,131,36 170,103,24 205,125,37 186,123,56 139,82,22 165,92,12 136,83,28 204,180,158 201,177,153 206,189,165 184,169,149 128,79,39 163,131,97 198,166,134 184,165,149 223,205,204 255,250,244 220,204,191 226,211,200 246,229,219 255,242,227 250,229,214 229,211,190 222,204,185 242,225,201 247,236,221 248,232,226 228,211,201 202,185,161 200,182,163 169,164,152 247,231,229 211,195,178 227,212,190 204,190,165 172,156,141 209,200,192 216,200,185 230,211,195 214,197,189 214,199,179 180,159,144 193,174,158 202,185,161 201,187,173 215,200,189 219,204,193 225,206,183 198,179,154
66,65,27 93,88,45 116,104,49 119,107,41 96,85,50 128,109,41 85,75,53 27,32,26 24,31,24 37,39,36 58,57,50 77,70,52 53,51,52 77,73,38 89,82,66 99,94,82 58,57,48 37,35,36 66,54,54 117,99,94 191,170,145 243,196,162 243,199,169 255,218,186 255,218,186 255,219,188 240,206,172 233,199,165 228,192,159 234,198,165 214,182,150 187,158,127 211,181,153 193,167,142 199,186,163 229,198,175 220,189,166 211,181,155 215,185,159 177,163,145 233,203,175 228,200,171 219,195,169 201,175,154 197,166,143 179,151,124 208,175,150 197,182,171 184,169,147 160,143,119 194,163,140 216,182,139 244,210,176 253,214,182 255,230,202 247,213,191 242,213,191 237,208,186 220,195,165 221,196,168 229,200,169 235,214,187 254,233,210 248,224,202 232,203,181 227,201,178 240,221,196 211,191,171 232,218,202 251,227,203 254,226,199 221,207,189 152,137,115 185,167,148 177,171,178 255,162,9 200,145,91 227,173,114 224,130,20 230,63,13 176,100,19 125,72,19 190,168,148 155,127,98 157,87,27 140,82,27 153,122,101 174,129,96 154,133,110 166,146,126 203,175,148 117,81,48 233,200,173 225,204,181 255,249,235 255,250,237 255,250,232 255,245,227 251,229,209 255,239,221 238,218,200 229,210,196 225,207,186 242,228,201 247,221,198 214,191,162 203,186,160 205,184,169 190,170,150 180,171,167 187,179,166 208,196,201 244,225,213 220,198,180 176,145,122 169,148,135 202,189,182 229,212,202 216,201,179 188,175,141 177,153,129 183,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,189 206,189,179
38,41,21 62,61,34 81,85,45 91,88,44 57,70,45 105,94,59 32,36,19 51,46,16 67,60,40 61,55,48 63,59,53 60,56,50 100,95,92 137,123,109 151,137,121 140,124,109 128,112,97 136,117,101 150,124,101 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 252,216,185 243,204,174 244,209,182 243,208,181 225,189,158 223,194,159 240,211,180 237,202,166 216,186,160 189,155,133 227,198,167 220,190,164 226,191,164 244,208,186 231,202,178 239,211,182 254,220,190 199,167,133 193,164,133 223,189,159 210,179,156 211,178,153 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 238,209,178 242,216,193 247,216,193 244,213,190 241,210,189 247,217,191 247,216,193 232,201,178 253,224,200 255,232,208 255,231,210 251,230,207 243,225,204 244,226,205 239,220,197 251,232,218 253,238,216 228,215,194 248,230,209 239,220,193 81,55,43 229,174,93 255,193,40 255,150,13 234,183,146 215,146,117 255,180,80 181,108,24 152,89,22 197,142,101 224,188,170 218,194,170 120,73,23 138,82,8 145,87,23 130,78,30 148,90,57 166,121,98 236,203,192 240,213,208 91,72,49 255,244,242 255,249,238 255,239,222 255,239,237 255,250,255 255,247,239 255,242,229 244,222,204 233,219,205 214,203,200 233,218,207 232,217,195 220,199,174 202,180,160 222,193,173 201,173,144 187,172,150 203,184,170 199,185,171 199,186,179 195,181,181 230,214,201 219,205,180 206,193,170 178,159,143 216,191,161 175,156,129 185,164,137 198,174,148 185,172,151 176,162,146 208,192,179 198,181,182 212,196,194 199,181,162
82,78,43 72,65,36 49,66,42 46,65,45 40,60,42 54,50,31 57,48,33 89,75,32 110,90,60 122,102,82 100,82,61 118,107,88 183,154,123 201,174,142 198,169,138 168,149,126 171,153,134 168,148,128 170,140,114 199,166,127 220,181,142 237,194,149 253,214,171 255,222,186 245,209,176 251,215,184 238,204,172 225,195,167 221,195,172 226,192,158 216,182,148 228,197,160 228,202,181 191,170,147 198,172,147 192,167,139 200,171,149 231,201,175 242,213,191 241,211,183 230,201,170 234,205,174 241,207,173 206,172,138 232,193,161 225,189,158 205,175,147 189,162,130 224,199,171 200,175,145 213,188,158 222,197,169 234,213,186 251,222,198 252,221,198 246,215,192 250,219,198 251,221,195 244,218,193 255,236,211 255,238,214 255,237,213 255,235,214 248,227,204 244,220,196 228,207,184 242,224,205 255,249,240 246,226,206 250,231,233 255,244,238 243,226,227 255,243,92 255,179,24 255,203,46 255,161,42 243,148,58 215,106,30 255,196,84 174,104,8 162,91,22 199,124,54 195,117,71 185,127,65 173,110,57 149,86,10 174,105,24 171,105,30 166,107,30 166,105,26 149,92,23 139,93,36 128,78,32 211,178,167 239,213,201 255,239,229 255,246,231 255,240,232 249,229,220 198,182,165 190,176,162 196,179,155 196,170,145 168,158,146 194,188,179 216,198,195 230,214,201 243,224,208 222,196,173 194,175,152 189,177,149 221,192,170 192,184,173 225,208,198 207,190,180 224,210,194 240,227,220 207,198,192 232,206,192 211,186,167 193,169,143 192,171,144 173,149,123 182,168,152 222,211,194 206,190,173 173,154,138 198,184,166
69,77,36 64,65,28 79,71,47 48,66,49 41,60,40 41,50,33 56,40,27 99,81,60 131,105,80 152,123,88 151,120,83 203,174,143 221,187,155 230,194,163 221,188,163 193,169,147 179,155,133 160,134,111 162,132,106 193,160,133 202,167,131 221,179,137 247,205,163 255,223,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 163,137,114 222,193,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 232,208,184 250,222,195 238,210,183 238,209,187 206,181,162 211,192,167 225,206,181 228,210,189 241,219,199 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 247,226,203 245,224,201 255,232,208 249,225,201 221,200,177 245,223,215 239,218,203 241,208,201 197,174,159 220,182,161 255,203,33 255,209,12 255,182,16 255,159,24 255,225,85 237,150,38 173,100,23 180,104,12 173,95,15 161,80,3 162,88,16 151,83,22 140,79,18 140,79,18 136,77,20 128,70,19 123,66,24 117,64,23 107,61,22 92,48,22 88,46,22 122,74,49 147,110,86 167,135,119 255,238,224 234,211,196 241,215,192 226,196,168 225,196,165 221,197,164 229,202,168 223,193,167 215,185,159 184,157,139 216,201,181 215,201,187 218,194,170 201,184,160 206,187,171 202,183,158 162,148,132 205,189,176 212,200,188 212,198,184 188,169,144 185,168,144 195,183,188 209,189,180 193,172,147 169,150,125 201,183,162 220,202,181 219,200,175 211,192,167 215,196,182 197,181,175
