86,63,50 45,31,31 54,50,44 80,69,23 117,97,49 143,119,84 135,113,93 144,124,104 133,103,75 151,109,69 166,130,97 232,203,172 227,191,158 224,184,161 189,167,147 114,100,86 165,142,113 231,197,167 216,184,142 213,179,147 216,186,160 199,168,145 182,161,136 195,177,156 174,149,119 162,137,107 191,161,135 208,175,148 229,195,165 237,209,180 234,213,190 224,205,178 229,209,191 204,185,160 237,206,187 255,219,201 232,208,184 249,228,203 249,228,203 229,204,176 255,236,218 243,224,199 255,239,220 238,204,184 253,248,234 210,198,200 177,166,159 159,143,126 215,187,160 226,198,171 208,180,153 206,175,152 216,190,165 249,217,187 250,218,188 210,175,148 225,196,172 217,189,160 192,168,142 203,177,152 211,183,156 168,149,126 200,181,158 189,168,141 183,162,149 200,175,145 194,166,139 229,204,176 218,194,170 192,178,164 231,210,187 224,203,178 163,146,118 215,198,170 215,199,182 229,213,196 209,194,172 216,198,177 198,173,145 194,165,141 186,160,137 188,162,139 195,168,136 198,171,139 210,196,178 221,205,192 208,194,165 189,172,146 185,161,137 189,166,137 186,169,143 156,142,117 181,162,139 190,171,148 195,176,153 225,207,188
76,59,49 44,40,30 113,97,43 160,134,54 154,134,48 152,125,82 69,60,43 160,144,140 195,151,109 250,192,141 228,184,154 153,128,98 203,173,145 207,174,149 207,192,170 133,114,102 127,105,85 222,188,154 229,197,155 221,187,155 233,203,177 194,163,140 198,177,152 238,220,199 164,139,109 185,160,130 204,174,148 180,150,124 192,163,139 233,201,169 214,189,161 164,143,130 229,205,183 237,219,200 220,196,174 255,235,215 255,233,209 219,193,170 248,222,201 239,214,195 245,227,208 255,243,228 227,205,187 229,205,181 255,233,204 204,189,169 187,174,142 159,142,132 200,172,145 208,180,153 203,175,148 220,190,164 210,184,163 191,170,145 170,149,124 178,154,130 215,186,162 207,179,150 211,190,163 186,162,136 195,170,140 199,174,144 195,170,140 183,152,129 196,171,141 188,168,136 240,221,198 215,186,166 210,182,155 195,176,151 198,183,161 255,242,220 180,162,143 193,175,156 187,171,154 204,188,171 212,197,175 214,185,161 193,169,147 206,185,158 186,163,134 210,192,171 162,138,112 185,161,135 202,177,149 188,167,140 190,170,140 197,173,149 121,102,88 121,106,84 142,125,99 198,184,159 217,198,175 197,178,155 189,170,147 196,177,165
80,77,35 94,92,43 143,131,53 153,134,52 169,148,67 221,199,154 83,62,39 108,99,93 95,84,65 122,105,81 206,177,146 133,103,75 164,135,111 162,136,113 207,183,159 165,145,125 165,147,128 193,154,122 206,171,133 230,195,159 226,192,170 243,212,189 238,209,187 222,193,171 188,163,133 192,164,135 188,162,137 229,203,178 207,181,156 225,201,175 207,184,153 190,169,146 199,176,147 236,211,183 223,193,165 243,213,187 207,183,159 231,210,185 200,171,149 166,142,116 246,225,202 255,246,231 255,246,226 230,204,183 255,240,223 223,205,184 189,164,145 221,193,164 205,173,141 193,165,138 190,162,133 188,161,129 222,190,158 236,206,180 245,214,191 230,202,175 200,172,143 214,186,157 212,184,155 207,186,161 213,188,158 171,147,121 189,160,136 180,152,125 168,154,136 151,134,106 230,212,191 214,190,166 239,209,183 227,197,169 172,148,124 193,172,147 142,121,98 182,167,147 178,154,130 194,176,155 192,171,148 187,168,145 188,167,142 181,162,137 154,135,112 186,160,135 217,188,164 214,185,161 176,152,128 174,155,130 190,171,146 167,148,132 177,151,130 190,174,159 142,122,113 173,157,140 194,177,151 201,186,166 229,214,192 206,189,163
131,142,70 77,82,39 117,109,46 147,135,55 166,146,60 86,59,25 148,94,33 94,78,72 43,34,28 98,86,74 124,100,74 159,130,106 172,143,119 145,119,96 147,123,101 165,141,117 214,179,152 238,203,178 237,199,162 230,195,157 231,197,175 197,164,139 218,188,160 186,161,133 176,155,130 184,163,138 228,202,177 224,198,173 242,216,191 203,174,143 239,208,187 194,169,152 235,207,180 205,177,150 205,175,147 238,208,182 197,173,149 182,161,136 182,153,131 219,198,173 178,158,140 213,197,182 228,213,202 245,225,205 212,185,169 168,137,116 173,154,129 208,191,165 222,197,169 193,164,133 178,150,123 181,153,124 212,180,148 224,193,170 236,206,180 211,183,156 205,177,148 204,176,147 188,167,142 194,176,155 155,134,107 212,183,163 175,156,133 187,159,130 161,150,145 193,179,161 238,220,199 232,208,184 199,169,143 192,168,142 150,132,111 182,160,140 238,213,185 227,206,183 227,209,188 146,132,114 177,163,138 222,207,196 215,186,162 209,192,166 241,215,190 226,196,168 216,187,163 210,184,159 226,200,177 133,115,96 163,145,126 149,136,131 211,197,199 189,172,173 170,151,135 204,186,165 210,191,164 202,186,169 205,189,176 190,173,147
71,81,59 80,84,44 111,109,49 98,93,40 139,133,42 34,42,17 33,33,17 101,91,81 49,56,54 128,116,106 106,94,84 186,156,130 188,155,130 176,142,120 133,109,83 187,159,132 219,186,159 229,195,165 217,182,146 211,177,134 238,202,153 231,198,161 235,201,167 229,197,165 201,178,149 209,185,161 232,213,190 223,204,181 184,166,145 213,200,177 238,218,188 228,199,175 211,180,157 229,200,169 205,177,148 187,159,130 187,163,139 198,169,147 183,169,155 172,158,142 216,192,170 223,202,179 239,223,206 218,204,177 195,175,155 191,170,147 186,155,132 176,148,121 200,164,133 203,174,141 181,150,129 190,161,139 212,182,154 207,182,154 251,225,200 226,196,168 227,198,167 201,172,141 207,183,157 151,131,111 193,175,156 194,171,140 168,147,124 167,148,125 210,192,173 228,210,191 197,178,153 233,212,187 231,204,172 203,177,152 139,121,100 200,179,156 200,176,150 219,195,169 198,179,156 219,205,180 195,171,147 180,153,121 181,162,137 223,206,178 249,230,207 217,196,169 221,196,168 216,191,163 200,174,149 209,183,158 208,186,152 181,162,139 207,191,176 169,154,134 161,145,128 178,164,139 173,149,125 175,157,136 214,193,168 162,141,116
55,67,29 80,101,41 55,68,41 65,58,40 45,39,14 31,46,30 27,33,20 138,130,119 82,76,83 104,93,86 196,177,152 179,150,128 210,178,148 179,151,124 190,162,135 195,165,137 187,157,129 227,198,165 230,193,149 246,208,173 247,209,163 236,194,154 249,213,180 241,206,170 205,183,165 214,193,168 184,167,143 168,147,124 214,190,164 244,218,195 250,224,201 228,207,182 211,184,150 197,173,151 215,188,156 216,189,157 233,205,176 208,179,155 188,162,137 172,152,132 249,228,203 225,204,179 174,148,123 214,188,163 217,196,171 235,211,187 219,190,166 229,201,174 170,141,108 216,187,154 162,143,120 211,181,153 177,149,136 199,180,145 239,212,180 226,196,170 195,166,146 243,223,203 204,175,153 225,204,181 150,129,104 165,139,114 178,158,140 194,175,150 206,172,150 215,198,172 215,197,176 220,199,176 226,198,169 218,191,155 204,184,152 213,189,167 185,157,130 195,178,152 227,210,186 152,128,102 189,165,141 207,188,176 168,153,133 207,186,159 189,175,157 210,182,153 223,198,170 209,184,156 212,184,155 197,169,140 185,160,130 225,204,177 234,218,214 164,148,142 219,204,184 223,202,179 190,170,150 216,206,194 206,190,173 208,189,162
146,74,0 168,57,11 57,65,44 74,84,51 63,69,42 19,27,13 57,51,44 46,37,33 75,65,53 102,87,76 134,113,90 197,170,138 185,153,123 184,154,126 194,164,136 214,181,154 231,197,167 224,186,149 222,189,141 230,194,161 227,192,156 198,166,136 216,182,141 207,172,134 222,195,161 203,175,148 232,209,180 240,212,185 232,201,178 246,226,208 228,208,190 208,180,151 215,188,154 215,191,156 201,174,142 201,172,141 194,166,137 238,209,185 255,238,214 167,141,120 211,192,169 237,216,191 238,212,187 252,223,199 202,171,150 255,229,206 243,217,192 194,166,139 208,185,156 171,147,121 190,162,133 176,155,132 240,215,185 171,114,45 250,213,200 207,175,145 207,183,146 208,182,161 221,197,164 224,203,180 255,241,217 197,178,155 211,187,161 204,183,158 200,184,167 174,157,133 204,187,163 214,193,168 219,191,162 215,186,151 183,158,128 206,176,148 201,172,150 218,200,181 239,220,208 216,192,166 234,210,186 184,159,131 206,182,149 176,152,130 191,175,169 212,182,154 221,195,170 184,158,133 226,198,171 193,168,138 193,165,136 199,174,146 209,190,178 210,191,177 178,163,143 196,175,152 173,154,129 207,187,167 188,160,131 180,164,149
161,81,0 190,91,23 68,63,33 32,35,25 32,40,26 44,55,44 87,74,69 82,71,66 97,82,73 153,139,123 144,120,96 188,159,128 160,132,103 192,166,141 215,182,157 205,170,143 212,177,152 240,206,174 227,193,159 197,163,131 223,189,155 215,181,149 212,180,136 213,179,138 236,207,172 255,226,195 182,163,140 232,208,184 195,174,149 225,195,167 226,196,168 223,195,168 223,195,166 231,203,176 159,129,101 200,172,143 250,220,194 229,193,173 143,124,101 223,202,175 187,173,148 220,196,172 255,240,214 228,203,175 231,201,175 219,189,161 205,197,184 219,199,179 214,185,161 204,176,149 115,91,95 172,161,128 251,182,99 175,109,34 180,137,102 230,191,163 115,67,38 109,65,39 206,185,160 253,232,209 181,155,132 202,178,152 178,157,132 232,211,188 215,196,171 193,174,149 255,235,212 234,213,190 231,209,189 231,212,187 227,197,171 226,193,166 208,183,153 187,164,135 164,140,114 193,174,151 156,138,117 181,161,131 218,198,168 229,210,198 173,150,121 228,203,175 213,189,165 192,166,143 215,186,162 169,146,117 180,157,128 208,179,155 200,185,165 205,189,172 222,206,193 198,183,163 227,209,190 223,205,184 197,179,158 207,188,174
102,64,0 131,117,51 34,35,40 28,34,37 29,34,40 58,68,86 61,54,57 110,101,97 115,111,101 132,123,115 159,144,122 202,168,136 184,155,124 218,187,164 169,143,120 199,174,146 228,194,172 203,169,147 218,190,163 219,191,162 204,175,144 223,194,163 206,177,146 222,188,154 230,194,161 233,201,171 207,180,148 216,195,172 213,193,161 225,200,181 207,182,163 241,219,199 228,209,186 216,195,168 229,205,181 243,219,195 216,195,170 238,209,185 209,183,158 193,169,145 255,230,206 228,211,187 191,176,154 228,204,171 216,187,156 220,190,164 205,170,143 226,197,166 212,189,160 199,173,148 205,141,77 223,169,83 219,146,48 218,135,45 153,99,40 137,91,50 126,75,36 111,61,30 117,81,61 161,127,109 198,167,146 195,166,142 232,213,188 209,195,170 215,201,176 214,195,172 237,218,195 219,200,177 195,184,181 211,195,191 218,197,172 203,177,154 171,157,141 186,172,156 174,148,123 181,162,135 190,166,142 199,178,153 187,166,141 194,179,157 210,189,164 223,202,179 199,178,151 205,183,163 183,162,135 198,172,149 196,170,147 201,177,153 197,176,151 200,185,165 209,192,182 226,210,193 222,204,183 206,191,169 176,161,139 171,156,145
101,96,57 32,28,37 37,41,45 27,31,35 29,34,40 25,27,41 65,65,75 109,103,98 76,68,74 68,72,74 150,137,116 174,144,100 218,186,154 190,166,140 172,148,124 191,166,138 191,165,140 138,112,87 205,177,150 174,146,117 202,173,142 183,161,127 173,151,117 209,181,154 217,181,148 201,171,129 196,169,137 204,183,160 173,150,121 208,180,151 201,173,144 225,204,179 194,175,152 229,209,189 230,209,186 231,210,187 193,172,147 247,218,194 249,223,198 178,154,130 230,204,181 227,202,172 178,157,132 219,185,163 222,193,162 225,204,179 246,218,191 219,190,159 166,141,113 220,186,164 151,118,93 255,191,95 148,86,44 198,122,41 104,65,24 115,71,33 112,68,17 96,50,9 81,39,17 88,47,27 108,72,50 255,226,205 227,206,181 235,218,194 218,197,174 228,202,181 218,199,176 228,209,186 242,226,213 157,140,116 186,160,137 228,208,188 177,163,147 135,121,105 172,148,122 191,165,140 195,171,147 216,202,177 147,133,108 198,183,161 231,214,190 242,227,205 237,221,206 231,212,196 200,179,152 158,139,114 212,193,168 208,184,160 149,128,103 205,190,170 201,185,168 209,195,170 229,211,190 176,161,139 194,179,157 165,140,121
