43,52,33 51,56,34 65,63,43 81,84,60 55,68,43 73,82,65 32,40,28 38,51,39 155,174,182 122,149,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 87,112,134 33,46,32 30,46,25 62,81,59 29,44,49 35,48,34 50,57,55 31,38,33 84,60,36 65,62,38 89,87,38 142,136,61 135,73,35 137,86,31 133,124,64 149,141,58 139,120,56 110,89,33 127,37,0 130,53,16 44,58,39 57,55,22 61,62,14 111,99,33 64,62,31 59,60,41 49,57,47 43,54,41 43,52,35 31,38,33 157,111,56 65,58,29 144,145,66 120,64,15 124,123,67 124,124,61 106,104,100 85,67,62 133,99,54 117,94,54 86,102,60 142,152,99 95,100,80 142,151,62 174,178,149 119,126,71 71,65,42 69,70,75 69,87,72 73,77,90 64,75,86 87,97,103 182,162,144 230,215,195 155,140,120 222,205,179 201,184,160 234,217,193 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,182,171 217,203,185 193,180,159 177,164,143 200,187,166 191,177,163 194,180,166 192,178,162 177,164,141 168,154,138 176,162,135 186,172,145 195,180,160 192,174,153 163,155,131 102,92,21
49,58,41 65,70,50 69,70,51 52,63,48 41,54,31 21,28,26 28,36,26 25,38,26 19,29,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 103,123,135 26,41,25 23,36,22 49,52,42 33,42,42 70,77,72 22,29,22 36,42,33 73,61,31 113,105,69 120,112,60 74,71,27 81,65,21 86,86,54 73,79,52 139,134,61 150,136,66 94,82,41 93,30,0 145,59,9 69,74,27 61,64,40 160,142,55 147,132,51 75,66,37 27,30,20 86,92,65 31,41,19 71,76,82 84,84,54 74,90,59 82,94,56 154,110,43 114,115,49 100,90,50 72,76,59 45,59,38 59,67,74 130,108,59 76,69,10 56,57,20 97,104,60 119,109,67 117,105,46 39,48,29 56,65,48 181,162,146 96,101,107 51,53,36 77,80,87 193,184,165 100,100,100 241,215,192 210,189,162 230,211,186 196,175,150 194,177,153 206,189,165 181,164,140 207,190,166 212,188,162 214,188,165 186,160,137 192,171,144 204,189,178 199,185,167 178,165,142 220,206,192 143,129,115 190,176,162 218,204,190 178,164,146 199,185,169 182,168,150 135,121,94 175,161,134 181,129,99 188,170,151 144,133,130 124,117,76
55,60,40 76,83,49 44,49,29 36,47,34 27,38,27 26,36,28 20,30,24 26,33,28 25,32,27 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 50,64,60 29,42,19 53,60,42 22,30,20 41,51,71 42,45,37 67,72,48 122,127,62 147,140,72 75,79,52 117,112,57 78,78,46 81,66,26 45,48,17 106,102,42 138,130,65 136,131,60 162,149,74 43,53,31 34,35,12 101,91,38 161,137,71 145,110,72 141,126,77 67,50,24 74,71,27 40,48,25 40,55,39 29,39,33 88,85,43 126,126,54 102,100,42 120,101,33 125,110,61 135,111,49 98,86,56 56,55,48 130,120,110 122,110,28 68,69,1 101,114,62 92,94,37 154,141,68 60,33,0 57,70,45 35,45,53 65,73,89 186,167,151 90,94,98 74,81,104 168,153,142 110,119,119 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 175,158,132 223,204,177 210,190,172 209,191,172 183,169,151 167,153,137 190,176,162 192,178,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 165,151,137 167,153,139 226,174,153 168,153,142 170,155,144 135,113,64
46,52,23 49,55,28 30,36,25 39,45,34 25,36,25 27,39,21 25,35,32 22,29,24 25,32,27 19,33,26 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 76,92,101 48,60,42 19,24,18 30,41,30 51,63,54 35,41,30 82,97,71 164,151,76 77,78,57 128,132,74 161,139,45 65,53,25 69,55,28 35,36,15 55,57,31 68,63,35 116,117,49 125,128,66 78,83,51 61,49,21 153,124,48 97,83,15 47,63,42 97,76,51 94,74,15 100,90,37 101,99,95 46,54,44 62,73,58 151,152,75 167,164,79 177,155,63 102,89,37 80,68,42 66,54,26 58,59,40 133,138,66 72,75,86 144,145,79 75,77,31 158,151,79 118,131,77 75,74,22 77,89,53 45,54,65 66,79,96 48,63,68 186,166,146 127,125,107 151,152,155 73,78,102 197,182,171 232,208,182 214,195,172 203,182,157 221,197,171 148,124,100 205,186,161 175,158,134 210,192,173 227,206,181 205,192,169 191,175,162 196,176,167 177,162,151 162,148,130 201,187,173 221,207,193 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 150,136,122 156,142,128 130,122,111 175,160,149 191,176,165 179,155,100
65,72,36 40,46,35 33,44,31 22,33,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 190,241,255 95,117,121 32,43,32 18,30,21 100,121,87 28,41,27 44,52,27 30,33,23 81,79,59 96,83,22 73,59,14 150,144,69 68,68,25 62,56,47 72,73,36 138,128,61 164,139,43 43,40,25 118,99,62 95,81,52 76,86,53 102,81,27 110,60,27 85,78,49 58,64,25 50,61,21 119,114,75 80,82,79 38,37,40 77,62,13 184,168,137 105,113,49 89,81,47 65,79,49 81,81,47 81,93,46 35,43,31 112,120,81 40,52,43 73,96,77 122,129,83 123,115,36 135,130,48 111,113,60 104,93,58 45,64,53 44,60,41 52,63,52 99,96,102 187,171,154 131,120,113 170,156,140 107,100,103 201,182,157 215,196,171 210,191,166 213,187,162 236,220,207 195,179,166 235,220,200 233,218,198 216,192,166 183,161,141 207,191,174 186,171,151 199,185,171 185,171,155 174,160,144 186,171,162 207,192,181 167,152,141 218,203,192 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 189,177,165 182,169,164 134,81,54
32,42,16 35,43,31 24,35,22 32,51,29 23,35,26 33,43,37 23,33,27 19,29,23 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 200,237,255 203,240,255 193,230,250 36,50,29 19,30,19 36,49,22 107,118,87 86,98,60 35,45,12 18,28,22 66,81,57 116,91,34 58,74,43 162,137,64 103,87,54 35,43,31 94,94,49 100,96,38 160,145,53 60,46,19 112,80,46 82,96,75 165,156,148 122,102,56 65,68,33 44,47,37 43,48,12 170,145,49 49,50,31 50,54,67 85,90,96 206,182,158 121,82,39 146,143,58 98,97,32 134,122,54 67,62,34 41,52,23 56,64,43 52,65,40 102,109,77 50,62,44 138,145,86 123,127,60 117,118,52 100,104,37 83,86,97 48,65,55 147,148,136 72,80,96 151,149,161 138,131,115 110,98,100 137,126,133 195,176,151 166,142,118 185,164,137 221,200,173 228,204,182 222,203,187 224,205,189 249,234,214 232,217,197 207,192,170 214,201,178 175,162,139 187,173,155 168,156,130 164,151,130 194,179,168 189,174,163 184,170,156 167,152,141 181,166,155 182,170,158 211,199,187 188,176,164 183,171,159 170,157,152 172,162,152 169,156,151 170,157,152 146,119,101
29,37,27 25,33,23 22,32,24 27,41,37 51,63,56 32,42,36 29,39,33 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 205,242,255 206,243,255 152,190,203 60,57,13 136,132,27 147,133,20 152,135,30 152,136,24 142,133,18 119,121,25 93,101,21 81,101,46 48,61,34 39,57,44 126,120,74 54,43,40 82,83,71 75,69,46 92,86,38 78,79,31 87,68,4 150,136,93 175,155,148 106,94,55 177,167,100 57,36,36 80,70,30 51,49,29 40,45,53 49,48,63 58,61,68 96,87,68 144,113,92 105,99,53 136,133,89 148,135,74 64,72,47 62,73,44 76,85,66 74,92,77 47,60,33 112,120,58 100,102,58 161,148,55 60,65,73 122,125,103 211,192,157 128,112,106 72,72,84 108,98,97 243,219,197 243,212,175 111,104,116 160,139,114 244,208,175 230,204,179 217,196,169 207,186,159 234,220,195 233,214,189 215,198,174 220,204,187 199,183,166 197,183,158 219,206,183 193,180,157 217,203,185 192,178,162 141,129,103 122,108,90 189,175,157 178,164,150 198,183,172 191,176,165 158,146,134 175,163,151 194,182,170 187,175,163 160,147,142 127,121,112 202,191,176 149,138,123 136,125,120
32,42,36 22,32,26 18,29,18 29,40,27 158,171,172 29,41,34 33,45,38 24,34,28 22,32,26 27,37,31 28,40,31 28,40,31 146,159,160 172,195,204 207,244,255 196,222,230 183,168,47 178,161,23 180,158,24 184,157,23 177,149,22 170,145,19 157,139,23 129,124,24 100,109,24 81,95,38 34,49,33 71,75,58 115,106,98 49,39,38 60,49,46 95,86,67 186,141,36 87,75,34 73,66,46 179,161,160 143,127,123 42,30,42 208,180,178 120,101,105 132,137,65 35,40,34 52,53,56 75,73,83 149,135,119 101,80,28 86,89,58 133,141,79 151,141,59 69,62,33 54,66,46 71,81,57 53,61,40 49,58,41 47,48,27 117,112,59 149,139,72 53,61,49 78,86,76 220,191,160 80,80,90 153,145,134 242,221,194 234,204,176 217,193,158 197,180,156 218,186,154 218,185,158 243,219,193 204,183,156 217,198,173 210,191,168 201,177,153 215,195,175 222,207,187 233,218,198 229,212,188 215,202,179 198,185,162 174,160,146 188,171,163 191,177,150 189,175,161 176,163,142 186,171,160 196,181,172 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 123,108,97 151,136,125
22,29,24 22,29,24 22,29,27 25,33,21 32,43,30 27,37,29 24,34,26 22,29,24 20,28,16 24,36,29 22,32,26 24,35,22 30,40,32 209,238,254 218,233,167 194,177,30 203,175,23 202,171,20 191,155,6 202,165,13 198,162,15 190,153,13 178,150,13 151,136,17 114,116,18 90,99,14 81,99,25 41,48,12 95,83,73 81,76,78 48,48,45 125,111,68 156,126,39 44,42,22 106,92,92 164,147,150 206,185,185 132,120,122 100,95,97 70,68,69 82,82,66 62,62,46 50,41,22 79,85,46 112,98,80 77,68,39 144,136,86 165,152,61 140,139,62 79,77,48 45,65,40 49,63,42 51,65,44 55,67,49 56,63,58 47,54,52 42,48,39 73,77,62 135,129,136 81,79,75 198,171,139 236,207,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 190,175,166 203,189,171 190,176,158 164,149,138 198,183,172 203,189,175 150,136,122 201,187,173 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 141,139,140 171,155,142 157,138,113 162,147,125
20,27,22 19,26,21 21,28,23 27,34,27 43,54,41 26,36,28 27,37,29 23,28,22 32,44,40 23,33,27 26,36,30 34,45,32 23,33,25 105,118,119 201,187,32 212,185,28 216,179,16 211,173,13 218,176,13 212,169,11 208,169,14 199,164,12 184,156,15 167,151,18 138,133,24 119,121,23 104,117,22 95,107,30 64,71,35 64,60,50 75,74,47 44,46,20 63,51,21 53,56,21 170,152,151 62,48,53 223,200,197 96,87,83 79,77,78 31,31,26 40,40,40 60,61,38 95,87,63 150,127,112 75,71,52 69,74,40 119,115,55 147,135,53 80,77,35 70,74,36 29,41,23 47,67,51 46,54,44 42,49,47 47,54,49 38,44,47 41,49,58 73,84,85 170,157,150 116,106,105 247,215,171 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 221,197,171 235,211,185 228,207,184 237,219,198 209,194,174 152,136,119 207,193,177 215,191,165 242,226,211 223,204,181 208,191,167 183,169,153 217,202,191 157,143,125 192,177,166 204,189,178 196,182,168 191,177,163 182,168,154 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 134,128,133 139,142,151 165,145,125 129,122,102
