106,89,22 135,119,61 40,47,29 22,35,21 25,38,24 115,129,54 139,148,59 146,136,69 149,153,66 150,138,68 65,43,23 97,86,42 111,92,26 73,82,26 107,111,44 118,118,44 119,120,41 119,117,47 120,113,52 146,133,110 152,130,110 108,102,95 78,81,88 119,109,97 204,175,153 228,192,163 216,187,152 230,200,174 219,196,167 207,183,159 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 221,197,175 222,198,176 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,135 202,175,141 208,182,159 235,214,189 246,225,202 251,227,205 244,218,193 243,217,196 236,222,197 231,219,193 228,216,190 216,196,176 212,188,164 212,198,184 234,221,200 228,215,192 215,202,179 216,199,189 223,204,179 225,204,181 200,181,158 197,184,161 209,200,192 220,195,176 177,153,129 190,167,136 185,167,137 204,177,143 195,178,154 168,147,124 185,162,133 230,201,177 220,198,178 235,216,200 245,222,207 242,224,205 183,154,123 182,161,136 198,184,159 230,214,199 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 219,204,184 222,206,189 223,208,188 233,217,202 239,223,206 234,218,205 228,213,193 228,212,199 237,220,210 226,210,197 225,212,209 224,211,190 199,183,170 219,203,190 218,202,187 212,198,182 217,202,191 213,201,175 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,183 198,169,145
148,134,64 84,69,20 25,34,17 23,36,22 28,41,27 115,129,50 139,149,55 149,131,69 147,143,67 144,92,32 66,23,15 92,88,42 94,75,18 45,51,12 93,98,35 117,118,52 118,120,45 117,117,47 113,109,47 139,126,103 156,134,114 119,113,108 62,64,64 133,117,100 221,192,168 249,212,186 248,216,184 240,210,184 231,205,182 223,198,170 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,144 217,188,155 230,204,181 241,220,195 244,223,200 255,231,209 254,223,202 246,216,190 229,212,188 227,213,188 224,207,183 219,197,177 230,212,191 231,216,205 240,226,208 218,200,179 208,190,169 217,204,183 225,205,185 212,196,179 213,189,165 200,186,159 208,197,180 201,172,152 186,162,140 173,147,122 201,178,147 206,181,153 184,167,143 167,149,128 218,197,182 220,206,188 220,205,194 220,208,198 232,222,212 210,192,173 194,166,137 201,182,159 214,198,185 230,214,199 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 214,200,175 205,190,168 213,201,191 210,199,184 220,204,189 228,212,197 227,211,194 220,204,189 218,201,191 221,203,198 204,188,182 205,189,174 197,182,160 215,200,180 201,185,170 204,190,174 190,175,164 213,199,185 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,178 208,189,173
130,125,45 112,106,40 24,35,24 26,39,25 44,55,40 109,102,41 135,126,52 139,127,61 115,53,15 155,50,20 127,37,15 91,46,23 70,50,18 57,41,26 50,32,13 72,74,32 91,95,37 89,91,34 96,96,37 116,110,87 139,119,99 98,89,100 105,99,104 188,162,137 234,201,176 249,216,191 250,220,192 240,210,182 231,197,163 233,199,169 231,196,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,188 246,215,196 241,211,183 225,196,163 191,170,145 206,180,155 208,181,147 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,178 244,210,178 233,207,184 224,203,178 244,223,200 248,224,202 249,223,198 251,225,204 239,222,198 246,229,205 218,201,177 212,200,188 219,200,177 199,183,177 200,186,172 214,199,188 224,209,198 228,210,189 228,203,173 222,193,169 223,202,177 213,206,188 215,189,166 175,147,107 173,162,147 235,221,205 203,173,147 197,173,151 201,170,147 184,167,143 178,165,144 171,162,143 188,168,148 187,163,139 193,181,155 203,181,161 221,197,171 221,203,184 226,210,193 232,216,199 243,225,206 255,238,219 249,231,212 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 233,217,202 221,206,184 211,197,172 204,189,167 218,199,174 192,178,153 205,189,174 199,184,164 205,187,186 199,185,167 215,201,187 210,196,180 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,221,209 228,214,200
48,51,20 36,39,17 34,43,26 62,67,43 85,82,38 108,96,30 155,140,77 146,49,14 62,32,17 50,38,8 73,42,19 126,80,25 141,60,8 69,35,13 48,36,8 97,100,49 40,31,25 47,34,27 81,72,57 97,92,89 119,108,101 99,95,87 156,139,129 233,200,175 255,234,207 243,210,183 229,199,173 232,205,173 227,195,161 234,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,190 255,224,192 241,210,187 219,195,173 232,213,188 243,227,214 190,178,168 228,212,199 242,223,207 220,202,183 204,189,169 226,210,197 224,205,180 224,206,185 235,217,196 227,206,181 218,201,177 222,205,179 228,211,185 231,211,191 228,208,190 221,202,186 199,168,145 206,175,152 238,223,212 212,205,189 193,169,145 189,165,143 181,156,128 185,157,128 183,164,141 190,164,139 199,178,151 199,178,151 198,178,160 226,211,191 225,209,194 234,219,208 205,189,183 215,199,195 236,218,215 241,224,216 247,231,214 233,217,202 229,214,205 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,195,186 227,212,203
35,42,24 59,59,43 91,82,51 108,95,47 102,79,21 105,89,35 127,112,33 90,61,39 79,40,28 119,63,27 96,47,9 137,75,17 157,70,9 65,48,20 81,77,40 104,104,59 67,62,59 66,60,53 103,92,89 122,108,94 153,139,123 190,165,146 217,192,164 254,220,190 255,224,197 240,207,180 196,163,138 226,197,166 215,186,155 208,178,150 213,183,157 220,190,164 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 238,210,181 229,198,175 195,169,146 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 220,186,168 204,183,160 207,181,160 224,190,168 249,207,185 255,228,207 254,225,205 235,209,188 236,212,190 220,194,171 211,193,172 205,189,176 207,188,174 231,217,199 219,203,188 230,203,185 204,171,144 190,176,151 232,207,190 221,202,179 221,203,182 215,197,176 221,202,186 235,211,189 217,198,173 175,163,151 190,176,158 194,181,160 207,182,154 223,197,174 232,206,196 197,186,171 196,177,154 199,174,146 179,164,144 190,161,137 191,160,137 200,174,151 185,160,132 174,159,148 190,179,172 207,189,170 178,162,147 159,150,146 163,150,143 208,191,165 223,204,190 253,232,221 249,228,217 246,224,218 246,228,209 235,215,197 214,198,183 217,203,187 236,221,212 249,236,215 246,228,207 243,228,219 219,203,188 213,187,164 192,173,159 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,168 202,185,161 192,176,163 204,188,173 192,177,166 214,200,186 219,203,197 209,188,175 219,203,188 213,202,199 207,193,179 203,189,175
98,88,35 117,104,41 130,109,37 132,112,37 92,75,26 116,97,29 134,114,55 41,47,34 58,37,22 66,41,22 36,28,17 73,53,46 79,45,27 50,42,20 99,99,38 97,94,68 46,45,50 49,53,55 78,73,70 104,93,86 156,137,125 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,195,169 229,195,165 208,172,141 208,172,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 231,203,174 236,212,190 235,211,189 192,175,149 191,170,145 200,172,143 196,167,143 193,169,143 179,155,129 187,170,144 206,185,160 211,187,165 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 204,186,165 225,204,181 224,204,184 230,213,189 225,204,181 221,200,177 178,157,134 213,195,176 217,198,182 209,190,167 224,195,173 229,215,199 243,219,197 240,225,203 211,177,157 209,183,158 200,181,158 203,191,179 231,220,213 220,198,178 213,189,167 222,193,171 198,165,140 198,171,139 195,171,147 198,174,148 192,175,149 200,177,148 203,185,155 189,176,155 156,138,119 158,129,107 179,153,128 179,160,146 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 172,157,137 182,171,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 188,174,149
59,57,26 90,85,42 108,95,45 116,102,44 80,73,42 112,97,36 70,66,49 22,32,24 15,32,22 30,41,28 58,57,50 89,70,54 50,50,47 79,65,38 81,78,63 92,86,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,167 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 171,155,138 224,199,171 227,192,165 213,183,155 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 217,191,168 229,211,190 239,224,202 233,213,193 220,199,176 214,193,170 231,210,187 206,189,165 228,208,199 242,218,196 241,220,197 216,196,176 214,191,176 185,165,147 161,159,160 222,194,165 223,199,177 204,178,168 198,178,158 215,191,165 222,197,178 205,183,163 182,164,145 147,126,113 150,121,99 147,126,103 149,122,104 152,132,114 147,132,110 160,139,116 201,165,143 227,201,178 223,195,168 221,201,181 255,238,222 255,247,225 255,244,231 255,236,223 243,225,204 249,233,216 228,212,195 218,202,185 217,199,180 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 169,148,123 178,161,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
47,45,25 65,59,34 76,79,48 86,81,40 54,67,42 97,84,50 33,35,20 50,45,17 61,51,29 54,48,41 55,50,47 63,57,50 91,84,84 124,113,96 142,128,112 131,120,105 126,114,104 126,114,102 145,119,96 164,131,106 208,173,137 241,203,157 245,208,166 250,215,179 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 223,194,161 202,178,154 180,152,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 181,153,124 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 244,223,198 250,224,199 245,219,194 242,220,200 242,224,203 239,221,200 232,214,193 241,222,210 244,229,207 225,206,190 244,229,209 235,214,191 192,163,141 199,163,143 154,136,117 209,185,159 205,177,150 203,174,152 217,188,164 211,190,165 177,164,141 165,144,129 207,183,157 215,188,156 229,202,186 232,209,194 200,170,155 163,127,105 190,161,137 217,196,173 235,216,191 227,206,206 215,200,191 250,236,236 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 212,196,192 232,212,203 224,205,189 210,193,169 193,173,153 214,190,168 194,165,145 179,165,149 194,179,168 192,180,168 191,175,171 188,174,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
92,86,50 71,62,35 50,65,41 39,59,34 36,55,33 59,50,35 59,50,31 89,76,26 108,85,56 110,90,70 92,74,55 113,99,74 174,144,118 192,164,135 189,161,132 164,142,122 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 229,196,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,176 186,162,138 194,165,141 185,162,133 191,168,139 222,197,169 231,205,182 234,204,176 224,195,164 227,198,167 234,200,166 193,166,132 219,187,155 212,183,152 197,167,141 186,158,129 218,195,166 192,168,142 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 252,223,203 157,96,12 161,104,46 225,186,154 230,212,191 217,199,178 230,212,191 255,240,237 238,216,196 251,224,208 244,191,150 221,180,133 209,172,132 181,153,126 189,169,151 187,172,150 208,184,160 202,182,164 209,187,167 178,169,154 203,193,197 251,237,250 255,253,255 222,208,213 231,220,227 211,182,160 221,207,193 242,206,186 213,188,171 226,210,204 218,199,187 234,215,199 240,227,220 255,250,236 239,223,208 254,231,220 255,239,220 253,233,226 240,222,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 219,185,165 188,171,143 182,165,141 209,185,159 184,179,165 216,205,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 206,182,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,129 191,175,160
81,84,49 63,66,35 84,79,51 43,68,41 34,59,41 42,48,35 53,41,29 96,84,58 127,106,79 142,117,89 145,116,85 198,168,142 213,178,151 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,169 214,187,155 216,187,156 196,167,136 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,184,164 218,200,181 220,202,183 227,211,194 238,212,189 240,214,193 241,216,186 247,227,207 210,149,61 110,59,20 143,81,25 116,75,44 144,92,42 184,131,88 217,191,170 230,213,203 248,215,188 182,117,53 144,88,39 107,72,45 117,77,52 137,92,48 177,129,82 213,184,151 161,135,121 145,123,103 152,127,108 193,177,164 240,226,226 240,235,234 208,198,202 159,159,156 197,189,195 182,174,161 208,194,178 228,201,167 208,184,160 189,170,147 199,187,189 222,213,209 217,208,202 219,206,201 241,222,210 232,219,214 248,231,221 237,214,199 228,202,179 219,190,168 217,189,162 214,185,161 224,195,171 216,187,156 204,176,149 180,156,130 209,194,174 207,198,183 209,188,165 194,177,153 196,182,164 197,175,157 154,144,132 199,181,178 208,196,186 204,192,182 181,162,139 178,163,143 189,183,178 200,184,171 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 187,172,163
