106,89,22 68,64,29 22,35,21 25,38,24 130,142,52 149,142,70 149,153,66 136,90,35 85,74,30 111,92,26 101,109,45 114,115,49 119,120,41 117,114,49 140,127,104 152,130,110 78,78,86 104,102,98 204,175,153 228,184,154 223,193,167 219,196,167 209,185,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,135 202,174,145 230,209,184 246,225,202 250,224,203 242,216,193 236,222,197 232,220,194 218,198,178 212,188,164 224,210,196 235,222,199 215,202,179 220,198,178 230,209,186 200,181,158 202,191,176 218,206,194 177,153,129 171,153,121 204,177,143 195,178,154 166,146,116 227,201,176 220,198,178 239,223,208 245,227,208 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 228,212,199 230,214,201 234,217,209 224,211,190 207,191,176 218,202,187 212,198,182 213,200,179 203,191,165 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,176
140,131,55 46,47,26 22,35,21 29,42,28 137,141,54 145,136,62 142,107,51 157,47,23 90,58,26 69,57,16 57,52,24 100,91,44 109,114,38 107,106,39 123,114,87 152,130,110 72,73,76 135,126,111 232,199,174 255,220,193 243,213,185 234,204,176 218,189,158 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 209,180,149 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,161 231,201,173 233,212,187 246,225,202 245,219,198 246,215,192 229,210,187 237,220,196 222,206,191 214,200,184 234,218,212 221,203,182 229,211,190 238,221,193 210,190,172 222,198,174 230,208,190 183,162,137 175,164,149 210,184,159 202,181,158 191,165,142 170,164,159 190,177,172 170,164,159 179,168,163 195,174,159 208,183,155 218,203,183 220,203,193 244,225,209 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,197,180 200,183,173 204,190,174 211,197,183 201,186,177 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,197
74,77,46 32,38,25 42,47,23 88,85,41 137,130,58 139,61,33 66,36,21 68,44,9 98,52,0 137,56,4 41,25,10 95,90,37 38,29,23 66,57,38 98,93,90 118,107,100 92,81,76 204,179,160 255,227,200 233,200,173 238,211,179 227,195,161 236,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,189 252,223,190 223,199,177 236,217,192 243,226,218 229,214,205 244,225,209 197,179,160 219,203,190 225,206,181 231,213,192 227,206,179 221,204,180 222,205,179 232,212,192 230,210,192 209,180,160 180,152,123 231,216,205 210,184,163 192,168,146 194,169,141 186,162,136 183,162,135 197,176,149 204,183,156 223,208,188 227,211,196 231,219,207 219,204,195 240,222,219 247,231,218 232,216,201 235,220,211 243,223,203 198,169,147 230,212,191 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 77,71,48 103,90,42 102,79,21 127,110,41 110,87,27 79,40,28 124,66,15 120,58,0 157,70,9 56,55,28 107,106,50 67,62,59 89,75,75 115,101,87 153,139,123 193,167,142 249,214,187 255,224,197 224,191,164 220,191,160 215,186,155 197,169,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,213,194 255,225,207 235,209,188 230,209,186 206,188,167 205,189,176 228,207,192 226,212,194 230,203,185 194,166,137 220,195,178 221,202,179 217,199,178 212,196,181 235,211,189 189,170,154 187,173,155 194,181,160 220,194,171 236,219,193 197,186,171 208,180,151 179,164,144 190,161,137 196,168,141 193,164,140 174,159,148 205,190,179 188,172,157 159,150,146 181,166,157 220,203,179 253,232,221 255,234,228 250,232,213 235,215,197 208,192,175 235,221,205 249,236,215 234,215,203 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 209,192,168 202,186,173 206,190,177 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,183,167
93,85,33 131,116,55 124,110,40 88,73,33 128,114,48 30,37,19 22,34,25 35,41,28 73,59,43 51,53,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,163 224,198,175 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,190,166 227,206,179 237,220,196 224,203,180 202,181,158 215,197,176 213,194,182 235,211,189 226,204,186 232,220,208 186,175,170 229,203,178 221,198,183 196,185,180 201,182,168 220,194,173 213,180,153 198,174,148 169,156,133 161,140,125 165,148,124 180,172,150 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 171,152,127 181,162,137 193,179,165 185,170,159 205,190,179 179,165,140
43,46,24 71,66,34 106,97,41 71,71,41 75,69,35 38,41,17 42,40,22 44,46,41 63,58,46 68,66,64 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 251,216,180 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 219,185,153 150,129,114 219,191,164 212,184,157 221,185,163 224,193,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,218,192 244,225,200 230,209,194 234,216,195 238,220,199 226,205,190 246,233,210 237,218,202 236,218,199 177,160,132 174,153,130 195,176,149 206,186,156 198,179,154 213,187,162 188,169,146 158,142,125 193,160,133 214,182,150 202,178,154 155,131,109 164,140,116 215,196,171 237,214,203 220,204,191 255,245,229 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
92,86,50 60,65,29 42,62,37 36,55,33 61,42,30 83,71,34 108,85,56 104,84,66 103,89,64 174,144,118 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 178,155,126 191,168,139 236,210,185 237,207,181 224,195,164 222,195,159 201,174,140 219,187,155 206,176,148 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 252,223,203 177,102,34 213,160,107 230,212,191 225,207,186 248,230,227 238,216,196 255,220,187 227,179,134 209,172,132 177,155,135 186,171,149 208,184,160 195,177,158 186,172,154 203,193,197 248,237,244 234,220,225 231,220,227 199,190,173 239,214,197 213,188,171 232,220,225 227,208,192 240,227,220 246,235,218 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
82,85,50 87,83,48 52,77,50 36,61,43 52,35,27 89,79,55 125,104,77 148,120,91 203,173,147 208,173,146 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,183,163 208,195,174 218,198,180 231,205,182 242,220,202 236,216,196 189,128,40 165,100,11 229,183,146 131,79,29 187,146,115 230,213,203 191,158,131 153,89,29 104,66,31 115,75,50 139,92,40 173,144,111 145,119,105 166,143,128 204,183,170 234,220,220 190,178,183 150,150,147 179,171,177 196,175,160 226,205,180 201,177,153 183,167,150 219,210,206 210,201,195 218,202,196 230,218,206 233,216,206 239,214,195 225,196,174 218,190,163 224,195,171 222,193,162 210,182,155 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 168,158,146 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
38,41,33 88,79,62 109,60,38 82,46,28 69,66,53 68,74,61 95,79,62 155,121,89 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,168 208,180,151 230,201,177 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 206,181,153 229,210,196 217,200,176 227,218,203 245,222,207 253,219,201 159,85,13 188,123,68 129,74,18 245,222,211 135,105,79 142,87,31 152,92,22 244,225,213 237,217,199 215,142,110 162,85,50 162,88,52 117,63,29 125,74,35 138,82,60 145,88,59 145,93,74 162,125,110 220,197,182 192,176,159 211,190,175 210,184,163 219,200,175 193,175,154 190,171,144 206,184,166 200,185,163 222,204,183 216,201,181 216,196,178 194,175,159 205,189,172 219,190,166 209,190,167 205,191,177 212,187,159 195,179,162 188,170,149 207,182,152 178,163,152 195,178,152 196,177,152 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 216,192,170 202,171,148 181,163,142
23,31,36 44,50,39 52,67,39 60,52,28 70,58,48 56,53,38 72,65,47 172,145,113 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,140 207,174,147 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 217,206,201 207,191,176 249,232,222 255,236,205 255,187,70 255,221,164 173,118,64 242,202,166 143,79,10 215,179,146 159,106,49 142,88,29 137,80,11 198,169,147 170,122,68 160,96,50 128,65,30 146,86,45 141,89,18 84,41,6 128,73,44 137,80,51 129,72,43 124,76,49 128,81,58 159,135,111 206,182,158 205,186,159 189,170,147 205,179,156 209,180,149 210,193,165 214,199,179 187,171,156 171,153,134 209,189,169 207,189,170 201,183,162 214,187,153 216,188,159 213,184,153 176,156,136 190,171,146 204,175,144 189,168,145 163,147,116 187,168,143 195,175,157 170,157,136 203,182,157 191,172,145 175,163,153 209,198,181 208,193,173 211,194,170 211,188,159 209,189,159
