110,97,34 125,111,57 39,40,28 25,33,21 29,37,25 108,121,49 128,136,56 133,124,66 129,134,58 139,128,64 62,45,21 87,72,36 115,95,36 69,74,31 108,109,43 118,116,46 123,121,47 123,120,53 115,109,45 140,129,94 138,123,101 112,106,99 85,85,93 121,109,99 200,171,149 222,190,160 219,187,155 232,199,172 220,195,167 210,184,161 231,200,177 217,188,164 215,179,148 227,191,160 229,192,166 218,185,160 243,214,194 242,213,189 238,211,193 221,197,173 222,198,174 238,209,189 210,182,153 178,145,118 211,182,158 225,204,181 231,210,187 207,191,176 208,184,162 217,188,166 242,220,200 250,232,213 255,235,206 235,207,178 234,204,178 211,180,157 197,167,141 201,173,146 208,182,157 237,216,193 245,224,201 254,230,208 246,217,193 245,216,196 235,221,196 230,216,191 230,216,191 216,198,179 206,188,169 212,197,177 240,224,211 234,216,197 216,198,179 211,200,181 218,205,173 229,209,191 255,188,76 148,75,0 200,122,53 220,200,170 173,154,129 189,165,143 195,165,139 208,178,152 192,171,146 169,148,123 185,161,139 230,201,177 225,200,183 236,215,202 247,221,207 241,223,204 184,155,124 182,161,136 198,183,161 230,214,197 242,223,211 229,210,198 235,216,204 236,221,210 241,223,202 222,205,181 224,207,183 219,205,191 231,217,203 239,223,210 234,218,201 228,212,195 228,212,195 233,219,203 226,212,198 226,214,204 224,210,192 199,184,164 219,203,190 218,202,189 214,198,183 218,202,187 214,199,179 198,183,163 169,155,139 196,184,174 203,189,173 217,202,191 221,206,197 222,208,194 215,201,185 198,169,145
147,137,70 81,67,22 29,32,22 25,33,21 31,39,27 101,117,46 126,136,58 125,121,61 139,134,65 141,84,42 69,23,9 79,76,34 101,80,26 38,43,7 90,94,38 116,114,52 121,121,51 121,120,55 113,109,47 123,115,81 144,129,109 118,112,105 62,62,62 130,115,95 218,189,165 248,215,188 249,217,187 242,209,182 233,204,182 223,195,168 226,195,172 226,194,164 233,199,165 228,194,160 249,215,185 241,208,183 229,201,174 247,218,196 235,211,189 231,205,182 235,209,186 243,214,192 224,197,165 235,207,178 223,197,172 201,182,157 198,179,154 205,176,152 208,182,159 222,196,173 216,195,172 193,173,155 207,181,158 210,181,148 199,167,137 189,156,131 208,175,150 216,186,160 230,204,179 242,221,198 244,223,200 254,230,208 253,224,202 245,217,190 227,210,186 227,210,186 222,205,181 218,200,181 228,210,191 236,220,203 239,223,208 218,200,181 209,191,172 216,200,183 219,211,177 225,202,187 193,108,0 218,135,48 163,95,25 174,112,56 177,157,127 168,144,118 205,177,150 208,180,153 182,161,134 169,148,121 218,199,176 220,206,188 220,209,194 218,208,196 234,222,212 209,191,172 195,167,138 201,182,159 214,199,179 230,214,197 244,225,211 242,223,209 227,208,194 234,218,205 241,223,202 217,200,176 209,192,168 212,198,184 212,198,184 220,204,189 228,212,195 227,211,194 220,204,187 221,206,195 222,207,196 205,191,177 205,189,172 197,182,162 215,199,184 201,185,172 206,190,177 191,175,162 214,198,181 213,197,180 200,186,170 217,205,193 199,184,173 217,202,193 229,215,201 222,208,190 211,197,181 208,189,173
130,129,52 107,103,41 27,34,29 29,37,25 47,55,43 99,95,35 120,113,45 131,115,59 114,54,15 151,47,21 124,39,13 87,43,17 67,51,18 46,35,28 47,33,17 79,78,42 93,95,40 89,91,38 96,95,39 103,98,68 127,111,96 97,90,90 96,93,99 183,157,134 230,202,175 248,215,190 252,219,194 242,210,180 232,196,163 235,199,170 227,197,169 225,197,168 245,211,189 249,215,195 255,223,205 238,209,187 239,213,199 222,198,176 241,207,185 237,206,185 246,215,194 240,212,185 224,197,161 191,170,145 205,180,150 208,180,151 211,183,154 200,172,145 198,173,145 198,173,145 209,183,160 211,190,167 230,203,171 218,186,154 228,194,164 223,188,161 245,208,184 244,209,184 234,208,183 224,203,180 244,223,200 249,225,203 252,223,199 253,224,204 242,223,200 249,230,207 222,203,180 215,201,185 217,203,187 196,183,176 199,187,175 215,196,182 228,209,195 227,209,190 234,198,180 240,147,1 225,202,191 189,112,9 153,105,62 177,115,43 160,107,62 249,219,204 204,175,153 203,174,152 195,170,142 192,167,139 176,162,148 170,161,142 190,170,152 186,162,140 194,180,155 202,180,160 221,197,171 221,203,184 226,209,199 232,216,201 248,230,211 255,239,220 248,230,211 249,228,213 241,226,206 223,206,182 239,222,198 213,199,185 215,201,187 223,208,188 211,195,180 233,217,200 221,205,188 212,200,174 203,189,171 216,197,174 192,177,155 205,190,168 200,185,165 205,189,176 199,182,172 218,201,191 209,192,182 195,178,168 224,213,198 206,193,172 194,180,164 193,178,167 196,180,176 227,212,203 232,220,208 227,213,199
51,54,23 34,37,17 35,43,29 68,66,44 118,114,54 135,119,45 138,124,66 136,44,12 68,34,14 51,38,6 78,41,15 126,78,31 141,60,8 71,34,19 54,37,11 92,92,47 28,23,20 27,23,17 69,64,52 93,87,82 121,110,105 101,97,91 155,140,131 230,200,174 255,233,206 247,212,185 229,199,171 233,203,175 229,195,165 236,202,172 212,183,152 220,191,160 247,216,195 251,220,199 255,228,207 227,201,178 225,201,179 231,201,175 241,211,183 238,205,178 240,206,184 236,203,178 195,167,140 190,167,136 193,169,143 186,157,133 186,157,133 192,167,139 199,175,151 213,189,167 193,172,149 219,198,175 217,186,163 222,189,164 217,186,163 244,212,196 255,221,194 255,223,196 242,213,189 219,193,168 232,215,189 243,227,214 190,178,168 228,212,199 241,223,202 218,200,179 204,188,171 221,206,186 224,205,182 227,210,184 235,216,202 255,212,138 210,177,140 223,202,189 255,205,148 192,124,61 234,204,176 191,113,13 151,93,42 211,180,168 183,117,60 158,101,43 195,169,144 198,158,135 171,102,48 165,91,37 167,110,50 174,140,108 200,180,148 203,178,150 197,180,156 228,209,193 225,209,194 234,219,208 205,190,179 217,202,191 238,219,207 243,224,212 250,231,219 233,217,204 228,212,206 241,225,210 227,209,190 198,174,152 236,218,197 243,225,204 247,233,217 221,205,188 194,178,161 189,174,163 199,186,165 218,203,183 228,213,193 230,215,193 222,207,187 183,168,148 190,177,156 207,193,179 201,184,176 209,193,178 186,169,159 182,166,153 221,207,189 198,183,163 145,135,125 182,169,162 210,194,188 227,212,201
35,43,20 57,60,38 89,82,43 111,97,54 124,102,35 139,117,39 168,142,51 107,79,52 79,43,23 115,60,29 91,49,11 137,74,23 157,70,9 67,50,24 80,74,40 111,104,65 79,77,78 52,54,49 86,79,79 106,101,87 153,142,127 187,162,145 214,196,166 250,218,188 255,223,196 243,208,181 194,164,136 225,195,167 215,186,155 208,179,148 215,186,155 220,191,160 207,186,161 216,195,170 214,193,168 219,195,173 232,203,179 231,200,179 234,205,174 243,216,184 237,209,180 231,198,173 196,168,141 205,181,157 194,171,142 204,190,163 168,154,127 167,146,121 212,186,161 218,189,165 204,183,160 204,183,160 224,190,168 249,207,185 255,222,201 254,225,205 234,207,191 236,211,194 219,195,171 214,195,170 203,189,175 207,188,174 231,217,199 220,204,189 223,201,181 200,172,145 179,168,149 223,207,194 221,202,177 220,201,187 216,200,167 255,190,0 255,185,18 255,221,89 255,171,25 200,177,162 207,184,155 193,116,13 153,95,42 225,213,201 203,172,151 140,88,28 181,118,51 171,96,26 124,70,9 149,117,87 167,133,113 115,62,9 128,109,74 188,181,165 205,190,170 178,162,147 159,150,146 163,150,143 209,191,172 223,205,186 253,234,222 249,230,218 245,226,214 246,228,207 235,215,195 216,198,179 218,202,187 238,223,214 250,237,214 246,228,207 245,230,221 222,201,186 205,186,163 192,174,155 221,203,182 209,193,178 219,202,192 211,194,186 211,195,180 208,194,167 211,194,168 202,184,163 190,174,159 205,189,174 193,177,164 215,198,188 214,204,194 209,190,178 218,202,189 211,200,195 207,192,181 203,189,173
95,83,28 113,100,39 125,111,43 131,115,41 111,87,36 140,117,32 167,147,61 47,44,31 58,38,20 60,39,16 42,28,12 76,60,43 75,47,20 48,40,16 94,91,40 110,99,80 60,55,54 46,46,43 67,62,61 107,96,91 156,137,125 169,140,107 229,195,163 240,206,176 242,207,180 245,209,180 234,198,169 229,195,163 207,173,141 207,173,141 217,187,159 204,174,146 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 237,211,186 233,209,185 195,174,149 190,169,144 199,174,146 194,169,141 192,168,142 180,156,130 190,171,146 209,185,161 213,187,166 190,178,168 205,173,141 244,206,171 251,211,177 255,222,198 250,219,198 227,201,180 213,187,166 229,200,180 224,194,168 205,186,159 225,204,179 220,202,183 230,212,193 227,206,183 217,196,173 168,151,127 211,195,180 218,203,183 214,191,160 255,196,98 204,186,181 255,197,92 255,194,36 255,168,57 255,190,70 202,126,32 216,132,17 159,86,11 196,124,33 166,106,56 160,114,59 178,104,29 152,86,15 189,169,137 200,171,147 198,172,147 193,172,147 107,73,30 140,106,63 158,138,118 151,132,109 176,155,132 173,157,144 210,196,196 255,251,243 211,196,185 219,204,193 233,219,203 250,234,219 243,227,212 221,206,184 213,198,176 230,215,195 243,227,212 243,226,218 220,204,191 194,180,153 191,172,147 166,162,154 236,221,210 207,193,177 218,202,185 201,182,166 164,149,138 201,192,184 206,190,173 214,198,181 207,191,178 208,192,177 171,156,134 185,170,150 193,179,163 194,179,168 214,199,188 210,195,184 211,197,181 187,173,155
67,60,31 91,84,45 102,91,47 118,105,44 93,83,41 137,121,49 86,74,48 24,31,24 28,26,22 30,41,30 52,53,45 75,72,57 54,48,43 76,69,42 95,86,67 109,104,90 79,72,70 55,49,42 57,51,44 111,99,87 186,167,142 234,192,154 235,195,159 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,180,152 190,160,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 175,155,135 222,198,174 221,196,168 212,187,159 196,170,147 191,165,142 171,142,118 201,172,148 190,175,164 182,164,143 157,138,115 195,162,137 203,175,137 241,202,172 243,211,179 253,223,197 238,207,186 233,207,182 227,201,176 213,189,167 215,187,160 214,194,174 232,211,186 241,223,202 232,214,193 220,199,176 214,193,170 228,211,187 204,190,165 229,213,196 241,219,199 255,218,153 205,191,175 223,187,167 255,164,33 204,122,30 202,162,126 236,130,35 255,104,25 157,93,24 120,79,34 223,202,177 210,190,170 147,85,43 148,80,6 146,119,87 157,118,79 144,120,96 151,136,114 142,132,108 62,45,17 151,106,83 229,205,181 221,196,168 223,201,183 254,241,220 255,246,227 255,244,231 255,236,223 244,224,206 246,230,215 229,213,198 218,202,187 215,199,184 242,220,202 238,217,192 200,186,157 193,179,154 192,177,155 185,165,147 174,163,160 183,172,165 204,193,188 237,216,203 214,191,176 175,144,121 159,145,120 198,186,176 216,204,194 213,197,182 184,170,143 169,148,121 181,160,135 162,149,128 192,178,162 201,186,175 176,161,150 211,197,181 193,178,167
54,51,27 67,62,32 61,72,43 79,80,43 52,64,44 108,98,58 35,31,21 41,39,21 54,51,36 56,52,46 57,51,46 52,51,44 99,95,87 143,129,111 156,142,124 148,134,120 140,126,112 141,127,113 141,120,95 157,132,104 204,169,133 241,203,157 245,208,166 249,214,178 242,208,176 244,210,180 234,197,171 234,201,174 235,202,175 215,183,151 218,188,162 231,202,171 222,194,167 203,177,152 178,152,129 222,193,169 216,188,159 212,184,157 233,204,182 226,195,172 232,202,174 243,211,181 196,164,130 180,152,123 212,184,155 204,174,146 205,176,145 173,154,131 211,191,171 212,190,172 179,158,143 215,190,162 232,204,177 236,207,187 237,211,188 236,205,184 232,203,181 239,210,188 238,209,187 222,193,171 247,218,196 253,229,205 249,228,205 241,220,197 242,222,204 239,219,201 231,211,191 241,225,210 242,226,213 225,209,196 250,215,188 255,195,98 255,193,53 255,176,29 178,109,24 204,176,149 229,170,111 192,109,26 160,92,18 205,160,127 179,160,137 161,148,125 124,81,46 121,79,16 139,83,18 140,82,29 123,79,51 147,91,57 171,136,111 221,197,173 170,148,128 198,177,162 222,203,191 255,234,234 255,246,246 244,226,207 247,229,226 255,246,246 255,243,234 251,232,216 232,213,197 226,212,196 208,197,194 234,214,205 223,204,188 210,192,171 193,174,151 210,191,166 192,166,143 181,167,151 194,180,164 192,180,168 191,176,167 191,173,172 224,210,196 217,204,181 198,185,164 172,158,142 198,179,154 172,148,124 179,155,129 191,167,141 176,161,141 168,154,136 200,185,174 189,173,171 203,189,189 187,176,159
99,101,73 73,63,39 49,64,36 40,60,35 32,56,34 44,49,29 50,46,29 78,71,32 94,84,60 110,92,73 80,70,48 111,97,79 176,151,123 197,168,144 194,165,141 168,151,127 168,151,127 163,146,122 167,139,110 186,154,122 215,177,140 230,189,144 249,207,167 253,215,180 238,204,172 243,209,179 232,195,169 221,188,161 216,191,163 216,187,152 205,176,145 216,187,152 214,195,172 187,161,138 192,167,137 188,159,135 195,167,138 224,196,169 236,207,185 234,204,176 225,196,165 229,197,167 232,200,166 196,164,132 219,187,155 211,182,149 197,167,139 185,157,128 222,194,167 196,167,143 210,184,159 221,195,172 232,208,186 240,216,192 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 249,228,205 242,221,198 235,216,193 222,202,182 237,216,201 255,240,227 236,220,203 244,224,217 246,231,193 139,61,0 255,192,43 255,163,43 232,142,46 204,110,42 255,157,74 184,113,24 155,93,17 188,109,34 189,114,67 159,98,53 157,98,39 149,92,23 164,100,17 164,96,24 159,97,25 163,104,27 140,87,19 133,80,23 121,80,23 163,128,103 202,183,171 255,243,231 241,222,206 251,232,220 255,237,222 251,233,228 238,222,218 187,173,157 183,169,153 191,171,151 191,165,142 168,156,144 191,178,175 203,191,181 222,210,198 241,215,203 218,187,168 188,171,147 182,165,141 204,188,157 188,176,166 213,203,191 204,189,178 214,199,188 234,219,208 207,191,185 222,203,178 206,182,158 185,159,134 189,168,141 170,146,122 175,160,140 217,202,193 196,183,160 164,150,123 192,176,159
81,86,50 58,59,36 100,85,63 52,66,45 39,59,45 39,52,36 48,43,29 82,71,52 116,97,74 139,114,84 139,109,83 198,168,140 215,181,151 226,192,162 212,184,157 180,161,136 171,152,127 154,135,110 155,124,101 186,157,126 196,160,129 217,173,135 241,202,163 249,213,180 238,204,172 233,199,169 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 173,143,115 202,174,145 237,213,187 153,127,104 217,192,164 206,176,150 203,182,157 225,197,168 214,187,155 216,187,156 196,167,136 225,196,165 217,188,155 220,191,158 215,186,166 222,198,176 240,211,189 231,202,180 233,207,184 196,175,152 204,185,162 218,200,179 222,202,182 232,210,190 238,212,191 240,213,195 243,217,192 247,225,205 255,232,210 248,224,202 239,218,195 238,217,194 242,221,198 238,217,194 213,191,171 235,213,195 233,207,193 246,223,210 251,188,121 255,212,20 255,181,12 255,170,16 255,203,59 253,156,36 188,115,15 181,110,19 160,86,14 160,85,15 147,87,17 140,85,15 136,78,16 132,78,19 136,79,21 129,71,16 123,68,23 114,59,14 104,55,17 94,48,18 74,38,16 119,70,48 125,82,65 136,97,83 180,150,135 238,214,208 251,232,218 232,211,198 232,207,188 219,190,166 217,188,164 215,189,164 222,196,171 215,187,158 201,175,150 180,157,128 209,194,174 211,195,182 209,188,165 194,175,152 197,182,160 194,177,151 156,144,134 198,182,176 206,194,184 204,192,182 183,161,141 178,162,145 192,181,174 201,185,172 183,164,139 167,148,123 190,175,153 213,198,176 209,195,170 201,187,162 205,189,174 188,171,161
