92,106,56 103,116,73 78,84,57 67,83,52 53,63,39 121,131,94 67,70,46 71,75,58 121,129,106 43,59,38 57,74,50 58,75,51 47,64,38 43,62,42 48,66,51 34,50,31 32,45,31 28,41,27 33,48,34 28,43,27 24,34,26 36,60,38 64,83,93 160,229,255 154,231,255 176,235,255 28,28,36 178,226,255 137,203,252 21,41,42 23,29,20 72,76,47 53,21,7 95,85,36 78,91,37 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,89,60 103,78,50 79,80,32 155,141,73 122,113,57 49,50,29 129,119,41 127,98,49 41,46,42 126,136,103 129,131,45 78,75,49 103,53,40 98,65,54 47,45,43 146,140,133 152,142,118 147,129,97 121,104,78 126,124,102 149,151,109 146,154,103 150,154,58 155,159,92 135,137,93 63,70,36 49,59,33 91,83,70 78,93,107 61,74,89 143,124,126 253,224,189 222,197,169 209,184,156 198,172,147 240,219,196 212,191,168 202,183,160 220,199,174 220,199,174 221,202,177 216,190,167 195,174,147 178,162,147 182,167,145 218,204,190 204,193,176 197,183,156 175,158,134 180,163,139 192,166,141 192,168,144 195,164,127 208,175,148
81,88,44 112,119,71 58,66,41 71,84,68 80,87,53 64,72,47 60,64,35 50,67,43 64,68,41 60,73,48 58,75,47 37,53,34 36,51,39 31,49,34 33,50,42 27,41,32 28,41,27 30,43,29 32,45,31 30,43,27 21,35,26 40,57,47 39,55,55 159,230,255 158,230,255 157,223,255 170,219,253 156,222,255 160,226,255 31,47,56 32,39,21 64,61,35 28,32,17 81,35,5 108,106,57 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,62 197,120,64 125,125,43 117,125,84 38,54,21 99,94,62 90,96,46 60,53,10 44,53,23 44,48,52 119,119,78 58,57,50 214,115,37 107,31,7 86,85,60 60,49,32 93,88,56 138,125,62 80,69,50 195,169,119 226,211,189 163,166,77 107,103,43 74,80,51 76,93,69 74,85,54 61,71,45 56,64,50 69,84,100 66,79,94 199,183,166 238,207,186 227,202,174 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 217,200,174 206,189,163 226,205,180 221,202,177 188,170,149 182,166,151 170,155,133 187,174,153 192,180,168 202,187,167 204,187,163 175,158,134 171,145,120 165,146,121 224,195,171 203,176,144
113,118,75 70,81,41 127,136,88 65,85,67 86,90,61 44,56,36 34,46,26 41,54,31 46,56,30 45,57,37 40,51,36 40,56,35 47,62,50 61,73,39 36,46,24 80,94,73 32,43,30 40,51,38 29,41,23 36,47,36 102,149,164 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 154,223,255 106,154,193 29,29,26 82,97,69 11,35,24 60,79,59 68,67,42 76,77,38 63,56,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 95,78,43 52,36,19 183,72,24 89,44,11 106,98,48 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,23 165,66,9 139,94,30 84,88,73 152,119,71 97,87,65 86,83,41 74,77,57 185,72,20 157,141,85 205,190,179 140,134,127 55,60,38 110,64,23 71,81,55 61,69,44 77,94,56 75,99,75 111,119,107 97,103,122 210,180,154 245,215,189 227,202,174 216,191,163 246,222,196 187,168,143 219,200,175 214,194,174 203,186,162 204,187,163 230,211,188 214,197,173 211,193,172 189,176,155 178,165,144 199,183,166 185,170,150 195,181,156 197,182,162 165,150,130 180,163,139 170,158,132 186,140,114 220,193,177
56,66,42 62,81,45 71,78,46 37,59,33 85,90,66 43,51,39 41,52,39 58,69,58 43,58,42 60,72,38 56,62,49 29,40,25 41,52,37 62,68,39 56,61,41 26,38,29 30,41,28 31,42,29 20,35,23 41,53,61 158,223,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 160,230,255 161,231,255 27,52,63 7,31,31 20,26,29 90,97,81 83,92,62 83,90,74 77,70,50 57,63,36 57,64,46 125,126,76 121,121,76 114,109,58 63,64,41 33,44,33 66,73,41 97,93,56 191,100,40 109,50,22 79,84,41 81,88,44 133,124,48 44,55,44 51,55,26 35,39,22 71,42,36 152,112,46 60,55,23 120,117,52 92,94,41 115,130,64 147,133,106 103,95,71 167,79,43 125,108,84 179,174,142 154,146,54 93,96,76 64,46,27 56,66,40 192,176,159 159,162,138 98,96,106 141,133,120 125,123,131 201,170,147 234,204,178 192,171,148 249,228,205 184,163,138 209,190,165 230,211,186 216,196,176 214,197,173 214,197,173 215,196,173 198,172,151 201,183,162 168,154,140 156,142,128 214,198,181 185,171,144 197,181,164 209,193,180 183,167,154 185,167,146 180,161,136 198,172,149 232,198,178
73,88,60 82,88,47 71,81,44 26,34,9 55,61,50 54,63,46 51,63,45 29,39,4 46,50,33 53,60,42 84,93,74 53,58,34 53,65,47 75,79,39 63,70,52 78,89,60 31,44,32 30,43,31 35,64,80 143,169,175 37,72,93 166,233,255 165,232,255 168,235,255 170,234,255 170,234,255 171,225,255 67,70,79 20,31,20 18,26,16 21,29,19 65,78,62 68,87,78 158,117,45 134,80,32 86,74,46 62,70,45 45,48,26 139,80,32 121,102,49 74,58,25 61,59,37 56,66,42 41,49,37 60,73,59 132,87,41 114,97,46 111,108,64 163,144,78 116,111,72 90,90,58 46,46,32 124,131,56 116,133,82 103,91,23 116,125,65 68,71,47 45,42,18 66,68,51 52,62,38 75,83,90 55,58,25 161,156,85 62,67,47 79,79,38 119,125,86 50,59,72 63,86,71 114,118,120 119,123,125 171,148,117 194,163,140 118,114,106 218,207,200 165,150,139 227,213,199 196,179,155 173,154,129 198,179,154 211,194,170 211,192,167 217,196,171 180,156,132 207,186,161 186,171,160 193,181,155 176,163,140 182,168,154 187,173,157 194,180,164 189,176,155 170,156,140 188,174,149 151,136,116 184,160,134 181,160,135
78,84,55 69,80,38 60,64,35 37,52,15 60,69,52 68,80,60 41,52,37 70,88,57 72,72,42 46,58,40 26,32,21 54,62,37 71,75,48 90,99,69 67,75,52 62,72,48 26,32,19 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 95,129,143 23,33,27 49,74,56 20,27,20 22,27,26 20,23,13 38,48,40 135,124,78 60,55,4 76,65,30 42,41,32 91,98,62 81,84,33 119,117,43 86,88,60 40,41,29 33,41,31 21,25,29 29,40,27 92,86,52 133,124,50 100,99,45 83,68,46 99,92,49 79,78,40 117,119,93 155,166,83 144,146,60 106,90,34 91,90,52 96,89,62 62,66,51 65,82,54 115,102,68 109,93,62 88,75,14 107,99,36 174,153,54 68,83,57 76,93,46 60,61,64 90,96,83 78,90,96 136,134,132 227,196,159 222,189,152 211,192,157 113,108,107 210,196,180 203,185,164 202,176,151 199,181,162 196,179,151 213,195,174 228,203,173 190,165,135 183,164,139 201,182,157 186,171,151 166,150,137 172,157,135 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 185,174,159 175,164,149 168,156,146
62,93,67 106,124,91 59,74,46 81,91,58 54,63,35 46,59,32 43,53,31 85,94,64 61,69,44 58,66,41 33,49,30 33,47,28 64,67,45 57,63,52 57,67,43 23,37,30 40,40,37 30,35,31 170,216,249 177,234,255 170,238,255 173,238,255 176,236,255 176,237,255 175,237,255 172,234,255 31,46,51 33,46,23 75,100,69 40,58,57 34,46,28 92,94,68 34,47,22 71,72,24 99,101,57 143,146,84 77,71,25 49,43,38 134,134,71 131,123,89 145,107,41 187,71,24 164,84,48 45,61,40 82,85,54 109,97,42 135,126,68 144,141,74 121,115,67 84,73,40 76,71,59 92,74,53 79,72,54 72,67,26 162,156,81 40,51,22 75,71,36 81,89,48 104,119,80 44,55,40 120,132,67 117,117,54 123,128,54 105,112,37 108,106,59 55,68,45 53,54,57 62,65,53 135,141,132 113,117,119 210,191,154 190,173,163 193,174,158 229,214,194 187,168,145 206,180,155 201,175,150 170,153,125 200,182,163 224,205,189 211,192,167 205,186,163 206,192,178 212,198,184 200,184,167 148,132,117 212,194,189 189,176,155 166,151,131 177,160,150 193,179,165 187,173,159 142,127,116 148,137,122 135,124,109 160,148,136
54,66,32 64,79,42 81,99,68 61,66,34 56,66,44 43,57,38 39,52,40 38,52,43 54,64,42 39,49,23 67,73,44 60,65,41 66,71,47 47,56,37 36,48,30 48,46,44 64,58,63 120,114,119 19,33,24 31,43,51 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 160,221,251 22,36,32 35,43,20 73,76,16 137,140,51 127,125,37 118,114,36 112,111,34 71,68,17 81,88,54 114,105,47 35,36,13 76,79,46 37,38,28 58,61,37 180,137,61 169,111,49 98,92,46 54,61,45 69,76,40 142,122,72 97,91,45 124,126,82 75,76,53 49,50,31 201,74,28 186,82,31 119,101,80 153,88,51 180,107,32 65,70,25 88,93,50 34,42,30 47,65,52 93,102,54 161,156,74 97,93,33 125,136,64 103,99,62 91,93,40 78,85,69 136,130,125 189,182,155 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 215,196,171 222,196,173 185,162,131 197,178,151 246,227,204 229,211,192 207,183,157 184,163,140 178,164,150 199,185,171 176,163,142 172,160,132 183,169,151 199,185,171 200,186,172 211,197,183 192,175,165 189,177,165 185,171,157 170,158,146 176,164,152 175,163,151
93,100,54 101,110,52 63,73,51 65,70,50 69,79,55 33,47,28 36,47,36 28,34,25 101,109,86 68,76,53 52,65,49 53,64,35 37,49,29 26,39,23 25,37,28 166,155,148 122,112,116 50,42,50 73,71,79 69,75,94 50,60,80 39,49,55 182,234,255 180,239,255 180,237,255 139,185,218 46,46,16 188,172,41 190,164,23 176,145,14 171,143,18 153,128,14 120,111,24 84,93,22 69,83,37 68,76,51 125,127,54 64,55,36 90,78,12 48,36,0 82,55,10 93,80,32 136,125,50 58,73,36 73,56,0 66,52,0 34,31,16 152,144,65 139,135,87 44,46,20 79,56,53 121,56,46 92,85,54 94,111,73 47,66,18 133,128,46 74,81,37 48,57,40 40,49,32 75,70,42 62,66,81 84,83,58 110,106,48 151,156,80 93,74,47 122,114,92 235,220,200 117,112,114 76,82,99 129,131,131 155,140,131 155,145,123 200,179,164 217,196,171 214,190,166 215,191,167 213,201,175 187,171,154 225,209,192 227,212,190 226,211,189 211,197,172 191,175,158 202,186,169 184,169,149 205,189,174 192,177,157 179,165,149 198,184,168 178,164,148 190,175,164 200,185,174 204,189,178 190,175,164 149,140,125 168,153,144
78,82,55 72,78,37 62,72,46 65,73,52 67,76,46 26,40,19 36,50,31 40,51,36 49,63,42 38,52,33 26,35,18 51,57,28 26,44,31 23,35,26 23,35,26 127,119,108 121,107,109 111,103,109 82,78,89 108,107,122 45,56,83 76,89,106 129,165,190 192,244,255 187,241,255 190,236,255 209,190,67 219,181,23 215,174,33 207,167,23 194,155,13 173,138,11 141,125,22 108,103,21 68,85,34 64,79,44 128,123,70 83,83,38 114,106,43 48,41,2 237,116,34 73,57,26 139,138,73 79,80,41 84,84,52 50,49,24 135,125,56 68,65,50 93,93,59 94,101,65 79,75,69 183,170,138 62,49,28 139,138,84 89,79,37 105,108,73 52,57,25 86,98,62 99,104,61 84,86,42 77,78,41 66,73,41 118,121,61 151,144,56 92,92,29 65,54,51 87,85,83 159,148,133 124,129,128 124,122,118 230,211,199 159,140,126 214,191,162 199,178,155 220,196,172 220,196,172 203,186,162 205,190,168 200,185,163 215,199,182 190,176,149 207,193,168 201,185,168 207,191,176 171,156,136 170,155,135 188,174,149 184,171,150 197,182,171 198,183,172 155,140,129 181,166,155 204,189,178 178,162,149 147,146,151 136,130,125
