123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 120,182,255 119,181,255 84,95,122 69,76,90 48,51,62 45,53,62 149,180,238 144,179,242 118,181,255 121,183,255 123,181,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 123,182,253 128,149,89 121,140,79 149,167,134
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 128,184,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,181,255 116,166,247 66,74,90 48,52,67 46,51,61 27,30,37 37,27,28 41,33,39 125,181,255 120,182,255 123,181,255 122,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,181,255 147,177,186 127,137,86 116,134,117 70,108,100
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 127,181,255 66,80,103 75,83,99 39,43,56 36,36,44 32,31,34 40,36,30 42,42,52 125,180,255 122,182,255 120,182,255 120,183,255 120,182,255 123,182,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 122,181,255 122,182,255 134,161,141 141,168,171 67,87,60 111,141,134
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,185,255 128,184,255 125,185,255 126,186,255 126,186,255 126,186,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 112,148,204 73,82,95 56,65,76 47,50,59 27,28,33 33,32,35 37,31,38 72,85,111 122,181,255 122,181,255 120,183,255 121,184,255 131,188,255 174,203,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,184,255 126,185,255 139,183,228 123,161,174 134,139,145 75,94,104 71,114,157
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 128,187,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,187,255 129,188,255 130,186,255 126,186,255 126,186,255 125,185,255 125,185,255 125,185,255 122,182,255 124,183,255 122,182,255 120,183,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 66,76,92 75,83,99 41,46,54 38,38,46 35,32,36 39,37,38 33,39,56 122,182,255 119,184,255 120,185,255 121,184,255 136,197,255 222,221,238 62,76,99 119,184,255 120,184,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,187,255 121,186,255 196,218,234 119,149,144 111,141,179 90,141,192 100,152,217 116,158,204
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,187,255 126,186,255 127,187,255 127,188,255 127,188,255 128,188,255 128,188,255 128,188,255 130,187,255 131,187,255 127,187,255 126,187,255 124,168,242 38,70,121 101,141,210 128,181,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 121,184,255 124,177,255 66,76,92 48,56,65 49,52,59 32,31,36 41,39,40 38,37,40 71,106,165 120,185,255 119,184,255 123,186,255 133,190,255 221,247,255 136,137,158 127,152,203 122,181,255 123,185,255 121,184,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,186,255 119,183,255 117,174,241 118,164,217 118,180,255 89,122,155 79,109,147 133,164,181 95,128,163 45,76,63
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 126,186,255 128,187,255 128,188,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 129,189,255 130,187,255 127,188,255 62,69,81 58,42,40 39,27,27 21,18,24 25,31,48 31,46,64 128,186,255 127,188,255 128,187,255 128,187,255 127,186,255 127,186,255 127,186,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,183,255 120,183,255 71,108,157 56,65,78 57,62,70 36,37,40 37,37,37 39,36,40 41,42,45 124,183,255 124,180,255 122,186,255 141,193,255 248,249,255 183,182,197 67,81,104 129,181,255 139,181,240 109,145,190 133,184,255 125,184,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 138,183,250 144,171,170 122,170,240 150,195,224 128,172,235 84,113,73 116,136,141 70,91,100 39,58,47 43,69,56 41,71,66
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 126,186,255 126,186,255 127,187,255 125,188,255 125,189,255 128,188,255 131,188,255 132,189,255 130,191,255 130,190,255 134,183,255 41,54,71 103,75,62 255,188,165 194,142,123 110,86,78 37,36,41 22,23,28 16,27,38 145,191,255 129,189,255 131,191,255 131,191,255 132,188,255 129,189,255 130,189,255 128,187,255 127,186,255 126,185,255 126,185,255 126,185,255 126,186,255 125,185,255 125,185,255 123,186,255 123,186,255 124,186,255 123,185,255 121,184,255 123,186,255 121,183,255 123,182,255 88,116,166 73,81,97 66,73,87 46,51,59 32,31,34 38,36,37 38,35,39 35,38,47 53,76,112 62,89,130 73,105,154 199,204,228 124,127,136 63,68,78 37,36,51 38,43,53 43,36,39 41,48,62 128,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 150,189,195 147,186,221 105,131,123 138,173,252 73,116,155 84,107,72 99,126,110 48,80,51 34,61,41 32,63,39 33,61,57
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 114,190,255 123,188,255 142,186,251 166,129,158 139,183,255 124,187,255 125,188,255 125,188,255 127,187,255 128,188,255 132,190,255 57,57,69 67,53,53 255,217,183 227,153,130 161,109,88 137,91,75 71,55,42 72,57,48 39,34,33 45,55,75 129,190,255 130,191,255 131,192,255 135,190,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 130,190,255 129,189,255 128,188,255 128,188,255 128,188,255 128,187,255 128,187,255 127,186,255 126,186,255 113,149,205 83,104,141 19,22,31 48,51,60 54,59,69 32,32,40 30,30,30 27,24,30 19,22,29 62,71,96 58,75,97 64,81,112 73,90,121 75,91,116 46,53,67 35,35,43 39,34,33 43,38,37 37,37,49 133,183,255 125,185,255 125,185,255 123,186,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 120,188,255 133,178,234 178,190,141 95,127,137 116,152,166 73,94,60 67,80,66 89,111,113 54,79,76 43,71,46 32,56,43
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 120,188,255 201,88,96 245,101,82 176,45,21 141,89,112 124,187,255 125,188,255 124,187,255 124,187,255 126,190,255 60,81,120 44,37,37 114,81,72 255,191,160 149,94,79 231,163,141 174,116,94 90,69,56 81,65,50 73,60,53 39,41,57 136,194,255 135,196,255 135,193,255 137,192,255 133,191,255 136,194,255 135,192,255 133,190,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 129,190,255 129,190,255 130,191,255 130,191,255 135,191,255 43,73,127 78,97,130 15,22,36 36,40,44 39,42,49 47,52,60 34,35,38 59,58,63 52,52,62 45,50,58 40,48,57 45,55,75 61,77,106 70,87,118 73,92,123 72,88,115 67,75,93 40,37,41 42,37,39 93,138,194 126,185,255 125,188,255 125,188,255 126,186,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,189,255 119,151,159 136,150,91 96,123,107 126,187,255 108,129,106 51,71,57 59,85,62 47,74,58 36,63,43 43,60,52
