121,104,35 71,64,33 26,37,26 25,36,25 140,149,62 158,150,67 146,162,59 156,89,39 80,71,24 112,98,28 102,105,43 115,114,49 132,128,52 126,119,51 146,129,90 154,130,104 81,83,83 106,104,100 205,180,152 238,197,166 236,201,174 232,201,180 214,190,166 225,196,165 223,187,154 238,202,173 228,193,166 254,223,200 247,217,191 237,208,186 233,204,182 252,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 227,196,175 255,247,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 242,216,195 255,232,208 255,232,205 251,220,197 247,225,205 243,225,204 230,206,184 220,196,174 236,217,205 248,230,211 222,208,192 226,206,186 241,214,196 212,186,161 207,197,185 255,200,151 208,125,35 195,155,119 214,185,161 197,181,166 172,148,126 238,205,178 235,209,186 252,229,214 254,232,214 190,160,134 196,179,153 232,213,197 248,230,211 248,230,211 244,228,213 246,230,213 227,213,188 225,208,198 251,227,219 242,224,205 236,218,197 236,218,199 239,225,211 238,223,212 233,217,204 214,198,181 226,210,197 221,205,188 223,205,184 210,193,169 178,162,147 209,198,183 217,202,191 232,216,203 215,200,180 221,201,181
147,137,59 54,50,29 23,34,23 31,42,31 144,143,66 152,139,64 155,116,55 158,50,16 79,52,18 68,61,20 54,50,31 90,86,40 111,119,39 110,109,44 122,110,80 147,129,108 75,79,81 140,128,116 238,208,182 255,228,196 255,221,191 245,211,179 226,197,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,200 233,207,182 244,213,194 249,214,199 247,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 232,203,181 202,178,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 242,216,195 255,232,208 255,229,202 255,225,199 245,219,196 251,230,205 230,214,199 222,207,185 246,231,222 229,209,191 240,214,193 249,225,203 213,195,174 230,206,182 255,211,163 169,95,2 179,101,21 166,94,28 212,184,157 193,173,143 183,172,167 191,185,178 180,170,160 183,172,169 200,177,164 218,188,162 229,212,186 231,212,200 255,238,219 249,231,212 253,232,217 249,229,209 225,204,181 211,192,176 206,190,173 226,213,192 244,226,205 234,217,193 215,201,187 212,197,177 197,180,156 220,204,187 206,189,179 211,195,180 218,204,190 207,193,179 228,213,202 205,191,166 204,188,182 226,210,195 234,219,197 233,220,199
75,74,49 36,39,31 49,51,25 101,91,38 142,130,52 137,60,23 75,36,22 74,40,10 100,46,0 144,61,10 41,21,12 103,97,49 30,26,20 57,53,43 94,95,83 123,112,105 102,91,86 213,186,168 255,233,202 241,205,174 248,216,184 235,199,168 242,206,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 251,215,184 255,218,194 241,208,183 197,167,139 190,167,138 205,176,152 200,171,147 185,166,141 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,184 246,225,200 250,235,224 235,220,211 255,236,220 206,187,171 227,208,192 234,210,186 237,219,200 236,213,182 230,209,182 236,207,187 242,216,195 241,219,201 225,150,60 201,161,125 181,110,39 221,186,159 157,90,22 208,166,126 195,166,144 202,148,110 207,161,120 212,179,152 241,217,193 234,220,206 242,228,214 221,205,201 247,233,219 255,241,223 242,228,214 243,223,214 248,234,209 207,178,156 235,222,199 246,227,204 250,232,211 203,189,173 213,195,190 213,196,186 237,219,198 230,212,193 200,184,167 192,176,159 210,190,181 218,200,181 207,190,180 209,193,180 216,195,172 168,156,146 223,210,203 227,212,203
41,46,26 76,68,46 106,92,34 116,98,38 147,125,47 136,106,37 90,45,24 122,67,13 121,56,0 164,74,7 69,62,35 110,110,51 65,64,67 84,80,72 103,101,83 163,150,129 203,174,154 255,222,195 255,232,208 232,195,171 234,200,168 221,189,159 207,173,143 237,201,172 214,188,167 233,207,186 229,200,178 241,210,187 236,206,178 250,218,184 246,214,184 220,187,162 212,184,155 205,178,146 202,182,164 160,140,122 216,190,169 215,189,166 219,193,170 231,197,177 255,221,199 255,237,219 242,218,196 243,219,197 217,196,171 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 217,198,182 233,209,185 224,206,185 222,204,183 246,222,196 255,206,18 255,192,11 248,207,148 226,185,165 255,222,190 185,107,36 220,177,142 213,163,117 154,95,38 182,111,40 152,88,19 112,57,14 143,89,39 192,177,157 164,153,146 187,172,163 234,212,194 255,244,230 255,246,229 255,239,221 246,220,206 216,197,183 241,227,211 255,241,225 243,224,208 240,227,206 217,192,164 211,195,182 221,203,184 227,211,198 212,197,186 218,199,174 218,201,177 214,196,177 214,195,181 205,188,178 232,216,203 212,197,177 225,214,195 229,216,209 194,180,166
102,92,39 137,118,50 134,119,40 100,87,39 154,133,63 36,39,15 24,37,23 31,44,32 65,58,42 53,49,41 78,72,47 98,98,55 32,33,36 52,53,56 86,79,77 161,139,119 234,195,156 247,208,176 254,216,181 252,216,183 228,194,160 218,182,149 231,195,162 216,187,156 227,192,165 211,189,155 231,200,177 231,200,177 233,203,177 210,191,168 237,206,183 212,184,157 203,173,147 190,164,141 180,149,126 186,160,135 186,168,147 170,145,128 207,176,127 251,216,178 255,232,207 254,225,201 237,211,188 214,188,165 240,213,181 214,193,166 242,214,187 249,230,207 239,210,188 209,188,163 225,207,186 220,202,183 247,221,196 232,214,195 255,221,180 188,188,183 255,200,108 254,147,17 255,175,45 222,126,29 197,104,27 191,119,35 145,93,33 177,115,57 142,88,29 161,140,127 189,167,149 153,124,104 117,80,40 229,196,171 204,182,174 255,249,240 243,224,199 219,198,183 255,238,223 247,226,211 241,223,202 243,223,203 243,222,207 203,192,175 190,173,145 191,172,149 189,182,196 197,185,185 232,214,195 182,162,142 167,157,147 210,200,190 232,213,201 208,190,171 178,154,130 191,166,138 201,187,171 193,178,167 215,200,189 188,169,146
44,42,22 74,70,33 108,99,41 70,77,43 85,80,37 35,43,22 43,45,30 45,48,38 68,59,53 76,74,75 129,120,105 126,117,102 110,100,88 109,98,81 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,181 240,205,178 243,207,178 210,175,150 221,193,166 226,195,158 155,134,121 228,196,166 221,188,163 227,189,168 229,200,176 233,208,180 242,208,176 168,144,118 216,187,163 217,186,163 203,166,140 216,201,181 230,214,199 209,182,146 235,204,167 246,215,192 244,213,190 241,210,189 241,211,185 229,198,175 250,221,197 255,229,205 242,218,196 235,220,200 251,230,207 235,212,197 254,238,221 250,231,215 243,225,193 182,150,116 171,145,131 255,193,106 245,130,9 212,190,156 243,149,52 142,51,0 135,79,16 202,174,145 155,112,77 136,75,12 184,131,88 128,85,52 225,201,179 231,210,197 98,74,48 255,245,233 255,243,232 255,242,237 255,253,248 255,236,220 246,216,199 228,210,189 240,214,200 247,226,203 210,189,174 211,197,181 187,168,145 185,171,157 208,196,186 217,202,191 232,215,207 212,198,171 197,183,167 213,190,175 183,162,135 178,157,130 195,169,144 184,173,158 216,199,175 203,190,185 213,200,197
84,79,47 61,65,38 46,65,43 40,61,40 52,41,22 78,70,36 108,88,56 115,95,75 104,93,74 183,154,123 205,176,143 178,154,121 174,152,132 173,147,124 202,169,132 220,181,142 242,201,154 255,224,185 245,209,176 237,203,173 227,195,165 223,194,170 230,194,161 217,186,149 228,202,181 207,187,157 186,157,133 200,171,149 244,218,195 244,213,190 230,201,168 238,206,172 212,178,144 230,194,161 217,185,155 188,160,133 224,199,171 202,174,147 224,198,173 232,213,188 251,222,198 247,216,193 250,219,198 251,221,195 254,228,205 255,239,214 255,233,210 255,231,209 245,219,198 233,213,193 253,238,229 246,226,206 255,249,238 250,234,228 220,180,157 140,81,0 255,187,56 210,110,7 224,123,55 255,188,94 177,103,10 191,116,53 188,132,98 254,213,184 122,63,6 141,75,4 145,84,21 158,100,36 148,97,42 129,84,36 223,193,176 255,239,228 255,247,229 250,233,236 204,188,171 190,176,162 204,180,156 177,163,149 195,186,178 219,205,191 243,225,206 222,196,171 190,178,150 209,191,161 192,184,173 219,203,190 217,203,187 243,227,221 225,208,198 216,192,170 193,169,143 181,162,137 170,156,140 222,211,194 178,161,137 192,176,159
72,80,41 89,83,47 50,69,49 41,60,38 48,38,26 91,75,62 130,104,81 160,131,98 213,180,153 225,189,160 231,197,167 202,173,151 179,155,133 157,131,108 213,180,153 194,159,123 229,186,141 255,223,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 197,168,146 221,195,172 208,179,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,176 246,218,191 246,217,195 220,195,176 209,190,165 218,201,177 226,206,186 244,216,189 254,225,201 250,225,208 255,237,214 254,228,205 249,228,205 255,230,209 237,211,190 241,221,214 230,211,197 226,193,184 203,170,163 225,170,127 255,210,15 255,171,4 255,170,16 240,145,29 172,89,0 175,98,13 168,84,4 163,89,14 149,80,13 140,80,10 140,77,8 128,69,12 120,65,9 107,62,18 78,37,8 121,78,59 153,117,99 188,161,145 241,216,197 232,202,174 229,200,169 229,205,172 225,197,168 218,187,166 193,173,155 205,191,177 218,194,170 201,185,168 210,191,168 182,168,152 203,188,179 205,191,177 196,177,152 185,170,161 199,185,187 193,172,147 198,179,154 218,200,179 217,198,173 214,195,172 182,165,157
40,46,35 90,81,62 114,63,37 82,48,28 69,65,48 78,75,62 104,86,67 160,129,92 227,188,160 253,212,183 222,188,158 197,166,143 182,163,140 138,121,95 163,130,105 180,144,113 212,173,141 251,212,180 251,217,185 222,188,156 226,192,162 220,189,152 232,200,170 214,188,163 236,210,187 228,209,197 214,193,170 174,143,124 215,187,158 226,198,171 219,187,157 242,209,184 227,198,167 229,200,167 242,216,191 244,223,200 253,224,202 239,211,184 240,211,189 214,186,157 235,217,198 225,206,181 244,224,204 252,223,201 252,230,210 225,202,187 235,214,191 246,224,204 253,231,211 241,210,187 218,170,145 191,145,117 184,128,106 170,100,71 170,99,57 145,77,41 100,53,30 88,46,22 83,44,16 95,55,21 117,61,23 119,59,20 125,62,29 129,68,34 138,71,44 138,71,44 136,74,45 128,71,42 116,60,36 118,65,40 121,65,41 119,66,41 119,71,46 149,107,85 228,202,181 200,182,163 214,194,174 228,199,175 218,197,174 214,200,186 212,187,159 203,185,166 199,177,143 214,186,157 181,167,153 204,183,156 205,184,157 191,161,133 192,170,150 192,171,146 193,178,156 202,186,173 211,190,167 217,197,167 208,181,147 184,167,143
25,31,34 49,55,44 54,68,47 60,52,28 70,59,44 60,57,44 75,68,50 176,143,116 250,211,183 240,201,173 202,168,138 194,163,140 137,118,104 118,95,80 161,122,94 182,143,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 231,199,167 195,175,157 223,192,169 198,173,143 185,165,158 216,195,172 234,203,184 212,184,155 197,169,142 214,182,152 212,182,154 212,180,148 243,209,177 241,208,183 222,192,164 228,207,184 191,171,151 221,200,185 229,214,205 214,194,176 255,246,225 255,244,226 240,212,185 249,229,209 255,243,228 247,226,203 226,201,182 219,190,170 221,160,126 224,147,112 195,111,78 162,80,51 131,65,33 122,65,34 116,65,37 93,55,36 81,44,29 69,38,26 74,42,26 160,108,78 157,92,53 146,80,50 121,64,35 113,57,33 108,52,28 117,58,30 124,65,37 121,66,35 124,69,40 119,63,39 124,68,44 117,64,37 118,67,39 125,88,73 212,189,174 214,190,166 219,195,160 223,195,166 216,188,159 182,162,142 196,177,154 212,185,153 201,176,146 175,147,118 198,174,148 203,184,161 180,161,149 208,189,162 196,177,154 177,164,159 216,204,192 221,204,180 223,204,181 222,197,169 223,198,170
