121,104,35 127,111,53 39,42,30 27,38,27 25,36,25 118,129,48 141,154,59 155,142,69 146,162,59 156,144,66 73,55,23 92,83,36 112,98,28 74,77,26 110,111,43 131,119,49 132,128,52 132,120,52 124,117,49 155,138,99 154,130,104 110,105,102 75,81,82 128,116,104 205,180,152 235,199,170 226,192,158 242,207,180 232,201,180 213,189,165 235,208,176 225,198,166 223,187,154 231,195,164 235,198,174 227,192,165 254,223,200 251,221,195 251,220,199 230,201,179 233,204,182 247,216,195 223,187,156 183,154,123 220,190,164 234,213,190 238,216,196 218,198,189 215,189,168 219,189,172 254,225,205 254,240,224 255,245,219 244,216,178 241,212,181 215,185,159 206,171,144 212,179,152 214,185,161 248,222,201 255,232,208 255,238,211 253,222,199 253,222,199 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 220,201,185 245,226,210 242,227,207 222,208,192 223,208,186 232,210,190 240,213,195 212,186,161 207,178,154 226,209,201 255,189,98 208,125,35 209,153,90 204,174,146 211,182,158 197,181,166 173,155,125 193,164,142 240,208,178 235,209,186 247,225,207 255,230,211 248,226,208 190,160,134 191,170,145 207,188,172 242,223,207 248,230,211 237,219,200 243,224,208 249,233,218 246,230,213 230,211,188 228,214,189 238,219,203 251,227,219 248,229,213 244,227,203 236,218,197 236,218,199 243,229,215 231,216,205 232,220,208 233,217,204 207,189,168 227,212,192 226,210,197 221,205,188 221,205,192 227,210,186 208,191,167 178,162,147 203,188,177 206,192,174 221,206,195 232,216,203 230,215,195 221,205,192 206,175,152
155,141,71 90,73,24 30,35,31 23,34,23 31,42,31 112,124,45 138,153,59 149,135,65 153,151,63 149,90,31 63,27,7 83,77,29 100,80,21 43,48,14 94,97,37 123,116,46 125,124,45 128,121,49 120,114,50 144,128,95 155,134,109 118,116,112 61,65,67 140,121,105 228,200,173 255,224,194 255,223,190 250,215,188 243,218,188 231,203,174 233,204,173 235,199,170 236,203,166 235,201,167 250,216,186 248,214,184 237,207,181 255,227,203 241,217,193 242,213,191 243,214,192 253,222,201 238,202,169 244,216,187 231,200,177 208,184,158 207,183,159 213,183,155 216,189,157 226,198,171 226,200,179 195,179,162 211,183,156 218,183,147 202,173,142 190,160,134 216,181,154 226,193,166 236,207,183 252,226,205 253,229,205 255,237,210 255,235,209 253,223,197 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 246,227,215 250,231,215 227,206,183 221,195,170 228,210,189 239,215,193 222,201,186 222,196,171 215,189,164 255,205,152 166,101,10 198,117,15 172,100,13 218,172,131 210,184,161 182,163,140 175,156,131 225,204,181 231,212,200 229,215,201 229,218,201 238,224,210 216,196,178 195,165,139 210,189,164 227,208,196 241,222,210 253,235,216 245,227,208 234,216,197 246,227,213 248,230,211 225,206,183 215,198,174 222,209,204 225,210,201 230,212,193 242,224,203 232,214,195 229,211,190 226,209,199 230,213,203 212,197,186 209,193,176 203,185,164 226,211,189 209,193,180 214,198,181 197,180,170 221,206,186 220,205,185 204,188,171 224,209,198 205,191,175 221,205,199 239,223,210 230,214,197 220,204,191 214,197,171
137,128,52 116,108,45 22,29,27 27,38,27 45,56,45 108,100,35 136,130,53 144,127,60 121,59,19 164,47,19 134,40,17 87,47,22 79,56,27 53,44,27 56,41,21 76,75,37 92,96,38 97,96,42 101,101,42 125,119,85 134,120,102 89,94,88 104,104,101 195,166,142 241,208,181 253,221,191 255,224,192 251,217,187 236,207,174 239,203,172 234,202,172 230,203,171 252,220,190 255,223,196 255,232,210 247,214,189 247,217,202 235,207,178 250,212,191 246,213,188 254,221,196 251,221,195 237,202,164 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 222,193,171 222,196,173 243,213,187 220,192,154 238,202,173 231,194,170 250,215,188 254,221,194 239,210,186 235,209,188 254,230,206 255,229,202 255,230,207 255,237,214 248,226,206 254,234,214 226,211,189 222,205,195 225,210,188 206,190,186 207,193,177 221,205,190 231,216,205 232,211,196 236,210,185 223,203,173 232,211,188 242,210,176 245,150,43 241,171,75 182,106,43 255,220,170 167,102,42 210,165,121 212,185,153 195,170,153 181,167,153 182,163,149 191,177,152 188,169,142 205,185,155 213,188,169 232,202,176 227,206,181 234,215,199 243,224,208 255,238,219 255,245,226 254,234,216 255,236,218 251,230,207 234,213,190 252,226,205 223,205,186 222,208,194 228,215,194 217,203,187 243,225,206 231,214,186 220,206,179 207,192,172 218,198,178 200,183,157 212,197,177 208,193,171 215,199,186 207,191,176 221,204,194 213,201,189 203,191,179 234,219,208 215,199,184 198,184,166 196,181,170 204,186,183 234,217,209 243,232,215 235,222,201
48,47,22 35,35,19 33,39,30 69,71,45 101,91,38 121,105,31 152,140,72 155,50,20 72,33,19 55,35,15 78,42,20 133,79,29 148,65,14 71,37,19 52,34,13 104,103,51 28,24,18 39,31,20 77,71,62 96,97,85 123,112,105 105,99,92 163,147,134 242,208,186 255,240,209 255,222,191 236,203,176 243,211,179 235,199,168 244,208,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 252,218,188 249,213,184 249,212,188 243,210,183 204,173,152 201,171,143 197,174,145 194,165,141 193,164,140 203,173,145 197,178,153 218,197,170 195,175,155 228,203,184 219,188,167 227,194,169 220,190,164 255,222,195 255,228,203 255,231,206 247,218,194 224,203,180 244,223,198 250,234,219 198,185,180 237,218,204 250,231,215 225,207,186 212,197,177 234,215,199 235,211,187 234,216,197 245,227,208 240,217,188 225,204,177 235,206,186 255,231,157 244,218,197 242,220,202 255,205,71 193,159,127 255,191,81 181,110,39 195,139,103 212,172,136 158,91,23 203,161,121 190,164,139 205,164,133 170,114,67 172,126,85 203,163,129 210,181,159 243,219,195 236,222,208 246,232,216 211,195,191 220,205,196 243,229,215 249,235,219 255,242,221 242,228,214 239,219,210 253,234,209 229,215,190 205,181,157 239,226,203 250,231,208 255,241,222 234,216,195 199,185,169 194,176,171 213,197,184 225,206,194 239,221,200 242,224,203 228,209,193 188,172,155 195,179,162 214,198,183 213,193,184 218,200,179 192,175,165 190,173,163 227,212,201 212,191,168 151,139,129 190,177,172 219,204,195 240,225,216
41,46,26 54,54,38 91,78,46 109,95,37 116,98,38 127,103,41 156,133,44 102,73,49 90,45,24 119,63,29 93,42,5 143,78,18 164,74,7 66,51,15 87,84,44 104,102,53 65,64,67 61,56,53 94,88,81 110,108,90 163,150,129 195,171,145 230,199,176 255,226,199 255,232,208 251,214,190 207,172,145 235,201,169 221,189,159 215,183,153 225,189,160 228,196,166 214,188,167 227,201,180 224,198,177 229,200,178 241,210,187 237,210,178 244,215,184 254,222,188 246,214,184 239,206,181 201,170,147 212,184,155 205,178,146 214,194,176 179,159,141 168,149,126 216,190,169 227,194,169 209,188,163 214,188,165 231,197,177 255,212,191 255,232,212 255,234,216 242,218,196 241,217,195 230,201,177 220,199,174 215,197,178 218,199,183 241,225,210 229,210,194 233,207,186 208,177,154 186,171,149 231,212,196 233,209,185 225,207,188 223,205,184 232,212,192 246,222,196 255,217,139 255,196,4 255,197,16 248,207,148 217,136,55 225,206,194 255,189,68 185,107,36 166,102,58 208,176,146 177,127,81 154,95,38 207,152,107 167,97,21 142,83,26 112,57,14 128,74,24 142,95,45 177,162,142 164,153,146 168,155,150 214,196,175 232,211,198 255,244,230 255,239,224 252,233,219 255,236,218 246,220,206 225,204,189 227,208,196 243,227,212 255,241,225 252,231,208 251,235,222 227,214,193 217,192,164 192,176,159 228,210,189 218,204,179 227,211,198 218,202,187 215,199,186 219,200,175 218,201,177 212,193,170 196,177,163 216,197,181 205,188,178 220,204,191 228,210,205 211,196,176 225,214,195 219,205,207 211,197,183 207,193,179
98,83,32 119,103,45 133,110,41 137,121,38 114,93,37 139,114,37 160,138,60 45,46,36 63,35,24 60,40,22 43,28,17 78,59,47 80,44,22 50,44,19 102,101,45 96,94,76 39,39,49 51,51,61 76,74,70 104,95,87 164,143,128 176,144,114 235,202,165 248,212,183 249,213,182 255,216,184 240,206,172 236,202,168 213,177,144 214,178,145 228,196,164 211,181,153 231,197,167 231,202,171 226,199,167 209,178,155 227,196,173 239,210,179 239,211,182 244,220,194 247,221,198 200,176,154 205,176,152 203,173,145 202,176,151 197,174,145 188,160,133 195,176,151 211,190,163 218,194,168 194,179,170 209,183,144 251,213,176 255,218,183 255,231,206 254,228,203 233,207,184 221,195,172 231,210,187 230,201,170 214,195,170 232,213,188 225,208,184 240,221,198 239,210,188 231,205,182 176,157,132 219,206,185 225,211,186 216,192,170 230,201,179 238,224,210 254,227,191 255,172,51 217,177,152 255,199,54 255,178,44 196,126,50 255,182,98 255,171,56 200,123,38 178,102,44 193,133,65 213,162,105 147,85,27 169,98,25 126,81,35 208,183,164 212,190,170 202,180,160 99,58,29 156,114,74 188,159,137 184,165,151 223,205,204 255,250,244 220,204,191 226,211,200 246,229,219 255,242,227 250,229,214 229,211,190 222,204,185 243,223,203 249,235,219 247,234,227 227,212,201 202,184,163 200,181,165 169,163,156 247,231,229 211,195,180 227,212,192 204,189,167 172,156,139 209,201,190 215,201,185 228,212,195 216,196,189 216,198,179 180,159,144 193,174,158 201,184,160 201,187,173 215,200,189 219,204,193 225,206,183 198,179,154
65,64,28 92,87,46 115,102,50 119,107,39 94,84,46 132,114,43 86,72,54 27,32,26 24,31,24 36,38,35 59,58,49 77,70,52 53,51,52 78,74,39 88,81,63 95,89,82 56,55,48 37,31,38 66,54,54 117,99,94 191,170,145 243,196,162 243,199,169 255,218,186 255,218,186 255,219,188 240,206,172 233,199,165 228,192,159 234,198,165 214,182,150 187,158,127 211,181,153 193,167,142 199,186,163 229,198,175 220,189,166 211,181,155 215,185,159 177,163,145 233,203,175 228,200,171 219,195,169 201,175,154 197,166,143 179,151,124 208,175,150 197,182,171 184,169,147 160,143,119 194,163,140 216,182,139 244,210,176 253,214,182 255,230,202 247,213,191 242,213,191 237,208,186 220,195,165 221,196,168 229,200,169 235,214,187 254,233,210 248,224,202 232,203,181 227,201,178 240,221,196 211,191,171 232,218,200 251,227,205 254,225,203 222,208,181 236,193,144 177,122,66 180,171,182 255,205,147 255,151,18 212,145,79 254,159,56 255,142,23 205,78,21 169,99,21 141,83,32 113,75,40 168,112,63 155,92,20 129,94,58 161,142,117 158,134,112 163,142,119 204,175,153 93,59,39 222,186,153 233,208,191 255,250,233 255,250,237 255,250,232 255,245,227 251,229,209 255,239,221 238,218,200 229,210,196 225,207,186 244,227,203 249,220,196 212,192,162 201,187,160 205,184,171 190,170,152 180,171,167 187,178,170 208,196,198 243,224,210 219,197,177 176,146,120 169,148,133 200,189,182 228,213,202 218,200,179 190,174,141 177,153,129 183,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,189 206,189,179
39,41,24 63,62,37 81,85,47 86,86,41 53,68,40 106,95,60 32,36,19 48,46,17 62,58,37 59,53,48 62,58,52 60,56,50 100,95,92 137,123,107 151,137,119 137,123,105 128,114,96 135,117,98 150,124,101 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 252,216,185 243,204,174 244,209,182 243,208,181 225,189,158 223,194,159 240,211,180 237,202,166 216,186,160 189,155,133 227,198,167 220,190,164 226,191,164 244,208,186 231,202,178 239,211,182 254,220,190 199,167,133 193,164,133 223,189,159 210,179,156 211,178,153 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 238,209,178 242,216,193 247,216,193 244,213,190 241,210,189 247,217,191 247,216,193 232,201,178 253,224,200 255,232,208 255,231,210 251,230,207 243,225,204 244,226,205 239,220,197 251,232,218 253,238,216 228,215,192 249,230,207 243,216,200 202,164,129 78,55,24 255,229,70 255,180,43 243,134,18 228,181,158 213,156,125 224,128,19 150,82,10 157,84,7 232,186,156 215,190,171 167,132,105 128,69,10 145,80,16 175,110,48 132,79,38 214,170,142 236,205,193 227,203,197 79,58,47 122,106,89 255,250,239 255,239,222 254,238,236 255,248,253 255,248,240 255,242,229 244,222,204 233,219,205 214,203,200 234,217,207 234,216,195 218,199,174 200,180,160 222,193,171 201,174,142 187,173,148 203,184,168 199,185,171 199,186,179 195,181,181 230,214,201 219,205,180 207,192,170 179,158,143 215,192,161 174,157,129 185,164,137 198,174,148 185,172,151 176,162,146 208,192,179 198,181,182 212,196,194 199,181,162
84,79,47 73,66,39 49,65,44 46,65,43 40,61,40 52,48,29 57,48,33 86,75,29 108,88,56 120,100,82 99,81,60 118,107,88 183,154,123 201,174,140 197,168,135 173,149,125 174,152,132 172,148,126 170,140,114 199,166,129 220,181,142 237,194,149 253,214,171 255,223,188 245,209,176 251,215,184 238,204,172 227,195,165 223,194,170 226,192,158 216,182,148 228,197,160 228,202,181 191,170,147 198,172,147 194,165,141 200,171,149 233,200,175 240,214,191 241,211,183 230,201,168 236,204,172 241,207,173 206,172,138 230,194,161 224,190,158 205,175,149 187,162,132 224,199,171 200,175,147 213,188,160 222,196,171 232,213,188 249,223,200 251,222,198 246,215,192 250,219,198 251,221,195 246,218,191 255,236,213 255,239,214 255,237,213 255,236,214 248,227,204 245,219,198 230,206,184 243,223,205 255,249,240 246,226,206 250,232,231 255,244,236 249,228,215 220,180,157 255,223,113 255,216,59 255,186,55 210,110,7 221,112,54 240,129,65 255,165,52 177,103,10 156,84,4 228,154,100 213,157,123 254,213,184 114,62,14 132,68,4 149,86,14 145,84,21 153,92,31 159,101,37 144,93,38 129,84,36 130,93,67 234,211,198 255,238,228 255,247,229 255,241,231 252,230,222 198,182,165 190,176,162 196,179,155 196,170,145 170,158,146 195,186,178 215,199,195 229,215,201 243,225,206 222,196,171 194,175,150 189,177,147 221,192,170 192,184,173 225,208,198 207,190,180 222,208,192 243,227,221 208,197,192 230,207,192 209,187,167 193,169,143 192,171,144 173,149,123 182,168,152 222,211,194 206,190,173 173,154,138 198,184,166
65,73,34 67,67,33 81,73,51 48,67,47 41,60,38 41,49,35 56,39,29 99,81,62 130,104,81 150,123,89 149,120,85 205,172,145 222,186,157 230,194,163 221,188,163 193,169,147 179,155,133 160,134,111 162,132,106 193,160,133 202,167,131 221,179,137 247,205,163 255,223,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 165,136,114 220,194,171 218,185,158 212,192,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 232,208,184 250,222,195 238,210,183 238,209,187 206,181,162 211,192,167 225,206,181 229,211,190 240,218,198 247,219,192 251,222,198 251,221,195 255,230,213 255,240,217 255,230,207 247,226,203 245,224,201 255,231,210 250,224,203 221,199,179 244,224,217 242,223,209 255,235,223 216,183,176 217,186,167 255,201,158 255,209,65 255,208,13 255,179,12 255,192,38 255,194,69 229,138,30 175,98,11 174,97,12 232,151,72 182,98,20 168,94,19 152,83,16 147,85,13 142,83,10 147,84,17 134,75,18 132,74,19 124,71,18 105,60,16 91,50,21 96,54,32 146,105,87 161,126,113 251,224,208 242,217,200 241,215,192 226,196,168 225,196,165 221,197,164 229,202,168 223,193,165 215,184,163 184,157,139 216,201,181 215,201,187 218,194,170 201,184,160 206,187,171 202,183,158 162,148,132 205,189,176 212,200,188 210,196,182 188,169,144 185,168,144 195,183,188 209,189,180 193,172,147 169,150,125 200,182,161 220,202,181 219,200,175 211,192,167 215,196,182 197,181,175
