250,231,208 240,219,196 255,236,215 249,215,185 232,211,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 210,191,164 228,209,184 221,202,179 209,188,165 189,167,149 229,208,195 212,198,184 238,225,204 221,206,184 230,214,201 217,203,185 207,194,173 202,191,176 232,222,212 234,219,199 235,220,198 244,228,213 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 227,212,192 223,207,192 223,207,192 216,200,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 187,168,143 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 205,191,173 227,213,199 224,210,196 203,189,171 187,174,153 204,187,177 187,170,162 194,177,169 199,184,162 181,167,153 164,149,138 192,177,168 53,59,62 97,98,119 100,104,117 100,113,128 92,88,80 64,75,88 55,58,34 93,70,59 82,77,22 157,147,28 172,153,28 163,139,16 162,139,10 146,126,8 141,125,22 127,112,35 167,156,94 144,142,54 154,154,68 137,132,63 106,116,42 156,135,52 154,148,55 108,106,59 142,130,52 104,89,49 105,98,57 93,80,28 72,77,34 66,61,22 76,72,26 64,58,24 78,74,39 77,76,38 74,74,40 50,62,44 112,130,113 105,111,72 93,110,102 79,92,107 61,78,100 58,76,104 59,75,104 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,115 77,96,117 83,98,116 87,102,118 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,227,193 192,168,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 238,219,194 240,221,198 225,206,183 215,196,173 216,196,178 221,202,188 248,234,220 248,235,214 236,221,199 255,253,236 204,190,172 245,231,213 205,186,161 197,181,168 219,204,184 241,226,206 246,229,219 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 227,212,192 211,195,180 199,183,168 192,176,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 165,147,126 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 201,187,171 219,205,191 193,179,165 190,176,158 194,181,160 178,162,147 216,200,187 204,188,175 198,183,163 182,168,154 178,163,154 229,215,199 151,141,88 96,104,113 73,80,94 48,63,81 104,100,81 74,74,82 38,40,23 87,62,43 164,158,56 172,154,25 180,153,36 175,150,24 170,145,15 159,139,9 147,131,17 129,117,21 119,111,30 129,126,41 158,159,68 154,150,63 121,126,54 159,149,67 156,154,80 112,102,51 153,132,51 148,133,72 122,109,48 171,127,74 106,99,58 132,127,86 96,94,47 85,80,50 75,68,50 90,92,39 93,95,40 54,66,48 122,136,127 103,111,86 84,101,93 88,102,114 65,79,100 60,76,103 63,76,104 67,79,103 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,95,121 75,92,112 73,87,108 76,90,111 85,98,117 86,99,114 73,86,103 84,97,116
222,213,186 215,203,177 249,230,207 255,247,210 255,240,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 214,202,176 208,194,176 232,218,202 255,245,232 227,214,193 255,245,225 200,186,161 185,172,149 193,178,169 238,218,198 241,223,204 213,199,185 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 227,211,196 229,213,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 166,151,129 222,207,187 202,187,167 184,167,159 158,144,128 168,152,146 192,182,144 152,110,29 95,91,31 136,134,87 100,94,69 72,60,32 93,84,39 82,64,45 190,172,43 197,169,17 202,164,29 204,161,44 191,158,23 177,143,11 168,133,6 159,130,11 139,121,19 118,112,21 101,95,29 86,86,16 74,71,4 149,156,72 123,132,61 70,73,24 93,82,36 159,141,43 160,134,54 162,141,60 159,112,60 103,88,50 72,78,51 51,51,37 72,74,46 61,62,41 53,51,29 89,89,55 71,79,58 96,106,103 96,116,100 74,90,90 90,105,112 81,94,109 69,81,105 66,77,104 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 87,95,115 90,103,120 76,91,107 82,97,113 86,99,118 113,130,122 93,106,121 68,79,108
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 254,234,214 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,180 205,186,163 209,190,167 218,199,176 213,189,163 220,206,188 225,208,184 235,218,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 205,191,177 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 241,223,202 134,119,99 147,131,118 128,116,118 126,115,112 142,125,126 154,125,35 128,103,14 61,54,13 92,89,49 139,137,65 124,121,56 123,109,51 191,176,40 194,172,9 192,166,13 200,171,28 204,173,42 194,160,30 181,145,14 170,133,7 163,132,11 146,123,13 129,111,20 100,96,18 66,69,7 97,101,43 148,155,67 95,102,47 104,108,68 101,94,67 134,112,67 131,99,42 155,109,54 176,121,67 133,118,55 76,66,44 92,93,43 47,42,41 40,38,39 80,68,38 64,61,35 67,77,71 104,118,114 92,104,108 77,92,97 88,105,100 79,90,103 78,88,108 70,79,102 70,83,102 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,108 70,88,112 78,92,115 88,103,119 85,98,115 91,105,117 88,103,121 80,93,119
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,210 255,244,221 255,237,217 216,198,177 225,205,196 218,199,183 239,220,206 231,214,190 227,210,184 219,200,177 189,170,147 191,167,141 205,179,154 186,162,138 228,212,197 250,232,211 250,233,209 193,173,166 244,227,219 250,234,221 248,232,219 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,201 194,179,170 204,189,167 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 154,138,125 162,145,135 178,162,156 168,155,134 153,139,125 142,137,123 142,120,42 91,74,7 76,70,24 79,79,20 89,75,61 108,101,42 166,155,50 176,158,0 187,162,6 194,170,21 198,170,31 194,165,31 181,152,18 175,147,8 168,139,7 159,133,11 148,127,14 131,117,20 89,87,17 65,69,15 59,66,22 91,94,59 93,100,56 98,107,59 130,116,60 177,142,59 162,140,48 158,143,55 153,141,61 108,99,43 164,152,97 90,49,33 167,74,28 136,80,42 68,63,49 36,41,51 64,72,81 88,97,108 95,107,115 76,90,102 74,87,106 88,98,114 83,94,107 84,96,104 82,96,108 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,81,111 76,100,129 99,116,136 91,107,118 90,105,112 83,96,111 93,106,123 83,96,115
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 244,220,196 234,210,188 238,219,203 243,224,208 250,230,212 230,215,195 226,213,190 244,229,207 231,213,194 227,209,190 236,218,197 216,197,174 193,167,142 244,223,198 209,180,158 191,170,145 179,159,141 192,179,156 203,182,159 229,209,189 247,231,214 250,234,219 249,233,218 221,206,186 243,227,212 234,218,201 235,219,202 226,210,193 239,224,202 236,221,199 220,207,186 208,194,178 205,191,177 226,212,196 240,224,207 193,170,139 132,111,88 207,187,167 210,196,178 196,182,164 211,197,183 226,211,200 220,205,194 194,180,166 215,201,187 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 177,163,149 205,181,157 197,173,149 186,167,144 190,179,164 181,172,166 179,167,157 157,142,131 160,145,136 167,152,143 147,132,121 168,153,133 149,139,129 154,143,136 122,132,65 102,83,30 117,97,22 97,83,15 95,78,0 95,77,17 172,147,29 183,157,16 186,156,16 190,157,20 194,156,21 180,151,6 177,150,6 169,142,8 159,135,12 145,129,15 129,117,21 77,76,20 60,66,16 54,68,20 141,119,56 86,66,46 100,111,55 139,122,46 169,149,70 89,69,10 121,97,31 129,121,67 93,92,27 114,129,63 197,70,34 199,107,27 193,100,75 81,68,76 36,41,51 65,71,58 108,121,107 114,130,111 96,112,110 64,77,96 63,75,99 70,83,98 78,92,102 101,114,113 90,104,97 84,98,108 70,84,105 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 74,90,115 78,94,121 83,97,118 85,99,120
205,181,155 180,159,134 221,206,184 191,171,139 236,204,170 249,216,191 244,218,195 241,210,189 227,196,175 230,212,191 242,225,201 233,213,195 208,190,171 213,198,176 227,212,190 245,226,210 215,198,170 208,191,163 229,209,191 228,213,202 213,193,163 206,176,148 207,181,160 189,161,132 211,194,170 214,196,177 194,178,163 241,225,212 255,245,232 246,230,215 243,228,208 211,195,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,203,192 198,183,172 244,227,217 236,221,199 209,193,180 227,210,200 213,199,181 200,186,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,140 185,174,159 184,176,165 173,161,151 155,140,129 147,132,123 149,134,125 190,171,157 184,160,136 163,154,139 151,130,126 101,76,88 158,140,49 137,123,39 164,133,26 158,147,31 121,113,11 110,86,20 183,154,53 199,167,41 197,162,28 195,155,18 190,153,11 185,151,8 175,146,12 167,145,26 149,133,21 117,109,17 68,73,8 61,70,10 55,62,14 101,84,45 47,62,50 86,92,42 152,135,30 78,69,24 93,74,8 147,119,38 104,101,34 111,109,39 132,147,79 94,83,66 147,78,42 81,70,63 50,55,63 38,43,53 65,71,60 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,96 83,93,109 62,80,106 62,78,116 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,114 67,87,113 72,86,109 69,83,106
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 247,226,203 237,216,193 248,224,202 255,237,214 255,237,217 255,241,221 253,233,213 232,211,198 255,251,237 240,224,209 224,202,184 186,169,145 211,195,182 207,186,161 216,196,178 175,153,133 149,123,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 233,222,203 204,185,162 224,212,202 236,222,208 217,203,185 223,207,190 187,168,152 215,199,184 210,199,182 222,208,194 219,205,191 198,181,173 218,202,189 224,210,196 158,144,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 165,151,126 174,160,144 167,153,137 156,152,146 161,147,122 181,162,139 178,143,128 183,162,139 183,163,145 184,168,151 158,139,125 155,73,53 174,119,49 155,141,85 158,140,24 138,121,16 117,105,9 120,109,34 83,69,13 149,131,33 196,170,48 187,162,46 177,147,31 169,137,35 129,103,21 94,74,15 84,68,12 82,77,24 64,73,17 63,73,20 57,65,14 60,67,19 106,103,36 152,138,43 143,127,26 100,81,24 142,122,36 166,144,40 170,156,70 139,135,59 147,147,61 85,72,38 183,85,12 105,79,65 70,68,69 40,45,51 93,99,90 94,106,97 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 73,83,101 67,79,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,80,116 62,81,114 73,89,114 74,91,111
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,214,195 237,220,196 233,213,193 250,230,210 254,234,216 249,229,211 250,230,210 216,195,180 246,227,215 255,239,231 217,196,173 248,231,223 205,189,174 187,166,151 175,156,140 255,254,253 224,215,226 222,209,202 246,227,202 239,223,208 208,195,188 255,246,244 247,230,220 255,249,240 255,237,223 229,208,195 244,225,211 194,179,159 214,195,168 182,166,153 212,197,186 234,218,214 190,175,155 202,183,156 179,160,135 198,186,158 190,176,162 225,211,197 218,201,191 220,204,191 218,204,190 213,199,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 228,213,202 186,172,147 198,184,159 162,148,132 201,192,175 183,172,167 177,164,159 189,172,148 206,168,147 171,150,127 185,165,147 170,156,138 128,123,111 114,75,72 112,40,23 95,56,15 163,136,2 159,129,60 104,82,48 115,99,55 85,66,9 112,94,3 138,121,27 94,84,13 87,79,25 89,81,29 88,79,23 81,76,21 68,62,14 58,58,15 55,62,16 59,67,16 55,68,27 86,76,25 129,110,26 96,91,40 78,72,24 81,80,15 82,75,14 119,115,37 159,161,63 144,147,67 103,103,71 145,57,1 100,77,48 61,52,48 65,69,73 34,42,51 91,99,85 97,109,100 95,109,100 68,82,94 76,89,106 83,97,109 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 64,79,113 117,143,151 172,197,219 202,230,251 206,234,255 104,129,153 63,82,115 62,80,116 62,81,114 70,86,111 76,90,111
214,190,164 216,192,166 220,196,170 227,206,183 223,205,186 215,199,182 255,245,232 247,226,211 243,223,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 183,167,163 189,176,171 175,158,150 219,198,175 229,205,181 219,196,165 207,192,172 221,207,193 250,235,215 238,219,194 234,213,186 227,203,177 218,197,174 181,162,148 215,196,180 203,184,157 178,161,135 218,204,186 200,185,174 254,238,223 194,174,154 187,172,152 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,189 158,157,160 190,166,142 184,158,135 190,168,148 176,159,151 199,179,189 173,174,162 130,92,86 209,173,42 196,155,25 197,155,74 69,40,7 91,69,49 114,85,22 186,155,36 167,142,44 88,70,0 60,53,14 75,60,9 91,71,41 83,70,38 70,62,28 53,48,16 50,51,12 54,59,16 58,65,17 49,54,11 69,75,25 73,79,38 120,131,91 109,116,59 151,146,73 152,135,57 76,72,24 147,135,78 156,124,51 173,145,77 42,48,21 109,95,79 46,46,56 34,46,50 77,86,69 110,76,54 78,84,103 78,70,76 88,102,112 86,98,104 94,109,95 111,125,118 92,108,106 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
