250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 189,167,149 237,221,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,187,177 205,188,180 205,190,168 181,167,153 155,141,127 60,64,66 97,98,119 101,108,120 82,78,70 64,75,88 68,59,32 106,83,72 157,147,28 167,146,24 160,137,8 146,126,8 132,116,31 159,145,77 144,142,54 143,148,58 129,139,65 156,135,52 142,135,74 141,129,51 104,89,49 112,106,60 75,80,37 66,61,22 87,84,33 75,70,42 77,76,38 74,77,42 70,88,71 105,111,72 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 81,97,124 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 185,170,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,139,119 195,179,162 177,160,150 178,164,148 143,129,111 161,136,40 119,99,90 71,79,69 84,82,53 81,74,56 58,40,21 185,165,33 198,170,33 192,160,32 179,148,15 168,139,5 144,125,12 123,112,11 98,93,20 154,156,72 114,116,43 143,143,69 78,79,40 164,136,57 161,143,56 163,118,54 101,84,45 71,73,31 77,78,41 72,72,38 97,97,56 86,89,38 89,100,85 99,114,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 157,141,126 131,119,121 180,169,166 201,181,122 137,108,18 66,59,18 145,143,85 120,117,52 111,97,39 194,174,17 193,168,10 201,172,29 202,167,40 183,147,16 171,134,8 154,128,8 135,114,13 100,96,18 65,67,14 155,162,74 116,123,68 94,93,57 59,47,10 130,98,41 177,119,64 128,113,50 75,65,43 125,122,80 33,24,35 71,59,29 43,49,38 94,108,104 94,106,110 93,110,105 84,99,104 80,90,110 69,82,101 84,97,112 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,113 86,99,116 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,153,132 223,206,198 250,234,221 249,233,220 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 206,189,165 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 153,139,125 139,127,68 96,78,7 76,70,24 85,72,51 121,114,55 166,155,50 183,160,0 194,168,19 198,170,31 188,157,24 177,149,10 168,139,7 154,133,11 135,118,13 89,87,17 60,65,18 92,95,60 93,100,56 113,116,67 163,139,59 162,140,48 152,138,54 105,96,40 164,152,97 177,69,35 215,90,42 68,63,49 38,48,56 81,90,101 95,107,115 73,86,103 83,96,111 83,94,107 79,92,107 69,82,99 90,103,118 76,92,121 59,81,111 59,81,111 150,175,201 95,111,122 90,105,112 85,100,107 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,204,185 237,217,199 197,182,162 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 190,161,137 200,175,147 207,190,162 246,228,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 201,182,166 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 148,133,124 169,153,140 173,154,131 156,144,134 69,84,89 147,137,55 140,121,28 144,134,15 102,87,26 179,153,44 189,159,23 192,154,19 187,150,10 181,152,7 172,143,9 158,138,18 132,120,13 69,74,9 54,68,11 104,74,5 65,69,54 137,127,56 178,163,75 91,73,13 80,63,0 124,135,65 133,136,74 196,70,19 158,84,46 53,51,61 39,44,54 115,130,106 95,111,92 79,96,88 63,76,95 69,82,97 90,102,106 100,114,107 67,84,104 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,84,115 69,87,115 74,88,111
220,195,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,219 241,225,210 163,155,144 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,181 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,205,184 222,209,188 228,214,200 208,193,173 190,174,161 221,206,195 213,197,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 148,139,135 159,141,120 165,146,134 173,152,129 187,167,149 179,160,144 137,131,126 183,133,50 153,140,36 144,131,11 134,127,16 86,67,1 159,135,41 205,176,44 191,156,18 183,148,12 163,133,6 109,92,0 107,95,13 67,75,13 58,66,13 54,66,28 81,86,62 165,140,51 96,80,0 121,103,30 152,119,42 148,138,56 166,154,72 99,87,59 120,59,41 75,72,78 40,44,57 92,105,93 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,211 253,233,213 216,195,180 236,219,211 213,196,186 248,231,223 178,161,137 147,128,112 255,254,253 210,203,203 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 245,224,211 228,212,197 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,186 177,164,159 194,165,134 187,166,143 185,165,147 156,149,133 100,81,88 112,40,23 196,156,63 121,91,22 104,82,48 99,82,31 81,61,2 138,121,27 85,73,14 89,81,29 88,79,23 73,68,15 61,56,13 55,62,16 60,68,15 69,59,8 129,110,26 63,63,22 81,78,25 82,75,14 160,161,82 145,148,68 103,103,71 234,145,62 47,36,17 65,69,73 39,47,52 107,119,110 95,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 204,186,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 235,217,196 210,188,168 241,218,187 214,198,185 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,184,173 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,185 183,170,163 186,160,137 183,161,141 185,166,170 160,149,134 122,84,78 216,176,28 170,128,47 91,62,29 88,64,38 190,155,49 164,139,41 59,50,5 101,86,35 103,83,53 82,71,36 57,51,17 49,50,11 57,64,18 49,54,11 63,69,19 52,61,15 99,111,64 150,145,72 111,101,32 93,81,24 179,147,74 103,97,63 114,107,78 57,57,67 36,46,50 111,77,55 78,84,103 97,102,108 78,90,112 88,103,89 91,107,107 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,215,202 211,188,159 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,160 208,188,168 200,181,158 204,174,148 209,179,153 228,207,182 223,204,181 219,198,173 209,185,159 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 168,154,140 205,192,171 190,172,151 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 152,132,84 148,130,41 166,158,66 237,200,35 219,178,37 194,160,28 191,162,28 187,159,34 178,148,23 159,134,20 118,105,5 145,114,23 126,92,22 87,76,30 64,51,19 88,77,13 67,71,15 53,60,14 67,72,29 92,85,56 63,73,40 102,99,55 143,130,55 162,136,54 92,110,150 57,52,49 73,70,44 52,53,56 34,43,43 171,101,39 112,76,56 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,186,165 249,230,218 215,202,181 224,210,194 206,190,186 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 175,152,63 85,80,48 231,196,30 251,209,84 195,162,44 189,161,32 204,168,67 189,158,51 151,129,35 79,67,12 100,83,7 139,109,15 158,128,43 185,150,42 137,119,30 70,69,13 51,58,12 58,63,20 90,83,56 74,78,49 53,57,30 113,103,61 152,130,56 51,61,58 55,53,33 90,92,66 68,72,45 104,98,73 64,57,41 67,68,47 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
