123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 125,180,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,181,255 126,182,255 72,81,94 52,59,71 48,53,63 47,52,62 36,36,44 40,38,39 106,159,239 119,184,255 120,182,255 125,180,255 125,181,255 142,186,255 119,181,255 120,185,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,180,255 124,145,83 121,138,87 170,189,139
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 127,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 76,119,189 67,73,90 42,47,57 47,52,60 32,30,38 42,35,33 43,38,40 122,171,255 120,183,255 122,181,255 127,187,255 212,237,255 96,93,108 120,183,255 120,185,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 139,166,167 128,140,93 113,132,121 60,102,93
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 119,183,255 123,181,255 63,76,91 69,76,90 34,37,46 31,32,37 32,29,33 37,35,36 45,52,64 122,181,255 122,182,255 123,183,255 140,190,255 171,172,191 85,111,148 121,184,255 120,185,255 120,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 134,167,161 141,167,159 69,87,54 104,131,141
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 127,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 126,186,255 123,186,255 123,186,255 121,184,255 123,183,255 123,183,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,183,255 132,178,255 70,71,92 55,63,72 36,39,48 31,32,35 37,35,36 41,35,40 104,127,165 120,183,255 125,187,255 134,188,255 229,245,255 133,132,147 146,176,237 120,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 135,184,218 119,148,146 146,150,152 75,91,102 64,100,127
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 127,186,255 129,185,255 128,187,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 129,189,255 130,187,255 126,186,255 126,186,255 127,187,255 126,180,255 128,184,255 123,183,255 123,183,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 119,183,255 120,182,255 83,98,130 65,72,95 43,46,55 37,37,45 36,36,31 40,38,39 37,36,53 127,180,255 121,183,255 128,187,255 233,245,255 210,206,217 82,90,108 130,177,252 87,109,150 46,47,66 96,139,211 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 188,215,225 125,162,159 106,140,177 59,110,159 104,156,225 117,157,203
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 125,188,255 127,187,255 127,188,255 128,188,255 128,188,255 128,187,255 128,188,255 128,187,255 127,186,255 134,182,250 28,49,88 29,35,56 26,34,52 21,38,69 39,70,117 128,181,255 126,184,255 129,185,255 126,185,255 126,185,255 126,185,255 123,182,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 120,185,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 120,183,255 121,184,255 120,184,255 63,76,91 64,72,81 43,48,56 30,31,34 41,39,37 40,38,36 32,51,82 121,184,255 129,186,255 220,251,255 176,174,186 89,88,103 40,44,57 35,35,47 41,42,47 38,38,46 123,184,255 123,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 125,185,255 122,186,255 126,183,255 118,164,228 119,179,255 87,120,162 90,123,154 137,167,189 111,144,190 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 126,186,255 127,187,255 128,187,255 128,188,255 128,189,255 129,189,255 128,189,255 129,189,255 129,189,255 111,145,200 38,30,38 67,46,44 126,78,60 78,50,41 47,36,31 47,37,36 45,48,68 137,183,255 127,188,255 128,188,255 128,188,255 128,188,255 127,186,255 129,185,255 127,186,255 127,186,255 127,186,255 126,185,255 125,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,183,255 124,174,244 78,84,103 64,70,87 36,39,46 34,32,33 38,36,34 41,36,38 57,66,89 60,79,110 76,99,133 89,106,139 48,54,71 39,37,47 33,31,32 42,37,39 38,35,41 125,162,211 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,184,255 133,177,201 122,172,226 158,195,215 144,193,255 91,122,80 113,133,134 66,93,96 39,58,52 44,70,62 43,72,72
124,188,255 123,187,255 123,186,255 125,185,255 127,186,255 127,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 127,188,255 128,189,255 125,189,255 129,190,255 101,123,164 30,38,47 50,44,51 181,131,118 243,168,141 89,51,45 142,114,103 160,132,121 136,115,115 138,186,255 129,190,255 130,190,255 129,189,255 129,189,255 130,190,255 130,190,255 130,189,255 130,190,255 128,188,255 128,187,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 123,186,255 126,186,255 126,186,255 123,186,255 121,184,255 123,183,255 123,186,255 123,186,255 124,183,255 81,116,166 15,28,47 52,59,73 57,64,76 35,36,39 35,33,34 35,32,36 33,32,37 56,64,84 58,74,99 64,83,116 74,95,130 72,96,127 80,93,121 44,42,50 47,37,41 24,38,61 130,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,188,255 138,182,227 155,188,182 110,141,128 132,181,255 80,121,162 91,112,78 107,137,132 53,84,58 30,57,37 42,73,49 27,54,55
124,189,255 124,189,255 127,186,255 126,185,255 129,141,205 124,145,213 115,174,255 126,186,255 124,187,255 126,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,188,255 137,185,253 44,40,51 38,36,44 56,47,41 255,185,159 166,110,88 66,49,41 88,59,53 124,92,78 85,69,65 142,159,192 132,190,255 133,191,255 133,191,255 133,191,255 130,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 127,186,255 128,187,255 126,185,255 127,186,255 138,179,243 64,88,133 34,40,57 16,17,22 63,66,77 41,44,55 30,30,30 31,31,28 24,23,28 51,59,68 46,55,68 51,60,73 59,75,104 67,86,119 74,91,122 72,92,120 74,92,116 63,72,85 131,180,255 123,188,255 124,187,255 124,187,255 124,187,255 122,188,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 136,183,231 174,185,143 98,135,146 116,150,164 75,96,64 64,78,57 99,116,122 43,67,67 40,68,45 29,53,45
124,189,255 124,189,255 127,186,255 123,171,241 110,64,80 108,44,43 103,67,89 122,114,160 123,176,252 127,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 118,153,212 33,26,38 32,31,36 57,46,41 255,209,178 223,152,128 153,122,114 159,111,97 246,172,149 86,62,56 73,76,98 136,194,255 136,194,255 136,194,255 136,194,255 133,194,255 135,193,255 135,193,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 133,191,255 133,191,255 132,190,255 132,190,255 130,190,255 130,190,255 130,190,255 130,190,255 133,187,255 60,94,149 34,54,98 31,42,69 34,34,42 39,38,43 49,52,61 36,39,48 31,30,33 71,70,75 61,64,75 51,58,70 48,52,65 46,53,67 47,59,81 53,65,87 57,62,72 65,75,91 63,83,109 73,91,115 70,108,168 129,188,255 125,188,255 124,189,255 125,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,188,255 118,151,174 131,147,89 85,110,83 123,183,255 103,125,97 56,75,66 62,87,69 44,71,55 43,68,50 36,53,43
