123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 122,181,255 133,181,251 154,143,170 17,19,19 21,22,27 23,24,27 30,28,26 64,47,39 120,99,88 91,63,54 90,69,58 82,61,50 78,59,45 24,33,56 121,177,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,180,255 121,180,255 122,180,255 63,86,113 65,68,77 46,49,58 46,49,58 31,31,41 37,38,43 112,135,169 119,183,255 122,181,255 120,182,255 120,183,255 121,184,255 123,183,255 119,184,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,182,255 126,151,93 118,137,85 163,189,139
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,182,255 121,182,255 125,170,239 119,117,127 22,24,24 24,25,30 25,26,29 35,33,31 64,47,39 82,61,50 80,59,48 70,54,41 89,68,57 83,62,51 32,41,54 117,173,255 121,179,255 121,179,255 121,179,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,181,255 122,181,255 130,177,252 70,78,98 56,59,70 46,49,56 31,29,37 37,34,38 42,35,45 69,91,132 121,183,255 122,181,255 120,182,255 120,183,255 123,183,255 126,185,255 119,184,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 142,173,188 123,138,85 107,130,111 67,102,83
121,184,255 123,186,255 121,184,255 123,186,255 124,187,255 123,188,255 126,186,255 123,188,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 122,187,255 121,183,255 111,138,177 44,37,37 24,25,30 35,36,41 39,34,36 47,38,34 69,49,40 82,59,46 76,55,44 74,53,42 80,59,48 67,54,51 47,78,121 119,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,182,255 120,182,255 70,81,112 78,81,99 46,49,58 38,36,44 27,24,28 39,34,36 36,42,61 133,183,255 122,182,255 120,182,255 122,186,255 143,192,255 136,143,157 141,184,252 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 145,171,146 126,149,158 71,88,52 95,119,106
121,184,255 121,184,255 123,186,255 123,186,255 121,184,255 123,186,255 125,185,255 125,184,255 126,186,255 127,186,255 124,187,255 126,186,255 125,185,255 123,185,255 125,185,255 124,187,255 124,187,255 131,185,255 93,100,112 42,22,32 27,27,35 35,36,41 36,31,33 48,37,34 73,53,44 81,58,45 79,58,47 76,53,42 81,58,47 56,40,38 77,108,151 121,180,255 120,182,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 124,186,255 75,81,100 64,68,83 45,45,55 34,33,38 38,36,37 42,37,39 41,64,102 124,183,255 123,186,255 123,183,255 135,189,255 230,237,255 62,71,94 124,180,255 123,182,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 134,183,217 117,152,161 123,133,125 82,98,109 86,133,150
109,109,119 105,116,145 107,164,218 125,185,255 121,184,255 121,184,255 121,184,255 125,184,255 125,185,255 125,185,255 126,186,255 128,184,255 129,182,255 126,181,255 126,176,255 126,179,255 123,186,255 132,186,255 172,156,154 85,71,73 40,33,33 32,31,36 32,30,28 67,47,38 105,77,66 85,59,45 75,52,41 110,84,74 91,65,55 67,49,44 100,147,220 124,183,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 82,125,179 64,71,85 47,52,60 43,43,53 34,34,34 40,37,41 39,36,40 135,186,255 123,182,255 122,187,255 128,188,255 221,235,255 152,145,155 79,109,161 123,185,255 121,184,255 121,181,255 123,186,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 121,186,255 191,213,225 128,160,159 94,131,153 95,138,192 96,136,207 132,171,224
87,87,95 78,66,80 65,65,75 89,111,125 121,181,255 123,186,255 122,187,255 126,185,255 123,188,255 142,172,251 128,177,255 122,184,255 151,184,248 151,189,249 147,180,242 133,166,226 104,151,206 124,183,255 146,186,236 143,134,147 150,117,121 64,48,42 39,36,40 72,52,45 130,95,82 86,60,50 81,58,47 83,57,47 92,66,56 54,38,34 113,156,228 127,186,255 127,186,255 127,186,255 126,185,255 126,185,255 123,182,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 120,185,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 120,182,255 57,83,116 68,73,83 45,50,58 36,35,38 41,41,41 41,39,40 41,43,59 123,183,255 121,183,255 134,187,255 187,236,255 196,194,206 83,86,97 143,178,237 61,99,161 38,48,68 56,79,106 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,187,255 122,186,255 125,183,255 117,163,225 120,180,255 76,109,151 88,121,154 126,155,173 111,144,186 41,73,55
72,75,86 50,57,69 56,53,57 67,65,73 86,130,195 126,189,255 124,187,255 128,176,242 203,110,80 149,51,25 157,83,45 126,112,129 121,146,186 125,153,215 108,129,175 94,109,141 86,94,110 99,115,140 124,185,255 132,188,255 140,148,176 196,146,113 52,42,46 54,43,38 85,57,46 77,61,46 88,69,57 77,56,45 79,59,52 36,26,27 91,121,173 127,186,255 128,188,255 128,188,255 128,188,255 128,188,255 127,186,255 126,185,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 124,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 132,180,250 74,82,100 69,73,88 39,42,49 35,33,34 38,36,34 42,37,39 76,89,115 77,109,149 73,105,145 246,255,255 164,162,172 78,76,84 40,43,50 38,34,43 39,40,43 34,41,53 128,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 130,185,255 132,172,189 122,170,236 154,190,217 141,189,255 89,120,78 111,131,132 44,71,72 37,55,52 41,67,56 53,82,84
80,80,90 53,53,63 52,51,54 53,52,55 88,118,158 122,169,244 188,142,185 219,54,28 152,51,22 150,35,13 109,66,19 88,33,29 24,23,38 82,90,108 93,102,125 87,94,119 82,88,105 69,75,94 91,120,177 121,153,202 88,98,118 96,65,57 56,53,59 45,38,41 54,43,38 66,51,40 76,59,49 80,60,51 63,56,56 65,63,71 108,156,222 128,188,255 127,191,255 130,190,255 128,189,255 129,189,255 130,190,255 130,190,255 130,189,255 129,188,255 128,187,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 123,186,255 122,187,255 128,184,255 91,139,205 17,30,47 53,60,72 57,62,72 35,36,41 33,31,32 37,35,33 34,30,39 51,59,77 59,75,102 66,83,114 74,96,128 77,89,111 34,37,46 34,33,36 41,35,40 42,36,43 105,140,201 124,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 120,189,255 140,184,218 150,181,185 111,140,126 131,181,251 77,118,161 91,109,76 96,124,120 51,82,56 37,62,42 34,68,52 33,61,55
58,58,68 49,49,59 45,44,47 47,46,49 71,101,141 173,144,193 223,74,36 214,71,26 137,33,7 148,51,31 87,42,9 102,37,18 44,44,44 77,80,98 96,107,134 89,93,108 62,62,72 42,43,48 56,57,62 48,46,54 77,79,93 68,74,91 66,70,83 55,58,69 64,53,50 76,60,54 70,58,48 95,84,79 104,140,194 125,162,229 129,186,255 131,191,255 130,190,255 133,191,255 131,192,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 129,189,255 131,188,255 129,189,255 129,189,255 129,189,255 126,187,255 126,186,255 126,186,255 140,189,255 47,63,113 28,36,52 7,11,15 58,58,66 49,49,57 31,30,35 29,31,31 28,32,36 50,58,67 51,59,68 54,66,88 68,84,113 70,89,122 75,96,131 73,91,117 66,74,92 39,38,43 27,41,64 129,186,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 121,188,255 138,182,231 163,175,128 100,132,144 118,156,169 70,94,70 66,81,67 112,128,137 65,89,91 32,59,43 29,56,40
49,49,59 48,48,58 44,43,46 40,39,42 95,121,156 206,102,92 217,73,49 178,54,28 154,50,24 157,51,28 96,62,32 74,29,24 35,33,34 40,37,41 85,90,100 94,94,102 83,82,85 32,31,34 34,35,40 34,32,40 42,46,59 91,102,133 85,95,115 82,90,106 81,84,93 66,65,68 63,58,57 102,109,123 131,184,255 136,194,255 133,194,255 133,193,255 134,195,255 137,195,255 135,196,255 134,195,255 135,193,255 135,193,255 135,193,255 136,193,255 136,194,255 135,193,255 133,190,255 133,190,255 132,190,255 132,190,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 130,192,255 83,124,179 41,61,105 48,60,82 26,29,36 36,35,38 50,50,58 38,38,46 26,24,32 56,56,68 64,68,81 57,66,77 47,52,62 50,58,74 53,65,87 59,71,95 70,79,104 73,91,117 74,92,118 72,74,90 144,182,240 125,188,255 126,189,255 126,189,255 126,189,255 125,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 126,187,255 121,159,190 124,141,76 86,106,81 120,184,255 104,129,102 55,73,70 63,88,68 42,68,55 38,64,41 33,53,39
