45,53,39 43,53,31 53,58,34 64,62,42 81,84,60 64,71,55 48,61,38 59,67,53 32,40,30 29,42,30 49,62,50 81,102,109 127,147,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 180,237,255 180,237,255 180,237,255 173,233,255 49,64,71 41,47,38 52,67,51 75,95,77 35,50,38 30,42,50 36,47,36 30,40,32 48,51,41 51,58,42 80,62,32 74,55,30 109,96,46 100,97,44 137,137,65 139,88,35 91,46,0 82,84,29 130,126,66 118,121,70 157,130,44 102,83,19 110,89,33 62,39,10 154,75,31 93,73,27 45,58,33 57,49,38 129,126,75 67,63,17 104,92,26 54,55,32 59,63,36 76,72,53 47,58,47 27,44,34 41,51,45 33,44,29 32,38,29 66,46,26 142,106,55 72,65,34 144,145,66 155,102,34 166,141,84 82,86,32 121,126,63 70,73,61 101,97,87 93,68,65 134,98,51 130,102,73 149,128,72 80,97,48 141,152,96 157,160,98 134,142,60 161,159,89 172,175,153 88,99,68 70,87,51 119,104,84 71,72,77 78,98,80 66,71,79 65,73,80 64,75,88 68,77,88 105,108,117 208,188,170 230,216,191 149,137,111 220,203,177 214,197,171 201,184,160 208,191,167 241,224,200 203,186,162 218,201,177 200,186,161 224,206,176 222,203,178 202,183,158 180,159,134 185,167,146 204,192,182 219,204,184 187,174,153 176,163,142 177,163,147 201,187,171 169,155,139 217,203,189 194,180,166 198,184,168 168,155,132 191,177,159 175,161,143 173,159,132 191,177,150 205,181,155 183,168,148 189,176,153 144,128,126 161,144,48 104,108,81
42,51,34 32,41,22 83,89,62 70,68,48 59,64,44 69,76,58 60,72,52 28,36,26 28,36,22 40,53,41 29,42,30 37,55,52 39,56,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 180,237,255 180,237,255 180,237,255 179,234,255 34,46,50 21,29,19 21,36,20 40,58,41 29,42,30 54,64,70 24,35,24 18,29,18 25,27,22 29,31,28 94,75,52 72,56,39 131,124,56 115,105,54 86,85,33 120,100,41 140,71,17 119,113,47 70,72,30 96,93,49 173,147,65 74,57,0 68,52,21 70,36,4 107,54,0 82,57,11 56,62,49 78,75,60 82,76,40 126,114,48 145,128,48 135,138,89 35,35,19 36,32,24 50,59,40 27,41,32 38,49,38 41,51,48 60,62,59 124,113,67 97,86,51 74,80,41 160,122,46 156,113,39 163,136,63 57,47,0 76,89,48 56,64,54 72,78,65 84,78,69 126,105,62 103,90,40 117,113,65 102,110,59 111,124,72 119,127,76 64,68,14 149,144,75 101,106,86 57,68,37 53,66,41 203,191,165 71,75,79 76,91,75 103,110,105 73,78,84 104,108,112 88,93,99 91,91,99 219,197,177 227,210,186 214,200,175 250,233,207 190,173,147 181,164,140 180,163,139 197,180,156 216,199,175 186,169,145 209,192,168 203,183,153 206,185,160 193,172,147 197,176,151 188,170,149 170,158,148 234,219,199 189,176,153 165,152,131 158,144,128 157,143,127 185,171,155 201,187,173 208,194,180 186,172,156 150,137,116 201,187,169 183,169,151 152,138,111 173,159,132 194,170,144 166,140,115 194,180,164 179,164,155 165,141,75 87,95,54
47,57,35 35,43,29 58,65,33 56,57,38 64,79,65 34,42,21 27,38,27 29,36,29 21,28,26 23,36,24 24,37,25 28,35,30 22,28,29 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 183,241,255 182,240,255 183,240,255 189,234,255 44,56,52 26,40,31 24,37,23 45,53,41 50,57,55 38,44,47 22,32,24 25,36,25 22,27,21 100,99,63 132,117,79 105,106,56 87,82,50 88,96,45 113,109,49 78,74,37 36,47,34 81,71,4 72,70,41 108,115,67 85,85,24 132,120,52 141,130,55 102,88,61 84,28,4 39,31,20 127,112,31 103,92,30 43,41,19 50,49,24 164,159,90 140,128,69 104,105,68 62,67,47 87,93,64 51,63,43 24,35,22 30,40,34 116,104,74 151,142,68 76,86,62 103,94,36 109,97,38 87,84,40 143,131,49 78,65,33 59,65,38 70,78,55 54,67,51 104,91,43 118,102,44 76,59,10 109,109,50 69,74,38 98,100,54 148,127,55 103,99,51 122,109,46 55,63,49 59,64,32 99,102,90 93,84,80 69,78,78 68,77,60 71,75,88 84,91,86 189,172,146 84,75,67 118,111,114 243,215,188 223,199,173 239,215,193 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 190,173,149 223,206,182 226,205,182 215,187,160 210,181,159 180,151,129 198,177,152 204,186,165 194,182,172 199,184,164 171,159,129 154,140,124 191,177,161 177,163,147 190,176,160 199,185,171 192,178,164 200,187,166 211,197,183 204,190,172 189,175,157 178,164,137 199,185,158 212,188,164 173,107,75 161,147,131 187,172,163 156,146,97 144,147,83
51,56,32 62,68,39 71,77,50 74,78,61 27,38,23 32,43,32 27,38,27 20,30,22 19,29,23 26,33,28 31,38,33 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 185,242,255 185,242,255 182,243,255 93,133,154 36,49,35 42,51,32 37,44,26 26,32,19 20,27,20 153,161,179 35,41,32 35,40,18 56,64,43 158,152,86 151,144,76 54,59,27 62,48,21 95,93,31 77,80,49 62,58,41 106,106,47 36,33,20 84,80,20 110,110,47 79,77,30 131,129,57 139,129,47 76,67,50 53,53,39 57,58,48 124,120,62 87,83,25 101,86,37 119,84,48 132,119,69 100,64,35 117,113,53 63,71,50 42,47,27 41,50,31 43,50,43 42,49,44 94,94,53 129,134,60 140,146,67 126,109,62 114,99,36 85,72,20 125,111,53 151,117,54 73,65,31 77,84,52 73,74,77 122,108,92 156,145,60 142,143,66 77,89,51 119,129,78 94,91,36 159,143,58 130,99,46 70,64,18 43,55,37 47,60,35 56,60,73 75,78,96 197,184,179 87,94,78 82,95,114 93,92,97 177,163,145 99,100,105 221,212,197 226,201,171 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 196,179,153 216,199,173 232,214,195 197,178,153 168,149,124 223,204,179 218,198,180 217,199,180 188,170,149 179,165,147 149,135,119 206,192,178 200,186,172 228,214,200 186,172,158 181,167,153 177,163,149 177,163,149 196,181,170 185,170,159 197,182,171 194,179,168 162,148,134 178,164,150 144,127,117 170,123,100 197,182,173 172,157,148 187,168,152 126,114,48
46,52,23 52,57,35 81,86,66 32,38,25 39,45,36 22,33,22 36,47,36 24,35,20 24,34,31 24,31,26 22,29,24 25,32,27 19,33,26 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 189,241,255 190,242,255 183,244,255 179,219,240 134,146,142 52,61,42 19,24,18 22,27,26 102,110,100 49,62,50 39,46,39 37,44,28 62,70,31 116,99,30 75,76,55 129,131,89 109,116,57 166,146,60 63,54,25 71,64,46 82,74,22 35,34,25 55,57,31 53,46,26 52,46,21 142,139,74 128,125,70 125,121,61 101,75,34 53,63,39 150,126,46 172,152,62 66,55,11 49,65,46 95,76,49 128,118,67 82,78,18 107,95,58 96,97,89 69,74,70 53,62,45 49,57,43 153,151,77 146,145,68 159,145,61 150,125,52 105,89,35 95,73,28 71,66,36 79,68,35 61,57,38 121,128,51 94,92,70 114,122,81 144,145,77 97,96,29 107,108,71 136,126,55 117,125,72 130,135,59 74,79,55 92,90,61 43,55,59 66,77,90 44,52,68 66,76,82 186,165,150 121,118,105 140,139,130 140,142,142 73,81,101 127,129,143 229,211,190 235,211,185 214,195,172 211,192,169 214,190,164 246,222,196 148,124,100 182,158,134 195,176,151 185,168,142 210,192,173 228,209,184 212,193,168 218,205,184 189,175,159 172,152,145 207,189,170 184,169,158 163,150,129 192,178,162 231,217,201 212,199,178 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 157,143,129 176,162,148 138,118,111 136,119,111 175,160,151 164,149,140 198,182,165 169,148,78
38,48,22 61,70,40 38,43,21 50,62,44 25,36,25 22,32,24 34,49,33 31,42,31 20,30,27 24,34,28 25,35,29 22,32,29 24,34,31 30,42,33 17,29,20 31,44,32 30,52,56 207,243,255 193,240,255 193,240,255 188,242,255 175,219,241 50,64,57 21,29,19 19,25,26 34,45,32 97,109,71 37,41,26 76,83,67 47,55,41 51,48,33 144,136,55 97,81,27 91,75,17 104,96,42 147,137,55 78,53,25 61,50,45 54,42,32 54,50,31 99,92,35 91,81,30 50,46,25 99,100,63 79,68,33 99,104,61 63,74,43 149,141,76 159,118,59 133,67,12 57,52,24 81,84,51 75,78,43 55,66,51 40,41,22 136,118,31 131,126,128 60,59,62 119,106,74 71,66,38 142,135,92 150,158,96 158,151,63 81,52,21 34,46,26 54,63,44 66,80,59 58,64,35 105,110,67 83,84,36 36,43,27 42,53,66 63,73,79 64,77,52 75,88,34 102,90,35 125,124,59 113,118,57 74,70,33 82,82,52 45,62,57 51,63,69 50,64,45 63,76,64 126,124,120 187,173,159 208,190,169 175,176,168 109,107,108 88,89,94 188,177,172 219,200,173 217,196,171 211,190,165 213,189,163 209,183,158 195,175,157 201,181,163 223,205,186 243,228,206 221,206,184 220,203,177 220,194,169 196,177,154 186,170,157 207,192,172 193,178,158 190,175,164 158,145,122 167,153,137 196,182,166 183,169,155 197,183,169 208,194,180 217,202,191 199,184,173 190,178,166 173,161,149 165,153,141 191,179,167 174,163,148 179,168,153 151,139,127 158,146,134 133,121,109 185,172,165 200,192,181 153,125,69
71,78,32 60,68,29 30,42,24 36,47,36 25,36,25 22,33,22 30,44,35 36,46,38 19,29,21 19,29,23 32,42,36 22,32,24 39,49,41 28,43,29 21,34,20 31,39,25 39,54,57 188,217,233 197,244,255 194,241,255 193,239,255 96,119,126 50,63,40 31,34,24 44,60,29 135,152,112 71,85,66 45,55,29 70,78,55 22,28,19 39,42,34 97,92,41 147,136,61 83,91,40 121,123,68 97,80,13 104,99,58 102,100,69 87,83,48 82,84,31 123,121,51 145,130,67 88,73,12 57,55,37 86,62,25 79,94,66 63,70,36 100,99,45 139,135,75 91,66,38 32,36,19 68,67,40 143,149,99 93,80,32 108,106,48 62,64,59 58,51,63 59,57,65 46,46,32 157,127,110 206,181,162 106,109,58 110,107,13 93,87,53 75,79,39 92,88,51 85,79,43 104,116,69 43,55,51 37,39,34 42,56,52 54,62,78 39,50,39 51,64,39 133,148,84 133,123,54 122,111,38 97,90,61 76,78,32 65,61,51 55,73,60 50,65,53 51,63,54 74,85,84 123,121,117 161,147,133 209,190,176 110,108,109 157,149,136 187,173,157 135,128,126 195,180,158 207,186,161 207,186,161 209,185,159 206,180,155 212,195,187 229,212,204 246,229,221 240,225,203 226,211,189 231,214,188 220,194,169 222,203,180 206,190,177 204,189,169 200,185,165 207,193,179 175,161,147 206,191,180 214,199,188 142,128,114 194,180,166 191,177,163 184,169,158 175,160,149 172,160,148 167,155,143 197,185,173 180,168,156 180,169,154 179,168,153 187,175,163 168,156,144 184,172,160 170,157,150 182,166,153 91,73,31
32,40,26 46,54,40 34,43,26 25,36,23 32,50,35 28,41,27 23,35,28 29,39,33 23,33,27 19,29,23 22,32,26 30,40,34 24,34,28 19,37,24 32,43,32 22,28,31 35,48,49 116,130,140 202,239,255 203,240,255 184,222,235 45,57,48 29,34,12 62,61,0 106,116,22 134,140,43 122,122,22 125,125,25 110,114,16 99,106,31 76,93,42 41,47,20 92,67,37 62,49,26 110,122,86 105,101,55 83,72,28 94,53,33 51,47,39 113,110,43 107,100,41 137,125,55 55,45,7 50,38,26 88,61,27 67,86,64 62,65,41 82,79,37 120,108,42 115,96,39 145,127,56 47,62,36 58,55,15 156,141,51 132,127,72 43,45,59 48,51,62 70,73,84 169,160,156 127,117,116 159,121,100 107,108,40 92,91,35 104,92,37 134,121,48 97,83,29 65,66,45 40,49,32 72,81,53 41,59,42 68,78,70 98,101,89 61,75,27 68,69,48 113,115,44 139,151,72 97,101,45 84,92,51 106,110,54 57,50,48 57,58,46 50,53,41 162,161,154 70,84,94 153,152,143 165,149,143 145,132,127 120,119,112 131,126,123 144,135,129 217,199,169 197,176,149 194,170,144 208,184,158 197,176,151 228,209,186 211,193,174 203,185,166 232,214,195 240,225,205 221,206,186 225,210,190 204,189,169 197,184,161 187,174,151 196,183,162 196,182,166 197,183,165 179,165,149 179,165,151 175,161,147 185,171,155 168,154,140 174,159,148 156,141,130 181,166,155 183,171,159 206,194,182 195,183,171 155,143,131 190,178,166 185,172,165 130,124,115 146,141,129 140,128,118 166,154,144 129,117,131 169,161,111
29,37,27 29,37,27 34,42,32 26,36,30 26,43,35 42,54,47 29,41,34 30,40,34 29,39,33 27,37,31 19,29,23 23,33,27 59,69,63 35,50,38 22,33,22 20,26,29 27,40,41 86,100,110 209,246,255 206,243,255 141,177,202 118,135,95 155,146,29 161,154,27 166,141,23 162,132,18 160,140,22 162,142,24 156,138,18 143,131,20 114,121,17 99,106,22 85,106,46 56,76,33 60,70,37 49,64,52 121,110,66 45,42,46 71,55,53 110,101,43 71,64,35 130,128,70 57,55,35 94,88,52 89,74,11 127,115,45 120,114,66 78,87,70 111,101,59 149,122,49 83,68,30 64,50,50 84,72,44 40,37,22 36,47,36 38,44,45 46,48,62 50,53,64 181,164,167 142,133,125 140,115,96 139,138,82 87,88,65 151,141,63 147,133,75 116,102,73 60,67,49 63,73,49 70,80,58 85,109,87 41,59,46 60,74,24 111,119,66 104,109,62 129,119,48 147,134,45 58,66,73 90,99,39 127,117,116 223,188,163 133,119,105 170,159,154 96,96,96 132,122,123 242,224,192 226,192,174 212,191,180 124,122,118 163,143,113 209,185,152 218,187,164 240,214,189 219,195,169 218,197,170 207,186,161 218,199,176 232,215,189 199,182,156 206,189,163 214,198,183 199,183,168 207,192,170 179,164,142 187,174,151 196,183,160 204,191,170 185,171,155 186,171,160 141,128,107 143,129,111 171,157,139 185,171,155 179,165,151 214,199,188 167,152,141 200,185,174 158,146,134 203,191,179 182,170,158 190,178,166 187,175,163 213,200,193 128,127,130 143,132,125 202,190,180 138,126,116 144,135,120 130,116,100
29,39,33 27,37,31 22,32,26 23,34,23 31,44,32 41,55,51 140,152,156 33,45,38 30,42,35 20,30,24 19,29,23 25,35,29 27,37,31 12,24,15 29,41,32 27,36,36 32,48,48 56,72,72 214,242,255 207,242,255 178,193,138 185,172,24 175,157,15 185,163,16 188,161,15 187,160,14 185,157,16 182,152,16 178,147,14 169,143,21 144,128,16 121,121,21 101,110,23 87,99,22 71,86,31 52,66,45 78,80,65 113,100,95 82,69,64 86,72,54 111,97,83 99,88,71 80,65,56 181,136,33 72,60,23 135,137,80 65,64,39 68,78,54 87,85,23 73,70,26 65,59,54 47,42,39 190,162,164 109,102,43 65,69,29 29,36,34 48,51,60 76,76,84 146,138,146 152,145,155 131,131,139 105,105,113 94,100,59 146,144,97 160,136,140 146,130,126 63,73,51 71,83,63 71,83,63 36,45,28 64,73,56 111,110,56 53,56,32 99,106,51 147,135,53 103,87,29 47,59,41 74,77,46 94,86,73 196,178,148 77,77,89 159,150,142 131,120,103 232,211,184 246,216,188 245,217,188 198,178,148 209,189,159 255,230,200 197,165,135 248,223,195 236,212,186 225,204,177 183,164,139 196,177,154 200,181,158 209,185,161 192,171,146 218,200,181 226,211,191 228,213,193 235,218,194 217,200,176 215,202,179 172,159,136 200,187,166 176,162,146 239,223,210 195,180,158 191,177,163 196,182,164 175,160,149 207,192,181 192,177,166 199,184,175 172,157,148 130,117,110 128,115,108 196,185,170 168,157,138 176,162,144 163,152,137 158,156,154 163,156,154 161,146,135 153,138,127 135,119,106 150,136,122
