45,53,39 51,56,32 65,63,43 81,84,60 57,69,49 73,81,67 32,40,30 38,51,39 154,175,182 127,147,159 78,104,112 171,239,255 178,235,255 180,237,255 180,237,255 180,237,255 105,133,156 33,46,32 52,67,51 52,70,53 30,42,50 36,47,36 46,56,48 39,46,44 80,62,32 68,61,43 92,89,36 137,137,65 131,76,35 134,87,37 130,126,66 149,140,64 134,115,51 110,89,33 127,36,1 130,54,12 45,58,33 62,56,20 65,61,15 104,92,26 61,58,32 58,59,36 47,58,47 40,55,41 33,44,29 32,38,29 158,108,64 71,62,33 144,145,66 120,65,13 120,124,70 121,126,63 102,101,94 85,73,63 134,98,51 117,93,58 90,107,58 141,152,96 96,105,77 140,152,64 172,175,153 118,125,79 79,64,44 71,72,77 76,83,78 73,77,90 64,75,88 87,97,105 182,162,144 230,216,191 153,141,115 222,205,179 201,184,160 232,215,191 213,196,172 218,201,177 214,197,169 195,176,151 202,183,158 202,183,158 197,185,175 219,204,184 192,179,158 176,163,142 201,187,171 190,176,162 194,180,166 198,184,168 177,163,145 174,160,142 173,159,132 186,172,145 195,180,160 189,176,153 167,153,135 102,92,23
48,57,38 65,70,50 69,70,51 52,63,48 41,53,33 21,28,23 28,36,24 25,38,26 18,30,21 21,33,29 35,47,51 173,211,242 181,237,255 182,240,255 182,240,255 183,239,255 106,128,142 26,41,25 22,35,19 49,52,40 29,35,38 48,58,50 22,33,22 51,57,46 79,62,36 119,114,75 116,113,62 74,72,25 77,67,27 89,85,50 76,78,52 139,135,57 150,136,66 94,82,41 93,30,0 145,59,11 71,73,29 64,62,40 150,144,67 151,135,63 75,65,41 27,31,16 97,106,78 29,42,19 69,78,80 85,81,60 75,90,55 87,92,56 150,105,41 114,115,49 103,89,46 81,82,63 45,60,36 59,68,68 129,109,63 71,64,3 62,64,20 98,105,59 117,110,71 115,107,44 41,50,33 56,66,42 173,164,147 90,96,97 43,51,39 73,78,84 193,184,167 101,100,103 236,210,187 210,189,164 230,211,188 196,175,150 194,177,153 207,190,166 180,163,139 207,190,166 212,188,162 214,188,165 186,160,137 189,170,145 202,190,180 194,179,159 177,164,141 217,203,189 143,129,113 185,171,157 218,204,190 176,162,144 199,185,167 182,168,150 135,121,94 175,161,134 181,129,99 184,169,158 148,132,126 124,117,78
55,60,36 76,83,51 44,48,31 36,47,32 27,38,27 26,36,28 19,29,23 26,33,28 25,32,27 30,44,37 26,39,27 35,48,36 183,224,249 185,242,255 184,241,255 181,242,255 70,83,82 31,44,21 53,60,42 21,27,18 32,40,58 33,39,30 57,65,42 112,116,60 151,144,76 78,82,55 114,112,50 76,79,48 80,68,27 45,48,17 109,105,45 135,132,67 134,132,60 160,150,68 43,53,31 37,38,15 97,93,35 163,139,75 146,111,75 140,127,77 67,50,24 74,71,27 42,47,27 47,56,39 31,38,33 85,85,44 125,130,58 104,99,44 111,96,33 122,110,69 144,110,47 90,82,48 55,58,46 130,120,108 122,111,26 68,74,6 103,113,62 96,93,38 153,140,67 61,32,0 57,69,51 40,45,55 78,81,99 179,166,161 85,89,91 75,83,103 177,163,145 96,102,103 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 209,190,165 211,194,168 236,218,199 179,160,135 223,204,177 210,190,172 209,191,172 183,169,151 167,153,137 190,176,162 192,178,164 171,157,143 176,162,148 199,185,171 182,167,156 200,185,174 196,181,170 165,151,137 167,153,139 222,175,152 168,153,144 170,155,146 132,116,60
46,52,23 49,54,34 30,36,23 39,45,36 25,36,25 27,39,21 24,34,31 24,31,26 26,33,28 19,33,26 22,33,32 36,47,48 51,88,99 189,241,255 190,242,255 183,244,255 78,89,100 48,60,40 19,24,18 37,43,34 44,57,45 39,46,39 116,136,107 160,148,66 75,76,55 131,135,77 159,139,53 63,54,25 68,56,28 35,36,15 55,57,31 71,62,33 119,116,51 128,125,70 78,83,51 64,52,24 150,126,46 97,83,17 47,63,44 95,76,49 99,79,20 100,90,37 96,97,89 47,52,48 64,72,58 153,151,77 165,165,81 172,157,65 105,89,35 83,66,42 68,57,24 61,57,38 132,138,70 71,74,83 144,145,77 74,72,25 160,150,79 117,125,72 79,78,26 80,85,49 43,55,59 70,78,96 52,62,68 186,165,150 145,143,123 151,153,153 73,81,101 194,175,163 232,208,182 214,195,172 201,182,159 223,199,173 148,124,100 207,186,161 175,158,132 210,192,173 225,206,181 205,192,169 189,175,159 195,175,166 176,161,150 163,150,129 205,191,175 228,214,198 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 157,143,129 156,142,128 138,121,113 175,160,151 191,176,167 176,158,98
65,72,38 40,46,33 33,44,31 22,33,22 23,37,28 31,41,35 27,37,34 29,39,33 22,32,29 33,43,40 31,43,34 27,37,29 32,49,51 191,238,255 192,242,255 190,241,255 60,76,76 46,57,46 21,33,24 108,125,87 40,48,36 67,78,49 21,27,16 83,86,55 93,82,20 69,58,12 152,146,71 73,73,30 62,56,47 75,71,36 136,129,57 159,140,47 43,41,19 121,102,65 95,81,54 76,86,53 98,77,23 109,66,31 84,80,45 58,63,31 50,60,23 118,113,70 85,80,79 36,37,40 84,60,23 190,171,144 107,112,51 91,81,39 68,76,51 84,79,49 81,93,48 29,37,27 112,119,83 36,53,43 78,92,85 113,127,70 123,114,40 140,134,57 108,112,54 103,96,65 48,66,53 42,55,39 51,63,54 104,102,98 184,168,153 138,128,118 160,150,140 111,107,101 196,179,153 217,196,171 216,192,168 215,189,164 230,214,201 195,179,166 235,220,198 233,218,196 216,192,166 185,161,135 204,188,175 186,171,151 199,185,171 190,176,160 174,160,146 186,172,158 211,197,183 164,149,138 218,203,192 170,158,146 180,168,156 177,165,153 170,159,144 190,179,164 187,175,163 189,177,165 182,169,164 134,82,52
32,42,16 35,43,31 26,37,22 32,50,33 23,35,26 33,43,37 23,33,27 19,29,23 27,37,31 24,34,28 34,49,37 26,34,24 23,36,37 200,237,255 203,240,255 193,229,254 24,36,16 24,35,22 79,94,57 118,118,73 108,113,52 87,94,37 53,62,43 52,62,40 116,88,32 61,75,45 160,140,65 103,90,56 43,39,31 98,94,48 105,96,38 160,144,61 63,42,27 105,78,44 83,103,76 71,82,53 101,101,38 71,58,37 39,51,31 47,45,16 169,145,51 53,55,29 57,60,71 84,84,96 171,161,160 117,81,50 142,144,71 100,97,30 128,123,54 67,61,36 41,51,27 56,64,43 51,64,39 102,105,83 50,60,52 142,144,87 130,132,75 117,117,56 101,106,41 83,88,84 48,66,49 159,162,140 71,79,97 152,156,158 143,133,121 106,99,99 142,132,133 194,174,154 164,143,118 187,163,137 221,200,175 224,205,182 222,203,187 224,205,189 249,234,212 232,217,195 207,192,172 214,201,178 174,161,138 187,173,155 168,155,134 165,151,135 194,179,168 189,175,161 187,173,159 167,152,141 181,166,155 182,170,158 210,198,186 188,176,164 182,170,158 170,157,152 169,164,152 173,161,151 170,158,148 146,120,97
29,37,27 27,35,25 22,32,26 26,43,35 51,63,56 32,42,36 29,39,33 19,29,23 23,33,27 59,69,63 33,48,36 21,29,19 27,40,41 205,242,255 206,243,255 141,177,202 136,123,32 161,155,22 166,141,23 160,138,21 162,142,24 156,138,18 134,124,16 109,110,21 85,106,46 58,72,42 33,48,36 121,110,66 58,42,40 85,83,65 71,64,35 106,101,50 81,75,39 89,74,11 152,134,72 116,104,65 111,101,59 175,152,65 59,45,45 84,72,44 42,47,27 35,46,47 46,48,62 135,135,145 159,150,142 140,115,96 108,103,62 135,135,76 147,133,75 71,69,49 62,72,48 70,80,58 76,94,79 47,59,41 111,119,66 104,99,58 161,148,59 58,66,73 117,118,108 205,186,147 133,119,105 76,77,80 104,94,95 242,224,192 242,213,189 111,101,100 163,143,113 235,199,168 231,205,180 219,195,169 207,186,161 237,218,195 232,215,189 215,198,172 220,204,189 199,183,168 199,184,162 219,206,183 196,183,160 217,203,185 192,177,166 141,128,107 122,108,90 189,175,157 179,165,151 193,178,167 191,176,165 158,146,134 175,163,151 192,180,168 187,175,163 160,147,142 130,119,112 202,190,180 149,137,127 136,126,116
30,40,34 22,32,26 18,29,18 28,41,29 158,171,172 29,41,34 33,45,38 24,34,28 22,32,26 27,37,31 28,40,31 28,40,31 144,160,160 174,195,204 208,243,255 155,170,115 188,170,30 185,163,18 189,162,16 185,158,12 188,158,22 181,150,17 156,133,21 129,125,18 105,114,27 79,94,28 53,67,46 76,78,63 120,107,102 92,77,66 108,94,80 74,64,52 190,145,42 63,51,14 65,68,35 117,110,67 80,78,16 123,118,88 42,37,34 194,166,168 138,137,60 35,44,25 46,49,58 144,135,146 135,128,138 124,124,132 72,73,78 131,135,81 150,126,130 54,64,42 53,65,45 68,80,60 46,55,38 41,53,33 45,48,24 117,112,57 152,136,78 50,62,44 75,81,68 217,192,164 80,80,92 155,147,136 240,219,192 234,204,176 216,193,164 200,180,150 218,186,156 218,186,156 243,219,193 206,185,158 215,198,172 210,191,168 201,177,153 215,195,175 222,207,187 233,218,198 229,212,188 215,202,179 198,185,162 174,160,142 188,172,159 191,176,154 186,172,158 179,166,145 186,171,160 194,179,170 179,164,155 159,146,139 181,169,157 182,171,154 168,154,136 140,130,118 154,147,145 147,132,121 123,108,97 151,137,123
22,29,24 24,31,26 21,28,23 26,34,24 32,43,30 27,37,29 26,33,28 22,29,22 18,29,16 22,36,29 22,32,26 24,35,22 30,40,32 215,241,249 195,190,65 188,169,14 209,175,14 211,173,13 209,169,7 210,164,9 200,160,14 190,157,9 174,151,11 148,134,10 118,122,16 106,111,21 91,105,18 53,67,19 95,86,69 66,51,42 132,118,120 94,90,71 172,138,38 46,49,29 87,88,80 136,119,70 104,102,84 111,99,99 77,70,70 85,81,73 111,113,71 69,67,68 51,46,45 102,93,104 115,115,125 90,88,98 49,52,61 107,110,117 104,99,71 70,66,47 55,64,47 50,63,40 49,65,44 55,66,53 52,62,59 47,54,52 42,48,39 65,72,56 133,134,137 83,82,85 198,171,139 232,203,170 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 214,197,171 176,151,121 181,162,139 204,189,169 236,215,200 209,192,168 190,176,162 203,190,167 190,176,158 164,149,138 194,179,168 203,189,175 148,134,120 201,187,173 183,169,155 182,168,154 194,182,170 187,175,163 181,169,157 153,141,129 145,133,121 140,140,137 171,155,138 157,137,117 162,146,133
20,27,22 20,27,22 24,31,26 25,33,23 43,54,41 26,36,28 29,36,29 22,29,22 30,44,40 22,34,27 26,36,30 34,45,32 23,33,25 124,129,109 210,183,24 217,187,22 228,189,20 225,180,16 221,176,16 214,173,16 205,173,16 201,166,14 185,160,14 167,150,14 136,128,22 122,121,15 112,117,16 132,133,28 94,101,55 58,56,38 63,61,39 43,46,24 67,53,24 58,61,30 61,59,60 132,115,121 116,120,93 129,122,91 96,86,85 81,76,75 97,93,76 81,78,84 108,100,108 112,104,110 80,79,82 79,78,83 50,50,58 40,43,50 89,88,52 73,72,36 33,43,21 51,67,48 44,55,44 40,49,51 44,54,51 40,46,49 46,49,60 64,68,72 164,157,155 119,112,110 247,215,171 230,201,166 225,195,169 222,192,164 225,198,166 237,209,182 221,197,171 235,211,185 228,207,184 237,219,198 208,195,174 152,136,119 211,190,177 213,192,165 242,226,211 223,204,181 208,191,167 183,170,149 217,203,187 157,143,125 192,177,166 204,189,178 196,182,168 191,177,163 182,168,154 154,140,126 191,177,163 192,180,168 199,187,175 190,178,166 169,157,145 180,168,156 135,127,133 139,143,147 165,144,129 130,123,105
