134,198,255 134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 149,203,255 148,201,255 149,202,255 148,203,255 147,202,255 130,177,250 49,67,80 2,37,71 0,38,71 0,38,71 15,34,65 77,85,101 77,82,90 9,30,65 5,33,67 1,34,67 7,35,71 44,71,112 140,201,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 140,201,255 138,199,255 140,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 134,195,255 114,131,82 117,136,114 112,172,207 70,125,164 52,69,45 102,134,133 32,58,47 57,80,75 35,61,38 51,64,52 35,52,47 31,55,47 48,79,53 145,163,178 37,55,70 42,56,47 47,62,38 172,181,121 44,54,17 117,117,83 61,62,43 71,76,42 96,102,63 154,162,109 158,170,95 103,119,77
135,199,255 135,199,255 134,198,255 136,197,255 133,197,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 152,206,255 148,201,255 149,202,255 149,202,255 150,203,255 123,167,241 50,68,81 2,37,71 0,37,70 2,37,71 15,34,65 77,85,101 77,82,90 10,31,66 5,33,67 1,34,67 8,34,69 54,83,126 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 141,202,255 143,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 125,166,205 136,148,101 117,135,134 147,198,255 111,154,222 91,111,84 49,81,82 54,82,59 36,58,58 36,62,39 27,42,30 81,101,117 37,58,56 85,108,115 47,65,62 37,57,60 36,50,41 32,45,33 84,93,47 142,153,97 58,61,30 55,55,41 90,95,59 66,72,33 166,179,97 181,195,104 109,128,69
141,202,255 141,202,255 140,201,255 139,201,255 135,200,255 136,198,255 134,199,255 133,197,255 133,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 152,202,255 153,206,255 153,206,255 153,207,255 153,206,255 153,206,255 155,206,255 156,207,255 121,164,234 52,67,85 3,38,72 0,38,71 0,37,70 15,34,65 73,81,97 77,82,90 10,31,66 5,33,67 1,34,67 8,35,63 64,97,143 149,204,255 148,203,255 149,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 143,204,255 143,204,255 145,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 139,202,255 166,203,221 156,171,176 103,141,201 130,167,255 115,156,211 43,76,81 29,54,36 56,75,96 49,74,56 51,73,47 59,96,114 42,58,85 52,69,71 27,44,36 52,73,69 81,96,61 48,57,38 77,88,30 118,123,78 62,68,39 52,58,31 102,108,67 67,75,24 180,198,87 179,188,101 134,149,85
148,203,255 148,203,255 148,203,255 146,204,255 144,202,255 142,200,255 143,201,255 143,201,255 144,202,255 141,202,255 138,203,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 147,202,255 147,202,255 150,203,255 150,204,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 123,163,234 54,68,89 3,37,74 0,37,70 0,35,69 14,34,62 71,79,95 79,82,91 8,27,60 3,31,63 0,34,63 11,34,59 100,135,185 154,207,255 153,206,255 152,205,255 153,206,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 150,203,255 148,203,255 149,204,255 150,203,255 149,204,255 149,204,255 147,205,255 149,204,255 149,204,255 148,203,255 148,203,255 146,204,255 145,203,255 145,203,255 149,202,255 149,204,255 149,204,255 147,205,255 146,204,255 146,204,255 148,203,255 162,201,227 110,123,80 158,190,191 167,209,255 78,95,85 33,55,43 33,54,33 40,63,48 29,52,37 26,48,38 59,93,132 34,56,68 27,44,46 41,58,62 70,85,99 51,68,32 111,125,79 100,110,57 63,70,34 76,82,55 35,39,22 72,77,53 102,108,58 148,159,78 131,141,63 131,147,74
155,209,255 155,209,255 154,208,255 156,206,255 155,208,255 151,209,255 149,207,255 153,206,255 152,205,255 149,204,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 135,196,255 138,198,255 140,200,255 140,201,255 140,201,255 143,201,255 146,201,255 147,202,255 148,203,255 150,203,255 155,206,255 156,207,255 113,156,224 52,64,86 2,36,73 0,38,71 1,34,69 14,32,60 74,78,93 78,81,90 13,29,65 6,33,63 0,34,61 9,31,61 118,154,210 156,207,255 156,207,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 153,207,255 155,206,255 152,206,255 150,204,255 152,206,255 152,206,255 154,205,255 154,205,255 154,205,255 149,204,255 149,202,255 152,202,255 155,205,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 153,207,255 153,206,255 153,203,255 147,174,175 141,188,234 101,123,93 69,81,63 36,60,38 33,51,34 31,51,37 35,54,43 30,54,32 100,133,166 36,58,58 31,48,50 43,57,50 42,55,41 38,50,41 101,109,70 67,76,28 96,105,59 84,91,55 71,76,52 73,80,46 99,107,45 130,140,64 125,139,80 104,123,73
162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,210,255 162,210,255 159,208,255 158,207,255 157,208,255 156,207,255 156,206,255 155,205,255 148,201,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,195,255 132,196,255 131,196,255 132,195,255 134,197,255 134,198,255 135,199,255 137,202,255 142,200,255 140,201,255 142,203,255 145,203,255 151,206,255 153,206,255 113,158,229 52,61,86 2,36,73 0,38,69 4,35,68 22,32,50 71,74,83 78,81,88 15,27,49 8,32,63 1,33,61 9,33,62 138,178,240 158,208,255 158,207,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 157,205,246 129,143,124 144,161,137 100,119,79 58,72,53 40,55,39 29,47,32 46,63,58 36,53,48 29,52,37 36,63,43 38,58,42 27,44,36 25,41,41 25,36,35 48,51,39 153,167,80 93,99,58 89,98,50 83,92,48 126,137,65 160,172,95 141,152,71 130,139,70 138,149,77 105,120,56
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 167,215,255 168,213,255 168,213,255 167,212,255 164,212,255 162,210,255 162,210,255 161,209,255 160,209,255 156,210,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 134,194,255 133,196,255 132,197,255 132,198,255 134,198,255 136,197,255 139,201,255 141,201,255 142,203,255 145,203,255 148,203,255 105,154,227 54,64,84 2,37,71 1,36,68 14,34,60 79,78,81 83,81,82 80,81,86 77,79,79 8,32,63 0,31,62 8,35,65 152,201,255 160,208,255 159,208,255 159,209,255 159,208,255 159,208,255 158,208,255 158,208,255 158,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 158,209,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 156,207,255 155,206,255 157,205,255 160,203,234 165,203,236 123,136,109 65,82,58 47,66,44 50,66,45 66,80,59 37,61,39 38,61,44 38,60,48 32,55,40 55,81,56 34,54,36 47,65,52 39,50,37 55,65,32 59,68,22 109,118,62 73,77,48 95,101,72 62,71,41 43,53,29 86,99,74 123,133,82 132,140,78 145,155,79 139,146,89
174,220,255 174,220,255 173,219,255 174,221,255 174,221,255 172,216,255 172,216,255 172,215,255 171,214,255 169,213,255 169,212,255 168,213,255 168,213,255 165,213,255 158,208,255 158,206,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 135,193,255 141,195,255 142,196,255 130,191,255 133,197,255 133,196,255 136,197,255 134,198,255 139,200,255 139,201,255 141,203,255 99,152,228 48,61,78 4,37,70 2,35,66 21,38,58 81,81,81 82,81,84 80,82,82 78,82,86 6,33,61 3,35,63 10,34,65 156,208,255 158,207,255 159,208,255 159,208,255 159,208,255 159,208,255 159,209,255 159,209,255 159,209,255 160,208,255 158,208,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 155,206,255 156,207,255 156,207,255 155,206,255 154,205,255 151,206,255 156,191,182 144,164,178 104,123,114 60,80,94 111,140,183 38,55,45 32,50,35 32,50,35 33,51,38 33,50,42 29,46,36 31,50,39 39,60,39 43,67,45 35,53,38 133,141,75 130,141,71 140,151,81 95,99,59 128,132,105 55,64,36 33,45,25 64,77,54 34,50,29 38,48,24 167,178,81 156,164,82 157,165,85
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 175,220,255 175,220,255 174,218,255 172,216,255 172,216,255 170,215,255 169,214,255 168,214,255 168,214,255 164,213,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,198,255 99,130,165 51,40,47 62,50,55 52,48,57 46,53,76 142,192,255 134,198,255 134,198,255 134,198,255 134,198,255 136,197,255 137,199,255 95,148,224 48,61,78 3,36,67 1,34,65 36,46,64 78,79,84 81,80,83 77,82,81 76,81,87 4,30,63 0,32,63 16,34,62 154,206,255 154,204,255 151,206,255 152,207,255 151,209,255 153,208,255 151,210,255 154,208,255 154,208,255 157,208,255 157,208,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,206,255 153,206,255 149,202,255 149,204,255 151,206,255 151,206,255 151,206,255 152,207,255 139,188,251 187,204,168 164,200,254 139,179,250 99,135,178 107,123,121 103,118,94 53,64,49 47,60,44 28,42,33 39,57,42 36,49,48 48,67,56 32,56,34 52,76,54 35,52,28 138,146,82 125,134,65 113,110,84 84,86,44 128,134,93 65,73,52 36,45,28 32,44,26 29,44,30 40,49,30 56,64,0 153,161,79 115,121,51
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 176,221,255 176,221,255 175,220,255 175,220,255 174,220,255 173,219,255 169,215,255 167,215,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 132,198,255 132,198,255 132,198,255 132,198,255 132,197,255 133,196,255 133,197,255 132,196,255 136,153,186 179,131,113 152,112,103 169,126,118 107,80,62 79,57,39 68,76,92 140,201,255 133,199,255 134,198,255 134,199,255 134,199,255 134,199,255 87,143,215 51,61,79 6,34,66 0,31,62 36,54,82 53,59,78 75,78,87 82,81,86 47,57,75 3,35,63 0,33,63 18,38,64 154,209,255 138,190,255 153,203,255 147,200,255 153,198,255 157,196,255 140,205,255 143,204,255 150,203,255 149,204,255 151,206,255 151,206,255 151,206,255 151,206,255 150,203,255 152,205,255 152,205,255 152,205,255 151,206,255 151,206,255 149,204,255 150,203,255 149,204,255 145,206,255 146,204,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 147,205,255 145,206,255 144,205,255 144,205,255 144,205,255 144,205,255 111,158,147 132,171,206 113,173,237 111,157,221 89,131,177 132,162,182 50,59,72 44,60,71 53,76,57 26,45,36 30,50,66 98,118,146 40,62,50 40,63,46 29,52,35 52,66,36 99,110,54 127,138,82 97,99,57 122,125,94 26,37,26 37,48,33 34,45,30 33,46,32 30,45,31 37,51,30 43,52,22 86,94,43 113,122,51
