134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,198,255 138,198,255 143,201,255 143,201,255 144,202,255 145,203,255 149,202,255 149,204,255 151,201,255 151,201,255 150,203,255 149,202,255 149,202,255 148,203,255 151,198,255 49,67,80 0,37,73 3,37,74 15,34,65 82,80,90 11,32,67 5,33,67 2,35,66 57,74,94 140,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 140,201,255 138,199,255 139,197,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 123,169,191 128,137,118 112,172,207 77,105,130 32,64,63 32,58,47 56,81,61 45,69,56 35,52,47 40,63,46 99,117,132 37,55,70 35,55,39 177,186,138 44,54,17 92,88,80 73,78,44 96,102,63 122,132,54 95,106,50
139,201,255 137,199,255 137,198,255 135,199,255 134,195,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,199,255 138,199,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 151,206,255 152,202,255 154,204,255 152,205,255 153,206,255 153,206,255 152,202,255 160,205,255 49,67,82 0,38,71 0,37,73 15,34,65 82,80,90 12,33,68 5,33,67 2,35,66 54,71,91 146,204,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 145,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 160,185,196 159,192,154 125,176,250 122,167,207 27,61,77 53,80,64 48,74,51 47,69,57 85,113,145 39,56,46 60,76,76 26,48,36 34,44,38 68,76,64 143,150,95 49,52,44 110,116,75 168,177,119 167,181,79 136,148,81
147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 137,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 147,202,255 150,203,255 153,207,255 156,207,255 156,207,255 156,207,255 166,206,255 52,66,87 0,37,73 0,35,69 15,35,63 81,79,89 12,31,64 3,31,63 3,35,61 50,66,91 153,206,255 152,205,255 150,203,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 149,202,255 148,203,255 146,204,255 148,203,255 148,203,255 147,202,255 145,203,255 145,203,255 147,202,255 148,203,255 147,202,255 145,203,255 145,203,255 146,201,255 158,181,146 116,148,149 70,97,127 39,61,49 33,54,33 56,78,66 57,79,67 139,173,212 48,63,77 33,50,54 60,75,89 93,110,63 110,121,65 69,76,40 71,75,58 76,81,57 58,64,14 160,171,88 139,152,70
155,209,255 155,209,255 156,206,255 155,208,255 149,207,255 153,206,255 152,205,255 149,204,255 147,202,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,193,255 135,196,255 138,198,255 140,200,255 138,199,255 143,201,255 147,202,255 148,203,255 150,203,255 155,206,255 164,207,255 52,64,86 1,39,72 3,36,71 14,32,60 79,79,87 11,27,63 6,33,63 4,36,64 52,71,92 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 152,206,255 152,206,255 152,206,255 154,205,255 154,205,255 149,204,255 149,202,255 154,204,255 155,205,255 155,206,255 154,205,255 155,206,255 153,207,255 156,205,255 147,199,243 141,188,234 91,106,71 42,66,44 33,51,34 35,55,41 32,51,42 100,133,166 32,51,42 33,47,40 42,55,41 89,102,90 66,74,33 96,105,59 74,79,55 67,74,40 99,107,45 114,127,57 124,142,86
166,214,255 166,214,255 165,213,255 165,213,255 166,211,255 164,212,255 162,210,255 159,209,255 158,207,255 157,206,255 153,207,255 151,206,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 133,196,255 133,199,255 137,198,255 139,201,255 140,202,255 142,203,255 148,203,255 161,209,255 55,65,85 0,38,69 5,36,69 78,81,88 79,81,81 60,64,68 6,33,63 3,32,61 65,90,114 158,208,255 158,208,255 158,207,255 159,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 156,207,255 168,210,255 113,135,107 122,137,109 53,68,44 54,63,44 35,55,37 42,61,55 27,47,33 51,80,52 35,54,45 29,43,36 36,44,34 114,125,53 88,97,37 109,118,74 64,72,33 76,88,43 137,148,78 139,148,79 110,119,61
174,220,255 173,219,255 174,220,255 173,219,255 171,214,255 171,214,255 170,213,255 169,213,255 167,212,255 167,212,255 160,210,255 157,208,255 154,209,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 129,197,255 131,194,255 128,192,255 130,196,255 133,197,255 133,197,255 136,198,255 137,199,255 142,203,255 156,205,255 50,60,80 0,35,65 2,35,66 80,80,80 80,81,84 79,80,83 6,33,61 3,35,63 99,118,149 159,208,255 158,209,255 159,208,255 159,208,255 159,209,255 159,209,255 158,208,255 157,209,255 158,210,255 158,208,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,208,255 154,189,196 115,143,166 115,143,166 56,71,74 33,51,36 33,51,38 35,52,42 35,52,44 31,51,35 39,63,39 45,65,49 87,93,54 113,122,74 112,120,54 103,107,67 57,66,38 42,52,30 65,80,52 50,59,29 173,183,91 150,158,76
171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 175,220,255 174,218,255 172,216,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 159,209,255 156,208,255 152,208,255 145,203,255 141,202,255 139,200,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,198,255 143,185,242 51,40,47 54,46,54 44,51,74 142,192,255 135,196,255 134,198,255 134,198,255 137,199,255 147,200,255 48,61,78 1,34,65 10,37,67 78,79,84 79,79,79 77,82,88 4,30,63 7,35,67 114,138,169 154,204,255 151,206,255 150,208,255 153,208,255 154,208,255 154,208,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,206,255 153,206,255 150,203,255 149,204,255 151,206,255 149,204,255 134,183,246 187,204,168 100,154,200 123,161,194 107,123,121 41,50,31 54,67,51 28,42,33 33,47,38 47,64,56 32,56,34 52,76,52 87,95,31 125,134,65 94,95,56 138,143,96 65,73,52 55,67,49 31,46,32 40,49,30 161,169,87 129,136,63
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 176,221,255 176,221,255 175,220,255 174,220,255 170,216,255 167,215,255 166,214,255 165,213,255 162,212,255 157,211,255 150,208,255 141,203,255 137,199,255 137,198,255 133,197,255 133,196,255 132,198,255 132,198,255 132,197,255 133,196,255 133,197,255 143,193,255 151,129,123 106,66,57 161,114,105 103,81,63 47,55,71 132,198,255 133,199,255 134,199,255 134,199,255 145,201,255 51,61,79 1,32,65 3,32,61 29,35,54 77,74,80 43,53,71 1,33,61 5,36,67 127,158,191 134,186,253 147,202,255 153,198,255 150,189,255 142,203,255 145,203,255 148,203,255 151,206,255 151,206,255 151,206,255 152,205,255 152,205,255 152,205,255 149,204,255 149,204,255 150,203,255 145,206,255 144,205,255 148,203,255 146,204,255 146,204,255 146,204,255 145,203,255 143,204,255 143,204,255 142,203,255 121,168,157 150,189,224 142,203,255 128,164,220 64,94,114 69,76,69 100,123,104 21,40,31 42,65,92 57,77,78 30,53,36 41,62,39 110,121,65 112,123,67 105,106,67 39,43,26 33,44,29 31,44,28 33,48,34 37,51,30 52,58,19 140,148,86
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,215,255 169,215,255 165,213,255 165,213,255 164,212,255 160,210,255 157,208,255 151,206,255 143,204,255 141,202,255 140,201,255 135,199,255 131,200,255 128,200,255 154,158,173 255,233,211 126,76,63 255,210,181 130,104,90 111,87,79 143,200,255 135,198,255 134,200,255 134,200,255 142,198,255 47,55,71 2,30,62 3,31,63 15,31,58 79,77,85 11,30,61 1,32,63 6,35,64 140,172,212 110,134,163 139,201,255 106,108,122 100,117,150 138,203,255 138,203,255 138,203,255 137,204,255 138,205,255 138,204,255 142,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 141,203,255 140,202,255 141,203,255 140,202,255 141,203,255 140,202,255 142,187,254 72,104,142 98,110,92 54,69,74 24,43,34 151,192,255 33,40,33 31,45,36 41,54,29 55,74,36 48,59,28 48,58,34 57,64,46 28,43,29 28,43,29 33,48,36 50,68,23 121,131,80 81,86,39
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 172,221,255 171,220,255 173,218,255 169,217,255 171,217,255 167,216,255 162,214,255 162,214,255 156,210,255 151,209,255 141,203,255 137,205,255 128,119,130 255,232,204 183,120,100 197,124,96 133,101,87 137,105,89 51,85,140 135,199,255 136,202,255 134,200,255 140,199,255 46,54,70 2,28,63 2,30,62 14,32,58 79,77,85 10,32,62 0,31,62 5,34,63 142,173,216 97,102,110 134,167,209 66,70,85 54,61,84 139,204,255 137,202,255 137,202,255 135,200,255 136,203,255 109,131,163 137,204,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 159,196,205 179,194,178 75,89,85 70,117,161 123,160,196 26,53,67 80,98,138 52,70,39 80,94,46 95,111,80 44,59,35 43,57,38 26,39,25 27,42,28 35,51,32 48,60,24 93,104,48 115,122,74 133,138,91
