134,198,255 133,197,255 135,196,255 131,197,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 144,202,255 145,203,255 149,202,255 149,204,255 151,201,255 148,198,255 60,73,99 1,35,72 0,38,70 3,36,67 83,79,88 76,82,103 20,43,66 2,37,69 48,69,115 143,201,255 146,201,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 120,158,171 107,115,101 117,176,216 86,112,145 27,59,58 32,58,47 58,83,63 48,72,59 36,51,39 44,67,50 78,96,111 36,54,67 43,57,36 169,184,120 73,80,36 100,103,83 74,80,39 60,65,29 104,115,43 96,110,51
139,201,255 137,199,255 137,198,255 134,200,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 148,203,255 155,205,255 154,204,255 63,76,102 0,36,72 0,38,70 3,36,67 82,78,87 22,30,60 3,34,65 2,40,71 50,71,117 146,204,255 148,203,255 148,201,255 147,202,255 148,203,255 147,202,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,190,223 162,196,155 114,165,237 135,183,224 34,65,82 49,76,60 42,68,45 46,70,57 65,91,128 41,58,48 47,63,63 26,49,34 30,45,21 101,110,82 126,133,85 58,61,37 83,90,42 170,180,113 168,184,85 124,140,67
145,203,255 144,202,255 143,204,255 142,203,255 143,201,255 141,202,255 141,202,255 136,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 154,204,255 153,202,255 61,78,100 2,39,75 0,39,71 4,35,66 76,80,84 17,30,56 1,34,67 2,35,68 47,82,134 155,202,255 152,205,255 152,206,255 153,206,255 152,206,255 153,206,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 148,203,255 148,201,255 145,203,255 145,203,255 149,202,255 147,202,255 145,203,255 145,203,255 145,203,255 146,201,255 150,175,159 134,168,168 63,91,116 40,59,48 30,54,32 42,65,50 63,85,73 127,161,198 48,64,73 32,50,49 54,71,75 114,130,88 137,147,94 74,81,45 55,60,36 84,91,59 124,131,72 160,170,94 136,148,69
154,210,255 154,210,255 154,208,255 154,209,255 149,207,255 152,207,255 151,206,255 147,205,255 147,202,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 144,198,255 145,200,255 59,75,100 3,38,72 0,37,70 8,36,68 77,80,87 14,28,51 4,35,66 2,35,66 62,98,154 158,206,255 152,205,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 155,206,255 152,206,255 153,207,255 152,206,255 154,205,255 154,205,255 150,203,255 151,201,255 155,205,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 153,202,255 151,197,250 136,177,216 86,102,58 45,64,44 37,57,39 37,57,43 31,51,37 53,87,115 31,49,46 40,57,52 35,47,40 106,120,99 67,75,34 108,117,73 92,100,59 124,136,73 127,136,67 128,138,75 104,128,61
166,214,255 166,214,255 165,213,255 165,213,255 164,213,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 136,197,255 136,197,255 61,72,99 0,37,70 2,37,69 6,30,61 78,79,84 14,26,48 6,32,65 5,34,63 79,120,175 160,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 160,201,244 105,126,103 94,108,87 52,66,47 51,67,48 38,56,41 32,51,40 30,49,43 55,84,52 34,54,40 29,44,32 31,42,29 127,140,70 88,99,43 78,84,55 119,130,70 84,95,55 137,148,92 149,161,82 100,109,61
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 133,197,255 131,197,255 133,196,255 132,195,255 66,80,103 2,36,73 2,37,71 32,45,71 76,80,84 21,29,47 1,33,61 6,37,70 109,150,214 154,205,255 156,207,255 157,209,255 158,208,255 157,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 156,207,255 156,205,255 158,184,176 98,123,138 86,108,124 69,85,94 33,51,38 32,50,35 35,52,42 39,56,46 28,47,36 37,62,35 50,75,48 143,150,102 125,138,84 115,123,70 69,74,40 58,67,37 48,58,32 45,59,27 75,89,32 154,165,84 148,159,78
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 173,220,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 161,209,255 156,208,255 152,208,255 145,203,255 141,202,255 139,200,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 135,196,255 134,195,255 63,76,95 2,34,72 13,37,66 77,78,83 79,80,85 79,80,83 9,36,64 3,34,65 125,176,248 144,205,255 145,203,255 147,205,255 151,207,255 151,206,255 151,207,255 152,208,255 152,208,255 153,209,255 153,209,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 156,207,255 157,208,255 156,207,255 154,208,255 154,208,255 153,207,255 153,207,255 153,207,255 153,206,255 149,202,255 150,203,255 153,206,255 153,206,255 140,188,238 189,201,152 107,163,204 137,173,200 117,141,133 36,49,26 37,51,32 30,45,33 33,47,40 38,55,45 35,59,35 50,75,46 137,145,79 132,142,68 94,97,64 118,122,82 51,58,40 58,70,52 28,41,25 38,48,26 155,163,83 118,126,64
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 175,222,255 174,221,255 174,221,255 173,219,255 170,216,255 167,215,255 166,215,255 165,214,255 162,212,255 157,211,255 150,208,255 141,203,255 137,199,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 130,194,255 65,75,91 3,33,73 15,33,61 80,81,86 81,80,85 80,81,84 9,33,62 1,33,61 128,184,255 137,199,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 141,202,255 142,203,255 141,202,255 142,203,255 147,202,255 150,203,255 149,202,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 147,205,255 147,205,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 149,198,212 148,198,254 143,204,255 127,169,226 50,78,99 54,64,61 91,113,87 24,43,34 66,89,116 52,72,73 25,48,31 38,59,36 120,130,77 112,122,71 112,116,78 34,37,17 34,45,30 30,43,27 33,48,34 34,47,24 46,50,12 128,134,64
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,216,255 169,215,255 165,213,255 165,213,255 164,212,255 160,210,255 158,209,255 151,206,255 142,203,255 141,202,255 137,198,255 134,198,255 133,199,255 134,198,255 133,199,255 134,197,255 135,198,255 134,200,255 134,200,255 130,194,255 62,72,92 3,34,65 9,36,64 38,52,73 76,80,84 43,48,58 5,34,61 7,34,62 131,196,255 149,199,255 134,201,255 135,200,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 141,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 140,202,255 140,202,255 141,203,255 138,203,255 138,203,255 141,202,255 141,185,255 96,129,173 92,102,78 41,56,59 31,49,48 158,200,255 28,36,26 36,51,37 41,54,27 68,85,57 50,61,30 57,67,45 81,90,71 28,43,29 29,44,30 31,47,28 40,56,12 110,120,69 69,73,33
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 172,221,255 171,220,255 173,218,255 169,217,255 167,215,255 165,213,255 161,213,255 162,214,255 157,208,255 153,208,255 143,205,255 134,201,255 137,203,255 137,201,255 138,202,255 136,203,255 136,202,255 133,197,255 60,72,94 2,30,62 1,32,65 10,32,62 77,78,83 21,30,53 0,32,60 8,32,61 134,206,255 126,155,200 134,201,255 137,202,255 135,200,255 138,203,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 161,199,189 159,172,147 90,106,104 99,144,200 116,153,191 47,72,94 89,105,153 102,122,79 104,116,67 77,91,70 52,67,43 39,53,34 31,44,30 28,43,29 31,46,30 62,74,38 108,122,65 88,97,51 161,169,116
