134,198,255 134,198,255 133,197,255 135,196,255 131,197,255 132,196,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 152,202,255 148,198,255 46,67,106 9,35,68 0,35,71 0,38,70 0,37,70 47,64,86 88,84,93 76,82,103 54,72,89 5,37,65 5,39,67 48,69,115 146,195,255 146,201,255 146,201,255 143,201,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 139,192,255 102,119,70 99,117,100 117,176,216 89,143,189 56,71,55 96,128,127 32,58,47 55,78,73 37,63,40 49,67,52 36,51,39 40,58,57 52,83,57 138,156,171 36,54,67 42,57,45 44,57,30 110,119,71 73,80,36 102,108,67 68,72,45 102,108,67 60,65,29 79,88,28 128,140,73 93,109,65
135,199,255 135,199,255 134,198,255 136,197,255 132,198,255 132,196,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 152,202,255 150,200,255 34,55,94 9,35,68 0,35,71 0,38,70 0,37,70 47,64,86 87,83,92 47,54,79 16,36,60 1,34,65 5,38,69 48,69,115 146,195,255 146,201,255 146,201,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 142,203,255 142,203,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 141,202,255 141,202,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 128,178,207 142,154,109 119,136,138 147,197,255 103,146,218 95,115,90 55,87,88 54,82,59 37,59,59 38,64,41 26,46,30 75,93,108 40,55,58 76,98,110 38,57,51 29,49,50 36,51,39 33,44,29 122,133,73 100,109,53 100,105,71 73,77,48 91,98,54 91,96,60 166,180,91 179,193,114 97,115,61
141,202,255 141,202,255 140,201,255 139,201,255 136,203,255 134,199,255 134,199,255 132,198,255 132,198,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 152,205,255 154,204,255 31,57,94 8,36,68 0,36,74 0,39,71 0,37,70 50,69,90 81,77,86 17,28,59 5,34,63 0,36,67 9,37,69 46,70,115 152,201,255 148,203,255 148,203,255 149,203,255 150,204,255 149,203,255 152,206,255 149,204,255 149,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 142,203,255 141,203,255 141,203,255 144,200,255 163,201,230 158,174,172 109,150,203 130,164,250 104,146,194 37,70,75 32,59,43 39,58,79 49,74,54 51,75,53 79,113,139 52,60,88 52,69,71 31,45,38 52,74,67 85,104,66 48,60,42 121,133,66 101,106,72 67,70,48 79,84,50 94,101,53 94,104,37 170,187,81 173,185,106 131,145,88
146,204,255 146,204,255 146,204,255 144,205,255 142,203,255 142,200,255 143,201,255 141,202,255 142,203,255 140,202,255 140,202,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 146,201,255 151,201,255 153,202,255 34,61,100 10,36,69 0,38,73 0,38,70 0,37,69 45,63,87 76,80,84 17,30,56 3,35,63 0,36,67 9,35,68 49,84,136 154,204,255 151,206,255 150,203,255 152,206,255 153,206,255 152,206,255 154,208,255 153,206,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 147,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,204,255 149,204,255 148,201,255 149,202,255 145,203,255 145,203,255 147,202,255 149,202,255 149,204,255 149,204,255 146,204,255 146,204,255 146,204,255 148,203,255 161,200,226 104,118,86 127,161,161 159,202,243 74,93,73 35,54,43 32,56,34 45,68,51 28,51,36 25,47,35 51,85,122 43,64,85 27,44,50 40,58,57 75,92,96 53,70,34 106,118,80 86,97,39 59,66,30 79,85,58 34,40,13 81,88,56 82,89,30 147,158,77 140,150,74 131,146,78
154,210,255 154,210,255 153,209,255 154,208,255 154,209,255 151,209,255 149,207,255 152,207,255 151,206,255 147,205,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 136,196,255 138,198,255 142,199,255 142,200,255 145,199,255 145,200,255 28,55,96 13,39,72 0,37,73 0,37,70 0,37,70 43,59,84 76,79,86 14,28,51 5,33,65 0,33,63 7,33,66 62,98,154 155,205,255 152,205,255 152,205,255 156,207,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 152,206,255 155,206,255 152,206,255 152,206,255 150,204,255 152,206,255 154,205,255 154,205,255 152,205,255 150,203,255 151,201,255 154,204,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 153,206,255 153,203,255 159,178,188 136,177,216 106,128,89 74,87,62 41,60,40 37,57,39 25,45,31 33,53,39 31,55,33 53,87,115 41,63,67 27,45,42 34,51,46 35,47,40 43,58,46 99,113,56 87,96,48 108,117,73 65,72,36 134,142,101 141,153,90 127,136,67 120,129,58 115,138,74 81,102,50
162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 160,210,255 158,210,255 157,209,255 155,209,255 154,208,255 156,206,255 155,205,255 149,202,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 132,195,255 132,196,255 133,196,255 134,197,255 136,197,255 140,200,255 137,197,255 30,52,93 13,39,72 2,37,71 0,37,68 0,34,65 46,60,83 79,80,85 15,27,49 4,30,63 3,34,65 4,31,61 75,114,169 156,206,255 153,207,255 153,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 155,206,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 153,207,255 153,207,255 158,205,255 153,198,236 131,144,130 134,149,133 86,104,71 57,71,52 48,64,45 35,53,36 47,64,59 36,53,48 22,45,28 46,74,49 39,63,41 31,49,36 25,42,37 23,37,30 87,96,66 142,156,81 72,83,27 80,87,51 107,115,74 96,106,43 160,173,89 110,120,53 110,121,49 123,134,78 107,121,73
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 165,215,255 166,214,255 166,215,255 165,214,255 162,212,255 162,212,255 162,210,255 161,209,255 158,207,255 155,209,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,197,255 134,194,255 25,47,88 10,38,70 3,38,72 0,37,70 3,34,67 48,60,82 75,79,83 19,28,51 3,30,60 3,34,65 7,29,59 94,136,195 156,207,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 153,207,255 156,207,255 161,201,231 145,180,214 143,157,127 70,87,59 46,66,41 52,67,51 63,81,64 39,57,42 40,63,44 43,65,53 31,54,39 57,84,56 35,56,35 46,64,51 36,50,31 50,60,34 71,83,34 105,114,68 81,88,52 73,79,50 56,67,27 35,43,29 82,95,68 101,114,62 96,107,37 153,164,94 133,140,92
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 171,218,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 165,213,255 158,208,255 157,206,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 131,196,255 133,196,255 135,195,255 134,194,255 25,47,88 9,36,66 3,36,69 2,37,69 30,53,80 69,73,86 77,77,85 45,50,60 13,36,61 0,32,63 10,32,62 111,156,225 147,205,255 150,208,255 152,207,255 155,209,255 155,209,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 158,208,255 159,209,255 158,208,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 155,206,255 156,207,255 155,206,255 154,205,255 155,206,255 150,204,255 157,191,191 175,196,215 93,108,96 85,108,131 136,163,202 41,59,46 31,49,32 32,50,35 33,51,38 38,55,45 25,42,32 34,54,40 37,58,35 49,71,45 40,58,43 146,156,78 129,142,70 131,143,78 90,96,57 69,73,44 57,66,38 43,56,31 54,69,45 42,57,33 84,98,52 175,188,93 167,177,103 174,182,116
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 173,220,255 171,217,255 171,217,255 170,215,255 169,214,255 168,214,255 168,214,255 164,212,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 135,196,255 134,195,255 24,45,80 6,32,65 1,36,70 13,37,66 69,76,90 80,78,86 79,80,85 79,80,83 16,34,62 1,32,63 6,29,54 125,176,248 141,203,255 142,204,255 145,203,255 147,205,255 149,207,255 151,206,255 151,206,255 151,207,255 151,207,255 152,208,255 152,208,255 153,209,255 153,209,255 154,208,255 154,208,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 154,208,255 153,207,255 153,207,255 153,207,255 153,207,255 153,206,255 149,202,255 150,203,255 152,205,255 153,206,255 153,206,255 152,205,255 142,190,240 189,201,152 160,203,255 151,193,252 123,156,200 117,141,133 93,108,82 41,53,35 35,49,30 30,45,33 39,56,46 31,45,41 46,66,50 35,59,35 51,75,51 43,58,44 137,145,79 132,142,68 96,98,56 109,112,77 130,135,101 51,58,40 43,52,35 35,48,32 32,45,29 38,48,26 96,106,32 153,160,83 118,126,64
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 175,222,255 174,221,255 174,221,255 174,221,255 173,219,255 173,219,255 169,215,255 167,215,255 166,214,255 165,214,255 164,213,255 160,210,255 159,208,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,199,255 134,198,255 130,194,255 26,48,78 8,31,67 0,35,67 15,33,61 80,80,88 79,80,85 81,80,85 80,81,84 18,34,63 0,31,62 6,30,50 127,183,255 138,202,255 139,201,255 140,201,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 143,204,255 144,205,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 149,204,255 147,205,255 149,204,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 147,205,255 146,204,255 146,204,255 146,204,255 144,205,255 144,205,255 123,172,186 143,193,249 142,203,255 128,177,240 90,137,181 102,130,151 40,52,58 75,93,108 45,67,41 26,45,36 50,70,86 104,124,152 36,59,44 35,58,41 29,52,35 64,78,46 117,127,74 114,124,73 101,105,67 87,91,62 41,48,32 38,49,34 34,45,30 33,46,32 30,45,31 46,59,36 59,67,28 92,100,36 126,133,60
