43,52,33 42,52,28 53,58,38 64,62,42 81,84,60 67,75,54 47,59,41 59,68,51 32,40,28 29,42,30 49,62,50 82,101,109 122,149,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 176,233,255 35,50,55 41,47,38 30,46,25 77,98,75 36,54,39 25,40,45 35,48,34 31,38,33 42,45,33 61,67,56 84,60,36 76,56,26 107,98,51 96,94,45 142,136,61 144,86,35 89,47,0 85,80,39 136,127,67 118,122,68 157,128,52 101,82,18 110,89,33 62,38,16 154,75,29 94,67,31 44,58,39 54,50,44 127,120,59 70,71,23 111,99,29 52,53,30 62,65,43 79,76,52 49,57,47 29,43,34 34,45,30 36,45,28 31,38,33 65,47,28 151,108,59 68,69,30 144,145,66 155,104,28 166,142,80 93,92,36 124,124,61 70,74,59 103,100,87 95,65,64 133,100,52 130,102,75 148,126,77 75,91,49 142,152,99 154,160,90 131,144,60 161,159,89 174,178,149 92,104,70 70,86,53 110,104,81 66,67,72 73,94,71 66,72,75 60,74,84 64,75,86 68,78,86 105,108,117 209,189,171 230,215,195 147,134,113 218,204,177 214,197,171 201,184,160 208,191,167 242,225,201 202,185,161 218,201,177 198,184,159 226,208,178 224,205,180 202,183,158 176,157,134 185,166,143 204,189,178 217,203,185 189,176,155 178,165,144 177,164,143 200,187,166 174,161,140 218,204,190 194,180,166 192,178,162 168,155,132 191,178,157 177,163,149 176,162,135 191,177,150 205,181,155 183,168,148 192,174,153 142,130,118 161,144,48 107,111,82
41,50,31 31,40,21 83,88,64 70,68,48 59,64,44 68,76,51 59,70,57 28,35,28 28,36,24 40,53,41 29,42,30 42,53,52 40,55,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 178,238,255 178,238,255 178,238,255 188,241,255 33,46,47 21,29,17 20,36,17 54,73,53 28,43,29 73,85,89 24,35,24 18,25,18 25,27,27 28,30,25 91,76,54 71,58,37 143,130,67 107,97,48 89,84,31 125,98,35 138,70,25 115,113,51 65,72,28 96,92,55 173,147,65 79,62,0 68,52,21 70,36,2 107,56,0 89,59,13 55,64,47 75,78,58 70,73,38 136,112,32 146,130,45 143,147,93 33,32,21 40,37,24 39,46,28 29,41,32 38,49,34 42,49,47 58,64,55 123,114,69 98,91,48 72,80,41 160,121,52 156,113,39 163,135,65 62,57,6 73,90,50 56,63,58 71,77,68 86,75,68 120,100,50 103,90,42 122,118,72 103,110,66 114,126,77 113,126,72 61,70,14 149,144,75 100,105,81 59,70,39 55,64,45 206,186,156 72,75,84 85,101,80 114,115,107 70,73,80 104,108,110 88,94,97 91,91,99 220,198,178 227,209,188 212,197,175 250,233,207 190,173,147 181,164,140 180,163,139 193,176,152 215,198,174 185,168,144 207,190,166 205,185,155 211,190,165 190,169,144 194,175,152 193,174,151 177,162,151 232,218,200 191,178,155 163,150,129 158,144,126 162,148,130 184,170,152 203,189,175 208,194,180 189,175,159 150,137,116 201,187,169 179,165,149 152,138,111 173,159,132 194,170,144 166,140,115 197,180,156 177,166,151 165,141,79 89,98,50
45,54,37 33,41,29 58,65,29 56,57,38 59,74,60 34,41,23 25,36,23 29,37,27 21,28,23 23,36,24 24,37,25 21,38,30 20,29,29 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 181,243,255 180,242,255 180,238,255 181,221,251 38,50,43 28,40,31 24,37,25 43,51,41 47,57,51 44,55,54 22,32,26 19,27,17 28,34,21 84,84,54 133,115,73 102,102,57 78,79,40 92,94,41 111,108,53 83,72,37 35,48,34 84,71,0 75,67,43 108,117,61 85,85,22 132,120,52 141,130,55 102,89,55 84,28,6 42,29,26 121,108,33 97,90,33 46,39,19 47,50,28 160,155,82 140,128,69 104,104,72 62,67,43 83,87,58 53,62,43 26,33,28 32,39,37 114,105,74 149,144,60 81,85,58 98,96,36 112,100,45 85,83,36 143,131,49 81,64,29 61,63,35 69,77,52 54,68,49 99,94,43 121,100,44 71,54,3 113,113,50 74,76,48 99,101,57 146,127,61 100,102,49 121,111,40 53,62,45 60,66,39 105,113,92 98,97,100 75,84,84 68,78,56 61,76,81 80,87,85 180,163,135 80,75,63 118,111,114 243,215,188 223,200,169 239,215,189 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 188,171,147 223,206,182 220,199,176 215,187,160 210,181,159 180,151,129 198,179,156 205,186,163 196,181,170 194,180,162 172,160,130 151,137,121 191,176,165 182,167,156 192,177,166 200,186,172 192,178,164 203,190,169 211,197,183 204,190,174 189,176,153 178,164,137 200,186,159 209,185,161 173,107,75 163,147,134 185,174,155 156,147,87 144,147,85
51,56,36 62,68,41 71,78,46 74,79,59 27,38,25 32,43,32 27,37,29 20,30,22 17,27,21 26,33,28 31,38,33 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 72,109,129 31,44,30 41,50,31 37,44,26 28,34,21 22,29,22 130,139,162 43,46,38 38,41,19 84,92,69 150,146,70 151,144,76 54,59,27 52,38,11 96,92,34 79,79,45 64,57,41 109,107,49 36,33,20 87,83,23 113,109,49 77,71,23 133,128,57 141,128,53 76,67,50 47,47,33 47,58,47 135,122,70 82,77,26 91,76,25 117,82,44 133,118,69 97,63,45 117,113,53 63,71,50 40,48,25 37,50,27 41,51,43 40,50,44 99,96,54 130,132,57 143,144,65 124,109,60 123,104,36 88,71,20 129,111,51 141,116,57 80,69,34 80,83,50 70,77,75 122,108,92 156,145,60 146,143,62 80,87,53 117,130,78 93,95,38 157,146,59 140,102,52 76,69,30 43,56,31 47,60,35 58,67,78 75,83,99 204,185,169 87,90,82 81,94,111 89,87,99 163,151,139 91,96,102 231,222,207 226,201,171 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,173 232,214,195 198,177,152 164,150,123 223,204,179 218,198,180 221,203,184 186,168,147 179,165,147 149,135,119 206,192,178 200,186,172 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 196,181,170 194,179,168 162,148,134 179,165,151 147,125,117 169,117,96 197,182,171 172,157,146 184,170,152 130,113,48
46,52,23 52,57,33 81,87,58 32,38,27 39,45,34 22,32,24 36,47,34 24,35,20 25,35,32 24,31,26 18,25,20 26,33,28 19,33,26 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,239,255 191,240,255 185,243,255 175,215,234 166,180,176 52,61,42 20,25,19 20,27,25 103,114,113 42,55,43 30,36,25 106,121,97 65,73,34 119,104,41 68,69,48 132,134,92 106,113,54 168,145,58 65,53,27 72,63,46 83,73,22 35,34,25 55,57,31 50,49,22 49,48,23 137,141,72 122,125,63 125,121,61 100,74,33 49,68,46 155,123,48 172,154,54 66,55,9 49,65,44 97,76,51 122,116,50 77,73,13 107,95,58 98,96,92 71,73,73 50,62,44 47,58,43 151,152,75 148,144,66 157,146,59 155,123,50 102,89,37 92,73,36 68,67,42 80,68,42 58,59,38 122,123,55 92,97,75 117,125,84 144,145,77 93,96,32 102,110,69 134,127,55 121,134,80 139,141,66 79,82,58 92,88,51 45,54,65 68,77,88 42,52,68 64,76,82 186,166,146 133,118,107 136,135,124 145,148,155 76,76,102 134,137,148 230,215,193 235,211,187 214,195,172 211,192,169 218,194,170 241,217,191 148,124,100 182,158,134 195,176,151 185,168,144 210,192,173 227,210,184 216,192,168 218,205,184 191,175,162 171,154,144 207,189,170 181,166,155 162,148,130 191,177,163 228,214,200 211,198,177 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 150,136,122 176,162,148 133,121,111 128,120,109 175,160,149 164,149,138 195,185,163 172,146,76
38,48,24 56,66,33 38,43,23 50,62,44 27,38,27 22,33,22 34,50,31 31,42,31 20,30,27 24,34,28 25,35,29 22,32,29 25,35,32 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 187,231,255 49,65,65 27,35,25 18,24,25 25,35,27 88,107,71 45,55,31 89,97,76 91,107,88 48,44,27 147,138,53 99,82,31 90,71,16 105,95,44 147,137,55 77,52,24 61,50,45 54,42,32 53,50,35 100,91,31 90,83,26 52,46,21 99,99,69 76,65,30 99,103,63 63,73,47 155,148,78 160,116,63 133,66,18 52,53,30 84,81,55 75,78,43 53,66,43 40,40,26 133,115,26 129,127,128 58,59,62 111,105,69 78,66,36 144,142,95 146,156,91 156,153,57 83,56,24 33,50,26 52,67,43 60,80,55 58,65,33 110,115,70 83,84,36 40,47,29 44,53,64 58,77,71 64,79,53 79,87,34 102,90,31 130,130,60 111,111,52 79,69,31 86,84,53 44,58,51 53,63,67 50,64,43 61,72,59 126,124,125 186,171,160 200,183,159 178,178,175 108,110,107 85,91,92 188,175,170 221,200,173 215,196,171 209,190,165 213,187,162 210,184,159 196,176,158 196,176,158 223,205,186 244,229,209 219,204,184 222,205,179 222,194,167 196,176,156 185,169,152 207,192,172 200,185,165 190,175,164 158,145,122 167,153,135 191,177,163 183,169,151 197,183,169 208,194,180 217,202,191 199,184,173 190,178,166 173,161,149 165,153,141 192,180,168 173,162,147 179,168,153 151,139,127 158,146,134 133,121,109 185,172,165 200,192,179 153,126,65
71,79,28 60,67,31 30,43,20 36,47,36 25,36,25 22,32,26 30,44,40 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 197,244,255 194,241,255 194,239,255 143,170,180 58,69,54 43,49,38 23,37,16 138,155,119 138,157,148 44,58,39 113,123,90 23,35,26 20,26,15 98,93,42 145,132,59 80,85,38 127,126,74 94,77,10 99,92,51 102,100,69 87,83,48 85,83,25 120,120,61 139,132,71 91,65,13 57,53,43 88,64,27 81,95,74 61,64,44 101,104,40 142,133,88 92,68,35 35,36,17 74,64,40 143,149,99 93,80,28 108,105,52 59,62,54 51,54,63 51,61,65 44,40,34 119,96,65 198,177,154 104,111,56 92,89,6 99,96,56 78,78,37 95,88,49 89,79,41 104,116,67 44,56,49 37,39,34 42,56,52 55,61,80 34,50,48 47,61,42 137,148,78 133,122,58 125,113,45 106,101,69 68,75,27 55,56,46 50,72,60 46,64,51 51,64,52 75,84,84 102,98,107 156,143,136 207,191,176 110,107,113 171,151,142 201,175,163 136,126,125 199,181,160 205,186,161 203,184,159 208,182,157 214,188,163 213,196,188 228,211,203 246,229,221 236,221,201 226,211,191 231,213,192 222,193,171 222,202,182 209,193,176 208,193,173 200,185,165 207,193,179 178,164,150 206,192,178 214,199,190 142,126,122 197,182,171 193,179,165 186,171,160 175,160,149 172,160,148 169,157,145 197,185,173 180,168,156 182,171,156 179,168,153 187,175,163 170,158,146 184,172,160 170,157,150 182,167,147 93,75,33
32,40,26 46,54,40 34,43,26 22,32,24 31,49,34 28,41,27 23,35,28 29,39,33 22,32,26 19,29,23 19,29,23 30,40,32 24,34,31 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 202,239,255 203,240,255 184,221,241 45,60,36 22,28,15 34,36,10 46,54,13 121,127,88 94,102,38 89,98,29 54,61,4 33,43,10 48,60,40 46,53,35 113,95,65 85,70,48 111,126,91 98,92,46 83,67,25 99,51,33 52,46,39 117,109,44 104,101,50 137,124,63 55,45,7 49,42,22 87,55,21 112,100,90 81,85,70 83,90,46 126,111,50 114,98,44 144,127,47 45,53,39 64,55,24 156,137,42 132,126,78 48,51,62 46,50,63 76,82,99 106,109,99 180,166,123 173,122,94 104,101,34 90,92,39 97,91,43 134,121,46 111,90,36 64,67,43 40,49,32 75,85,50 38,56,39 71,78,71 98,101,89 61,73,35 70,68,48 116,114,44 139,152,70 100,104,46 81,87,58 108,113,52 55,50,38 57,57,52 53,54,42 158,157,150 71,84,103 149,143,136 162,149,144 143,129,115 127,121,128 122,116,123 151,142,136 220,200,170 199,175,149 192,171,144 206,185,158 197,176,153 230,209,186 211,193,174 203,185,166 232,214,195 240,225,205 221,206,186 225,210,188 204,189,167 197,184,161 187,174,151 196,183,162 196,182,166 197,184,161 178,165,144 179,166,145 175,162,141 185,171,153 167,153,139 172,157,146 156,141,130 181,166,155 183,171,159 209,197,185 191,179,167 155,143,131 191,179,167 185,172,165 132,123,115 148,140,129 139,126,119 166,153,146 129,118,127 169,161,107
29,37,27 29,37,27 32,40,30 26,36,28 27,41,37 42,54,47 29,41,34 30,40,34 29,39,33 27,37,31 19,29,23 23,33,25 59,69,66 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 209,246,255 206,243,255 152,191,201 100,112,108 113,105,40 134,128,24 142,131,26 149,133,21 148,131,26 145,130,22 136,129,18 124,126,28 103,108,18 91,95,26 82,102,47 95,118,74 58,71,48 47,62,50 122,118,72 42,43,46 67,56,53 110,101,41 75,69,46 130,126,68 56,54,36 89,89,44 92,71,19 174,154,145 128,124,116 80,88,78 100,91,60 141,116,72 89,86,60 58,41,33 78,71,28 32,33,21 37,42,41 41,47,50 49,48,63 43,48,54 66,63,67 126,117,98 144,113,92 138,138,75 86,93,61 157,144,55 148,135,74 74,70,35 62,67,47 63,74,45 76,85,66 85,109,87 44,59,47 60,74,24 112,120,58 106,108,62 134,120,50 147,134,45 60,66,69 101,109,45 124,115,107 223,189,155 130,114,108 163,152,147 101,100,105 135,125,124 243,219,195 221,193,166 213,197,193 125,119,112 160,139,114 214,189,161 221,187,165 240,214,189 217,196,169 218,197,170 204,187,163 215,201,176 230,211,186 198,179,154 206,188,167 214,198,181 199,183,166 205,190,168 173,158,136 185,172,149 193,180,157 204,190,172 185,171,157 186,172,158 141,129,101 143,129,113 171,157,139 187,173,157 178,164,150 213,198,187 169,154,143 200,185,174 158,146,134 203,191,179 182,170,158 189,178,163 187,176,161 213,201,191 127,128,131 140,134,125 202,190,178 138,126,114 144,134,124 130,115,104
30,40,34 27,37,31 22,32,26 23,34,23 32,43,30 41,54,53 140,152,158 33,45,38 30,42,35 20,30,24 19,29,23 25,35,29 27,37,31 12,24,15 29,41,32 30,34,36 34,47,48 56,72,72 213,243,255 206,243,255 216,242,255 186,195,108 173,159,35 174,155,20 174,154,22 168,143,13 173,148,20 166,141,15 167,141,19 158,140,22 142,129,25 118,119,28 96,104,24 82,92,25 48,60,22 37,52,38 73,77,62 110,99,92 72,65,65 37,26,23 67,55,55 96,83,76 95,77,56 174,134,30 107,100,61 168,155,148 170,158,158 112,104,110 129,122,125 49,42,52 111,97,97 245,216,210 64,60,43 112,105,44 67,72,27 28,34,35 48,49,52 59,59,67 146,142,134 130,116,100 109,88,34 127,125,96 105,114,58 151,154,94 161,146,65 148,136,56 58,69,56 72,84,64 74,84,60 44,50,39 63,69,56 119,117,59 55,56,35 99,107,45 147,135,55 100,90,23 49,57,45 73,80,44 93,82,75 198,179,152 77,77,87 151,142,136 138,127,110 234,213,186 246,216,188 246,216,188 195,178,154 212,188,153 255,230,198 197,164,137 248,223,195 236,212,186 223,202,175 188,169,144 196,177,154 193,174,151 209,185,161 192,171,146 218,200,181 226,211,191 228,213,193 235,218,194 217,200,176 215,202,179 172,159,136 200,186,170 176,161,150 239,222,214 195,181,154 193,178,167 197,183,167 175,160,149 207,192,181 192,177,166 198,183,174 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 153,138,127 135,119,104 150,136,122
