252,231,208 255,229,208 253,212,185 237,208,188 238,204,182 251,221,193 238,208,180 231,212,187 189,170,143 210,191,164 232,213,190 209,190,167 189,171,152 234,220,206 235,222,201 221,206,186 229,216,193 215,201,185 202,190,178 240,232,219 242,226,209 244,228,213 192,178,153 221,206,184 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 218,204,190 212,199,178 190,171,146 188,173,151 174,155,130 209,190,167 213,199,174 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 213,199,181 227,213,199 171,157,143 192,179,158 203,189,173 204,190,174 204,190,174 181,167,151 154,138,132 66,65,70 86,93,105 100,107,121 79,73,68 68,76,85 67,56,39 95,77,58 121,119,59 88,83,32 102,104,78 103,97,72 121,114,55 174,173,106 155,140,52 156,152,63 133,133,61 150,133,53 140,138,78 149,132,52 100,89,27 115,110,67 85,88,37 74,71,29 93,83,43 75,68,41 85,79,43 70,70,36 66,85,76 108,111,76 89,105,105 67,79,101 59,77,101 64,77,96 68,81,100 54,78,98 144,196,238 158,219,255 72,88,117 81,97,126 83,98,116 89,102,119 78,91,110 82,95,112
202,186,169 237,214,199 255,245,207 255,232,193 221,186,159 203,173,145 198,168,140 218,199,174 242,222,202 230,210,190 239,225,200 212,198,173 187,169,150 219,205,191 239,226,205 242,227,207 208,195,172 179,165,149 237,213,189 241,222,208 249,233,216 199,182,172 220,204,187 215,199,182 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 207,193,179 212,199,178 195,176,151 171,156,134 186,167,142 186,167,144 185,171,146 174,157,133 184,173,158 215,204,189 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,139,123 194,180,164 181,167,151 178,164,148 140,124,118 116,115,108 113,119,106 71,77,68 82,80,58 85,75,51 48,35,28 96,78,57 107,104,62 169,152,72 162,142,52 122,97,49 139,127,59 116,106,68 153,137,52 162,158,71 111,115,46 147,148,71 67,64,20 169,146,59 175,155,65 165,127,51 111,95,39 66,66,25 80,74,51 73,71,38 92,92,47 93,91,42 88,102,83 101,113,95 84,99,102 75,88,103 62,76,97 64,77,96 70,83,102 65,81,92 150,195,233 83,124,163 85,94,119 83,95,119 77,91,114 84,97,116 99,114,119 75,88,107
199,182,156 207,190,164 201,186,164 214,185,161 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 245,225,205 235,217,198 197,180,156 209,191,172 230,211,188 207,188,165 202,183,160 212,183,161 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 233,218,198 247,232,212 227,212,190 214,197,187 221,205,192 203,192,175 203,192,175 211,196,174 170,153,129 220,203,179 211,192,167 207,188,163 187,171,154 201,186,175 220,205,194 184,170,156 191,177,163 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 190,177,154 156,142,126 130,121,117 181,172,168 199,185,185 162,149,60 173,159,89 133,136,85 107,111,44 114,93,41 51,49,27 95,78,50 120,122,65 71,69,22 59,79,54 68,53,17 79,69,29 173,95,51 172,135,50 79,71,17 159,163,76 114,117,57 91,90,54 68,55,7 142,113,50 178,121,61 145,123,47 81,67,42 115,110,80 35,27,44 68,61,30 46,49,39 94,107,106 93,106,105 92,109,101 84,100,98 80,90,108 69,82,99 81,95,107 106,113,111 130,162,188 56,83,111 63,83,111 77,95,119 85,100,118 83,96,111 86,99,114 78,92,113
192,175,149 201,184,158 206,191,169 226,197,173 246,215,192 255,231,203 241,217,195 255,241,218 250,230,210 217,197,177 241,222,210 236,218,199 231,214,186 216,196,176 207,188,165 191,167,141 192,164,137 236,217,192 250,232,211 171,154,130 223,206,198 249,232,222 249,232,222 230,214,199 242,227,207 227,212,192 233,217,200 184,169,149 228,213,193 225,213,201 192,180,168 204,189,167 202,185,161 194,177,153 206,191,169 218,203,181 237,221,208 221,206,195 211,196,185 227,213,199 136,122,108 170,156,142 207,194,173 198,185,164 201,189,161 184,165,149 183,173,161 178,171,155 153,139,123 177,162,153 158,146,134 148,136,124 138,129,123 140,131,73 115,124,68 92,95,62 111,110,43 92,89,47 71,57,62 97,83,54 107,109,52 133,139,60 112,104,50 148,123,66 124,92,50 140,75,34 104,102,44 137,132,81 90,90,58 94,101,57 114,122,69 176,151,62 171,149,55 168,155,66 128,114,44 163,152,88 177,70,29 215,90,44 83,72,57 37,48,47 79,91,99 97,109,117 74,88,98 84,97,112 83,94,105 81,95,107 68,81,100 90,103,118 76,91,123 59,81,111 59,81,113 148,176,201 95,110,124 90,104,114 86,100,110 87,97,113
200,176,150 239,222,198 176,156,124 255,225,193 255,233,210 233,207,184 231,205,182 222,205,181 237,217,197 194,179,157 225,210,190 234,219,199 203,184,168 210,192,171 232,212,194 195,175,145 191,165,140 200,175,147 208,188,168 244,228,211 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 230,214,197 214,199,179 215,200,180 212,198,184 208,194,180 238,224,210 238,218,209 199,183,166 206,190,173 220,206,190 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 214,199,188 218,204,190 200,186,172 193,174,149 185,168,144 180,170,158 181,172,164 150,135,126 146,131,122 169,153,138 175,153,133 157,143,129 88,86,82 150,149,56 128,114,44 137,120,42 117,107,95 77,54,53 126,108,76 72,76,36 144,137,80 118,120,47 155,140,52 101,86,35 109,70,27 154,132,54 156,122,48 216,120,23 76,54,48 124,122,52 144,124,47 135,131,73 53,55,9 125,130,56 127,134,77 197,76,20 149,80,40 46,49,58 39,44,54 118,133,107 96,109,93 80,93,94 63,72,95 68,82,94 88,101,102 100,114,107 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,84,110 69,87,113 73,86,105
217,196,169 227,206,179 207,186,161 232,211,186 253,229,207 254,228,207 255,229,208 255,239,216 249,229,211 239,219,201 250,234,217 241,225,208 171,152,138 231,210,183 219,199,179 211,192,167 161,139,103 157,133,107 144,125,102 230,201,181 255,246,233 233,216,206 251,235,220 240,224,209 249,235,210 221,206,186 222,207,196 228,213,202 208,192,175 190,173,163 215,205,193 212,198,184 230,213,205 206,190,175 213,198,187 217,202,191 222,208,194 219,204,193 200,186,168 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 148,135,112 130,116,100 148,138,137 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 140,135,134 181,131,48 158,135,46 172,142,57 151,140,96 146,128,139 100,78,70 82,84,42 117,126,55 69,61,39 67,38,16 168,136,50 142,102,50 166,142,50 92,95,60 84,73,38 74,79,45 117,113,65 120,120,57 131,130,53 162,161,64 140,137,54 157,157,85 102,85,59 121,63,41 73,72,77 40,44,57 93,105,98 95,107,98 84,94,112 69,78,101 78,93,100 81,93,101 75,84,107 62,81,102 60,80,104 58,81,115 58,86,109 157,182,208 84,103,136 60,82,114 63,85,117 73,89,116
231,210,183 249,228,201 240,219,194 209,188,163 193,176,152 238,219,196 250,231,208 249,230,207 253,233,215 216,196,178 236,219,209 213,196,186 248,229,215 179,160,137 150,131,115 255,254,253 206,199,199 255,237,216 236,221,201 239,226,219 247,230,220 255,249,240 241,222,208 228,212,197 194,180,153 194,179,159 198,183,172 234,219,208 233,219,194 174,153,128 199,185,158 226,212,198 218,201,193 220,204,189 215,200,189 215,200,189 214,200,186 186,172,154 172,160,132 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 202,185,161 197,184,161 177,163,147 210,195,184 177,164,159 194,165,134 187,166,143 187,164,149 156,141,130 100,89,74 118,48,24 153,104,53 148,146,142 104,97,58 133,129,71 69,60,45 83,83,42 120,128,62 133,135,49 165,114,57 135,51,5 130,80,36 166,148,50 154,137,41 117,88,12 103,108,45 95,112,47 139,141,70 127,129,54 154,158,62 150,146,68 109,102,71 231,146,66 51,42,25 62,63,66 38,43,49 106,118,111 100,112,103 72,82,100 83,92,115 99,116,108 90,102,110 66,75,98 65,81,108 67,88,109 147,174,184 202,230,251 193,218,240 62,81,114 60,82,114 60,82,114 76,92,119
207,183,157 242,218,192 224,203,178 202,187,165 234,218,203 255,238,217 237,219,198 255,248,229 220,202,181 224,207,183 246,230,215 235,219,204 249,233,220 249,234,212 203,187,185 167,154,147 236,216,196 208,188,168 237,217,187 213,199,181 225,210,190 231,212,187 236,212,186 225,201,177 207,191,174 216,201,179 199,182,156 214,200,182 199,185,169 202,183,160 220,205,185 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 219,205,191 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 184,172,160 185,160,141 181,161,143 185,167,166 160,147,140 102,72,71 77,92,110 111,112,64 139,139,65 133,128,57 132,116,72 81,72,43 124,112,55 155,65,16 130,55,10 169,147,13 184,154,25 179,151,12 166,136,9 143,128,22 93,93,21 53,70,23 101,101,56 146,147,70 96,91,22 93,77,19 183,155,56 107,95,67 100,95,67 58,61,68 36,44,51 108,79,57 77,87,107 98,101,108 80,90,108 91,106,90 95,111,109 71,83,105 58,76,100 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,190,167 203,185,155 223,204,181 219,200,177 242,223,198 239,215,191 226,202,178 209,190,167 231,213,194 209,188,163 226,212,196 255,247,236 255,245,234 234,218,203 248,234,218 194,182,156 205,190,170 199,182,158 203,175,148 208,179,155 228,207,182 223,204,181 217,198,173 213,188,160 217,191,168 221,195,172 197,173,147 194,170,144 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,181,160 128,115,94 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 147,127,79 153,133,45 163,152,65 133,131,57 95,96,48 142,136,70 97,102,57 160,130,45 117,97,22 166,145,75 84,71,48 111,77,3 192,172,15 186,168,10 191,165,28 181,153,12 171,145,4 151,129,14 114,106,4 63,72,26 62,70,31 104,106,64 139,128,55 165,149,50 89,105,143 61,55,48 73,71,40 53,55,52 31,41,38 178,101,48 108,77,56 68,83,99 101,119,116 87,98,109 79,92,107 67,82,96 59,75,102 82,95,112 84,97,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 72,90,116
212,196,181 233,218,198 235,216,193 232,213,190 228,202,179 209,185,161 214,190,166 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,191,182 255,241,223 150,135,115 169,150,125 198,178,158 240,221,198 186,161,133 176,150,125 217,196,173 244,223,200 215,191,165 222,197,169 195,176,151 196,177,152 156,139,111 189,172,144 179,163,148 192,176,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,137 226,211,202 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 147,130,36 174,154,68 91,79,49 146,129,105 153,151,81 92,92,51 143,151,71 142,111,20 93,75,4 98,82,40 137,120,55 115,103,23 172,151,29 179,154,10 185,158,12 185,156,11 179,154,10 170,148,33 135,124,23 57,70,16 73,78,42 54,56,28 103,97,61 135,113,39 87,76,41 68,59,44 93,92,65 86,91,55 101,97,80 74,63,44 64,68,51 73,82,84 135,142,154 91,102,115 66,74,92 61,69,87 60,68,86 72,80,96 71,80,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 96,116,142
