252,231,208 242,218,196 255,235,215 253,212,185 237,208,188 231,202,178 248,212,190 227,198,165 238,208,180 221,202,177 221,202,177 194,175,148 210,191,164 228,209,186 221,202,179 206,189,165 189,171,152 224,205,189 210,196,182 238,225,204 221,206,186 230,215,195 217,204,183 207,193,177 202,190,178 235,225,213 234,218,201 235,219,202 244,228,213 208,193,171 226,212,187 226,210,193 228,213,193 201,186,166 229,214,194 227,212,192 226,210,195 223,208,188 216,201,181 212,198,182 212,199,178 194,175,150 183,164,139 205,190,168 174,155,130 191,170,147 184,170,145 209,192,168 194,177,153 202,185,161 186,169,143 197,180,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 207,193,175 227,213,199 219,205,191 203,190,169 187,174,153 203,189,173 186,172,156 193,179,163 198,184,168 181,167,151 164,148,142 191,175,171 52,54,54 86,93,105 95,105,113 112,111,126 85,79,74 68,76,85 57,55,35 91,70,55 73,69,34 121,119,59 85,75,22 72,66,30 89,91,65 103,97,72 103,107,78 130,130,60 182,174,122 155,140,52 162,154,62 137,132,52 111,111,39 150,133,53 150,147,62 116,111,60 143,126,46 100,89,27 107,102,49 94,83,37 77,80,29 74,71,29 77,69,19 78,66,36 78,72,36 85,79,43 57,58,19 62,72,50 91,110,101 108,111,76 95,112,104 78,91,106 59,77,101 59,77,101 59,77,101 67,80,99 63,76,95 54,78,98 69,112,139 158,219,255 158,214,244 72,88,117 77,95,119 83,98,116 88,103,121 89,102,119 75,88,107 83,96,113 89,102,119
189,168,153 206,183,168 224,196,183 255,225,193 195,166,131 213,183,157 255,220,195 194,165,132 198,168,140 193,174,149 252,233,208 235,216,191 238,219,194 240,221,198 225,206,183 214,197,173 211,193,174 224,205,189 246,232,218 248,235,214 236,221,201 255,254,234 204,191,170 245,231,215 205,186,163 193,177,162 219,203,186 241,225,208 246,229,219 241,225,210 219,203,186 199,183,170 216,201,181 202,187,167 221,206,186 227,212,192 213,197,182 199,183,166 192,176,159 212,198,182 204,191,170 179,160,135 174,155,130 182,167,145 190,171,146 189,168,145 186,172,147 200,183,159 199,182,158 196,179,155 163,148,126 186,171,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 204,190,174 219,205,191 189,175,161 190,177,156 194,181,160 177,163,147 215,201,185 203,189,173 197,183,167 182,168,152 178,163,154 228,212,210 100,103,114 98,106,113 73,83,91 58,64,83 99,93,84 77,79,79 42,39,24 91,70,55 107,101,65 109,106,55 133,127,61 147,133,65 139,124,73 97,78,43 146,135,100 128,120,70 150,140,58 152,136,53 172,164,72 150,147,62 115,114,47 153,140,65 158,155,88 116,109,52 162,144,55 171,156,77 143,127,55 163,123,69 121,113,61 141,136,85 90,85,32 83,76,33 78,69,54 104,101,48 92,94,39 60,68,56 105,122,112 101,107,78 85,102,94 88,102,114 60,77,99 60,77,99 60,77,99 67,80,99 63,76,95 56,78,94 63,103,133 162,218,255 85,132,162 82,95,123 75,92,114 73,87,110 77,91,114 85,98,115 86,99,114 73,86,103 84,97,116
224,212,186 216,202,177 251,230,207 255,248,210 255,242,218 255,232,204 208,176,146 219,190,157 240,210,182 255,239,214 243,224,199 245,225,207 239,219,201 249,237,211 238,226,200 217,200,176 211,193,174 235,216,200 255,246,232 227,214,193 255,245,225 200,185,165 185,172,151 193,179,163 238,218,200 239,224,204 214,198,181 211,195,178 232,216,201 218,203,181 211,196,174 170,157,125 215,200,180 228,213,193 171,156,136 215,200,180 219,203,188 225,208,198 227,210,200 207,193,177 204,191,170 164,145,120 150,131,106 192,177,155 123,104,79 193,172,149 200,186,161 202,185,161 197,180,156 245,228,204 154,142,130 196,184,172 236,221,212 215,200,191 189,174,165 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 165,151,135 221,207,191 201,187,171 183,169,153 158,144,128 168,152,150 218,206,176 139,124,63 145,137,72 127,131,62 88,94,55 69,68,41 93,78,38 60,55,54 82,61,48 103,92,48 108,108,67 80,77,33 140,132,53 166,153,49 97,82,31 71,65,19 58,50,26 118,112,46 155,140,50 125,114,41 72,69,18 155,161,93 118,126,44 66,67,17 88,73,26 173,151,47 163,142,59 171,153,66 157,114,54 120,106,50 72,77,53 57,53,36 68,66,33 62,60,40 54,52,32 71,66,23 79,81,66 94,105,94 98,117,97 73,89,89 91,105,115 81,94,113 67,80,99 63,76,95 64,77,96 88,101,120 88,103,110 98,129,164 99,144,184 61,83,115 87,94,117 90,103,122 77,92,110 82,97,115 86,99,118 113,130,122 93,106,121 68,79,108
197,180,154 200,183,157 211,194,168 192,177,155 225,196,172 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 253,233,213 221,202,186 236,218,197 237,219,198 223,205,186 218,199,183 219,200,177 205,186,163 207,188,165 218,199,176 213,189,167 220,207,186 225,208,184 235,218,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 250,235,215 242,227,207 243,228,208 219,204,182 180,163,153 221,205,192 226,210,197 197,186,169 167,156,139 201,188,167 207,188,165 182,165,141 237,220,196 221,202,177 216,197,172 169,155,130 198,182,165 216,200,185 231,216,205 201,186,175 204,190,176 199,185,171 208,194,180 203,189,175 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 238,225,202 133,120,99 146,132,118 127,118,114 128,119,115 140,127,120 185,175,151 157,141,58 139,125,55 102,97,65 128,130,55 113,117,50 125,104,52 97,84,36 58,57,32 103,85,53 98,100,43 96,92,44 88,99,70 62,82,57 78,63,27 85,83,36 98,78,46 196,94,35 172,135,50 150,135,47 115,117,71 157,161,74 104,107,47 109,110,62 109,94,56 144,125,72 150,121,58 157,114,54 176,120,57 154,132,56 81,67,42 76,76,33 40,34,41 40,39,44 67,60,29 75,70,38 70,77,70 104,117,116 91,104,103 77,93,91 88,105,97 79,90,101 78,88,106 70,80,100 71,84,101 90,104,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,110 70,88,114 78,91,117 90,105,123 85,98,113 91,105,115 88,103,121 80,93,119
192,175,149 189,172,146 214,197,171 207,192,170 226,197,173 211,180,157 255,229,206 255,230,204 241,217,195 250,231,208 255,244,221 255,239,219 217,197,177 225,205,196 218,199,183 236,218,199 231,214,186 227,211,180 219,200,177 189,170,147 191,167,141 205,179,154 186,162,136 228,214,189 250,232,211 250,233,209 191,174,166 244,227,219 249,232,222 248,231,221 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 225,209,192 184,169,149 199,184,164 211,196,176 223,211,199 192,180,168 203,190,169 210,191,168 195,178,154 194,177,153 215,200,178 208,193,171 223,207,190 237,221,208 235,218,208 187,172,161 207,192,181 227,213,199 181,167,153 142,128,114 167,153,139 207,194,173 213,200,179 187,175,147 198,186,158 184,165,149 144,132,120 194,187,171 184,172,160 153,139,123 161,147,133 176,160,154 166,154,142 148,136,124 144,134,133 167,157,158 137,122,41 115,124,68 119,117,55 80,81,71 103,102,35 92,89,47 74,72,68 71,53,34 96,77,40 107,109,52 154,156,72 147,149,67 107,99,45 148,123,66 92,88,42 109,72,28 193,60,12 104,102,44 125,101,50 137,134,67 90,90,58 94,101,57 96,105,49 136,122,54 180,150,56 171,149,55 169,154,62 172,153,69 133,119,49 163,152,88 89,50,22 167,73,30 137,79,42 83,72,57 41,44,53 68,73,79 86,98,106 97,109,117 76,89,104 75,89,99 91,102,113 83,94,105 84,96,104 81,95,107 73,86,105 90,103,118 77,90,107 69,86,117 58,82,113 59,81,113 76,100,129 99,117,134 91,106,120 90,104,114 84,97,114 95,105,121 84,94,114
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,236,210 255,236,215 245,219,196 235,209,186 238,221,197 243,224,208 250,230,210 230,215,193 227,212,192 244,229,209 231,212,196 227,208,192 236,217,201 216,196,176 193,167,144 244,223,198 210,179,158 191,170,145 181,161,141 193,178,158 204,184,164 225,206,190 243,227,210 250,234,219 249,233,218 221,205,188 243,227,210 234,218,201 235,219,202 226,210,193 239,224,204 239,224,204 220,206,188 206,192,174 205,191,177 226,212,198 237,222,202 193,170,139 130,111,88 207,188,165 210,196,180 196,182,166 211,196,185 226,211,200 220,205,194 194,180,166 218,204,190 203,188,177 213,198,187 214,199,188 205,190,179 194,180,166 177,163,149 205,181,157 197,173,149 185,168,144 188,177,162 181,172,166 179,167,157 157,142,133 160,145,136 167,152,143 147,133,119 172,153,137 153,139,125 155,142,135 131,129,69 133,126,54 140,136,47 56,51,37 119,115,55 124,119,121 73,92,100 65,47,28 107,85,51 87,93,41 137,145,79 146,142,64 133,122,58 160,142,55 95,88,49 116,48,10 89,94,62 175,149,56 170,124,58 148,119,54 175,131,51 104,62,38 88,106,52 153,125,57 171,149,55 162,152,58 151,142,55 129,123,57 112,112,42 121,123,66 196,74,36 198,110,31 175,88,61 75,67,73 36,41,51 65,71,58 108,122,103 115,128,112 100,113,114 69,79,97 62,75,94 67,81,93 76,90,100 97,110,109 91,105,98 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 74,91,113 78,95,117 84,97,116 86,99,118
205,181,155 180,159,134 221,206,184 191,171,139 239,207,173 247,217,191 247,216,195 238,212,189 224,198,175 230,213,185 242,225,201 233,213,193 204,189,167 213,198,178 227,212,192 245,226,212 215,198,172 208,191,163 229,210,187 228,214,198 213,193,163 206,176,148 208,179,159 189,161,132 212,193,170 212,197,177 192,176,161 243,227,214 255,244,234 246,230,215 243,227,210 213,197,180 240,225,205 213,198,178 235,219,202 223,208,188 198,183,163 207,192,181 208,193,182 218,204,190 198,184,170 244,224,217 236,221,199 209,193,180 227,211,198 213,199,183 200,186,170 160,145,134 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 213,198,187 218,204,190 225,211,197 190,173,147 200,183,157 179,162,138 185,174,159 184,175,169 173,161,151 155,140,131 147,132,123 147,132,123 190,171,155 184,160,138 167,153,135 151,136,125 94,72,80 162,154,60 171,151,72 150,132,43 151,128,41 119,109,71 110,110,105 105,50,37 97,73,51 58,59,22 90,96,46 133,131,61 100,100,68 164,154,76 141,121,44 141,98,42 118,97,43 168,142,49 171,146,57 179,156,87 201,121,53 48,56,63 83,93,42 132,122,55 147,138,82 84,73,29 96,91,38 96,103,30 112,112,40 134,138,69 107,102,70 145,79,45 89,73,67 55,55,65 38,43,53 58,64,53 103,117,98 100,112,105 105,120,108 85,95,111 66,79,98 70,84,96 77,91,101 78,90,94 80,93,92 62,81,102 62,79,112 63,80,113 58,81,115 56,83,111 62,89,117 70,92,122 65,82,115 62,81,112 67,86,117 73,86,105 73,86,105
228,206,186 206,184,164 241,219,199 213,192,167 225,204,179 247,226,203 237,216,193 248,224,202 255,236,214 255,238,215 255,242,219 255,236,218 232,212,194 255,252,235 240,224,207 223,206,180 186,168,147 213,195,176 207,186,161 216,196,178 175,153,133 151,123,96 173,147,124 178,152,129 186,168,147 234,212,192 213,194,178 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 236,221,199 201,186,166 227,211,198 236,221,210 217,202,191 223,207,192 185,170,150 215,199,184 208,197,180 222,208,194 219,205,191 198,181,173 218,202,187 224,209,198 158,143,132 232,218,204 197,183,169 219,205,191 203,190,169 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 164,151,128 174,160,144 167,152,141 156,152,144 161,147,122 181,162,139 178,143,128 183,162,139 185,162,147 186,167,153 154,142,132 160,68,40 169,115,36 164,141,83 163,146,70 164,144,65 127,113,86 124,119,121 64,76,80 102,79,64 85,85,44 109,117,64 117,117,54 89,65,32 73,41,27 110,96,40 169,118,51 144,139,57 155,139,83 88,85,70 95,70,53 86,73,23 95,101,60 85,86,47 126,124,62 115,108,47 135,139,54 154,158,64 161,158,73 139,136,51 150,151,72 85,75,51 189,89,16 106,80,66 68,66,67 40,45,51 93,99,90 96,108,101 90,102,93 68,77,100 78,88,106 70,83,102 77,91,101 86,101,104 75,85,101 69,77,105 62,80,104 60,80,108 63,84,121 64,88,117 69,99,119 158,188,208 118,143,167 61,80,113 60,82,114 60,82,114 72,90,116 76,90,113
231,210,183 246,225,198 248,227,200 238,217,192 209,188,163 232,215,191 237,220,196 236,217,194 250,231,208 254,235,212 249,230,207 250,230,212 216,196,178 244,227,217 255,239,229 214,196,175 248,229,215 204,185,173 187,167,147 178,159,143 255,254,253 224,215,226 218,205,198 246,227,200 236,221,201 208,196,184 255,245,244 247,230,220 255,249,240 255,237,223 226,210,195 240,224,209 194,180,153 211,197,172 182,166,149 212,197,186 234,219,208 190,175,155 194,180,153 179,160,135 199,185,158 190,176,162 225,211,197 218,201,193 220,204,189 218,203,192 213,198,187 213,199,185 214,200,186 190,176,162 194,182,156 207,195,167 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 226,212,198 188,171,147 197,184,161 162,148,132 198,191,175 182,173,167 177,164,159 189,172,148 206,168,147 171,150,127 187,164,149 173,154,140 134,122,112 114,73,73 118,48,24 98,44,24 133,89,49 147,145,141 104,97,58 114,112,54 82,88,47 91,68,53 83,83,42 116,124,71 106,111,50 133,135,49 165,114,57 172,101,32 199,76,34 88,82,7 166,148,50 183,160,61 151,85,12 133,104,28 103,108,45 81,92,52 133,137,68 140,139,72 127,129,54 149,153,66 158,160,64 148,144,66 109,102,71 143,61,3 96,76,56 68,52,50 62,63,66 38,42,55 90,97,81 95,107,100 100,112,103 73,83,99 79,88,111 83,97,109 99,116,108 99,117,104 80,92,100 66,75,98 65,81,108 61,80,113 117,142,155 172,198,217 202,230,251 206,234,255 104,129,153 63,82,115 60,82,114 60,82,114 70,88,114 77,91,114
214,190,164 216,192,166 220,196,170 227,206,181 221,206,184 215,200,180 255,245,230 246,228,207 242,224,203 255,249,230 255,241,222 229,211,190 218,201,177 223,204,190 254,238,223 236,220,207 255,245,232 253,237,224 247,231,214 181,165,163 189,176,169 174,159,148 217,198,175 227,206,183 214,194,164 206,193,170 221,206,195 250,235,215 243,224,199 231,210,183 227,203,179 216,195,170 179,163,146 213,198,178 200,186,161 182,165,139 218,204,186 200,186,170 253,239,223 194,174,154 190,175,155 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 212,198,184 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,194 158,158,155 189,164,145 183,158,139 188,168,150 176,160,147 199,180,184 173,174,166 111,81,80 65,57,65 66,71,81 108,109,61 126,126,52 137,129,64 109,102,41 84,63,22 80,71,42 101,105,49 92,83,38 162,72,23 147,72,27 154,108,10 177,154,16 184,155,23 175,147,8 168,139,7 153,128,10 132,117,11 118,118,46 73,80,32 127,130,81 108,115,58 151,152,75 132,120,40 84,74,25 146,130,72 154,126,27 173,144,81 47,45,25 113,102,87 49,52,59 36,46,52 80,84,67 107,78,56 77,87,107 80,70,71 90,101,112 86,98,106 95,110,94 109,123,116 92,109,104 66,78,100 58,76,100 88,101,120 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
