97,84,21 67,60,31 22,35,23 32,45,29 132,144,56 146,144,70 146,155,66 135,87,31 86,73,25 106,92,26 103,113,50 117,117,54 119,120,41 118,114,54 144,129,107 154,132,112 74,78,82 106,99,97 203,174,152 229,185,155 223,193,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 246,224,204 250,224,201 242,216,193 236,222,197 232,220,194 218,198,178 212,188,164 225,208,198 235,222,199 215,202,179 219,198,185 235,208,190 204,179,160 204,190,176 220,205,194 177,151,128 175,152,123 202,178,141 193,179,154 166,146,116 227,201,176 221,199,179 239,223,208 245,225,207 185,153,123 196,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 220,205,185 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 234,217,209 224,210,192 207,191,178 218,202,189 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,137,64 44,41,26 23,36,24 36,47,32 138,142,57 146,135,62 140,103,48 159,46,25 86,53,16 63,56,15 56,53,27 98,92,46 109,114,38 106,106,43 120,110,86 150,128,108 72,76,78 138,127,112 229,196,171 255,221,194 243,213,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 206,173,146 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 246,224,204 245,219,196 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 232,219,212 221,203,182 229,211,190 235,222,190 209,188,173 223,199,177 232,207,190 185,161,137 175,160,151 214,188,165 204,180,156 190,166,142 169,163,158 190,177,172 170,164,159 179,168,163 197,174,161 210,182,155 220,202,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 221,205,192 237,219,200 224,210,192 209,192,182 206,192,167 190,174,157 213,197,182 200,183,175 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 47,51,24 85,78,35 143,138,58 141,66,35 64,36,23 67,45,9 99,51,0 138,55,4 43,23,14 100,91,44 33,24,18 66,55,38 99,93,88 118,107,100 92,81,76 206,179,161 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 191,165,140 181,162,135 198,177,154 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 227,214,207 244,225,209 197,179,160 219,203,190 225,206,181 231,213,192 227,206,179 221,204,180 223,204,181 231,214,190 229,211,190 212,183,161 179,150,119 227,217,207 210,184,163 192,168,146 194,171,140 186,162,136 183,162,135 197,176,149 204,183,156 222,209,188 226,212,196 229,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 243,223,203 198,169,147 230,212,191 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,213,192 219,203,186 193,177,160 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,198
35,42,24 77,71,48 104,89,40 104,85,30 130,113,44 108,84,29 81,40,24 122,67,15 123,58,1 158,70,9 59,57,28 112,110,52 65,63,59 90,74,72 112,96,81 150,136,120 193,167,142 248,213,186 255,224,199 226,191,164 222,190,160 217,185,155 198,168,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,177 237,210,178 208,179,155 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,225,207 234,209,190 230,208,188 206,189,165 205,189,176 228,207,192 227,211,194 229,202,184 195,167,138 220,195,178 221,202,179 217,199,178 212,196,181 235,211,189 189,168,155 184,173,158 192,181,164 217,196,173 233,219,194 195,188,170 211,179,147 182,163,140 188,163,135 196,168,141 193,164,140 174,159,148 206,191,180 187,173,157 157,151,146 179,167,157 220,203,179 253,232,219 255,234,226 250,232,211 235,214,199 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,194 207,190,182 208,194,169 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,183,169
91,86,33 125,112,51 122,111,36 83,71,32 130,118,52 34,36,19 25,32,25 35,41,28 78,67,50 47,54,38 73,67,42 106,107,59 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,163 224,198,175 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 208,188,168 230,206,182 237,218,195 227,201,178 200,181,156 216,199,175 214,195,181 231,212,189 224,205,189 233,220,215 180,175,161 230,202,173 221,196,177 204,193,190 204,184,175 222,196,175 211,179,149 198,175,146 171,159,133 161,140,125 165,148,124 180,171,156 140,124,109 195,166,142 225,197,170 191,170,157 255,241,232 238,218,200 211,190,175 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
42,47,23 68,64,29 96,91,38 65,69,42 62,65,30 32,39,23 39,40,30 43,49,38 70,68,50 67,66,69 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 224,193,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,172 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 243,212,191 246,225,210 233,214,189 234,216,197 238,220,201 226,205,192 246,233,212 239,220,208 234,218,201 182,158,134 172,148,122 195,177,156 207,188,165 198,178,158 213,188,160 189,172,146 155,144,127 190,162,135 214,182,152 205,177,150 153,132,105 164,135,113 216,192,168 237,214,201 222,206,193 255,245,229 255,243,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 200,190,178 185,159,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
99,98,62 64,69,33 40,62,36 37,57,39 48,39,24 74,65,34 100,81,58 105,84,69 100,87,66 173,146,114 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 216,186,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 237,207,181 224,195,164 222,195,159 201,174,140 219,187,155 206,176,148 182,151,128 218,195,164 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 253,228,209 252,226,201 246,225,202 230,212,193 226,206,188 249,231,230 238,216,198 255,239,231 245,228,229 209,170,142 183,159,133 185,171,155 207,185,167 195,177,158 185,170,159 199,192,192 245,239,246 231,220,227 234,223,232 203,190,169 237,216,193 212,190,170 229,222,222 227,209,190 240,227,220 246,235,218 249,228,215 254,239,219 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 233,217,202 219,185,163 187,170,144 201,184,158 184,179,165 208,193,182 212,197,188 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
79,85,46 88,82,46 61,78,54 38,61,44 49,37,27 85,74,59 119,98,75 146,118,89 203,173,147 207,172,145 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 250,212,177 237,203,171 223,189,159 219,185,155 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,166,141 210,185,155 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 233,204,182 244,219,202 240,220,202 253,228,211 248,224,202 237,217,199 238,224,206 202,169,119 214,195,172 222,210,200 233,219,205 218,197,182 236,212,190 249,237,242 225,197,170 133,124,109 168,145,130 211,190,177 235,224,219 187,176,183 149,150,142 176,170,175 195,179,166 222,202,184 202,181,158 187,171,154 214,208,201 208,202,193 216,203,198 233,219,203 230,212,207 240,215,196 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 167,159,148 192,182,172 193,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,152
49,48,37 93,84,67 117,60,43 82,44,23 72,68,51 73,74,62 96,77,61 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 131,117,90 153,128,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,168 207,179,150 230,201,177 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 207,182,154 229,211,192 217,200,172 235,216,202 248,222,201 246,221,202 215,195,177 233,204,184 238,228,206 255,207,128 94,49,3 112,70,30 115,73,35 242,219,190 242,223,211 214,195,183 255,225,205 171,113,58 157,99,46 223,192,171 196,161,146 177,151,139 184,164,157 170,163,143 221,197,173 194,173,158 206,194,168 212,188,162 221,200,177 191,176,156 191,172,145 209,187,169 199,185,167 221,204,180 216,201,179 216,196,178 194,175,159 204,190,172 217,191,168 208,190,169 205,190,179 212,187,159 195,179,162 187,170,146 207,182,154 178,164,150 196,177,152 193,179,152 185,157,130 182,165,139 181,168,145 187,171,158 197,181,168 194,180,155 215,189,168 204,170,148 182,162,142
25,34,36 47,53,42 41,63,37 57,49,27 75,66,51 60,60,44 66,62,43 165,138,106 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,140 207,174,147 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,237,223 236,210,185 242,221,206 255,239,223 233,218,196 221,195,172 190,126,43 222,198,174 124,69,26 233,212,197 106,57,17 173,132,87 255,235,205 149,93,30 100,55,22 161,102,72 85,44,0 123,70,17 163,100,51 152,92,42 120,78,56 159,127,111 191,167,134 206,189,163 203,187,156 191,167,141 200,179,156 211,179,145 210,190,170 218,200,181 187,171,158 172,154,133 208,188,168 207,189,170 199,184,162 216,187,156 217,187,161 213,183,155 176,156,136 190,171,146 204,174,146 189,168,143 163,146,118 189,168,143 192,177,157 169,156,135 203,182,159 191,172,147 175,163,151 209,198,183 208,193,173 212,193,170 212,187,159 211,188,159
