97,84,21 129,115,61 41,42,30 22,35,23 32,45,29 116,130,53 141,150,65 143,138,69 146,155,66 149,136,61 64,39,22 99,86,38 106,92,26 79,89,36 108,113,48 116,118,43 119,120,41 119,117,47 120,114,50 149,134,112 154,132,112 116,110,103 75,78,85 124,107,97 203,174,152 229,192,166 216,187,152 230,200,174 219,195,169 207,183,161 228,202,181 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 220,196,172 223,199,175 239,208,185 211,181,153 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 235,214,187 246,224,204 251,227,203 244,218,193 243,217,196 236,222,197 231,219,193 228,216,190 216,196,176 212,188,164 213,197,182 235,219,204 228,215,192 215,202,179 215,200,191 221,203,182 228,201,183 204,179,160 198,183,161 210,199,192 221,195,174 177,151,128 190,166,131 187,166,139 202,178,141 193,179,154 166,147,124 185,162,133 230,201,177 221,199,179 235,216,200 247,223,201 242,222,204 185,153,123 184,160,136 198,184,159 229,213,198 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 219,204,184 223,207,190 223,208,188 233,217,202 239,223,206 234,218,205 230,212,191 227,212,201 237,220,210 226,210,197 225,211,211 224,210,192 199,182,172 219,202,192 218,202,189 212,198,182 217,202,191 214,200,173 197,182,160 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,181 198,170,143
140,130,63 79,65,20 25,28,18 23,36,24 31,44,28 116,131,49 140,149,60 147,132,69 145,144,67 142,87,33 67,23,13 88,83,32 88,74,18 45,52,16 94,102,40 115,119,52 118,120,45 117,117,47 113,110,45 142,129,106 159,137,117 121,115,110 59,61,61 135,116,102 219,190,166 249,212,186 248,216,184 240,210,184 231,205,184 223,197,172 225,197,170 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,185 235,209,186 244,213,192 225,196,161 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 191,171,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 241,220,193 244,222,202 255,231,207 254,223,202 246,216,190 229,212,188 227,213,188 224,207,183 219,197,177 230,212,191 232,215,205 241,225,210 218,200,179 208,190,169 215,205,181 223,206,182 215,194,181 217,188,168 202,185,159 210,196,180 202,171,152 186,159,141 174,146,119 202,177,149 206,181,151 182,168,143 165,150,128 218,197,182 220,206,188 221,206,195 220,208,198 234,222,212 210,189,174 195,165,137 203,182,159 214,198,185 229,213,198 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 214,200,175 206,191,169 213,201,191 210,199,184 220,204,189 228,212,197 229,211,192 219,205,191 218,201,191 221,203,198 204,188,184 205,189,176 197,182,162 215,199,182 201,185,172 204,190,174 190,175,164 214,198,183 212,197,177 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,176 208,190,171
132,131,54 103,99,37 27,32,28 26,39,27 49,56,40 113,107,43 131,121,52 143,126,59 119,51,15 157,51,16 129,35,17 95,49,21 65,49,18 55,39,26 48,32,15 72,74,32 92,94,37 91,90,34 97,97,36 115,109,86 143,123,103 98,89,100 106,101,103 192,163,141 234,201,176 248,215,190 250,220,192 240,210,182 231,198,161 233,199,167 231,197,167 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,186 247,216,195 241,212,181 225,196,161 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 216,187,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 244,222,202 248,224,200 249,223,198 251,225,204 239,222,198 246,229,205 218,201,177 213,201,189 219,200,177 197,184,179 198,187,168 214,199,188 224,209,198 223,207,192 228,204,178 222,193,171 223,202,179 214,205,188 217,188,166 177,145,111 172,156,150 239,223,210 206,175,152 200,171,149 200,171,147 182,168,143 177,164,143 171,162,143 188,168,148 187,163,139 194,179,157 205,181,157 222,196,171 222,202,184 226,210,193 232,216,199 244,226,207 255,239,220 245,227,208 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 223,208,188 211,193,190 235,216,200 220,207,186 211,197,172 204,189,167 218,199,176 191,176,154 204,188,175 199,183,166 205,186,188 199,185,167 215,201,187 208,197,178 192,181,166 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,222,207 228,214,198
54,57,26 36,39,17 34,43,26 66,70,43 87,80,37 109,97,29 153,138,75 149,50,13 60,32,19 48,39,8 72,43,19 127,79,25 142,59,8 71,35,17 53,38,16 97,100,49 36,27,21 48,35,28 78,70,59 97,91,86 119,108,101 99,95,87 159,140,128 233,200,175 255,234,207 243,210,183 231,198,173 233,204,173 229,195,161 236,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,207,177 239,206,181 236,206,178 193,167,144 191,169,133 194,170,144 183,159,133 182,158,132 192,167,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 222,189,164 215,184,161 243,211,195 255,222,192 255,224,194 241,211,185 219,195,171 233,214,189 243,227,214 188,177,172 227,213,197 242,223,207 220,202,183 204,189,169 226,210,197 224,205,180 224,206,185 235,217,196 227,206,181 218,201,177 223,204,181 229,210,187 230,213,189 227,209,188 225,205,187 200,167,142 203,178,150 234,224,214 212,205,187 193,169,145 189,165,143 182,159,128 183,159,126 183,164,141 190,164,139 199,178,151 199,178,151 196,178,159 225,212,191 224,210,194 232,220,208 204,188,182 215,199,195 236,218,217 241,223,218 247,231,216 233,217,204 229,215,199 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,193 230,212,191 232,213,199 225,209,192 182,166,149 190,176,158 207,193,179 199,185,169 213,195,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,194,188 227,211,205
35,42,24 59,59,43 91,82,51 109,94,45 104,85,30 112,92,44 127,111,26 86,60,39 81,40,24 117,63,27 94,48,9 140,75,18 158,70,9 68,50,20 87,82,43 109,106,62 65,63,59 66,60,53 99,89,88 117,101,86 150,136,120 190,166,144 221,193,166 254,219,192 255,224,199 242,207,180 198,163,138 228,196,166 217,185,155 210,177,150 213,183,157 220,190,164 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 243,216,182 237,210,178 229,199,173 195,169,144 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 220,186,168 205,184,161 207,181,160 224,190,168 249,207,185 255,227,206 255,227,207 234,209,190 236,211,192 220,194,169 211,194,170 205,189,176 207,188,174 232,216,201 221,202,188 229,202,184 203,170,143 184,170,145 232,207,190 221,202,179 217,199,178 215,197,176 221,202,186 235,211,189 218,196,176 176,161,152 187,176,161 192,181,164 206,185,160 224,203,180 230,208,200 195,188,170 197,177,157 202,173,142 182,163,140 188,163,135 193,165,138 200,174,151 185,160,132 174,159,148 192,181,174 205,190,170 177,163,147 157,151,146 161,150,143 208,191,165 223,204,190 253,232,219 249,228,215 246,224,216 246,228,207 235,214,199 214,198,183 217,203,187 236,221,212 249,236,215 245,227,206 243,228,219 219,203,188 213,187,164 190,171,157 221,203,182 207,193,175 218,203,194 210,194,188 211,195,182 208,194,169 209,192,166 202,184,163 191,177,163 207,188,174 192,177,166 214,200,186 219,203,197 209,188,175 219,203,188 213,202,199 207,192,181 201,186,175
96,88,34 115,104,42 129,111,38 135,118,38 93,78,31 119,102,33 136,119,54 36,42,29 55,34,19 64,39,20 38,30,19 74,57,49 76,47,27 51,43,19 104,104,41 97,94,68 46,45,50 49,53,55 76,71,68 101,90,83 156,137,125 169,140,107 228,194,162 240,206,176 241,206,179 245,209,180 232,195,169 229,195,165 208,172,141 209,173,142 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 231,203,174 236,212,190 235,211,189 192,175,149 191,170,145 200,172,143 196,167,143 192,168,142 179,155,129 188,171,145 206,185,160 211,187,165 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 212,186,165 228,201,183 226,193,166 207,187,167 225,203,183 220,198,180 231,211,191 228,202,179 223,199,175 175,158,132 213,195,174 218,200,181 209,190,167 224,195,173 224,215,200 242,216,202 240,225,203 208,179,157 212,184,157 200,179,154 206,193,186 232,221,218 220,199,172 213,189,167 219,190,168 199,166,139 198,171,139 195,171,145 198,175,146 192,175,149 200,177,148 203,184,161 189,175,161 156,138,119 158,129,107 179,153,128 179,160,146 210,199,196 255,248,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 229,213,198 240,228,218 239,227,227 219,203,197 195,181,156 190,172,153 166,163,148 236,220,214 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 174,156,137 184,170,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 187,173,148
58,58,26 88,85,43 101,91,40 111,100,36 75,70,40 112,99,38 64,62,40 27,29,24 20,30,22 30,41,28 62,61,54 94,78,61 46,51,47 79,65,40 81,78,65 92,86,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 171,155,138 224,199,171 227,192,165 213,183,155 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 219,193,170 228,210,191 242,225,201 237,216,193 223,197,174 216,192,168 228,211,185 204,187,161 229,210,198 237,220,196 236,222,197 218,199,183 209,189,180 180,159,144 158,158,166 222,193,160 222,197,169 202,179,168 200,180,160 214,190,166 223,199,175 206,185,158 180,162,141 147,127,109 152,123,99 147,126,101 149,122,104 152,132,114 147,132,110 160,139,116 201,165,143 227,201,178 223,195,168 221,201,181 255,237,222 255,246,225 255,243,231 255,235,223 246,224,204 249,233,216 228,212,195 218,202,185 217,199,180 238,220,199 237,216,189 203,185,155 193,179,154 197,176,153 182,167,147 174,163,160 182,171,166 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 167,148,123 176,162,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
45,48,26 66,60,35 69,74,42 75,76,37 49,64,40 90,84,48 29,36,20 44,40,21 57,49,36 55,51,41 58,57,50 67,63,53 90,85,87 124,113,96 142,128,112 131,120,105 126,114,104 126,114,102 145,119,96 164,131,106 208,173,137 241,202,159 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 225,193,161 203,177,154 181,151,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 181,153,124 215,182,155 204,174,148 204,174,146 172,153,128 208,193,173 209,190,174 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 254,225,203 245,225,205 239,220,197 242,224,205 239,221,202 232,214,195 241,221,212 244,229,209 222,208,190 244,225,209 235,212,197 190,164,141 199,162,136 155,136,113 205,184,157 206,181,153 203,173,156 217,188,166 213,189,163 180,166,141 169,147,129 210,181,159 218,185,158 229,201,188 232,209,196 198,172,151 166,126,101 190,159,136 218,194,172 235,215,195 227,206,204 218,203,194 250,236,236 255,249,246 242,227,207 245,229,227 255,245,247 255,244,236 254,231,220 237,213,191 225,210,199 212,196,192 230,213,203 222,206,189 210,193,169 188,173,151 214,189,170 193,164,142 179,165,147 194,179,170 192,180,168 190,174,170 187,173,178 226,212,198 215,202,181 199,184,162 172,156,143 199,178,151 170,149,122 179,155,129 192,168,142 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
99,98,62 73,64,37 48,65,41 39,61,35 37,57,39 54,50,33 52,48,27 83,71,30 100,81,58 111,90,75 89,70,54 109,96,75 173,146,114 192,164,135 189,161,132 164,142,122 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 230,188,148 249,207,167 253,215,180 238,204,174 241,207,177 229,196,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 214,194,176 184,163,138 192,166,141 185,162,133 191,168,139 222,197,169 231,205,182 234,204,176 224,195,164 227,198,167 234,200,166 193,166,132 219,187,155 212,183,152 197,167,141 186,158,131 218,195,164 192,169,140 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 253,228,209 255,230,212 246,226,206 238,217,194 230,212,193 217,199,180 230,212,193 255,242,241 238,216,198 239,223,219 251,230,219 243,223,216 209,170,142 182,153,122 193,168,149 187,173,157 207,185,167 202,182,162 203,180,165 178,171,153 199,192,192 250,239,248 255,255,255 219,208,215 234,223,232 211,182,162 222,206,189 238,208,182 212,190,170 222,210,200 218,198,191 234,216,197 240,227,220 255,250,236 239,220,206 252,231,220 254,239,219 250,233,225 239,223,217 190,174,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 200,191,183 222,211,196 234,218,203 219,185,163 187,170,144 182,165,139 209,185,159 184,179,165 216,205,188 203,188,177 214,199,190 232,218,218 205,192,189 224,203,176 206,182,156 186,162,136 189,168,141 170,146,122 175,160,140 217,202,191 200,187,166 165,150,130 191,175,160
78,84,45 58,65,31 92,80,52 50,67,43 36,59,42 40,48,34 50,38,26 90,76,58 121,100,77 139,114,86 145,116,85 198,168,142 212,177,150 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 248,212,179 238,204,172 230,196,166 223,189,159 228,194,164 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,126,101 216,191,161 206,176,150 200,183,157 226,198,169 214,187,155 216,187,156 196,167,136 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 203,184,161 218,200,179 221,201,183 226,212,194 240,211,189 242,213,193 240,214,191 244,224,206 255,231,214 254,228,207 239,219,201 232,214,195 240,226,208 240,219,206 199,155,113 232,213,190 227,215,205 245,233,223 213,194,178 206,188,169 230,206,184 203,194,186 255,242,239 215,187,160 142,133,118 145,124,111 157,132,113 199,183,170 238,227,222 238,232,227 201,194,197 159,160,152 196,190,195 185,176,170 205,194,179 229,199,173 206,185,162 191,172,149 194,183,190 224,218,211 215,209,200 217,205,205 239,223,206 235,219,215 244,226,221 235,212,201 229,203,178 219,190,168 217,189,162 212,186,161 222,196,171 216,186,158 204,175,151 180,156,130 209,193,178 207,198,183 209,188,165 194,177,153 196,182,164 195,175,155 153,145,134 198,182,176 204,194,184 202,192,182 181,162,139 178,163,143 187,180,178 199,184,173 185,164,139 166,149,123 190,175,153 213,198,176 207,195,169 200,188,162 205,189,174 188,170,165
