97,105,54 114,121,75 107,112,80 50,56,27 70,80,54 75,90,64 61,71,47 122,128,99 65,71,42 49,57,34 46,50,35 87,95,74 44,60,41 61,75,54 59,73,52 31,43,34 50,65,37 35,49,30 38,55,47 39,57,42 34,50,31 31,46,34 29,42,30 30,43,31 29,47,32 26,44,29 29,41,32 26,36,28 36,59,40 21,43,33 155,222,255 166,227,255 154,231,255 155,228,255 23,48,70 52,60,65 173,228,255 160,227,255 153,194,235 23,32,34 23,28,22 43,48,44 98,81,14 90,61,41 98,82,38 111,119,66 86,94,41 98,96,74 94,78,61 86,67,51 92,74,55 214,178,147 186,152,118 179,146,119 173,139,107 178,144,112 108,90,60 115,101,76 116,106,39 85,81,35 156,147,71 127,121,57 47,49,23 68,58,16 123,118,38 65,67,12 72,67,35 30,35,34 126,136,101 142,124,62 145,147,74 57,57,12 103,53,36 174,67,26 45,44,35 65,65,51 149,138,133 152,136,105 168,151,125 109,100,71 121,105,72 82,64,43 144,142,109 131,127,92 150,157,102 147,146,69 119,117,59 153,159,80 147,149,105 62,65,41 96,101,77 57,70,43 85,74,57 63,78,83 65,75,95 69,76,88 147,126,122 240,220,200 244,216,187 220,195,167 212,187,159 212,187,157 219,195,171 238,217,194 212,191,168 210,191,168 217,198,175 217,196,171 220,199,174 217,200,174 213,189,165 223,194,170 196,175,152 155,135,115 180,164,147 197,182,160 218,204,188 199,185,169 198,184,168 187,170,144 173,159,134 180,166,141 190,173,147 211,187,163 192,168,146 194,165,134 194,163,140 199,168,145
82,90,39 97,104,58 83,88,52 62,74,38 56,71,43 72,85,58 50,58,35 88,94,65 65,71,42 48,56,33 45,54,37 36,41,19 51,65,44 48,63,49 26,41,29 31,44,32 59,74,50 50,63,47 32,49,41 25,43,30 42,57,41 29,44,32 28,41,29 33,46,34 31,46,32 35,50,36 22,34,25 63,75,66 41,59,44 35,54,43 146,208,244 164,228,255 156,231,255 159,228,255 73,107,135 46,69,76 173,232,255 160,227,255 186,227,255 30,30,27 27,33,24 44,46,43 165,148,70 69,68,43 137,68,35 129,136,79 104,111,54 50,48,26 100,84,67 96,77,61 103,88,68 207,173,141 185,150,112 184,145,117 173,139,107 175,143,113 154,111,76 95,74,51 125,84,27 137,132,59 99,90,43 49,44,14 69,71,45 111,103,49 133,128,57 73,70,30 48,45,19 34,41,23 64,70,59 119,101,39 78,80,36 98,100,45 200,95,24 218,94,41 56,56,42 83,83,78 70,66,56 60,53,37 120,102,72 141,132,105 109,94,74 177,159,138 219,205,178 214,204,166 167,168,100 111,115,61 111,108,57 103,112,54 75,89,57 70,78,55 65,70,46 66,79,52 62,55,53 62,78,87 63,76,95 67,74,86 164,144,135 237,218,195 236,207,183 219,194,166 208,183,155 208,183,153 206,182,158 206,185,162 212,191,168 211,192,169 209,190,167 200,179,154 197,176,151 207,188,163 223,202,177 221,195,170 193,174,151 138,118,98 185,169,152 194,179,157 191,177,159 204,190,172 199,185,169 185,168,142 197,183,158 184,170,145 188,171,145 152,128,104 142,121,98 207,179,150 213,183,157 208,178,152
112,119,71 132,139,91 81,89,38 71,79,40 71,81,59 72,83,43 68,69,48 49,54,32 48,53,31 55,63,40 41,60,40 75,77,51 75,85,61 58,67,37 43,50,32 35,49,30 36,49,37 30,42,33 41,59,46 40,57,49 43,58,46 28,42,35 44,57,45 28,41,29 34,45,32 36,47,34 31,43,34 28,42,33 31,44,43 28,43,29 31,78,106 155,231,255 159,229,255 162,228,255 163,226,255 162,229,255 158,225,255 160,227,255 165,206,247 151,170,189 29,37,16 119,112,71 42,57,41 67,80,57 69,78,50 71,68,28 79,79,38 56,54,32 97,81,64 83,69,51 51,43,21 183,156,122 179,111,73 182,150,120 145,107,72 115,91,67 105,86,63 111,70,39 102,93,46 139,138,61 55,66,24 39,52,40 66,68,42 89,79,37 71,71,41 89,88,50 68,65,50 28,32,17 36,39,27 136,121,40 59,65,82 136,86,40 186,64,1 174,60,13 75,73,55 48,48,32 116,110,76 101,96,55 82,76,40 114,101,51 105,96,81 165,144,92 179,157,112 153,139,123 130,135,63 176,168,155 119,120,70 50,67,41 55,63,38 73,86,59 72,77,53 81,94,67 71,82,51 65,82,88 73,82,105 82,89,101 237,219,198 232,209,180 234,207,189 217,192,164 213,188,160 205,180,150 199,175,151 213,192,169 224,203,180 201,182,159 204,185,162 218,201,175 211,194,168 224,198,175 219,200,175 209,190,163 202,188,163 189,176,153 211,195,178 185,170,148 161,148,125 158,145,122 213,199,183 186,169,143 165,151,126 157,143,118 193,176,150 159,135,111 171,154,130 205,181,159 183,154,121 211,182,149
124,126,84 133,135,91 53,67,35 128,137,91 74,88,69 86,95,67 47,54,38 50,62,42 39,51,31 44,56,36 39,51,31 64,73,54 39,51,31 39,52,25 34,48,39 40,55,41 48,63,49 17,32,18 102,114,78 48,57,38 39,53,32 25,38,26 32,43,32 34,45,34 27,38,27 27,37,29 97,112,117 122,171,189 178,233,255 166,208,242 176,227,255 157,232,255 161,228,255 161,228,255 161,228,255 159,229,255 159,229,255 157,228,255 144,205,246 99,114,121 19,26,21 57,64,46 90,110,81 34,56,30 57,85,60 104,99,71 73,71,42 96,96,64 48,44,27 63,55,42 72,75,51 156,115,68 174,87,28 102,85,48 194,162,118 90,62,33 96,81,45 97,79,49 48,46,44 184,94,31 102,56,19 115,113,55 70,71,50 162,139,54 103,104,67 38,42,13 48,61,34 37,41,12 40,41,29 38,46,34 118,69,31 223,118,63 122,79,19 140,108,74 97,99,57 139,106,54 101,84,60 81,74,35 114,114,84 113,89,56 199,89,36 111,70,41 211,193,149 217,202,191 129,119,120 67,68,56 112,70,46 128,77,40 57,62,40 48,58,34 59,75,73 82,98,67 75,96,75 75,92,84 102,108,129 135,127,135 214,186,159 240,212,185 239,211,184 217,192,164 209,184,156 209,185,159 204,183,156 211,192,167 218,199,174 230,209,186 198,183,163 211,197,172 204,190,165 236,217,194 202,185,161 184,163,138 207,189,168 193,178,158 179,166,145 208,195,174 194,178,163 198,183,161 155,140,120 164,149,127 179,166,145 201,188,167 168,157,138 185,170,148 168,155,132 177,104,92 204,166,145 209,179,153
55,63,40 73,89,56 60,65,41 50,57,23 43,57,38 66,70,43 57,71,52 55,66,53 41,52,39 44,56,36 54,66,46 38,54,35 57,68,39 63,72,42 29,39,31 40,56,37 38,54,35 41,57,38 73,82,36 62,68,41 28,40,31 30,43,31 30,41,30 32,43,32 20,34,25 36,49,48 29,54,76 169,226,255 168,228,255 167,230,255 165,233,255 167,230,255 162,229,255 162,229,255 162,229,255 161,231,255 160,230,255 149,193,217 23,44,53 25,35,27 23,35,26 58,72,53 99,111,75 30,43,20 92,87,73 142,118,83 80,66,37 97,97,52 50,60,38 78,73,45 135,135,74 111,112,62 111,109,62 68,73,26 54,53,28 38,46,34 64,72,47 79,77,46 44,56,36 194,103,43 102,47,18 50,48,26 115,119,65 74,60,6 133,123,54 72,66,30 22,34,14 58,61,37 37,40,18 23,32,32 180,88,33 118,77,30 61,56,17 104,101,48 142,140,66 106,105,49 120,127,72 137,131,65 156,149,131 124,72,24 170,80,36 119,108,93 243,216,180 125,120,88 157,152,68 79,84,60 74,67,51 67,66,41 59,64,42 129,122,104 181,170,151 111,109,87 93,99,100 179,170,164 94,92,102 160,148,120 200,171,147 223,195,168 215,189,166 198,177,154 249,228,205 209,185,159 223,202,175 228,209,184 230,211,186 231,212,189 209,194,172 211,197,172 212,198,173 207,195,169 201,182,159 198,177,152 196,178,157 202,187,167 222,208,194 150,136,122 211,195,180 188,173,151 199,184,162 200,184,169 200,186,172 189,175,161 176,165,148 179,164,144 184,167,141 194,168,145 211,180,157 233,198,173
49,71,41 62,83,51 75,92,54 49,56,24 66,71,49 43,50,32 57,67,45 77,86,67 44,56,38 72,80,59 41,48,30 37,51,30 65,73,48 65,70,50 36,44,30 35,53,38 70,80,54 107,115,76 74,84,49 101,109,84 34,46,28 30,45,31 29,42,30 32,45,33 109,138,154 26,59,80 121,151,175 121,163,181 165,232,255 163,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 167,232,255 82,110,135 37,53,64 29,33,35 31,41,33 39,49,41 29,43,22 118,135,97 37,52,38 130,82,24 148,68,27 108,69,41 83,79,33 76,74,52 114,109,81 146,78,42 147,92,38 118,103,40 147,132,83 61,49,21 70,78,57 68,77,49 62,71,41 59,74,48 93,96,74 69,61,39 67,69,43 111,109,51 124,115,41 133,126,69 80,90,64 142,115,27 53,55,27 38,42,27 46,47,8 146,144,82 114,128,69 137,142,68 121,131,66 107,117,50 72,69,29 112,106,58 119,124,88 69,75,62 88,72,55 80,63,55 77,71,48 191,176,156 179,158,77 58,65,33 76,82,41 66,79,54 55,60,15 61,67,68 88,95,93 71,84,61 156,146,136 182,182,168 171,154,144 148,126,106 184,172,146 152,145,127 165,156,139 212,197,177 176,162,146 222,208,192 209,191,170 197,179,158 218,199,174 208,189,164 211,194,170 204,187,163 214,197,171 208,191,165 238,217,192 184,160,136 169,155,141 185,171,157 207,193,179 193,179,165 168,154,140 187,171,158 173,157,144 216,200,185 193,177,162 204,190,174 181,167,149 179,163,146 186,171,149 166,151,131 197,176,151 187,163,137 194,176,155
48,58,34 70,79,49 74,81,33 67,74,38 63,70,38 50,57,41 34,39,33 47,62,38 52,66,47 62,71,43 83,91,66 72,77,55 44,56,36 59,70,59 52,57,35 43,56,33 45,56,41 44,56,36 57,66,36 65,72,54 67,82,47 42,54,47 32,43,30 32,43,30 42,64,68 56,81,92 35,49,59 136,191,218 170,234,255 166,233,255 166,233,255 168,235,255 168,235,255 168,235,255 169,236,255 37,71,97 27,33,36 20,22,17 65,78,55 46,48,43 18,20,15 18,25,23 20,29,12 55,62,57 135,113,64 141,91,47 61,61,18 81,67,40 30,42,33 35,34,23 132,127,72 129,90,51 151,138,75 166,147,90 36,31,17 40,42,25 36,44,32 26,33,26 40,48,34 43,42,45 84,46,0 117,115,55 144,131,70 82,73,28 148,138,98 58,62,47 72,60,32 65,68,46 27,35,14 46,53,9 120,112,49 146,149,48 89,77,18 125,127,70 97,100,40 37,44,26 58,58,44 80,75,63 111,117,76 60,56,46 83,69,53 61,52,23 157,125,83 129,135,67 69,56,0 132,108,73 68,74,33 62,65,45 100,106,107 82,87,95 75,93,76 68,79,80 77,74,80 99,86,79 243,212,175 210,185,157 149,130,114 201,185,170 151,141,131 206,191,182 175,160,151 182,164,143 185,167,146 188,169,144 191,172,147 204,187,163 165,148,124 193,172,147 216,192,168 204,175,153 181,160,135 206,192,178 141,127,113 197,183,169 182,168,150 171,157,139 158,142,129 188,172,159 199,183,168 216,200,185 184,172,146 200,187,166 206,190,173 176,161,139 151,136,116 188,167,142 199,175,149 194,176,155
53,57,30 83,88,56 99,104,61 83,92,64 48,59,17 42,50,25 51,64,39 42,51,32 41,50,33 94,108,78 71,88,62 76,81,49 53,61,40 31,42,31 41,53,33 55,58,34 69,72,48 61,64,40 38,49,18 64,75,44 45,53,39 50,58,48 47,55,43 40,48,36 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 171,235,255 30,54,72 19,31,22 33,53,37 44,59,47 20,26,15 22,27,21 37,39,34 48,57,38 51,64,41 87,81,33 125,120,77 140,136,76 45,38,18 57,54,28 70,66,31 83,87,60 96,100,46 107,103,45 141,139,65 74,67,26 72,31,2 65,39,27 29,29,24 46,38,27 62,44,12 101,102,63 105,112,55 100,100,37 87,80,37 120,102,31 152,141,54 75,68,27 148,143,70 84,77,77 59,61,33 170,167,82 133,123,54 100,69,32 102,88,70 53,60,42 111,105,69 76,79,71 86,86,56 77,85,46 145,135,55 121,115,49 179,160,76 97,103,62 145,144,79 164,158,67 53,65,47 69,82,57 64,71,53 43,51,58 82,90,99 58,71,57 78,88,94 129,128,131 152,137,117 234,200,157 217,182,146 218,202,171 165,152,131 154,151,136 190,173,149 206,185,158 195,169,144 177,151,126 221,204,180 211,194,168 209,194,174 217,195,175 213,189,165 200,176,150 214,195,172 196,177,154 186,171,149 192,176,159 188,172,155 218,202,185 177,161,144 199,185,169 186,172,156 173,157,144 187,170,160 203,188,177 191,176,165 212,198,184 137,123,109 170,159,144 180,169,154 152,141,124 170,159,142
69,97,72 74,99,70 59,71,35 71,84,57 76,91,54 66,71,47 86,101,62 40,48,25 43,53,31 72,71,46 62,68,41 60,69,41 68,72,45 73,85,67 41,53,35 48,51,27 61,64,40 52,55,31 75,86,57 81,91,69 19,33,26 33,43,40 38,40,37 32,42,36 167,213,246 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 174,239,255 174,239,255 173,238,255 173,238,255 108,170,204 27,42,49 31,43,25 81,96,82 52,65,49 40,49,49 34,44,36 36,42,31 77,80,47 47,45,25 68,75,18 105,108,59 75,75,30 105,107,61 75,70,29 65,71,19 67,69,43 118,123,62 131,124,81 123,119,59 205,99,33 132,77,32 165,86,42 60,60,30 68,70,53 78,76,43 106,93,32 85,82,40 160,156,80 138,135,84 123,117,69 91,84,43 66,57,30 84,79,65 90,71,57 62,55,53 107,92,54 98,88,35 166,155,80 67,75,50 62,64,47 76,70,34 80,89,45 133,151,97 64,80,47 59,64,32 119,123,65 83,85,39 162,164,91 131,137,67 105,112,39 144,147,67 65,74,46 54,71,45 46,55,55 86,94,99 60,71,70 107,120,108 112,118,119 192,172,140 213,197,180 178,163,152 191,175,158 227,210,200 219,199,179 202,181,158 208,179,155 187,161,136 216,190,165 166,149,123 197,179,160 213,197,184 214,193,168 216,195,168 204,185,158 208,194,180 208,194,180 201,184,176 199,183,168 186,170,153 201,185,172 220,204,191 189,176,153 182,169,146 170,154,137 180,162,159 193,178,167 199,184,173 194,180,166 126,112,98 146,135,120 161,150,135 159,147,137 176,164,154
47,58,29 80,96,52 45,62,36 82,95,68 53,60,26 41,49,24 51,62,47 39,52,38 36,48,39 37,49,40 99,105,78 51,59,34 72,80,55 49,57,32 48,57,27 70,76,47 50,55,31 55,60,38 46,55,36 57,66,47 37,35,31 42,35,35 131,121,125 31,42,41 42,54,58 43,55,59 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 179,235,255 71,114,141 16,29,28 32,37,31 22,25,13 40,49,19 54,66,30 78,91,50 67,63,17 109,109,64 149,146,65 88,69,32 141,145,89 64,63,9 64,64,34 37,35,17 55,54,29 69,73,15 49,48,39 83,81,63 112,117,56 239,112,37 141,107,48 91,79,40 66,73,37 53,53,23 89,92,59 151,132,79 172,155,59 59,52,36 143,145,63 51,50,23 42,42,28 57,64,30 201,83,37 170,71,16 105,92,71 156,146,122 176,100,44 181,107,32 150,139,52 73,74,53 127,126,88 32,39,21 65,78,66 67,82,54 102,108,79 161,161,75 119,119,47 136,136,62 137,150,80 63,60,16 93,93,34 70,79,33 75,71,80 114,108,101 150,143,125 92,90,86 75,83,90 188,180,167 230,209,182 151,137,119 88,88,96 190,175,153 221,203,182 218,193,174 214,193,168 181,160,135 206,182,158 212,186,161 210,191,166 237,218,195 236,218,199 215,197,178 208,182,159 205,184,159 215,201,187 214,200,186 187,172,161 183,169,155 161,147,131 154,140,126 185,171,157 172,158,142 203,189,173 199,184,173 211,196,185 194,179,168 182,170,158 180,169,154 189,178,163 181,169,157 170,158,146 165,153,141 155,143,131
