97,105,54 104,109,73 78,84,55 70,80,54 54,64,40 120,126,97 65,71,42 76,81,61 121,129,108 44,60,41 59,73,52 60,74,53 50,65,37 43,62,42 48,66,51 34,50,31 31,44,32 28,41,29 29,47,32 28,43,31 24,34,26 36,59,40 64,83,91 160,230,255 154,231,255 163,223,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 52,23,3 98,82,38 82,90,37 100,108,55 94,78,61 87,68,54 213,177,146 186,152,118 171,139,107 167,133,101 108,90,60 99,79,49 81,77,31 156,147,71 119,114,59 52,49,23 123,118,38 122,102,56 41,46,45 126,136,101 135,139,56 77,75,53 103,53,36 97,68,44 47,47,33 149,138,133 153,136,110 143,129,100 121,105,72 130,123,107 149,145,110 150,157,102 146,150,56 150,153,89 147,149,105 60,67,35 45,58,31 85,74,57 75,88,103 65,75,91 147,126,122 249,227,193 222,197,169 212,187,159 199,173,148 242,218,194 212,191,168 205,186,163 223,202,177 220,199,174 221,202,177 216,190,167 196,175,152 176,160,145 186,171,149 218,204,188 204,193,174 194,180,151 173,159,134 177,163,138 187,163,139 192,168,146 195,163,129 203,172,149
81,88,40 112,119,73 55,66,37 72,83,70 80,87,53 63,68,44 58,63,39 51,68,44 64,67,43 60,73,50 60,75,49 39,52,36 38,51,35 31,49,36 31,48,38 27,42,30 28,41,29 30,43,31 36,49,35 31,44,32 21,35,26 40,57,49 39,55,53 159,231,255 158,231,255 163,230,255 173,223,255 159,223,255 158,224,255 31,47,58 26,33,17 61,63,37 29,37,16 77,33,5 107,108,58 72,73,23 99,83,66 91,77,61 212,183,150 192,150,108 169,129,93 175,145,117 109,83,58 199,117,70 122,126,43 120,125,82 41,51,29 92,90,61 91,92,42 60,53,10 47,55,30 47,52,51 118,114,79 59,58,51 214,115,37 101,34,9 87,90,70 51,49,31 93,89,52 138,124,66 80,68,56 194,169,123 226,212,194 163,165,81 106,102,44 74,80,53 77,93,72 71,82,51 61,74,47 65,68,60 71,84,103 68,78,94 206,187,171 234,210,184 229,204,176 193,168,140 206,180,155 207,183,159 206,185,162 210,191,168 216,199,173 206,189,163 227,206,181 221,202,177 188,171,147 185,169,154 169,154,132 190,177,154 192,181,162 202,188,159 202,188,163 173,159,134 171,147,123 165,146,123 224,195,173 204,175,144
114,116,74 72,80,41 126,135,89 70,84,65 77,82,60 44,56,36 34,46,26 41,53,33 43,52,33 45,57,37 39,52,38 38,57,35 47,62,48 61,72,41 36,45,26 80,94,73 32,43,32 37,48,37 29,40,29 36,46,38 101,150,168 170,225,255 163,218,253 160,227,255 161,228,255 161,228,255 159,229,255 159,229,255 160,229,255 111,155,191 25,32,27 88,104,73 14,36,10 55,83,58 68,68,36 76,77,38 61,57,40 28,25,12 144,103,56 204,117,58 124,97,54 80,57,28 94,79,43 56,36,16 167,77,14 88,42,5 97,89,53 118,112,64 74,75,38 60,68,45 50,54,25 46,47,35 28,43,19 166,65,9 137,94,34 81,83,57 145,112,60 102,85,61 78,77,39 71,75,58 183,73,20 157,141,85 205,190,179 138,128,129 63,56,38 109,66,21 74,79,57 65,70,48 77,93,62 74,95,74 102,115,114 100,101,122 209,181,154 242,214,187 226,201,173 216,191,163 246,222,196 187,166,141 219,200,175 211,191,171 201,187,162 202,188,163 229,212,188 211,197,172 213,195,174 189,176,155 177,164,143 199,183,168 185,169,152 195,180,158 196,183,162 160,147,126 178,163,141 167,154,131 184,139,116 220,193,177
55,63,40 64,81,45 73,80,46 43,57,38 83,91,68 44,55,42 41,52,39 58,70,50 43,59,40 57,68,39 53,62,45 30,43,31 38,54,35 59,66,34 56,62,35 28,40,31 30,41,30 31,42,31 20,34,25 40,52,56 163,220,255 168,228,255 170,230,255 165,231,255 162,229,255 162,229,255 161,231,255 160,230,255 28,53,64 15,35,40 23,35,26 101,109,84 64,77,54 92,87,73 77,72,44 55,61,34 50,60,38 122,124,69 121,122,72 111,109,62 63,64,41 33,44,33 64,72,47 89,84,45 191,100,40 102,47,18 82,82,39 81,88,44 133,123,54 49,52,42 53,56,32 37,40,18 70,44,32 150,112,48 61,56,17 121,119,59 91,90,34 120,127,72 145,128,100 105,96,67 170,80,36 119,102,78 166,161,129 157,152,68 86,99,74 63,47,30 59,64,42 190,171,157 167,165,143 93,99,100 148,136,126 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 186,162,136 211,190,165 230,211,186 216,196,176 213,199,174 212,198,173 212,198,173 197,176,153 196,178,157 162,148,134 156,142,128 211,195,180 185,171,146 197,181,164 200,186,172 182,168,154 180,165,145 184,167,141 200,171,151 229,198,177
68,83,57 79,90,50 72,79,45 28,34,5 55,61,50 52,64,46 46,60,41 30,38,13 49,57,36 52,62,40 84,94,72 56,62,35 51,63,43 70,80,45 63,71,50 76,89,62 32,45,33 30,43,31 35,66,70 142,170,177 33,75,93 166,233,255 165,232,255 168,235,255 168,235,255 168,235,255 178,232,255 54,57,68 18,28,20 18,25,18 16,21,15 83,93,71 75,89,82 160,111,42 139,84,41 89,72,44 57,65,51 44,47,23 139,81,30 110,100,49 74,57,29 57,60,36 56,66,44 39,48,29 61,71,63 120,81,42 116,96,46 113,105,55 162,145,76 115,112,70 88,90,62 43,47,30 124,131,56 120,135,82 107,97,30 115,124,64 69,72,48 45,42,18 64,66,49 52,61,42 76,82,85 65,65,35 159,152,84 62,65,41 84,80,45 120,123,90 54,59,69 73,81,69 114,119,115 123,123,120 171,147,121 194,163,140 118,114,104 215,206,191 165,150,139 227,212,201 196,178,157 174,155,130 198,179,154 207,190,166 211,192,167 214,193,168 182,158,134 205,184,159 186,172,158 193,179,161 176,162,144 183,167,154 180,164,149 194,178,163 189,176,153 170,156,138 184,169,147 150,135,115 180,156,130 181,160,135
82,86,57 72,80,39 57,64,32 45,52,18 60,69,52 70,79,60 43,51,37 73,88,60 70,73,40 49,56,38 23,34,21 51,64,37 71,74,50 89,101,67 59,68,51 63,73,49 30,41,26 34,45,32 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 125,159,175 27,37,34 50,76,53 18,20,15 23,24,29 25,31,20 33,47,38 140,132,78 64,59,4 76,64,34 41,43,28 88,96,55 81,83,37 119,115,53 88,87,60 38,41,33 27,41,32 20,27,22 29,41,23 95,90,49 132,122,51 87,86,34 89,80,51 104,99,48 79,77,46 114,113,86 154,162,82 154,151,66 110,88,39 87,91,53 96,89,60 59,63,46 70,85,61 112,105,64 103,89,62 98,84,14 105,100,27 174,153,56 64,82,51 79,90,50 54,63,63 87,98,83 80,92,88 135,136,128 225,197,159 222,191,154 209,192,157 113,109,101 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 215,197,176 222,198,174 190,164,139 183,164,139 201,182,157 184,169,149 164,148,131 172,156,139 175,161,145 161,145,132 201,185,172 201,186,175 199,184,173 197,183,169 182,171,156 175,164,149 165,154,135
69,97,72 103,119,86 58,71,44 76,91,54 58,67,39 49,57,32 43,53,31 87,93,66 62,71,43 68,72,45 36,48,30 32,44,26 61,64,40 57,67,45 57,67,45 19,33,26 48,55,53 27,34,29 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 173,238,255 175,237,255 35,50,57 31,43,25 68,92,70 46,55,57 34,44,36 106,111,89 54,52,32 68,75,18 99,102,53 143,145,88 75,70,29 45,46,34 126,131,70 131,124,81 149,108,49 185,70,30 165,86,42 50,59,42 85,83,50 106,93,32 138,126,71 144,141,76 123,117,69 76,67,38 77,72,58 90,71,57 75,66,47 83,73,35 166,155,80 43,48,24 78,72,36 80,89,45 123,135,101 43,59,38 119,123,65 118,116,58 122,128,58 105,112,39 100,109,63 56,71,43 46,55,55 57,68,53 131,144,132 112,118,119 210,190,158 190,176,160 191,175,158 231,212,198 189,168,145 208,179,155 201,175,150 170,153,125 197,179,160 225,206,190 213,192,165 204,185,158 206,192,178 211,197,183 199,183,168 148,132,119 212,196,183 189,176,153 172,157,135 177,160,152 193,178,167 186,171,160 142,128,114 146,135,120 138,127,112 166,154,144
54,65,36 61,77,44 84,97,70 59,66,32 59,69,45 43,56,40 39,51,42 40,52,43 51,59,34 43,51,26 62,71,41 56,64,39 66,71,47 41,49,28 40,49,30 123,121,117 127,120,123 38,38,38 19,31,35 29,41,45 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 166,226,255 22,35,34 29,34,28 32,40,17 98,110,76 105,118,77 101,97,51 148,145,64 74,55,18 88,93,57 118,111,54 37,35,17 73,78,35 37,36,27 61,59,41 185,135,63 174,110,43 99,87,48 48,63,47 68,71,38 150,131,78 92,81,35 127,124,82 79,78,51 48,50,33 194,76,30 179,80,25 120,101,78 156,88,52 181,107,32 70,70,25 87,86,48 35,42,24 49,67,54 92,100,59 161,161,75 93,93,32 121,134,64 101,98,54 91,93,40 78,85,69 136,130,123 192,184,162 67,75,82 193,185,172 221,200,173 92,85,85 176,161,139 227,205,185 217,196,171 217,196,171 185,161,135 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 193,179,165 182,168,154 172,158,144 186,172,158 201,187,171 204,189,178 211,196,185 190,175,164 187,177,165 183,172,157 172,160,148 176,164,152 175,163,151
93,101,60 100,110,57 70,78,57 63,71,50 67,77,55 33,47,26 36,47,34 27,35,25 95,106,77 66,76,54 50,63,47 50,61,32 37,50,27 34,42,30 27,35,25 154,144,132 113,105,111 98,92,97 67,67,75 73,79,96 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 151,197,230 48,51,39 132,130,40 188,166,30 169,142,25 156,129,23 152,129,32 117,118,29 81,94,24 64,69,35 74,77,55 123,124,58 64,57,30 88,75,12 50,36,11 96,51,16 91,74,37 133,130,49 72,75,51 83,63,0 56,41,0 36,32,24 144,144,70 130,135,92 45,49,11 74,57,47 130,55,55 96,84,56 93,112,76 50,67,18 137,125,57 69,75,34 51,56,32 38,49,34 73,70,44 64,68,81 87,81,58 86,85,33 162,169,83 94,75,48 128,120,98 243,225,206 118,111,114 75,83,101 132,131,134 156,140,125 157,144,123 200,181,158 217,196,173 207,188,163 211,192,167 216,199,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 184,169,147 208,192,179 192,176,159 179,165,147 198,184,170 179,165,151 183,171,159 196,184,172 202,190,178 190,175,164 149,140,125 167,152,143
76,82,53 70,79,35 64,72,47 67,75,54 67,76,48 26,39,23 36,49,35 39,52,36 47,62,46 36,52,31 28,37,20 51,57,28 27,44,34 27,35,25 25,33,23 143,135,122 110,104,109 96,85,92 75,78,89 108,104,113 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 188,234,255 135,125,54 207,181,28 206,171,35 198,161,35 189,154,20 167,135,19 137,121,20 106,103,18 65,93,31 56,68,34 133,123,81 86,81,40 116,101,52 48,41,2 223,113,30 75,67,33 136,134,74 89,88,52 82,85,50 51,50,25 135,123,64 68,67,42 89,92,57 97,99,71 78,74,68 192,176,143 54,53,26 139,136,81 92,85,44 102,106,66 59,62,31 84,93,63 107,108,69 82,82,41 74,75,36 74,76,50 115,125,51 151,143,62 92,92,29 61,50,47 90,83,83 164,148,135 129,127,125 124,119,121 233,210,195 160,139,126 214,190,164 199,178,153 214,195,170 216,197,172 209,188,165 205,190,168 201,186,164 215,199,182 190,176,151 209,195,170 201,185,168 207,191,174 173,158,136 170,154,139 186,171,149 182,169,146 197,182,173 198,183,174 153,141,129 181,169,157 199,187,175 178,162,149 147,146,151 136,130,125
