250,231,208 254,230,208 245,216,185 229,212,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 212,193,166 233,214,191 209,190,167 187,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 242,226,211 190,176,151 221,207,182 228,213,193 230,215,195 228,215,194 222,208,192 199,185,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 217,198,173 195,176,151 205,191,173 197,185,157 224,210,196 225,208,200 202,185,177 209,198,181 223,214,199 167,153,139 195,178,150 206,192,178 204,190,176 207,195,169 177,167,145 153,142,135 53,55,52 87,87,97 102,110,126 85,66,73 59,74,88 65,59,50 87,68,56 118,115,60 89,83,35 90,108,75 119,108,73 129,117,58 145,153,71 155,135,56 149,151,55 124,130,60 156,136,50 142,136,72 146,133,58 100,89,43 109,106,66 82,87,44 65,58,29 83,80,25 76,69,42 79,75,38 74,74,42 76,87,76 108,114,73 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,113 80,96,121 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,243,207 255,229,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 230,210,190 239,225,200 214,200,175 184,171,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 229,216,195 212,198,182 219,205,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 243,226,218 206,186,179 172,161,144 210,198,186 175,160,149 192,173,159 156,140,127 194,178,165 174,160,142 174,163,148 135,123,125 127,125,105 121,117,109 66,76,70 79,83,54 81,73,49 46,34,24 98,84,59 105,97,47 154,144,66 145,130,51 138,106,60 137,130,58 119,108,73 159,140,56 162,160,70 115,114,49 143,142,75 74,74,42 158,129,53 160,143,49 155,117,51 106,90,48 69,70,22 77,78,39 79,77,44 102,99,59 89,89,44 88,99,88 104,112,89 85,100,103 73,86,101 65,78,104 64,75,102 75,85,105 65,80,96 147,197,233 85,123,163 85,95,115 83,96,115 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,224,201 246,226,208 235,217,198 200,183,159 208,189,166 228,209,182 207,187,169 208,189,166 210,185,155 219,204,182 233,214,191 215,196,173 253,237,222 209,193,178 233,217,202 229,214,194 233,218,196 247,232,212 224,211,190 213,199,183 220,206,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 193,177,160 234,217,207 165,150,73 141,125,40 135,122,20 136,123,32 169,159,110 162,148,119 126,114,116 187,176,173 194,181,176 170,145,49 168,156,86 132,137,92 113,112,58 115,101,47 52,48,27 94,79,59 116,123,68 98,90,36 61,81,65 76,58,16 104,84,36 157,85,50 168,141,55 84,70,16 158,162,66 118,124,56 91,91,46 53,45,9 131,100,40 177,120,62 122,107,46 72,64,40 134,129,78 32,28,39 67,63,28 55,58,48 94,108,101 94,107,108 93,110,105 84,99,104 80,90,108 71,84,103 84,97,112 106,113,111 130,162,188 56,83,111 63,82,113 77,96,115 83,98,112 83,96,113 86,99,116 76,90,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,222 250,231,208 216,198,179 243,224,210 236,218,199 229,215,190 216,197,172 207,187,169 191,167,141 190,164,139 235,217,198 251,231,211 172,152,132 226,209,201 250,234,221 249,233,220 230,214,197 242,227,207 227,212,192 229,215,197 181,168,145 227,214,193 227,212,201 194,179,170 202,185,161 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,212,201 136,122,106 170,156,142 165,144,47 177,155,40 181,155,33 172,144,15 155,133,0 153,128,10 140,122,24 125,119,28 132,122,80 149,139,129 143,131,131 142,132,63 119,120,70 92,92,49 114,112,52 94,93,41 73,55,66 87,74,51 97,101,43 136,143,66 113,109,49 157,114,69 153,121,66 143,84,25 108,92,36 139,134,81 89,91,63 96,103,57 117,120,71 158,139,57 162,140,46 155,141,55 102,93,37 162,152,101 183,71,30 226,95,46 80,63,55 39,47,56 81,90,103 95,106,117 73,86,103 83,96,111 83,95,99 79,93,105 69,82,101 90,103,118 76,92,121 59,81,111 59,80,115 150,175,201 95,111,120 88,103,110 85,100,107 85,99,111
200,176,150 239,222,198 176,156,124 255,223,191 255,233,212 235,206,182 233,204,180 222,203,187 237,218,193 197,182,162 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 212,191,164 247,227,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 199,183,166 205,191,175 221,205,188 185,169,156 213,201,191 223,207,194 199,183,168 224,210,192 202,196,150 176,154,18 196,167,48 198,164,34 189,154,20 171,137,5 171,137,7 164,134,7 148,127,14 133,122,19 110,107,15 86,90,32 151,141,131 81,83,80 147,147,63 131,125,48 138,120,33 122,104,83 109,87,42 90,79,35 100,96,61 133,141,75 104,109,46 153,128,51 73,64,19 117,78,35 153,129,47 146,119,42 216,121,27 72,62,50 133,132,67 140,120,41 130,118,61 62,56,20 114,125,53 132,127,84 194,70,19 174,94,53 60,56,67 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,103,102 98,111,110 64,81,101 62,82,110 61,79,115 58,82,113 61,83,113 66,84,112 67,85,113 69,87,113 72,86,109
219,196,165 230,205,175 207,186,161 232,208,184 253,228,209 254,228,205 254,230,206 255,239,216 246,226,208 236,217,205 250,234,219 241,225,210 163,155,144 231,211,181 219,200,177 216,195,168 162,138,105 157,133,107 140,123,97 230,201,181 255,246,233 233,216,206 251,235,222 240,223,213 249,233,216 221,206,186 222,209,188 228,214,200 208,193,173 190,174,157 217,205,195 213,197,184 227,212,203 205,191,177 214,198,183 218,200,195 219,208,193 216,199,191 201,182,166 215,200,180 193,172,31 198,173,27 209,176,56 208,171,59 193,155,22 178,145,6 173,143,7 166,137,5 147,125,8 137,122,16 109,106,12 78,81,17 87,83,64 130,138,124 176,129,50 169,145,65 171,145,52 166,146,56 69,57,27 94,86,36 106,106,65 128,124,62 87,70,42 74,48,23 166,130,54 148,103,59 166,134,48 99,99,56 86,82,47 83,88,68 111,115,59 120,122,65 126,121,48 160,163,60 143,142,49 161,157,70 105,96,67 120,58,45 75,73,83 40,44,59 92,105,93 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,115 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 184,169,147 236,216,196 252,233,210 249,229,209 253,233,215 216,195,182 236,219,211 217,198,186 248,231,223 178,160,139 147,128,114 255,253,253 207,200,200 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,213 230,210,201 196,178,159 197,178,155 198,183,172 234,218,214 230,215,193 174,153,126 198,185,164 226,212,198 220,206,192 214,200,186 215,200,191 214,200,182 217,203,185 184,170,143 175,159,142 190,175,65 196,173,15 205,180,24 217,187,60 206,175,56 183,157,16 173,152,2 166,143,5 167,143,10 157,137,9 146,131,12 112,103,16 75,76,10 57,67,16 84,80,61 101,44,13 149,109,57 142,136,127 156,136,32 66,61,29 105,89,33 88,85,32 116,110,44 148,144,55 164,126,48 119,47,0 135,72,37 175,150,54 169,145,63 124,83,24 106,109,49 111,118,61 145,155,79 122,132,58 150,164,66 150,152,66 103,100,60 233,146,62 52,41,26 60,63,72 41,46,54 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 150,178,183 202,230,251 193,218,240 62,81,114 62,81,114 62,81,112 75,92,114
207,183,157 242,218,192 222,203,180 202,187,167 234,218,205 255,237,223 237,219,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 203,187,183 167,154,149 236,217,194 208,188,170 241,218,189 214,197,187 225,210,190 241,220,195 236,210,185 225,201,175 207,191,176 219,200,177 199,182,156 214,200,182 199,184,173 201,183,164 220,205,183 214,195,183 162,137,60 133,108,33 197,182,173 201,187,169 225,211,195 197,184,161 184,172,131 192,176,20 187,166,12 193,169,18 195,170,40 190,168,34 186,157,12 181,155,6 171,148,10 154,129,0 164,145,10 148,134,10 114,108,17 81,82,14 60,69,23 59,71,33 107,69,75 75,83,92 163,142,43 117,98,16 110,91,27 131,116,28 82,74,24 150,147,64 158,57,14 125,63,5 154,73,37 160,147,74 82,79,28 92,74,14 74,62,7 89,87,27 53,70,21 95,110,57 157,152,70 122,112,34 94,82,23 188,160,81 107,101,67 85,76,49 57,55,63 37,45,50 111,77,55 78,84,103 97,102,108 78,90,112 88,102,93 89,105,105 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,192,168 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,245,234 239,216,201 252,231,216 192,182,160 207,189,168 200,181,158 204,174,148 209,179,153 230,206,184 223,204,181 219,198,173 212,188,162 217,192,164 220,197,168 197,173,147 192,168,142 200,185,165 184,168,153 223,205,184 210,185,157 159,127,45 135,110,21 94,83,50 162,148,132 206,192,178 182,170,144 198,175,35 194,169,13 195,167,17 199,171,32 195,165,27 197,164,27 197,159,24 182,150,6 183,153,13 179,148,15 151,128,31 113,97,14 104,103,24 84,89,17 62,76,15 73,81,17 123,108,20 146,122,30 87,70,31 68,71,20 124,118,84 164,147,51 161,145,71 87,77,39 105,61,33 196,95,29 122,100,62 47,61,52 85,52,27 146,150,96 156,136,46 168,145,60 126,117,88 70,75,51 101,108,64 150,135,56 165,142,53 93,109,147 62,57,56 80,75,47 60,60,57 25,31,32 180,104,48 105,74,51 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,189,190 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,153 196,177,154 156,139,111 190,171,144 178,163,152 191,177,161 231,213,192 208,184,158 159,135,28 144,124,36 84,75,17 123,110,58 168,149,137 192,177,141 171,144,10 202,172,34 217,182,55 211,174,52 200,163,37 201,162,34 197,158,28 186,151,15 177,141,22 107,82,0 85,72,24 73,67,21 65,63,14 62,65,14 63,77,16 65,72,15 93,81,13 62,54,4 97,91,66 142,146,63 143,133,64 166,148,59 87,71,29 148,126,63 81,83,41 66,62,27 65,63,32 73,78,46 56,59,70 121,80,53 92,59,22 143,126,57 108,96,55 74,77,42 51,56,24 95,90,47 150,126,46 61,58,62 56,54,36 100,100,70 75,77,49 108,100,76 67,56,37 60,65,45 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 223,204,181 209,188,161 164,141,112 192,166,141 197,182,160 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,204,188 185,168,142 127,112,92 97,79,49 125,106,38 138,119,24 106,91,12 95,80,19 146,125,55 183,156,54 206,172,61 197,167,53 177,147,31 177,144,35 167,139,44 94,81,18 80,74,26 60,56,19 54,49,17 50,49,13 50,51,12 60,68,15 58,68,15 49,53,13 67,69,25 129,110,73 125,129,89 104,100,54 56,59,24 126,95,58 86,89,40 114,115,76 157,145,79 125,125,64 130,102,46 125,93,51 90,56,36 110,106,44 131,119,51 84,74,34 67,73,21 73,80,34 70,70,27 67,49,19 51,59,20 75,73,42 76,75,37 100,100,59 73,68,38 85,87,41 52,41,38 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,91,73 122,100,82 115,94,69 115,95,77 105,85,67 114,95,79
