250,231,208 240,219,196 255,236,215 245,216,185 229,212,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 212,193,166 224,205,180 221,202,179 212,186,165 187,167,149 226,210,195 212,198,184 238,225,204 221,206,184 230,214,201 218,202,185 208,193,173 200,191,176 231,223,212 236,221,201 235,220,198 242,226,211 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 221,208,187 222,208,192 222,208,192 215,201,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 189,170,145 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 225,208,200 205,188,180 210,199,182 203,192,175 223,214,199 222,210,198 204,188,173 192,173,159 206,192,178 178,164,150 198,182,169 199,187,161 177,167,145 154,143,138 190,179,174 53,53,63 87,87,97 101,104,115 102,111,124 95,76,83 59,74,88 48,50,24 93,76,52 73,70,44 118,115,60 96,88,34 64,58,12 72,90,57 119,108,73 107,114,82 144,141,60 173,157,101 155,135,56 157,149,59 138,133,53 111,117,47 156,136,50 154,147,61 104,101,57 140,127,52 100,89,43 94,90,55 91,83,29 84,89,46 65,58,29 78,75,24 81,76,35 79,73,39 79,75,38 72,71,33 43,51,41 114,125,114 108,114,73 93,110,102 79,92,107 61,78,100 58,76,104 59,75,104 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,113 77,96,115 81,94,120 87,102,118 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,225,193 195,166,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 240,221,196 237,218,195 225,206,183 219,195,173 215,197,178 218,204,188 248,234,220 248,235,214 236,221,199 255,253,236 205,189,172 246,230,213 204,187,161 196,182,168 221,206,186 241,226,206 251,234,224 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 227,214,193 210,196,180 198,184,168 191,177,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 167,149,128 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 198,181,173 218,201,193 199,182,174 202,187,165 217,206,191 191,179,167 190,177,156 201,185,170 190,175,164 214,199,188 209,192,182 191,178,157 177,166,149 171,160,153 213,202,183 98,101,110 98,101,110 71,77,94 55,67,91 105,101,82 81,82,87 40,33,15 90,73,49 106,103,59 100,96,48 111,104,43 137,124,61 108,110,68 113,86,52 149,142,99 126,120,54 159,145,61 159,140,56 168,160,68 156,148,65 121,123,50 159,148,73 156,155,78 110,100,51 151,129,51 155,141,73 126,117,59 167,131,71 107,101,53 131,126,83 100,99,45 72,68,31 76,67,50 81,80,28 97,97,36 55,63,51 138,148,145 107,113,86 84,101,93 88,102,114 65,79,100 60,76,103 63,76,104 67,79,103 63,75,99 56,77,98 63,102,137 160,219,255 90,130,162 82,96,119 75,93,110 72,85,113 76,90,111 85,98,117 86,99,114 75,88,105 83,96,115
222,213,186 215,203,177 249,230,207 255,249,210 255,242,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 239,219,201 250,235,213 241,227,202 217,200,176 206,195,176 228,219,202 255,245,232 227,214,193 255,245,225 200,186,161 186,171,149 194,177,169 237,219,198 239,224,204 212,196,181 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 214,201,180 220,206,190 226,212,196 228,214,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 233,216,208 214,197,187 198,183,172 232,218,204 190,174,161 136,121,110 147,130,106 187,169,150 176,154,136 216,194,176 202,180,160 179,166,145 154,143,126 165,153,141 207,200,171 141,128,67 147,134,73 131,128,61 98,100,56 68,61,32 92,85,26 69,56,49 79,60,44 100,89,45 115,112,72 65,70,36 146,125,55 150,136,41 95,75,29 57,55,22 72,54,33 125,112,39 163,143,55 128,112,40 76,71,20 151,154,74 123,133,59 70,72,30 103,92,48 159,140,45 155,138,44 159,143,58 157,117,51 104,87,59 71,75,48 60,61,40 78,78,48 65,63,43 54,50,29 71,70,34 76,80,63 92,103,104 102,113,98 74,90,90 90,105,112 81,94,109 69,81,105 66,77,104 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 87,95,113 90,103,118 76,90,113 82,97,113 86,99,118 113,130,122 92,105,122 68,81,109
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,238,215 254,234,216 221,203,184 238,220,199 238,219,194 228,209,186 222,202,182 222,203,178 205,185,167 209,190,167 218,199,176 211,190,163 218,207,188 226,207,184 236,217,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 250,235,213 242,227,207 243,228,208 215,202,181 179,165,149 214,200,186 225,211,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 205,191,177 187,171,154 196,181,170 154,145,98 144,129,52 139,123,38 138,127,22 136,121,31 131,118,29 142,132,83 137,125,86 148,133,122 124,112,114 124,113,110 138,126,114 181,176,148 164,139,62 146,134,64 94,88,54 126,136,60 118,117,63 120,106,52 114,94,48 72,74,46 95,87,53 99,106,51 101,98,56 96,98,70 58,78,62 88,70,28 103,86,39 123,101,56 201,100,46 171,144,58 153,134,50 116,116,75 151,155,59 97,103,35 108,113,66 104,101,75 132,114,70 125,94,34 164,118,61 176,121,65 122,107,46 75,67,43 101,99,41 41,41,38 35,36,41 75,71,36 73,67,42 69,76,71 104,118,111 92,105,106 77,92,97 88,105,100 79,90,103 78,88,106 70,79,102 73,86,105 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,81,112 70,88,112 78,92,113 88,103,117 85,98,115 91,105,117 90,104,125 80,93,121
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,212 255,244,221 255,238,215 216,198,179 228,208,199 218,199,183 237,221,206 229,215,190 225,211,184 219,200,175 189,169,151 191,167,141 205,179,154 184,163,140 227,213,197 251,231,211 251,232,209 193,173,166 247,230,222 250,234,221 248,232,219 240,224,209 246,230,213 242,227,207 236,221,201 229,214,194 221,207,189 181,168,145 198,185,164 210,196,178 225,210,201 194,179,170 205,190,168 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,212,201 181,166,155 142,128,114 167,153,139 165,144,47 171,149,43 174,152,33 174,148,26 172,144,15 168,143,17 158,134,11 153,128,14 140,122,24 131,119,23 119,110,34 141,131,89 149,139,129 141,130,111 160,153,151 129,123,48 119,120,70 121,121,51 83,83,69 103,101,41 94,93,41 76,78,61 72,52,34 90,80,40 97,101,43 144,148,63 147,150,61 118,114,54 157,114,69 111,109,39 114,71,36 194,70,17 108,92,36 128,111,64 127,129,54 89,91,63 96,103,57 103,112,64 126,114,59 174,144,61 162,140,46 157,142,52 150,138,56 109,100,44 162,152,101 90,45,22 167,78,31 154,77,40 80,63,55 40,43,54 66,71,81 88,97,110 95,106,117 76,90,102 74,87,106 88,99,110 83,95,99 84,95,108 82,96,108 73,86,105 90,103,118 76,89,106 69,86,117 59,81,113 59,80,115 76,100,129 99,117,134 91,107,116 88,103,110 83,96,111 93,107,119 83,96,111
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,234,212 255,239,217 244,220,194 232,211,186 239,218,205 243,224,210 250,231,206 230,215,195 226,213,190 244,229,207 231,213,194 227,209,190 236,218,197 216,197,174 193,167,142 244,223,198 209,180,158 189,170,145 178,160,141 195,177,156 206,180,159 229,209,189 247,231,214 250,234,219 249,233,218 221,206,186 243,227,212 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 206,192,176 205,191,177 226,212,196 240,224,207 193,170,139 127,108,85 206,188,167 211,195,178 197,181,164 211,196,185 231,219,209 215,203,193 195,179,164 219,203,188 203,189,175 215,201,187 209,196,146 179,161,30 182,156,36 192,162,37 187,156,25 183,153,17 178,148,12 172,141,10 163,135,10 155,130,12 144,125,14 131,118,14 122,115,16 106,101,21 138,138,106 156,140,134 154,143,128 140,135,80 140,124,50 145,147,51 57,50,30 119,113,49 124,119,118 103,93,71 94,73,30 100,76,41 121,108,56 137,137,78 150,151,74 129,125,49 145,133,53 109,102,59 116,54,14 88,92,52 169,148,65 158,118,54 140,118,53 173,133,67 113,59,39 91,108,57 147,121,51 158,137,56 167,144,55 155,139,54 122,115,54 94,94,22 121,129,76 195,71,34 197,108,27 175,88,61 81,70,77 36,41,51 69,76,60 108,121,107 114,130,111 96,112,110 64,77,96 63,75,99 70,83,98 78,92,102 99,113,109 90,103,102 84,98,110 70,84,107 63,81,109 61,80,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,119 82,96,117 85,99,120
206,180,155 182,158,134 221,206,184 191,171,139 236,204,170 247,216,195 247,216,197 241,210,187 227,196,175 230,212,191 242,224,203 233,214,189 208,190,171 213,198,176 227,212,190 245,226,210 215,198,170 208,191,163 229,209,191 228,213,202 213,192,165 206,176,148 212,178,160 194,159,132 212,198,171 211,198,177 196,177,163 241,225,212 255,245,232 246,230,215 243,228,208 211,195,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,203,192 198,183,172 244,227,217 236,221,199 208,194,180 226,211,200 214,198,181 205,189,174 160,145,134 209,197,187 204,189,178 241,225,210 225,209,192 162,149,128 221,208,187 178,163,13 194,164,35 207,177,52 210,174,57 196,159,35 183,145,10 177,141,12 175,141,11 171,140,7 160,134,12 150,128,13 143,121,15 126,115,12 102,101,6 75,80,17 108,108,76 150,138,138 98,79,81 154,146,54 141,141,57 153,133,47 158,132,41 135,117,57 137,112,55 67,59,25 91,65,24 71,68,24 90,95,52 133,132,65 104,104,63 146,138,59 131,110,40 135,96,37 127,105,40 163,138,61 161,141,51 166,146,71 201,123,54 50,59,72 103,100,58 139,125,55 134,126,74 87,76,32 99,94,39 96,94,22 112,110,40 129,139,74 94,85,68 146,78,42 85,75,65 55,53,63 39,44,54 57,63,52 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,98 80,91,102 60,78,104 62,78,114 61,80,113 61,80,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,112 67,87,113 70,84,107 70,84,107
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 245,223,203 237,215,195 248,224,200 255,237,212 255,238,215 255,242,219 253,233,215 230,209,198 255,251,237 240,224,209 224,202,184 186,169,145 211,195,182 207,186,159 219,198,173 179,154,135 146,125,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,217 249,234,214 236,221,199 206,185,158 221,214,198 236,222,208 217,203,185 223,207,190 187,169,150 215,199,182 208,196,184 222,208,194 219,205,191 194,179,170 217,203,189 225,209,194 159,142,132 232,218,204 197,183,169 215,199,184 208,194,167 194,181,160 210,194,161 192,174,41 198,173,17 206,176,36 211,178,58 217,180,68 201,165,48 188,153,17 176,147,4 169,143,4 164,138,1 159,134,6 146,124,5 139,121,5 126,115,12 104,98,7 81,82,16 66,73,18 126,117,102 146,78,42 174,129,38 148,146,74 157,145,63 168,148,58 166,148,46 86,71,33 67,63,26 134,96,32 109,100,53 106,113,56 120,124,55 98,74,37 76,45,24 109,98,36 156,93,40 140,130,63 153,140,77 93,84,76 108,66,53 85,78,17 101,101,56 79,83,43 132,129,64 111,114,54 140,135,51 165,162,70 164,157,69 133,133,49 144,149,59 82,71,36 179,83,9 105,80,61 72,69,75 40,45,55 106,112,101 95,107,98 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 73,83,101 67,79,101 60,78,102 61,81,109 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,81,114 62,81,112 73,89,114 74,91,111
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,213,197 241,226,204 233,214,191 252,233,210 254,234,214 249,229,209 250,230,212 216,195,182 246,227,215 255,241,233 215,196,173 248,231,223 205,189,174 187,168,145 175,156,142 255,253,253 221,217,226 219,206,199 246,227,202 241,222,208 208,195,188 255,246,244 247,230,220 255,249,240 255,236,223 229,208,197 244,225,213 196,178,159 216,196,166 181,167,151 212,197,186 234,218,214 190,175,155 200,181,154 179,160,133 198,185,164 190,176,160 226,210,195 219,205,191 214,200,186 219,201,196 212,198,184 216,201,181 217,203,185 192,178,151 194,179,157 212,196,179 190,175,65 199,175,10 198,175,17 206,178,30 217,187,60 213,182,63 194,164,37 182,156,15 173,152,2 170,147,5 169,145,10 162,139,8 157,137,9 151,134,11 135,123,12 105,96,9 75,76,10 60,71,13 57,69,22 109,83,60 101,44,13 86,45,14 131,91,57 153,147,138 156,136,32 75,68,25 72,62,24 150,108,29 88,85,32 113,124,66 110,108,46 147,143,54 164,126,48 171,99,33 189,61,18 85,79,15 175,150,54 185,165,61 158,77,25 143,102,43 106,109,49 94,96,52 129,139,72 138,149,77 122,132,58 146,160,73 156,164,71 147,149,63 103,100,60 143,58,1 98,78,48 59,48,41 60,63,72 38,42,55 93,102,85 98,108,100 97,109,100 68,82,94 78,88,106 83,97,109 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 63,79,108 117,143,151 174,199,221 202,230,251 206,234,255 104,129,153 63,82,115 62,81,114 62,81,112 70,86,111 76,90,111
214,190,164 216,192,166 220,196,170 225,206,183 221,206,186 215,199,182 255,245,232 249,226,211 242,224,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 181,165,161 189,176,171 175,158,150 217,197,177 230,204,179 219,196,167 207,191,174 221,207,193 250,235,215 240,219,194 236,212,186 227,203,177 218,197,174 179,163,148 213,197,180 203,184,159 178,161,135 218,204,186 200,185,174 254,238,223 194,175,152 190,175,153 207,191,174 208,187,172 169,144,67 141,116,41 187,175,163 178,163,152 215,201,185 231,217,201 207,193,177 185,171,155 213,201,160 195,179,23 187,166,14 191,167,14 193,166,20 192,167,37 201,176,46 189,161,22 185,156,11 181,155,6 174,151,9 168,143,13 158,135,4 160,141,6 156,138,5 130,121,6 108,102,11 81,82,14 60,71,15 60,71,15 90,105,79 122,84,90 70,66,77 69,76,71 162,141,42 132,113,31 121,102,38 105,89,17 158,142,43 78,70,20 111,106,53 125,111,57 175,74,31 145,83,25 165,52,16 103,69,26 172,158,74 123,120,69 152,139,89 102,82,23 135,123,68 124,122,62 72,78,49 118,132,84 108,117,59 157,152,70 162,144,53 80,73,30 130,118,59 156,128,49 173,145,77 45,51,24 126,111,91 46,44,52 36,46,50 83,90,74 110,76,54 78,84,103 78,70,76 88,102,112 86,99,100 94,108,99 111,126,114 90,106,104 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
