2,33,80 3,34,81 13,35,76 82,90,106 79,91,113 2,32,82 0,40,86 0,37,83 0,38,82 2,42,88 13,43,81 26,52,96 131,194,255 135,196,255 137,198,255 138,199,255 140,198,255 142,200,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 139,197,255 140,198,255 140,197,255 140,197,255 139,197,255 139,197,255 139,197,255 137,197,255 139,196,255 138,195,255 135,195,255 135,195,255 131,194,255 130,193,255 128,191,255 130,193,255 127,190,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,195,255 21,60,127 8,41,87 0,41,84 9,34,76 69,80,109 77,90,116 4,28,73 1,39,83 2,38,81 16,35,66 135,185,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 125,193,255 126,188,255 131,190,255 132,189,255 134,183,255 138,175,195 107,143,188 92,122,160 104,142,204 60,76,85 39,63,55 100,119,99 52,68,35 63,78,50 111,119,68 97,100,67 57,77,50 37,49,45 51,56,20 138,143,107 66,68,15 96,103,44 46,53,21 54,61,43 43,50,32 37,42,36
2,33,80 3,34,81 12,34,75 83,91,107 79,91,113 3,33,83 0,39,85 0,36,83 0,38,82 0,40,86 17,43,76 30,56,100 132,196,255 135,196,255 135,196,255 138,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 136,197,255 135,196,255 134,195,255 135,195,255 133,193,255 133,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 127,195,255 21,60,127 4,37,83 0,41,84 45,68,102 80,88,108 78,90,112 9,32,70 0,40,83 2,38,81 18,37,68 135,185,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,188,255 131,184,255 146,185,250 98,133,144 108,140,193 79,103,107 73,105,102 55,89,85 55,82,52 43,67,43 59,77,76 77,98,50 59,70,39 131,139,73 113,124,68 49,69,44 134,147,106 79,90,50 76,79,55 148,148,107 108,113,66 100,108,69 67,76,46 41,48,30 78,92,31
2,34,83 3,36,82 14,35,74 83,91,109 78,91,119 4,33,80 0,40,83 0,37,81 0,37,84 0,40,88 26,49,85 50,74,119 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 140,198,255 140,198,255 138,199,255 142,200,255 144,202,255 144,202,255 146,201,255 146,201,255 146,201,255 148,201,255 147,202,255 143,201,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,196,255 139,196,255 137,197,255 137,197,255 137,198,255 136,196,255 137,197,255 135,196,255 135,195,255 135,195,255 135,196,255 135,196,255 128,196,255 20,58,118 4,37,83 0,41,84 77,87,107 86,90,105 86,90,105 75,88,107 1,39,81 0,36,79 18,37,68 137,185,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 128,191,255 150,194,230 159,190,194 148,178,189 120,159,194 121,147,139 127,151,138 70,89,83 43,68,50 49,72,67 39,70,46 49,71,61 41,56,40 43,52,35 85,90,68 61,65,27 138,147,91 45,68,51 74,89,54 57,62,38 32,42,20 124,131,83 116,123,87 127,134,100 124,136,89 133,139,87 143,145,90
2,33,80 2,33,80 16,37,74 83,91,107 73,85,118 2,32,82 0,38,82 1,34,80 1,37,82 1,38,87 32,53,90 69,97,147 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,197,255 136,196,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 146,201,255 146,201,255 149,202,255 151,201,255 149,202,255 148,203,255 148,203,255 146,205,255 148,203,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 140,198,255 140,198,255 140,198,255 140,201,255 142,200,255 142,200,255 138,199,255 138,199,255 133,199,255 18,54,110 5,36,81 2,40,82 81,91,111 86,90,103 84,88,103 59,71,93 0,38,80 1,37,80 18,35,66 141,186,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 144,196,240 135,187,255 133,146,105 129,165,208 77,101,63 66,90,52 35,61,50 49,73,60 38,65,37 63,84,80 39,62,45 89,111,104 42,58,39 47,56,37 83,88,56 63,69,42 57,73,52 84,96,60 86,95,67 63,73,47 93,107,59 47,58,29 166,175,129 100,112,63 130,146,88 143,153,88
2,34,83 1,34,80 21,37,73 83,89,106 62,78,114 2,33,80 2,35,81 0,35,80 3,36,82 0,36,81 44,62,98 94,129,179 131,196,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,198,255 137,198,255 138,198,255 142,199,255 144,202,255 144,202,255 146,204,255 149,202,255 152,205,255 152,205,255 152,206,255 155,206,255 155,206,255 152,205,255 150,203,255 155,206,255 154,205,255 154,204,255 152,202,255 148,201,255 151,201,255 147,202,255 148,203,255 145,203,255 147,202,255 144,202,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 23,57,112 4,36,76 2,35,79 7,35,71 66,82,107 85,93,113 23,44,81 3,34,77 1,37,80 21,36,70 148,192,255 139,200,255 140,201,255 138,199,255 140,201,255 140,201,255 140,201,255 137,198,255 120,168,218 116,133,84 111,146,180 117,155,199 53,73,85 79,103,90 42,61,50 42,65,46 44,63,52 32,52,34 42,58,67 45,62,57 32,52,38 82,87,44 147,152,89 139,139,107 78,83,49 71,82,24 184,201,107 97,115,61 106,125,73 92,99,63 117,124,88 73,87,55 60,77,39
1,31,81 1,34,80 25,42,75 86,92,109 45,61,99 2,33,80 1,34,80 1,34,78 1,32,77 0,36,81 53,70,101 119,157,217 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 136,197,255 140,200,255 140,200,255 146,201,255 147,202,255 147,202,255 153,206,255 154,205,255 156,207,255 156,207,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 154,207,255 153,207,255 152,205,255 153,207,255 152,205,255 150,203,255 149,202,255 150,203,255 152,205,255 149,204,255 146,204,255 145,203,255 145,203,255 145,203,255 146,204,255 23,58,110 3,35,75 0,35,78 2,34,74 62,80,108 83,92,117 4,28,73 3,34,79 2,38,81 18,34,70 150,192,253 143,204,255 142,203,255 144,202,255 145,203,255 145,203,255 143,204,255 143,204,255 144,202,255 151,175,162 129,151,151 139,178,245 87,113,157 43,67,54 51,69,68 35,60,40 62,81,72 35,54,48 30,47,49 59,77,64 117,130,87 49,57,18 136,146,79 76,83,51 103,112,68 139,151,74 168,181,88 123,135,68 90,104,54 82,93,51 88,99,70 64,76,58 38,53,27
0,32,81 2,35,81 33,48,80 86,92,111 30,48,84 2,33,80 1,32,75 3,32,75 1,30,73 2,35,81 65,77,112 135,174,239 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 130,195,255 132,195,255 133,196,255 138,198,255 140,200,255 138,199,255 144,202,255 145,203,255 146,204,255 151,206,255 156,207,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 154,204,255 24,56,107 6,35,78 0,33,77 1,34,78 60,79,110 81,93,117 5,31,75 2,33,76 4,42,84 18,36,74 152,190,248 148,203,255 150,204,255 152,203,255 154,205,255 152,203,255 150,203,255 152,205,255 146,204,255 165,189,234 135,149,159 126,150,152 46,65,45 42,62,48 37,57,43 42,59,49 46,76,69 105,121,132 33,50,42 48,67,58 46,57,42 86,96,45 98,106,53 56,65,37 66,69,47 102,113,55 119,130,60 159,173,116 105,119,73 71,84,43 87,98,56 105,119,58 49,63,13
0,32,81 3,33,83 53,66,94 86,89,109 23,44,83 1,30,73 5,32,71 2,29,70 2,29,68 3,32,75 70,83,113 140,183,253 133,196,255 133,197,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 131,197,255 131,196,255 132,195,255 133,197,255 136,197,255 137,198,255 141,202,255 142,203,255 143,204,255 148,203,255 150,203,255 154,205,255 156,207,255 156,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 157,208,255 24,57,103 7,36,83 1,34,78 2,35,79 65,80,112 84,93,116 5,32,73 2,33,76 5,41,86 16,37,76 157,193,249 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 158,176,212 137,146,146 107,127,84 51,68,44 42,61,50 38,57,48 33,50,40 46,71,55 34,53,44 31,45,38 35,49,45 126,138,100 133,140,92 123,132,76 86,95,47 162,172,98 119,133,56 152,164,89 112,127,74 141,154,102 75,88,45 78,94,50 126,140,83 39,52,25
0,35,80 2,35,81 63,74,101 85,88,106 16,37,74 3,30,69 2,29,68 2,29,68 2,29,68 3,28,68 73,86,114 144,195,255 137,198,255 135,199,255 134,198,255 134,197,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 133,196,255 132,197,255 134,198,255 134,198,255 137,199,255 140,202,255 142,203,255 143,204,255 144,205,255 147,205,255 149,207,255 151,206,255 152,207,255 155,206,255 158,207,255 158,207,255 158,207,255 157,209,255 159,208,255 159,208,255 159,209,255 161,209,255 161,209,255 158,208,255 159,209,255 157,208,255 24,56,107 6,35,78 1,32,77 0,34,75 65,80,112 84,93,116 1,31,69 1,34,78 0,41,84 13,39,76 154,185,241 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 156,206,255 164,205,255 151,188,224 117,123,126 75,78,56 52,67,43 41,59,42 30,50,36 41,61,45 33,51,36 42,65,46 32,52,34 33,46,34 93,104,62 112,122,59 78,86,47 91,99,60 48,59,28 87,104,64 128,135,91 126,134,70 136,140,82 123,131,65 99,113,54 142,158,98 107,121,64 43,55,37
0,35,80 2,35,81 67,78,105 79,84,108 11,32,69 3,30,69 5,32,71 2,29,68 2,29,68 4,29,69 69,80,107 158,210,255 141,202,255 140,202,255 135,199,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 131,196,255 133,197,255 134,198,255 134,199,255 134,199,255 137,199,255 139,201,255 139,201,255 141,203,255 145,203,255 144,205,255 149,207,255 153,206,255 153,206,255 154,207,255 153,206,255 155,206,255 154,208,255 157,208,255 157,206,255 159,208,255 157,208,255 158,209,255 157,208,255 24,56,109 6,36,76 2,33,78 0,35,76 64,79,113 85,92,117 4,36,76 1,37,80 0,41,84 13,39,76 149,180,238 155,206,255 155,205,255 154,205,255 154,205,255 152,203,255 152,202,255 159,197,228 130,150,164 78,84,73 123,129,130 47,64,54 40,55,39 38,53,41 36,50,41 28,46,29 36,59,42 49,70,49 78,89,60 146,155,84 114,118,62 88,91,58 68,77,49 48,56,31 40,60,35 88,99,41 119,130,49 136,140,73 111,119,57 127,138,78 131,146,80 78,89,49 94,101,67
