2,33,80 2,33,80 3,34,81 15,37,78 82,90,106 84,91,103 25,44,91 0,35,83 0,40,86 0,38,84 0,37,81 0,38,82 2,42,88 3,43,89 71,89,117 72,121,194 131,194,255 134,194,255 138,198,255 137,198,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 139,196,255 139,197,255 140,198,255 140,197,255 140,197,255 140,197,255 139,197,255 138,196,255 139,197,255 139,197,255 137,197,255 136,196,255 138,195,255 138,195,255 138,195,255 136,196,255 134,195,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 128,191,255 127,190,255 130,193,255 130,193,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,197,255 127,187,255 51,68,99 8,41,87 0,41,84 4,42,86 11,36,78 69,80,109 81,91,107 22,40,78 0,29,76 1,39,83 0,38,80 0,40,81 51,70,101 135,185,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 130,190,255 128,192,255 131,190,255 128,186,255 125,193,255 137,186,255 138,175,195 98,139,180 111,146,180 60,102,138 104,142,204 105,125,151 55,80,77 57,81,73 100,119,99 67,84,46 53,69,38 72,88,46 111,119,68 91,94,45 62,73,44 33,53,26 37,49,45 45,48,36 62,69,37 141,148,91 66,68,15 144,147,83 117,121,81 51,58,26 54,61,43 42,49,31 39,45,36 36,42,29
2,33,80 2,33,80 3,34,81 15,37,78 82,90,106 84,91,103 25,44,91 0,35,83 0,40,86 0,38,84 0,37,81 0,38,82 2,42,88 3,44,87 75,91,118 87,138,210 132,195,255 132,195,255 136,196,255 137,197,255 137,198,255 139,197,255 140,198,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,198,255 140,197,255 140,198,255 142,200,255 140,198,255 140,197,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,197,255 136,196,255 138,195,255 138,195,255 138,196,255 137,198,255 135,195,255 135,195,255 134,194,255 133,193,255 134,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,197,255 127,187,255 51,68,99 7,40,86 0,41,84 4,42,86 17,42,82 70,81,108 81,91,107 23,41,77 0,29,74 1,39,83 0,38,80 0,40,81 51,70,101 135,185,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 130,191,255 131,189,255 130,189,255 133,187,255 136,180,214 155,193,251 97,130,163 82,117,126 82,120,162 111,151,179 40,68,64 53,82,54 39,64,46 67,83,83 119,139,94 63,80,44 80,94,46 93,102,44 109,110,60 67,82,45 52,72,47 47,59,41 65,71,42 64,73,43 52,55,22 111,111,66 183,185,128 94,99,56 87,94,58 49,57,34 42,49,33 42,49,31 44,52,29
0,33,79 2,33,80 4,35,82 19,39,81 83,91,107 83,92,103 20,39,86 0,35,85 1,38,85 0,37,84 0,37,81 0,38,82 0,40,88 5,42,89 76,92,119 107,158,230 132,195,255 133,196,255 133,197,255 133,197,255 136,196,255 137,197,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 139,197,255 140,197,255 138,198,255 140,198,255 138,198,255 138,198,255 138,198,255 137,197,255 135,196,255 135,196,255 135,196,255 132,196,255 133,196,255 133,197,255 132,196,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 128,197,255 127,188,255 52,69,100 3,36,82 0,40,83 5,43,87 75,93,119 88,92,107 85,88,108 69,81,105 21,49,85 0,40,81 0,38,80 0,40,81 49,68,99 134,184,254 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 140,190,244 138,182,231 125,174,217 136,184,252 159,185,191 112,136,156 85,102,92 158,169,138 73,93,77 42,68,57 44,71,72 60,87,90 33,64,38 42,65,46 49,68,48 63,85,46 69,79,55 166,176,111 155,160,95 136,135,81 63,81,36 42,66,44 83,95,48 77,82,58 41,50,31 141,149,85 164,167,118 84,87,38 109,116,70 57,65,24 80,87,53 50,54,39 180,193,109 63,72,24
1,33,82 1,33,82 2,33,80 23,44,83 83,91,109 84,90,107 16,38,79 1,33,82 0,40,83 0,37,81 0,37,81 0,37,84 2,42,90 8,45,94 79,90,121 127,182,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,197,255 133,197,255 137,197,255 140,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 144,202,255 146,201,255 147,200,255 144,202,255 146,201,255 148,201,255 146,201,255 147,202,255 144,202,255 145,203,255 145,203,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,197,255 140,198,255 140,198,255 140,197,255 139,196,255 137,197,255 138,198,255 138,198,255 137,198,255 137,198,255 136,196,255 137,198,255 136,197,255 136,197,255 136,196,255 136,196,255 135,195,255 136,197,255 136,197,255 129,197,255 133,193,255 52,70,98 3,36,82 0,37,84 7,40,82 81,91,111 86,90,105 86,89,107 83,90,104 31,54,88 2,40,82 0,36,78 0,39,80 48,67,98 139,187,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 128,191,255 129,189,255 159,191,173 158,194,210 134,164,175 147,178,193 101,145,181 110,136,128 112,136,123 137,157,169 56,73,65 42,69,51 44,67,62 50,76,63 87,111,115 39,61,51 44,59,43 42,55,41 47,55,34 64,68,41 76,80,42 159,162,111 85,98,55 45,68,51 74,89,54 125,138,84 39,46,28 34,39,19 83,90,42 101,108,60 154,163,115 128,135,101 150,162,115 81,90,46 135,139,70 161,168,111
2,33,80 2,33,80 1,32,79 35,56,93 83,91,107 82,90,108 13,34,80 1,33,82 0,38,82 2,35,81 1,37,82 1,37,82 1,38,87 7,42,90 75,90,124 135,190,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 136,196,255 136,196,255 140,200,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 140,201,255 146,201,255 146,201,255 148,203,255 149,202,255 151,201,255 149,202,255 149,202,255 148,203,255 148,203,255 146,205,255 146,204,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 133,199,255 138,196,255 55,73,101 5,36,81 1,37,82 12,42,82 79,89,109 86,90,103 86,89,107 83,89,106 15,41,76 0,38,80 0,36,78 0,40,81 49,66,97 141,186,255 134,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 133,195,255 146,193,255 129,174,232 133,146,105 125,142,132 121,160,227 80,104,66 66,90,52 53,72,66 48,77,63 44,69,51 38,65,37 43,66,49 75,89,110 33,56,39 89,111,104 43,57,48 54,69,45 46,54,33 83,88,56 48,53,33 56,64,39 50,66,45 84,96,60 69,78,32 94,103,75 60,68,45 93,107,59 105,118,75 128,141,87 184,193,147 100,112,63 126,144,90 143,145,101 87,96,48
1,33,82 1,34,80 1,34,80 46,64,100 84,90,107 82,90,110 14,38,83 0,33,81 2,35,81 1,34,80 1,37,82 3,35,84 1,36,84 10,41,88 70,87,118 132,190,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 138,198,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 151,206,255 150,203,255 150,203,255 152,205,255 152,206,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 149,202,255 148,201,255 148,201,255 147,202,255 148,203,255 147,202,255 145,203,255 144,202,255 142,204,255 144,202,255 142,203,255 142,203,255 143,201,255 142,200,255 142,200,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 143,196,255 55,72,103 4,35,78 1,34,78 8,39,82 54,76,106 78,91,110 83,91,107 79,92,111 10,37,76 0,34,75 1,37,78 0,37,84 49,64,98 142,186,249 139,196,255 135,196,255 136,196,255 136,196,255 136,197,255 137,198,255 137,197,255 137,197,255 135,197,255 136,196,255 135,169,197 128,141,98 103,124,92 89,131,188 67,98,115 77,94,89 55,81,89 47,65,62 47,70,51 38,62,40 51,72,49 45,62,57 46,66,50 80,100,101 76,91,96 39,62,45 35,55,37 149,159,96 103,110,55 93,100,56 124,128,90 81,88,54 95,103,64 129,142,90 141,158,78 112,129,78 121,140,92 107,124,73 96,103,67 101,110,64 76,93,46 79,96,49 57,73,42
2,32,82 2,32,82 2,33,80 53,69,105 86,92,109 80,90,110 14,40,88 1,33,82 1,34,80 1,34,80 0,36,79 2,35,79 1,37,80 12,38,86 62,80,116 134,195,255 131,196,255 130,195,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 134,198,255 136,197,255 138,198,255 138,198,255 143,201,255 144,202,255 144,202,255 146,201,255 147,202,255 149,204,255 150,203,255 152,206,255 156,205,255 156,205,255 157,206,255 156,205,255 155,206,255 154,205,255 156,205,255 156,205,255 156,205,255 154,205,255 154,205,255 154,205,255 149,202,255 149,203,255 151,202,255 151,201,255 149,204,255 148,203,255 149,202,255 148,203,255 147,202,255 147,202,255 146,201,255 146,201,255 144,202,255 145,203,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 146,200,255 58,76,104 4,36,76 0,33,75 0,35,76 6,36,76 66,84,112 82,90,106 31,46,80 5,34,77 1,32,77 2,35,79 0,37,84 48,65,98 150,192,253 144,202,255 140,202,255 140,201,255 141,202,255 141,202,255 142,203,255 141,202,255 140,201,255 137,199,255 140,199,255 141,179,208 154,178,140 155,166,167 134,182,248 97,135,207 76,103,142 73,93,96 52,73,71 44,68,46 40,63,44 33,56,39 87,104,124 30,49,40 56,69,84 53,70,62 41,56,44 31,43,34 55,60,28 138,147,76 105,112,64 67,70,39 88,96,57 114,125,65 179,194,100 167,181,94 126,142,82 89,106,57 113,129,71 105,116,76 92,101,73 71,82,51 46,61,35 70,88,45
1,31,81 3,33,83 2,33,80 67,82,116 86,92,109 81,90,113 11,35,82 0,33,79 2,33,78 1,32,77 1,34,76 1,32,75 0,36,81 13,38,80 65,81,121 135,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,196,255 131,196,255 134,198,255 135,198,255 137,197,255 140,197,255 143,201,255 146,201,255 145,203,255 146,204,255 149,204,255 152,205,255 153,206,255 156,207,255 154,208,255 156,207,255 157,206,255 159,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 154,208,255 155,206,255 155,206,255 155,206,255 155,205,255 154,204,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 148,203,255 152,203,255 55,75,103 4,34,74 1,32,75 0,35,78 1,34,76 58,77,108 81,89,105 29,45,83 1,32,77 2,33,76 2,35,79 0,40,90 45,61,97 152,192,252 146,204,255 145,203,255 146,204,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 144,202,255 143,204,255 143,204,255 158,188,183 141,154,102 100,127,139 106,141,191 77,98,107 40,62,50 35,54,48 40,63,48 35,58,41 43,66,47 86,106,134 33,50,52 37,54,56 66,78,82 52,68,37 135,150,97 59,69,18 126,137,79 74,82,43 81,90,60 92,99,65 102,113,55 151,165,78 154,167,83 127,136,65 166,175,115 92,104,59 74,87,46 78,90,56 64,78,46 42,57,31 43,56,40
0,32,81 1,33,82 2,33,78 74,89,121 86,92,111 79,91,115 12,38,84 0,33,79 1,32,75 0,30,70 0,30,73 1,30,73 2,35,81 13,35,76 55,72,115 135,196,255 131,196,255 129,197,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,196,255 131,196,255 131,195,255 132,195,255 133,196,255 136,197,255 138,198,255 140,200,255 141,201,255 142,200,255 144,202,255 145,203,255 146,204,255 149,204,255 151,206,255 156,207,255 157,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 157,205,255 157,205,255 58,76,104 6,35,78 0,30,73 0,35,78 1,34,78 60,79,110 81,89,105 26,44,80 2,33,78 2,33,76 2,35,79 0,40,88 42,60,98 152,190,248 150,203,255 149,202,255 152,203,255 152,203,255 154,205,255 154,205,255 152,203,255 150,203,255 150,203,255 148,203,255 146,208,255 165,189,234 103,114,113 140,166,201 99,123,125 46,65,45 39,57,42 38,58,44 38,56,41 42,59,49 31,56,38 80,108,131 94,110,121 33,50,42 38,52,48 57,74,69 61,72,32 86,96,45 103,114,58 52,59,15 53,62,34 66,69,47 83,92,44 150,162,95 117,129,62 159,173,116 84,98,48 67,81,35 76,89,48 87,98,56 111,124,70 110,125,61 50,62,28
0,32,81 1,33,82 4,33,78 78,91,119 86,89,109 81,92,119 7,33,77 1,30,73 5,32,71 1,31,71 2,29,68 5,32,71 3,32,75 16,38,81 45,68,106 135,195,255 133,196,255 135,195,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,197,255 131,196,255 132,198,255 132,195,255 133,197,255 136,197,255 137,199,255 140,201,255 140,201,255 142,203,255 144,202,255 143,204,255 149,204,255 152,205,255 154,204,255 156,207,255 156,207,255 156,207,255 157,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,207,255 161,209,255 59,77,101 7,36,83 1,32,77 1,34,78 1,34,78 65,80,112 83,90,104 35,50,84 0,33,75 1,32,75 3,36,80 2,39,86 39,60,99 156,192,248 154,205,255 155,206,255 155,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 156,207,255 154,210,255 163,181,217 87,92,91 144,163,171 100,120,77 52,69,45 40,59,39 33,52,43 41,58,50 32,49,39 37,56,45 45,69,56 30,49,40 36,50,43 50,61,60 36,48,39 144,156,89 108,115,67 90,98,45 78,85,39 105,114,66 162,172,98 159,173,96 125,137,62 136,148,83 128,143,90 82,96,46 127,142,87 83,96,53 76,92,48 72,85,33 100,112,67 46,61,37
