92,106,56 102,115,72 76,85,57 68,82,52 53,63,39 121,131,94 67,70,46 71,75,58 121,129,106 43,59,38 57,74,50 58,75,51 47,64,38 43,62,42 48,66,51 34,50,31 30,45,31 26,41,27 36,47,34 31,42,27 24,34,26 36,59,40 64,83,91 160,229,255 154,231,255 175,234,255 23,31,36 173,228,255 137,203,252 21,41,42 23,29,20 72,76,47 55,20,7 94,86,36 78,92,35 96,110,53 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,88,62 102,77,47 79,80,32 159,145,75 122,113,55 49,51,25 129,119,41 123,94,45 41,46,42 126,136,103 129,131,47 78,75,49 103,53,40 98,65,54 47,46,35 146,140,133 152,137,115 151,128,97 121,104,78 126,124,102 142,144,102 150,158,107 146,150,56 155,158,94 135,137,95 63,70,38 49,59,33 93,86,70 78,94,105 61,74,89 143,124,126 253,224,189 222,197,169 209,184,156 198,172,147 240,219,194 212,191,166 202,183,158 220,199,174 220,199,174 221,202,177 216,190,167 196,175,152 179,163,148 182,167,145 218,204,190 204,193,176 194,180,153 175,158,134 180,163,139 192,166,143 190,169,144 193,165,127 206,176,148
81,88,44 112,119,71 57,67,41 72,83,68 80,87,53 64,72,47 60,64,35 50,67,43 64,68,41 60,73,48 58,75,47 37,53,34 36,51,39 31,49,34 33,50,42 27,41,32 26,41,27 28,43,29 32,45,31 30,43,27 21,35,26 40,57,49 39,55,53 159,230,255 158,230,255 159,225,255 169,215,250 157,222,255 158,224,255 30,46,55 32,39,21 64,61,35 28,35,19 82,34,5 109,108,56 74,70,33 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,60 197,119,66 125,125,43 117,125,86 38,54,23 99,94,64 90,96,46 60,53,10 44,53,23 44,48,52 122,121,83 59,58,51 214,115,37 107,31,7 86,84,64 60,49,34 91,89,56 137,126,62 78,67,48 195,169,119 226,211,189 163,166,77 106,102,44 74,80,53 76,92,71 74,85,56 67,77,51 56,64,52 69,84,102 66,79,94 199,183,166 238,207,186 227,202,174 193,168,140 206,180,155 205,184,159 206,185,160 210,191,166 217,200,174 206,189,163 226,205,180 221,202,177 188,171,147 185,169,154 169,154,132 187,174,153 192,181,164 202,188,161 204,187,163 175,158,134 171,145,122 164,147,121 222,196,171 201,177,144
113,118,75 70,81,41 127,136,88 65,85,67 86,90,63 44,56,36 34,46,26 41,54,31 46,56,30 45,57,37 40,51,36 40,56,35 47,62,50 61,73,39 36,46,24 80,94,73 31,44,30 39,52,38 31,40,23 38,46,36 102,149,164 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 160,229,255 106,154,193 29,29,26 82,97,69 12,35,18 56,76,58 68,68,38 76,78,36 61,57,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 95,78,43 52,36,19 182,73,24 90,43,11 104,99,48 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,23 166,65,11 137,95,32 83,87,72 145,112,64 97,87,65 86,83,41 74,77,57 185,72,20 157,141,85 205,190,179 140,134,127 58,59,36 107,66,21 74,79,57 63,68,46 77,94,56 75,99,77 111,119,109 97,103,122 210,180,154 243,213,187 227,202,174 216,191,163 246,222,196 187,168,141 219,200,173 214,195,172 201,187,162 202,188,163 229,212,188 212,198,173 211,193,172 189,176,155 175,162,141 199,183,166 185,170,150 195,181,156 197,182,162 165,150,130 180,162,141 168,159,132 184,140,114 219,194,177
56,66,42 62,81,45 71,78,46 38,60,34 85,91,64 43,51,39 41,52,39 58,69,58 43,58,42 60,72,38 56,62,49 29,40,25 41,52,37 62,68,39 56,61,41 26,38,29 29,42,28 30,43,29 22,35,23 43,53,61 158,223,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 161,231,255 161,231,255 27,52,63 9,33,33 21,25,29 92,100,77 80,93,70 85,90,70 77,71,46 57,63,34 50,59,40 122,123,73 121,121,76 114,109,58 63,64,41 33,44,33 66,73,41 97,93,56 194,98,40 106,51,22 82,82,41 81,88,44 133,124,48 44,55,44 52,56,27 35,39,22 71,42,36 150,113,44 61,55,21 120,117,52 89,91,38 115,130,64 147,133,106 103,95,71 167,79,43 128,111,87 173,168,136 161,153,61 94,95,76 62,47,27 59,64,42 192,173,159 159,162,138 98,97,102 141,134,116 125,123,131 201,170,147 234,204,178 195,174,151 249,228,205 184,163,138 209,190,163 230,211,184 216,197,174 212,198,173 212,198,173 214,197,173 197,173,151 201,183,162 168,154,140 156,142,128 211,195,178 185,171,144 197,181,164 205,189,176 183,167,154 182,164,145 179,162,136 197,173,149 229,200,178
71,88,64 81,88,52 73,81,42 28,34,7 55,61,48 54,63,44 51,63,43 29,38,8 49,57,36 52,61,44 84,94,72 53,59,32 53,65,47 75,79,39 63,70,52 78,89,60 31,44,32 30,43,31 35,65,74 143,170,173 33,75,93 166,233,255 165,232,255 168,235,255 170,234,255 170,234,255 171,225,255 67,70,79 24,35,24 19,25,16 22,28,19 68,80,62 73,90,82 157,113,42 140,84,37 87,73,46 62,70,47 44,47,23 139,81,30 121,102,47 75,57,27 58,60,34 56,65,46 39,46,39 61,72,61 132,86,49 114,97,46 112,108,62 160,146,76 113,113,70 88,91,56 45,47,30 124,131,56 116,133,82 103,91,23 116,125,69 68,71,47 45,42,18 64,66,51 52,62,40 76,84,89 56,59,26 157,152,81 64,69,49 76,75,37 119,125,84 50,59,72 63,86,71 116,117,120 121,122,125 172,147,117 194,164,136 118,114,104 218,208,198 165,150,139 227,213,199 196,179,155 173,154,129 198,179,154 211,194,170 211,192,167 217,196,171 180,156,132 205,184,159 187,170,160 194,180,155 177,162,140 182,168,154 179,165,149 194,180,164 189,176,155 170,156,140 188,174,149 150,135,115 184,160,134 183,162,137
82,87,55 71,80,36 59,65,36 36,53,17 60,68,54 68,80,62 41,52,39 73,89,58 73,71,42 48,57,40 25,33,21 58,61,37 71,75,48 90,99,71 67,75,54 62,72,48 26,32,19 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 95,129,143 23,33,27 49,74,56 19,27,15 22,27,21 18,24,11 33,47,40 139,124,77 64,59,6 76,66,28 41,43,28 96,100,60 84,81,37 119,116,49 85,89,62 41,40,33 30,41,28 23,24,27 28,41,25 94,88,52 133,124,48 100,99,45 82,70,44 97,93,47 78,80,38 116,120,91 151,164,82 144,146,60 106,90,34 91,89,56 96,89,62 62,66,51 65,82,56 115,102,68 105,88,60 93,80,19 106,98,35 174,153,54 66,81,55 76,93,46 60,61,64 90,96,83 76,91,96 135,135,135 225,196,161 220,189,150 209,192,157 114,108,99 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 213,195,174 228,203,173 190,165,135 183,164,139 201,182,157 183,170,149 163,149,135 171,158,135 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 185,174,159 175,164,149 168,157,138
69,98,70 103,120,84 55,72,46 80,92,58 54,62,37 46,59,34 43,52,33 87,93,64 64,69,45 60,65,41 31,50,30 34,43,26 64,67,45 58,65,49 61,70,42 23,37,30 45,45,42 30,35,31 170,216,249 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 172,237,255 173,235,255 29,44,49 33,46,23 75,100,69 50,67,16 72,83,13 108,108,45 42,50,29 68,74,22 99,101,59 143,146,86 75,70,29 48,44,34 132,135,75 131,123,87 143,108,43 188,70,28 162,86,46 47,62,38 84,84,52 108,96,39 136,127,67 144,141,74 119,116,65 82,74,38 75,72,57 90,76,51 75,71,50 72,67,26 162,156,81 40,50,26 75,71,36 85,91,50 116,131,94 44,55,40 120,132,69 117,117,54 123,128,54 105,112,37 108,106,59 55,68,45 53,54,57 62,65,53 134,142,132 112,117,125 208,190,160 189,175,161 191,176,156 231,212,196 189,168,145 208,179,155 201,175,150 170,153,125 200,182,163 224,205,189 210,193,169 204,187,163 206,192,178 212,198,184 199,185,169 147,133,117 211,195,189 189,176,153 166,151,129 177,160,150 193,179,165 187,173,159 142,127,116 148,137,122 135,124,109 160,148,138
54,66,32 64,79,42 81,99,68 61,66,34 59,69,47 43,57,38 39,52,40 40,52,43 55,63,42 40,48,23 67,73,44 58,63,39 66,71,47 47,56,39 39,51,31 48,46,44 62,55,58 69,66,72 19,33,29 29,40,51 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 160,221,251 22,36,29 37,46,16 173,166,39 164,146,26 149,132,25 145,129,28 107,109,25 87,96,36 79,88,58 114,106,43 35,36,15 76,79,46 38,37,28 59,60,41 185,135,63 174,110,43 95,90,49 53,61,47 67,78,38 142,123,70 97,91,43 124,126,80 75,76,53 49,50,29 197,75,28 184,84,25 120,101,78 156,94,56 178,108,32 67,69,27 88,93,50 34,43,26 47,65,50 93,102,58 160,157,74 97,93,33 123,134,64 101,97,62 91,93,40 78,85,69 136,130,125 189,182,155 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 214,197,171 221,197,173 186,161,131 197,178,151 246,227,204 229,211,192 208,183,155 184,163,140 178,164,150 199,185,171 176,160,143 173,159,134 184,168,153 198,184,168 206,191,180 211,196,185 192,175,165 189,177,165 185,171,157 169,157,145 176,164,152 175,163,151
93,100,54 101,110,52 68,76,55 63,71,50 67,77,53 33,48,24 36,47,32 27,35,25 95,105,81 67,77,53 52,65,49 53,64,35 37,49,29 31,44,28 25,37,28 158,147,140 119,107,112 62,56,61 68,67,72 71,79,99 47,57,77 46,56,62 182,234,255 180,239,255 180,238,255 135,181,214 67,63,5 206,179,20 204,168,23 202,165,25 185,151,10 172,141,10 141,124,19 106,101,17 66,87,25 71,85,53 125,127,56 64,55,36 88,76,10 48,34,7 92,53,14 97,79,35 133,127,50 61,71,36 79,57,0 63,49,0 34,31,18 152,144,63 146,147,99 46,46,16 78,58,51 124,54,44 92,85,54 94,111,73 49,68,20 135,127,48 69,76,30 48,58,36 38,50,32 73,71,42 64,68,83 84,83,56 102,96,48 160,165,89 91,72,45 122,114,92 235,220,200 117,112,114 76,82,99 129,131,126 155,141,127 155,145,123 200,179,164 217,196,171 210,189,164 213,192,167 214,200,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 183,169,151 204,190,176 191,177,159 179,165,147 198,184,170 179,165,151 187,172,161 198,183,172 204,189,178 190,175,164 149,140,125 170,155,146
78,82,55 72,78,37 62,70,45 64,74,52 67,76,46 26,40,21 36,49,33 39,52,36 47,63,42 36,52,33 28,37,20 51,57,28 26,44,31 24,36,27 22,34,25 140,130,120 112,105,108 101,94,97 87,85,97 112,111,126 47,58,85 78,91,108 151,187,212 192,244,255 187,241,255 193,239,255 211,192,28 225,187,27 223,179,26 211,169,17 197,159,12 175,142,7 156,126,14 123,108,18 67,83,23 73,92,40 131,121,72 83,83,38 113,105,42 48,41,0 235,115,36 73,56,28 141,138,73 86,90,50 82,85,52 50,50,20 136,125,61 68,66,48 90,96,55 96,101,67 77,76,67 186,168,136 62,49,28 141,140,86 94,84,42 101,106,74 54,58,29 86,98,64 107,109,67 85,85,42 76,77,40 71,78,46 118,121,57 151,144,56 92,92,29 65,54,51 87,85,83 161,150,135 124,129,128 124,122,120 230,210,201 159,140,126 214,191,162 199,178,155 218,197,172 218,197,172 207,188,165 207,192,170 201,186,164 215,199,182 190,176,151 207,193,168 201,185,168 209,193,176 170,156,138 169,155,137 186,173,150 182,169,146 197,182,173 198,183,174 155,140,129 181,166,155 204,189,178 177,161,148 147,146,151 136,130,125
