92,106,56 109,124,71 104,115,84 48,57,29 68,82,52 79,94,68 62,72,48 117,127,92 67,70,46 51,58,40 46,50,35 87,95,72 43,59,38 59,76,52 57,74,50 29,44,28 47,64,38 31,47,28 38,55,47 39,57,42 34,50,31 31,46,34 27,42,28 28,43,29 36,47,34 31,43,25 30,41,30 26,36,28 36,59,40 21,43,33 155,222,255 166,226,255 154,231,255 157,230,255 32,57,81 53,61,66 173,228,255 160,227,255 151,192,233 23,32,32 23,29,20 40,50,42 101,79,12 93,58,45 94,86,36 107,121,64 82,96,39 98,96,74 94,78,61 86,67,51 92,73,59 214,178,149 182,153,118 176,148,119 173,139,107 178,144,112 112,88,62 118,99,74 114,107,39 79,80,32 159,145,75 130,119,55 42,50,27 71,57,14 129,119,41 75,67,15 67,58,29 30,35,31 126,136,103 131,116,55 149,150,73 57,57,14 103,53,40 176,64,34 46,42,36 69,68,57 146,140,133 158,130,103 162,149,115 111,99,69 121,104,78 87,70,46 129,132,101 136,138,96 150,158,107 155,151,73 119,117,59 154,160,81 135,137,95 64,67,43 93,103,77 62,72,46 93,86,70 65,75,79 64,77,96 66,75,86 143,124,126 242,216,193 241,217,193 220,195,167 209,184,156 212,187,157 221,195,170 238,217,192 212,191,166 210,191,166 216,197,172 214,193,168 220,199,174 217,200,174 213,189,165 223,194,170 196,175,152 155,135,115 175,159,142 200,185,163 218,204,190 203,189,175 198,184,170 187,170,146 175,158,134 184,167,143 194,175,150 212,186,163 190,169,144 193,166,132 195,163,131 196,170,147
78,90,43 93,105,56 77,87,54 62,74,40 56,72,41 73,86,59 60,68,45 85,95,60 67,71,42 48,56,35 45,54,37 36,41,17 54,69,45 46,64,47 24,42,27 29,43,34 56,72,51 47,64,40 32,49,39 25,42,37 42,57,41 29,44,32 26,41,27 31,46,32 31,42,29 38,50,32 22,35,23 63,75,66 41,59,44 35,54,43 146,207,246 164,227,255 156,230,255 159,228,255 47,78,109 39,60,67 173,232,255 160,227,255 183,224,255 30,30,25 27,33,22 41,48,41 168,146,68 69,67,47 133,71,33 128,138,73 103,111,60 50,48,26 100,84,67 96,77,61 103,87,72 207,173,143 184,151,112 182,146,117 173,139,107 175,143,113 156,112,74 97,72,53 126,83,27 144,134,63 95,90,47 46,46,12 66,71,47 112,103,47 127,122,51 70,63,24 42,39,15 34,40,27 64,71,55 111,96,35 86,87,39 98,98,53 200,95,24 218,94,41 58,52,45 91,87,81 76,63,56 55,46,31 118,99,62 142,133,104 114,98,81 177,160,134 225,210,188 201,191,149 167,172,100 113,112,58 111,108,57 98,107,49 75,89,57 70,78,55 62,72,46 74,84,58 61,59,55 69,81,89 68,83,101 64,73,84 161,143,138 244,218,195 233,209,183 219,194,166 206,181,153 208,183,153 205,179,154 206,185,160 212,191,166 211,192,167 207,188,163 203,182,157 197,176,151 207,188,163 223,202,177 221,195,170 193,174,151 138,118,98 187,171,154 198,183,161 191,177,161 207,193,177 199,185,171 185,168,144 199,182,158 184,167,143 197,178,153 156,130,107 140,121,96 205,181,148 211,182,149 205,179,154
113,118,73 133,139,87 82,87,40 68,78,41 69,82,57 72,83,43 68,69,48 43,51,28 50,54,25 58,66,41 43,61,44 75,77,49 75,85,59 57,69,35 42,52,30 29,45,26 34,47,48 28,41,40 41,58,50 42,60,43 43,58,46 28,42,35 41,56,42 26,41,27 33,46,32 32,46,27 29,44,32 28,42,33 31,44,43 28,43,29 31,78,108 155,230,255 159,229,255 162,228,255 168,228,255 161,227,255 161,228,255 160,227,255 165,206,247 131,151,167 37,45,22 116,113,69 45,57,39 67,81,62 76,78,50 74,67,26 82,77,36 56,54,32 97,81,64 83,69,51 51,42,25 183,156,124 182,110,73 185,149,120 145,107,72 115,91,67 102,88,61 108,72,41 99,93,45 136,139,61 59,65,26 42,50,38 78,73,45 85,80,39 65,71,42 96,98,52 63,67,50 27,30,18 38,42,27 135,118,40 54,65,76 136,87,38 186,64,0 169,65,3 87,73,59 46,46,32 113,112,76 103,96,55 68,75,27 114,101,49 109,102,75 169,148,94 179,156,116 149,135,117 132,134,63 174,169,157 119,120,70 44,61,35 53,61,36 75,90,62 67,77,51 83,93,67 71,86,51 68,79,90 71,83,105 81,90,101 235,221,194 236,205,186 233,209,185 215,190,162 213,188,160 205,180,150 200,174,149 213,192,167 224,203,178 201,182,157 207,188,163 220,203,177 211,194,168 227,201,178 219,200,175 209,190,163 202,188,163 189,176,153 211,195,178 185,170,148 151,138,117 158,145,124 213,199,185 186,169,145 166,149,125 159,142,118 191,172,147 160,134,111 169,155,128 203,182,157 179,157,121 215,186,151
122,127,84 126,131,86 52,68,35 131,140,92 69,89,71 89,96,64 46,54,40 50,62,42 39,51,31 44,57,34 39,51,33 67,77,51 41,53,33 41,51,25 36,49,37 40,55,43 48,63,51 17,32,20 102,114,76 48,58,36 39,53,32 25,38,26 31,44,30 32,45,31 29,38,21 29,37,23 96,115,109 123,170,185 178,233,255 166,208,242 176,228,255 157,233,255 161,229,255 161,229,255 161,229,255 159,229,255 159,229,255 157,228,255 144,205,246 95,111,122 26,26,23 55,62,46 86,106,79 32,55,38 65,85,67 106,101,71 73,70,44 93,92,65 48,44,25 63,56,38 72,75,53 156,115,66 170,90,24 99,86,52 194,162,118 90,62,33 97,80,45 95,79,48 50,45,47 195,86,37 105,58,26 112,111,46 70,71,50 162,139,54 100,101,64 37,39,13 58,67,37 40,44,17 44,46,31 42,46,31 115,71,33 223,119,59 122,80,17 136,104,70 94,100,59 139,106,58 96,86,64 80,72,22 113,111,78 114,93,66 201,88,36 115,70,35 211,193,149 217,202,191 135,129,122 70,66,56 111,72,44 124,80,40 57,62,40 50,60,36 53,75,65 82,99,61 72,96,74 85,98,84 97,110,129 135,127,135 215,185,159 241,211,185 239,211,184 210,185,157 209,184,156 209,185,159 206,182,156 214,195,168 218,199,172 232,211,186 200,185,163 211,197,172 204,190,165 236,217,194 203,186,162 184,163,138 210,192,171 193,178,158 179,166,145 206,193,172 194,178,161 198,184,159 151,136,114 164,150,125 180,165,145 205,190,170 172,158,140 189,171,150 169,160,133 174,105,90 203,168,141 208,180,153
56,66,42 73,91,58 57,67,41 48,55,23 38,60,34 67,70,39 55,70,54 55,63,51 41,52,39 44,54,46 54,65,50 38,53,37 60,72,38 67,74,40 28,35,30 43,54,39 41,52,37 44,55,40 76,85,39 62,67,47 26,38,29 30,43,31 28,41,27 31,44,30 22,35,23 39,51,47 34,55,64 164,229,255 168,228,255 167,230,255 164,232,255 167,231,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 137,181,205 24,45,54 22,32,24 21,25,29 61,74,58 117,129,93 41,54,31 85,90,70 142,118,81 76,62,35 97,98,48 50,59,40 78,72,49 135,136,70 111,111,66 114,109,58 59,78,30 54,53,28 38,46,34 66,73,41 82,81,56 49,56,40 199,103,45 106,51,22 50,47,32 115,119,65 76,62,8 133,124,48 80,72,36 25,32,14 54,58,29 35,39,22 25,32,27 178,89,33 118,76,36 61,55,21 99,102,53 149,144,75 104,106,53 115,130,64 139,137,65 154,150,131 130,75,21 167,79,43 111,104,86 247,220,184 131,126,94 161,153,61 73,87,57 74,67,51 76,64,38 59,64,42 132,125,107 181,167,149 104,107,83 98,97,102 176,168,157 90,93,102 163,151,123 201,170,147 224,194,168 217,188,164 198,177,154 249,228,205 209,185,159 223,202,177 228,209,182 230,211,184 233,212,187 211,197,172 211,197,172 212,198,173 208,194,169 200,179,156 196,175,150 201,183,162 207,192,172 232,218,204 151,137,123 211,195,178 188,173,151 199,185,160 200,184,167 205,189,176 190,174,161 184,170,154 181,163,144 179,162,136 196,167,143 209,181,152 232,199,174
50,70,43 61,83,53 76,91,56 49,56,24 66,73,41 43,51,30 57,67,43 75,83,58 46,56,32 72,80,57 41,49,26 38,51,35 65,73,50 65,70,50 36,44,30 35,52,42 70,81,52 107,116,72 75,80,46 101,109,86 36,44,30 32,44,35 28,41,29 31,43,34 101,141,158 26,58,84 121,151,175 121,163,181 165,232,255 163,231,255 164,231,255 164,231,255 163,231,255 163,231,255 163,231,255 167,232,255 64,92,115 30,46,55 30,35,34 31,39,29 10,21,10 33,47,28 119,138,102 39,57,42 127,84,24 140,72,32 117,65,35 85,77,41 74,76,50 115,108,79 142,74,38 147,92,38 118,102,46 151,131,81 62,48,19 72,77,55 70,79,49 63,73,40 59,71,51 93,96,72 74,59,39 64,70,43 115,107,55 118,115,34 131,127,69 78,91,64 141,116,27 53,56,21 38,42,27 48,49,10 146,144,82 114,129,65 137,142,66 123,133,66 107,117,54 72,69,29 113,107,59 119,125,86 69,75,64 87,70,60 79,71,60 81,75,50 202,183,167 175,156,72 55,68,43 76,74,43 65,80,56 59,68,24 61,66,72 83,97,88 71,87,68 161,148,143 184,180,172 171,157,143 140,121,105 191,179,149 153,143,131 165,155,143 214,198,181 176,162,146 222,208,190 209,192,168 200,182,161 219,200,175 208,189,164 211,194,170 207,190,166 214,197,171 208,191,165 235,214,189 183,159,135 170,154,139 186,169,159 208,192,177 193,178,158 172,157,137 185,171,157 172,158,144 218,204,188 194,180,164 208,194,180 181,167,151 179,164,144 186,172,147 166,151,131 191,170,145 190,166,140 194,176,155
50,65,41 71,75,48 70,82,35 71,78,42 63,70,34 50,57,39 34,40,31 48,60,42 54,65,52 58,67,39 83,91,68 72,77,53 44,55,40 59,70,59 50,55,33 43,55,35 44,55,40 43,56,33 61,64,40 65,73,48 69,80,51 42,54,45 31,42,29 29,40,27 43,62,72 50,85,96 35,49,59 136,191,218 170,234,255 166,233,255 166,233,255 168,235,255 170,234,255 170,234,255 171,235,255 24,59,82 27,33,34 18,21,13 59,69,45 42,45,37 22,24,21 25,26,31 30,41,30 52,64,57 132,115,64 140,93,41 64,60,25 78,69,38 32,40,28 31,35,18 132,127,72 129,90,51 155,136,72 161,150,86 35,32,19 38,42,27 36,45,28 26,34,22 40,48,38 43,43,43 85,49,0 117,115,55 143,129,71 83,74,27 146,139,98 56,63,47 70,61,32 65,68,44 29,35,6 46,53,9 120,112,49 144,150,55 85,76,18 125,127,70 97,99,44 36,42,29 58,57,48 80,74,69 111,118,74 60,58,40 84,80,61 63,54,27 153,120,68 136,145,74 66,56,0 134,108,69 67,74,38 60,65,45 99,109,113 82,88,91 74,96,70 69,79,76 74,74,84 101,86,77 243,211,179 210,186,153 149,132,106 201,186,166 151,138,133 206,192,178 175,159,157 182,164,145 185,168,142 186,167,142 191,172,147 209,192,168 167,150,126 193,172,147 215,191,167 207,178,156 181,160,135 207,191,176 142,125,115 198,182,167 183,169,144 172,157,135 157,143,129 192,178,164 198,184,168 218,204,188 184,171,148 200,186,168 204,188,171 177,163,138 151,136,116 187,166,141 197,173,147 194,176,155
57,61,32 81,86,52 102,107,62 89,92,68 47,58,18 42,50,27 51,64,41 40,52,34 39,50,35 94,108,76 71,88,60 79,78,51 52,61,42 30,43,31 44,51,33 54,57,35 69,72,48 61,65,38 39,48,20 61,71,36 46,54,40 53,56,48 48,56,44 39,47,35 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 171,236,255 28,53,68 16,29,17 37,57,41 45,60,48 19,26,19 22,27,26 44,43,36 46,54,40 50,64,43 90,78,37 125,120,79 140,138,66 45,38,18 57,54,28 70,66,31 84,93,65 99,98,46 107,103,43 141,140,63 74,67,28 72,31,4 66,38,25 30,29,22 33,41,20 70,40,14 101,106,61 113,117,63 97,98,30 87,80,39 108,91,24 155,143,61 86,76,34 146,146,64 81,79,75 57,63,34 166,168,82 132,127,56 96,70,31 105,94,77 55,59,44 111,105,71 78,80,75 85,90,54 79,84,48 150,134,51 121,115,51 177,160,80 98,99,60 147,144,79 164,158,65 53,65,45 71,81,55 61,73,55 40,50,56 81,91,99 55,64,45 76,85,108 129,127,137 152,135,125 231,196,158 217,181,150 218,202,171 165,152,131 154,151,136 190,173,149 206,185,158 195,169,144 177,151,126 221,204,180 211,194,168 207,192,172 217,195,175 216,193,164 200,177,148 214,195,172 196,177,154 187,174,151 191,177,159 187,173,155 217,203,189 176,162,144 199,185,169 186,172,156 173,157,144 187,170,160 214,200,186 190,176,162 212,197,186 136,121,110 172,161,146 180,169,154 153,142,125 168,157,140
69,98,70 74,99,68 59,71,33 68,85,59 80,92,58 70,75,53 89,104,67 37,50,27 43,52,33 72,71,44 62,68,41 62,67,43 60,65,41 66,87,66 41,53,35 51,55,26 64,67,45 54,56,39 76,84,59 84,93,65 23,37,30 34,34,34 78,78,75 32,42,36 170,216,249 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 174,239,255 174,239,255 172,237,255 172,237,255 77,137,170 20,35,40 33,46,23 82,96,77 57,71,50 45,62,13 72,83,13 76,79,19 81,88,33 36,44,23 68,74,22 105,109,53 77,74,32 105,107,61 75,70,29 65,71,19 66,70,43 126,129,69 131,123,87 123,119,61 209,100,26 128,80,26 162,86,46 57,61,34 71,69,49 75,75,43 108,96,39 85,82,38 160,157,76 140,136,88 119,116,65 102,96,50 67,58,27 91,88,73 90,76,51 59,57,53 97,90,49 94,88,40 162,156,81 71,74,52 58,65,49 74,70,35 85,91,50 129,152,92 62,76,46 61,65,38 120,132,69 76,89,35 163,162,85 132,137,63 105,112,37 144,148,65 69,72,50 60,76,45 53,54,57 91,91,99 57,72,79 110,118,108 112,117,125 192,171,148 210,191,177 176,161,152 191,176,156 227,210,200 221,201,181 202,181,158 208,179,155 183,157,132 216,190,165 166,149,123 200,182,163 208,192,179 214,193,168 213,196,172 204,187,163 208,194,180 205,191,177 200,185,176 199,185,169 184,170,152 200,186,172 219,203,197 189,176,153 182,169,146 163,147,132 180,162,157 193,179,165 199,185,171 187,172,161 126,111,100 148,137,122 159,148,133 153,141,131 176,164,154
47,59,25 82,96,48 43,61,30 79,97,66 55,60,28 41,50,22 51,63,43 39,52,36 36,49,37 35,49,45 99,105,76 49,57,36 71,79,54 55,60,36 50,56,27 70,76,47 49,54,30 53,61,38 43,54,39 61,73,53 35,33,31 163,153,157 94,86,92 32,37,36 42,56,52 43,55,61 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 178,235,255 59,100,123 7,21,14 39,48,18 109,103,0 172,158,34 154,136,20 151,134,27 139,119,15 129,120,23 105,107,23 81,90,30 137,148,92 68,68,7 67,60,40 35,36,15 52,55,35 69,72,21 53,52,43 81,82,63 115,115,56 239,112,37 141,107,48 83,78,37 69,72,37 54,53,28 81,92,52 140,121,68 177,155,61 53,55,40 151,152,73 47,48,25 39,42,22 59,63,34 204,82,35 169,69,10 105,92,71 156,146,122 177,97,42 178,108,32 146,138,46 71,73,56 123,128,85 31,40,23 63,76,60 68,84,53 103,111,86 164,161,78 119,119,47 136,138,63 139,150,80 63,59,24 91,91,32 70,79,33 75,71,80 114,108,103 148,141,121 94,89,86 77,82,90 193,178,167 230,209,182 152,137,115 86,88,104 192,177,155 223,205,184 216,195,172 211,194,168 180,156,132 205,179,154 214,185,161 210,191,166 237,218,195 236,218,199 215,197,176 206,181,153 203,182,159 215,201,187 211,197,183 188,172,159 183,167,150 156,141,121 155,140,118 190,174,159 170,156,140 206,192,176 201,186,175 211,196,185 199,182,172 184,169,158 182,168,154 191,177,163 179,167,155 170,158,146 165,153,141 154,142,130
