42,48,39 28,36,24 57,71,52 51,62,49 57,69,51 49,63,42 43,56,44 29,56,84 112,162,239 120,181,254 123,186,255 120,176,255 75,69,64 66,53,48 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 199,166,139 181,149,117 193,165,136 151,142,113 141,143,72 135,139,83 121,122,54 161,151,59 119,76,16 76,76,42 82,80,31 119,110,52 61,77,56 55,58,34 99,85,40 68,39,0 52,43,24 37,40,18 54,52,23 81,76,46 45,47,42 80,93,79 64,81,45 59,61,46 52,66,34 64,64,34 99,93,68 100,91,31 79,79,45 128,114,46 121,93,35 116,83,33 143,52,35 77,67,71 207,68,13 105,85,39 198,108,66 68,53,44 183,152,140 125,123,135 114,92,74 128,86,44 89,45,0 99,57,19 82,86,46 116,118,65 71,72,33 54,55,36 58,65,47 42,56,35 125,114,97 64,74,50 54,67,42 66,81,55 61,73,64 63,80,100 73,87,97 71,81,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 240,226,212 204,185,162 184,167,143 200,182,163 247,224,209 192,171,144 204,188,171 161,145,128 156,140,125 166,150,137 172,152,132 171,152,138 173,159,159 207,191,178 149,133,116 179,162,154 188,170,149 182,162,144 193,174,151 195,181,154 154,133,108 167,146,131 189,170,147 175,158,148 179,162,152 162,147,138 190,175,166 192,177,168 180,168,156 154,139,130 163,147,145 170,156,142 171,157,139 201,187,171 163,147,145 178,163,154 178,163,152 114,97,100 181,169,159 183,170,163 169,157,147 163,151,141
48,56,44 43,54,41 52,67,51 31,44,32 32,46,27 51,67,48 41,55,46 62,95,130 122,177,252 104,163,232 121,190,255 129,184,255 72,64,70 67,54,49 90,75,64 194,165,145 173,152,129 167,147,127 197,172,153 191,158,131 189,157,127 194,165,143 155,146,117 144,145,77 113,118,57 145,149,64 149,136,61 113,71,19 111,102,71 108,110,57 94,96,52 58,73,49 61,59,39 140,126,60 154,129,54 53,43,31 26,32,19 61,56,24 73,67,42 79,80,72 85,94,66 76,83,51 69,74,52 117,127,62 146,148,77 63,56,38 51,40,5 59,57,26 133,124,64 113,87,37 78,39,0 115,70,49 49,33,29 196,68,37 154,111,51 197,89,53 89,60,40 129,95,73 99,90,112 135,68,68 110,64,25 133,109,45 181,156,81 55,62,30 65,64,26 48,45,21 91,86,74 69,74,54 54,66,46 62,67,45 64,74,50 63,73,49 170,168,148 60,80,55 63,81,98 127,142,145 82,92,98 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 201,182,166 185,166,143 229,211,190 236,217,201 199,176,161 189,168,141 188,170,151 163,145,126 179,163,146 191,176,156 159,141,122 171,152,138 179,163,159 173,157,142 193,177,160 212,192,172 202,183,158 213,179,159 171,146,127 160,143,119 150,131,108 180,161,138 190,169,154 202,185,175 186,169,159 171,156,147 176,161,152 168,153,144 174,160,144 158,145,138 175,159,157 186,171,160 193,179,165 204,190,176 168,152,146 162,147,138 163,148,137 157,141,139 167,156,137 175,162,159 170,158,148 132,120,110
50,64,45 51,66,50 49,69,55 50,67,59 52,70,55 51,70,64 38,55,57 116,155,220 120,187,255 83,132,195 111,133,147 109,165,251 67,58,54 84,71,64 103,86,76 185,159,138 160,140,120 176,156,136 212,187,168 195,162,135 188,155,130 193,164,140 164,153,120 102,102,41 68,70,28 142,143,77 54,45,16 77,83,56 128,132,74 80,70,46 58,70,50 114,103,59 130,120,53 146,123,52 98,71,8 49,28,15 23,29,20 60,61,53 41,52,41 76,77,38 103,98,57 125,129,73 158,155,88 76,81,34 83,92,36 54,58,18 94,91,51 76,75,48 82,62,32 123,48,32 71,65,40 94,74,54 60,57,63 96,56,49 164,68,37 149,95,34 122,111,76 86,72,54 83,89,60 95,87,53 141,126,79 165,143,65 136,118,45 119,84,46 65,60,28 43,36,20 79,70,51 90,91,68 60,67,51 55,59,44 27,36,17 98,89,74 129,124,110 52,71,51 65,81,106 62,80,65 50,60,68 61,70,83 71,80,91 66,85,95 63,74,85 103,113,121 80,79,84 156,145,140 231,210,187 217,198,175 186,160,139 208,189,166 214,195,179 235,216,204 202,179,164 200,179,152 192,168,146 180,156,134 170,152,149 185,170,150 168,157,142 196,182,168 201,181,161 201,186,164 219,203,186 180,164,149 193,174,158 190,170,152 216,197,174 211,186,169 185,167,148 208,191,181 198,182,167 180,164,151 165,148,138 186,172,156 170,156,140 134,120,104 124,98,75 164,157,155 231,218,213 182,169,166 223,210,207 172,159,156 177,163,147 176,161,150 153,138,129 163,149,135 130,118,108 149,136,129 167,154,147 165,152,145
58,70,52 58,70,52 38,50,32 47,60,46 40,55,43 45,63,78 117,164,212 123,174,246 80,111,126 60,73,61 65,80,66 50,75,59 84,66,61 97,78,66 108,89,77 195,171,149 151,132,118 178,154,132 216,187,163 189,156,129 175,147,120 190,169,146 66,59,28 157,78,32 189,68,27 122,49,21 54,48,23 64,73,43 154,150,90 102,85,50 31,41,19 55,63,42 57,57,25 103,97,61 51,30,17 61,58,43 46,64,49 53,64,65 44,53,64 106,61,40 183,104,40 167,127,63 158,97,36 175,71,11 117,104,52 134,120,52 36,43,27 77,73,52 122,104,72 90,74,57 95,84,65 44,50,41 107,111,113 113,102,85 104,87,63 138,121,74 53,66,50 68,84,65 118,126,73 153,151,81 99,95,37 146,136,65 109,101,47 119,84,46 41,35,26 54,49,35 51,49,29 52,57,37 69,77,52 52,66,45 66,80,59 188,177,160 86,89,96 76,86,104 76,88,94 103,109,100 107,99,105 85,90,96 146,140,135 178,162,149 140,125,116 118,106,96 110,105,107 163,153,143 220,199,174 223,202,177 202,181,158 188,171,147 210,188,170 193,171,153 189,165,141 157,138,115 168,149,124 198,179,156 207,191,178 180,164,151 175,159,146 192,176,161 221,205,190 216,200,187 204,187,177 189,170,154 199,182,158 156,141,132 204,181,170 194,175,161 207,188,174 205,190,179 201,185,179 177,161,148 215,199,182 169,154,143 172,156,152 210,193,194 157,142,131 172,156,143 189,174,165 198,181,182 198,184,189 185,173,163 172,158,142 171,157,141 141,127,111 164,150,134 177,162,151 201,186,175 167,150,151 160,144,138
54,66,48 47,59,41 53,65,47 49,63,56 48,59,46 74,100,133 133,182,255 106,134,170 44,66,59 54,84,77 64,84,55 71,86,70 100,81,67 103,84,72 115,96,84 202,180,160 152,131,118 178,153,134 226,197,173 193,160,135 169,143,120 179,160,135 186,173,139 149,77,40 98,59,18 189,101,42 66,47,24 58,62,47 84,82,60 91,73,43 70,71,52 27,37,15 61,74,49 63,75,41 57,67,43 55,55,41 33,56,37 52,69,45 103,111,90 109,50,45 83,62,51 139,100,59 166,103,29 148,91,47 157,141,58 163,146,70 38,34,17 165,150,69 94,96,39 111,112,64 135,127,114 116,98,93 150,132,131 112,95,58 92,83,54 67,72,52 69,79,55 121,131,78 110,125,70 112,113,65 97,105,52 110,109,55 94,96,52 63,73,47 55,56,33 61,58,32 104,103,76 50,63,40 42,50,27 119,121,104 83,84,72 201,186,164 99,99,111 81,86,96 54,69,45 68,78,72 77,81,96 78,84,103 135,121,107 182,162,142 86,91,90 63,75,81 118,113,112 213,198,187 224,203,178 217,195,175 193,172,149 205,179,158 214,185,161 207,181,156 191,167,143 184,165,149 209,189,180 202,181,166 195,180,160 133,118,98 193,178,158 184,169,147 171,155,138 225,209,196 209,194,172 225,206,192 209,191,172 191,172,149 161,145,130 214,198,185 188,172,157 178,163,152 190,175,166 186,170,157 147,131,118 170,155,144 182,167,156 179,164,153 123,110,89 122,105,79 140,126,108 186,171,160 182,167,145 161,146,137 164,150,136 175,161,147 197,182,171 182,167,158 187,172,163 172,157,148 208,192,186 192,177,166
53,65,45 52,66,47 42,60,45 38,58,40 96,85,80 112,165,225 131,181,255 132,184,255 119,170,244 121,172,246 61,93,121 86,95,120 98,81,71 107,87,78 100,80,71 200,180,162 161,141,123 193,173,153 224,193,172 187,156,135 163,137,114 177,156,131 203,175,148 159,76,38 200,93,36 153,65,9 85,61,26 66,60,35 65,70,48 91,79,40 77,77,36 89,83,58 61,71,49 38,51,37 60,72,52 47,45,25 56,65,35 51,60,60 49,62,79 49,63,84 118,112,76 122,81,50 122,103,68 82,77,22 162,143,61 146,133,60 80,56,30 77,76,49 42,49,31 72,80,59 79,84,60 89,69,62 168,66,48 152,68,26 178,54,28 88,89,66 105,111,70 101,97,49 136,121,42 97,104,56 118,127,56 120,126,56 57,51,28 53,56,32 140,91,12 174,102,0 160,114,30 109,70,27 109,74,36 109,78,55 107,83,61 129,120,112 103,99,108 81,79,89 57,70,47 74,82,91 73,83,101 73,86,105 119,107,97 178,163,143 89,94,104 67,81,93 178,172,167 242,224,203 217,198,175 219,199,181 182,164,145 177,158,144 199,178,155 189,158,135 171,153,132 190,175,153 175,160,140 161,141,121 202,188,163 179,163,146 175,156,140 168,150,129 202,183,169 214,198,185 199,183,170 180,163,153 202,186,169 209,188,161 140,122,103 183,168,159 171,156,145 178,162,149 206,190,177 201,186,175 210,195,184 181,166,155 184,169,158 135,120,109 127,112,92 151,136,116 107,92,81 182,167,156 177,164,157 166,155,152 167,156,151 177,164,157 202,190,178 131,118,111 176,160,158 185,169,167 188,177,162 173,162,147
47,59,39 50,64,45 41,59,44 51,65,46 121,107,80 113,118,117 133,134,84 105,154,199 128,178,248 124,185,255 100,136,192 106,115,140 103,86,76 101,81,72 108,88,79 198,176,156 180,160,142 197,177,157 209,178,157 189,158,137 160,134,111 175,156,131 202,173,140 92,78,64 107,73,32 82,53,18 72,69,45 76,73,49 104,101,59 138,119,53 120,101,62 76,52,30 56,66,42 32,45,29 67,77,55 85,85,53 70,72,30 29,44,49 83,64,52 65,64,81 91,98,80 65,63,14 120,105,56 77,65,28 62,69,51 126,106,56 94,59,23 88,83,51 72,77,41 83,92,48 100,100,66 65,41,35 164,66,20 76,49,2 199,107,43 140,126,58 74,81,49 153,149,89 80,66,39 94,95,58 119,121,64 75,80,35 57,49,13 84,78,30 97,82,31 255,166,59 207,116,47 134,76,25 105,56,16 111,66,33 106,64,53 71,37,17 58,37,22 118,99,87 79,82,70 81,84,106 70,80,100 68,77,102 84,87,98 119,118,135 84,88,101 100,105,113 201,185,183 227,204,189 180,165,145 175,159,144 196,178,157 183,167,152 199,188,169 194,184,160 182,171,152 191,175,158 163,149,124 194,175,159 145,130,110 199,182,172 194,175,159 220,202,181 237,218,204 215,199,186 218,202,189 200,184,167 187,173,146 190,161,137 136,116,86 189,175,161 170,156,138 192,179,158 185,170,150 146,131,120 174,159,148 194,180,166 197,182,171 187,172,161 192,175,165 179,162,152 190,175,164 153,138,127 184,171,164 146,135,132 202,191,186 191,178,171 181,169,157 179,166,159 187,171,169 156,141,132 151,137,119 175,161,143
36,51,35 34,49,33 42,57,41 44,59,45 103,124,145 140,167,206 93,84,67 94,100,71 141,185,234 135,196,255 92,120,145 91,86,72 107,90,80 105,86,74 104,85,73 209,183,162 201,175,154 196,170,149 190,161,139 187,158,136 167,138,116 175,151,127 185,141,115 105,70,57 108,107,51 110,118,67 52,75,56 64,56,32 82,88,47 141,125,53 120,104,62 63,58,44 84,95,66 47,55,34 60,68,47 92,95,35 98,99,49 129,122,54 122,100,33 144,131,68 132,138,86 101,114,60 121,122,74 85,84,57 106,97,39 116,116,75 74,77,53 78,84,57 61,68,22 108,114,46 109,108,54 75,78,47 134,65,29 217,93,42 131,85,59 64,77,52 49,57,34 53,65,47 91,75,33 66,57,26 66,67,17 69,75,48 121,117,57 74,45,14 162,90,51 218,133,62 163,87,27 138,72,24 118,62,28 101,52,30 87,46,30 72,42,27 65,38,22 58,32,18 65,46,34 110,101,95 127,120,120 121,115,120 86,90,105 76,84,112 65,74,87 110,118,127 177,163,163 177,162,142 194,173,158 211,191,171 205,183,163 211,189,169 195,174,159 196,175,160 203,184,157 200,173,157 177,160,134 206,191,180 187,174,171 191,176,165 220,203,193 228,208,199 216,196,187 216,200,187 219,202,192 231,211,204 193,174,160 196,173,158 197,178,166 208,194,178 183,168,159 186,169,159 186,169,159 196,182,166 189,175,161 192,178,162 165,151,137 177,162,151 140,125,116 175,159,155 201,188,185 184,171,168 159,147,135 170,157,150 185,173,163 166,154,144 124,112,100 168,155,148 149,137,127 153,141,129 189,176,169 173,160,157
44,60,39 40,56,35 49,65,44 46,58,54 147,171,202 122,152,174 132,172,222 118,158,190 141,180,235 71,99,120 137,173,218 97,92,78 101,84,74 103,84,72 108,89,77 208,182,161 209,183,162 191,165,144 185,156,136 178,149,125 175,146,124 171,147,123 161,140,113 127,105,69 134,134,75 65,71,30 104,104,63 54,55,32 100,93,36 98,91,34 96,87,40 47,65,52 65,92,64 71,96,65 52,64,46 83,83,42 130,135,61 150,139,64 175,152,63 85,95,60 76,83,49 85,84,46 116,116,75 60,83,64 52,63,48 59,63,48 62,82,66 72,99,69 98,106,44 126,131,70 108,110,64 64,72,49 58,70,66 94,57,73 79,96,118 85,97,63 55,72,48 62,75,52 102,89,41 87,74,24 48,56,33 82,73,44 138,100,52 187,103,57 110,66,26 78,42,24 78,46,14 135,74,42 136,74,47 110,58,37 81,42,28 67,37,22 64,36,23 59,34,17 59,33,19 136,117,101 174,155,139 142,131,126 90,94,98 74,79,87 70,81,94 77,90,105 117,117,125 174,164,165 204,183,170 204,183,168 199,177,157 190,168,148 209,189,171 184,162,142 200,173,155 186,169,143 182,167,145 191,176,167 187,174,171 145,132,129 238,217,206 237,216,205 221,201,192 222,206,193 213,197,184 137,125,113 198,185,178 215,197,178 187,176,161 200,186,172 187,173,155 169,152,142 197,180,170 199,186,165 172,157,148 193,178,169 204,190,176 154,140,124 174,160,144 153,138,127 160,149,134 159,148,133 163,147,130 144,130,112 172,161,146 168,157,142 139,128,113 167,154,149 160,147,140 185,172,165 208,194,194 154,140,142
50,64,45 53,67,48 50,64,43 64,78,59 134,146,152 100,134,160 81,122,165 99,134,145 96,128,129 102,122,77 79,111,110 101,96,84 101,86,77 103,82,69 110,89,76 211,182,160 149,109,84 148,106,68 185,164,139 152,137,101 121,105,72 163,119,89 151,128,99 88,94,67 157,133,41 110,100,31 125,112,51 83,78,39 136,130,55 113,112,58 72,71,33 43,58,44 46,56,32 70,86,65 73,93,64 106,101,48 153,141,71 167,149,60 116,113,73 76,77,54 57,64,46 119,130,72 48,53,33 57,75,60 83,92,75 66,80,50 40,50,13 63,64,25 90,100,67 62,65,30 44,49,13 64,73,84 96,94,104 102,100,98 73,81,88 20,28,16 52,65,38 74,78,40 97,84,34 113,109,49 72,76,49 106,85,42 171,87,52 112,56,20 80,44,22 71,37,15 85,44,24 112,60,39 116,65,41 100,55,34 80,44,26 62,37,18 60,33,15 60,30,15 63,33,16 64,38,24 200,181,169 156,143,140 83,79,90 159,140,124 158,144,128 144,132,120 110,108,116 159,149,150 186,170,153 193,174,158 193,174,151 205,184,169 157,137,117 206,184,164 199,175,151 194,176,157 204,188,175 213,197,184 176,161,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,194 215,196,184 206,190,175 200,184,169 188,172,157 197,180,172 180,163,153 212,196,183 180,164,149 192,177,166 171,157,143 206,192,178 176,161,150 189,175,161 179,165,149 169,155,139 161,147,133 157,142,131 99,84,73 170,156,142 183,170,149 158,143,132 158,142,136 184,169,158 187,172,180 150,139,148 169,156,153 205,192,187 169,156,153
