123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 119,158,234 67,76,89 46,51,61 47,52,62 108,117,142 49,52,61 102,108,129 117,181,255 120,182,255 120,182,255 123,186,255 163,189,235 148,177,224 121,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,181,255 124,145,81 121,139,85 155,173,130
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 129,185,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,181,255 59,80,119 62,68,87 45,50,60 50,53,62 35,30,32 40,36,30 43,44,47 119,182,255 120,182,255 123,182,255 149,202,255 140,131,144 146,180,246 123,183,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 139,166,169 128,141,89 111,131,115 65,106,102
121,184,255 123,186,255 121,184,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 126,186,255 125,185,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 123,181,255 120,182,255 134,175,239 67,75,93 50,54,69 37,37,47 30,27,33 34,32,33 41,35,40 60,83,121 121,180,255 123,183,255 138,188,255 239,236,251 77,91,101 121,180,255 123,183,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 133,163,156 141,167,159 69,87,54 103,130,142
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 125,185,255 126,185,255 125,185,255 126,186,255 126,186,255 126,186,255 127,186,255 127,186,255 127,186,255 126,186,255 125,185,255 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 69,90,129 77,85,103 43,46,57 38,36,44 34,31,37 38,36,37 37,40,47 134,178,252 122,182,255 132,191,255 222,244,255 210,197,207 64,88,117 120,185,255 123,183,255 122,181,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 135,183,224 120,148,144 146,150,152 75,91,102 64,99,129
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 130,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,187,255 127,186,255 127,186,255 126,186,255 125,185,255 123,183,255 124,183,255 127,181,255 128,182,255 123,182,255 125,185,255 125,185,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 119,179,255 76,77,98 64,70,87 39,39,49 34,33,38 37,35,36 41,35,40 30,50,94 119,184,255 133,186,255 206,232,255 244,240,253 92,94,110 137,166,211 86,115,162 48,52,56 36,47,60 121,183,255 125,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 121,185,255 193,215,231 122,150,155 109,141,179 67,119,165 104,155,227 118,160,208
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 125,188,255 127,187,255 127,187,255 132,186,255 128,188,255 126,189,255 127,188,255 135,184,255 130,186,255 128,187,255 128,188,255 45,52,77 31,27,36 21,21,33 25,31,52 20,50,90 121,165,230 127,186,255 127,186,255 126,185,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,183,255 120,184,255 125,178,255 66,72,89 46,53,65 39,39,47 33,33,33 41,39,37 39,36,40 106,161,236 121,184,255 215,240,255 182,180,192 95,93,113 42,42,54 37,35,45 41,38,42 40,38,36 138,176,238 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 122,187,255 123,186,255 120,182,255 124,184,255 119,164,222 122,182,255 77,110,145 95,126,161 137,167,189 110,143,189 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 124,187,255 126,186,255 127,187,255 124,188,255 134,184,255 201,137,162 195,135,163 215,131,155 131,181,255 129,190,255 131,188,255 148,183,242 58,49,62 106,58,44 188,125,105 128,91,78 57,39,34 36,29,29 37,34,38 34,53,84 127,188,255 128,187,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,182,255 131,181,251 87,106,139 52,59,71 52,60,67 34,35,38 35,33,31 39,37,38 38,37,40 65,87,117 80,104,133 87,105,133 64,71,94 34,34,46 34,31,35 40,35,34 39,37,38 21,45,92 124,183,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 134,184,255 133,170,181 112,161,222 154,193,219 142,188,252 92,121,77 108,127,135 75,99,103 39,58,52 44,70,62 43,72,72
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 123,186,255 128,187,255 255,80,55 216,70,29 252,96,60 178,55,44 134,149,206 131,188,255 135,189,255 138,131,143 65,54,51 255,237,212 152,94,70 70,39,29 92,69,58 78,58,49 66,48,43 38,44,61 134,188,255 130,189,255 131,191,255 131,191,255 130,190,255 130,189,255 129,189,255 128,188,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 123,186,255 126,186,255 126,186,255 123,185,255 121,183,255 123,183,255 123,186,255 126,186,255 69,112,180 73,89,118 59,66,80 49,58,69 34,39,45 34,34,34 36,36,33 38,36,37 35,35,43 48,62,83 64,80,107 69,91,123 75,97,127 77,88,115 50,52,66 42,34,40 39,40,43 132,181,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 151,188,197 142,184,204 114,140,117 130,179,254 75,116,157 91,112,78 107,137,132 53,84,58 28,55,35 35,66,42 32,59,58
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 120,187,255 206,163,201 123,27,18 183,63,33 190,65,33 255,94,65 97,81,110 127,187,255 142,168,214 48,41,41 93,71,63 255,216,183 183,125,99 96,65,55 213,149,121 95,67,58 82,59,48 53,48,45 147,176,219 131,191,255 131,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,187,255 129,189,255 129,189,255 127,186,255 128,187,255 129,186,255 132,180,250 41,58,103 85,98,126 27,30,39 42,45,54 49,54,64 37,38,43 29,29,29 30,29,32 23,24,29 67,71,86 47,56,69 62,71,94 67,84,115 68,88,116 73,90,123 72,90,118 70,78,94 48,64,100 124,187,255 123,186,255 124,187,255 123,188,255 122,187,255 122,187,255 122,187,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 126,186,255 137,181,228 177,189,144 98,134,150 118,151,170 75,96,64 64,78,57 99,116,122 48,72,72 41,69,46 29,52,47
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 127,186,255 255,79,58 109,31,5 173,54,28 119,36,16 84,63,91 129,178,255 127,187,255 112,108,121 50,40,39 148,112,92 255,183,150 145,96,74 121,81,72 255,204,178 88,68,61 71,56,47 45,34,29 59,76,107 137,195,255 136,194,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 132,190,255 132,190,255 132,190,255 133,191,255 130,191,255 130,191,255 130,191,255 129,190,255 68,105,154 32,49,94 63,82,115 29,36,50 44,44,52 29,30,35 43,46,53 31,32,37 33,32,35 48,48,56 45,50,58 40,45,53 39,43,47 45,52,64 65,74,97 63,71,91 66,72,91 70,87,109 74,92,120 68,86,122 134,188,255 129,189,255 125,188,255 125,188,255 127,187,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,188,255 124,188,255 126,186,255 124,188,255 116,147,164 131,147,87 85,109,87 123,182,255 103,125,97 49,68,59 62,87,69 40,67,51 36,63,45 36,53,43
