139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 145,200,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 135,195,255 137,196,255 136,195,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 135,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 103,149,213 20,39,30 21,40,31 21,41,27 24,47,30 23,48,30 25,50,32 25,50,32 25,50,32 25,50,30 25,50,30 27,53,30 34,62,37 47,84,62 20,34,25 19,34,18 46,49,25 23,38,22 21,38,30 16,41,25 28,41,25 44,47,27 24,38,29 27,42,26 62,61,25 59,47,17 47,50,28 54,51,27 24,44,26
137,197,255 136,197,255 133,199,255 136,197,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 140,200,255 140,200,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,201,255 141,201,255 141,201,255 141,201,255 140,200,255 140,200,255 138,198,255 137,196,255 138,197,255 137,197,255 136,196,255 136,195,255 136,195,255 136,195,255 136,196,255 137,197,255 137,196,255 137,196,255 137,196,255 134,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 135,195,255 59,98,151 20,37,32 20,39,30 21,41,27 26,46,30 23,48,30 25,50,32 25,50,32 25,50,32 25,50,32 25,50,32 25,50,30 28,56,33 38,78,53 25,37,19 39,42,20 34,39,17 34,46,26 22,45,28 38,48,26 28,44,23 38,48,22 25,44,33 52,56,27 41,44,22 35,42,24 29,45,26 17,37,21 26,44,31
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 140,196,255 158,203,245 136,197,255 133,199,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 142,199,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 137,197,255 137,197,255 137,197,255 134,197,255 134,197,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 138,198,255 138,197,255 136,196,255 29,60,91 18,36,23 18,37,28 20,39,28 21,41,27 23,46,29 23,48,30 23,48,30 24,49,31 23,48,30 26,49,32 24,49,29 30,55,35 36,72,46 45,41,22 32,42,20 39,47,22 41,49,28 22,49,29 24,49,31 22,49,29 34,55,34 34,52,35 22,49,31 35,52,28 23,48,32 23,48,30 60,67,35 62,64,36
137,201,255 137,201,255 135,199,255 135,199,255 140,201,255 135,198,255 141,196,255 164,189,184 146,155,136 145,167,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 151,206,255 149,204,255 149,204,255 149,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 147,202,255 147,202,255 147,202,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 140,200,255 140,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,201,255 140,199,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 139,199,255 139,200,255 137,196,255 20,49,67 19,34,22 17,34,24 21,40,29 21,41,25 21,41,27 21,41,27 22,47,29 23,48,30 25,50,32 26,49,32 25,50,30 30,57,37 31,63,43 26,33,17 47,48,29 36,41,21 39,47,24 33,46,30 43,51,28 51,50,25 54,59,27 44,57,30 41,58,34 20,50,33 25,50,34 24,48,35 41,61,36 37,60,41
142,199,255 139,200,255 140,201,255 148,202,255 155,179,208 147,182,234 119,158,213 122,152,172 109,113,75 128,139,99 150,153,122 130,137,101 149,193,242 137,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 153,206,255 155,205,255 153,206,255 153,206,255 152,207,255 152,207,255 152,207,255 151,206,255 152,207,255 152,207,255 148,203,255 148,201,255 148,201,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 141,201,255 138,202,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 140,200,255 137,201,255 143,195,255 18,45,48 19,34,22 18,35,25 21,40,29 21,41,27 21,41,27 20,40,26 20,40,26 22,45,28 24,47,30 21,48,30 25,50,32 30,57,37 41,71,52 19,34,20 17,35,20 33,41,20 19,37,22 54,49,17 22,44,32 23,46,31 20,50,29 38,53,29 48,54,27 73,68,29 33,46,19 25,48,31 27,45,30 39,49,25
142,203,255 143,201,255 145,190,230 156,195,232 131,169,241 99,119,120 83,103,108 97,125,157 86,96,61 93,105,69 114,117,57 85,104,93 108,117,87 119,145,134 169,198,225 162,191,236 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 145,203,255 146,204,255 146,204,255 152,205,255 153,206,255 153,206,255 154,207,255 154,207,255 156,207,255 156,207,255 154,208,255 157,206,255 157,206,255 154,208,255 152,205,255 153,206,255 153,207,255 153,207,255 152,205,255 150,204,255 150,204,255 148,201,255 150,203,255 150,203,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 143,205,255 152,197,255 22,37,40 19,34,22 19,34,20 19,38,32 20,39,28 21,41,27 23,43,29 20,40,26 20,40,24 20,40,24 22,47,29 23,48,30 28,55,35 49,87,60 17,32,18 17,35,18 30,38,15 45,41,22 39,37,17 19,39,23 24,44,26 31,51,35 27,46,24 59,58,22 65,68,35 37,52,24 52,64,44 38,48,26 51,55,26
150,202,255 137,166,182 150,193,234 117,153,180 114,124,118 73,91,90 97,114,116 83,123,142 73,87,78 59,78,58 84,105,124 92,106,102 62,84,56 104,127,134 121,151,171 147,171,189 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 141,202,255 141,202,255 142,203,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 153,206,255 154,210,255 155,209,255 156,210,255 158,209,255 159,208,255 159,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 154,208,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 156,210,255 153,190,239 21,35,31 19,34,20 19,34,18 17,36,25 21,40,31 21,41,27 20,40,26 21,41,27 20,40,26 20,40,26 21,44,29 23,48,30 27,52,34 39,75,49 42,47,27 57,51,26 44,46,20 16,38,26 18,40,28 37,38,15 50,47,21 35,43,22 20,40,26 31,46,22 51,55,28 23,50,32 56,64,39 43,56,29 85,91,52
151,207,255 149,187,229 111,149,189 114,137,146 77,86,58 87,103,61 72,79,63 55,71,82 49,68,57 61,77,86 68,103,114 89,107,143 61,79,78 85,101,82 91,124,145 127,167,217 137,198,255 140,201,255 139,200,255 139,200,255 139,200,255 139,200,255 139,200,255 137,201,255 137,201,255 139,200,255 142,195,255 130,181,253 111,160,221 125,174,237 143,191,255 149,204,255 151,210,255 155,211,255 156,212,255 156,210,255 159,211,255 160,210,255 162,210,255 166,211,255 163,213,255 162,212,255 160,210,255 162,212,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,209,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 155,208,255 154,207,255 155,209,255 106,141,173 19,33,24 19,34,20 19,34,22 17,34,24 21,40,31 20,40,26 21,41,27 21,41,25 21,41,25 19,39,23 20,40,26 23,43,29 25,48,31 41,72,46 44,45,24 46,38,14 54,54,22 21,43,31 22,44,32 21,44,29 21,44,25 29,45,26 46,55,25 34,53,33 23,47,34 23,50,34 59,64,32 53,62,34 72,80,41
162,195,228 154,186,226 59,89,82 104,128,159 71,78,60 84,96,60 68,78,56 54,67,53 54,69,45 55,80,104 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 151,207,255 139,201,255 137,202,255 137,202,255 137,202,255 140,201,255 137,198,255 144,198,255 113,142,189 30,40,58 30,33,42 36,35,40 36,35,40 38,35,39 34,31,37 37,38,57 79,103,134 152,194,253 151,209,255 153,208,255 154,207,255 155,208,255 158,209,255 159,208,255 163,212,255 165,213,255 165,213,255 165,213,255 163,213,255 165,212,255 164,211,255 164,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 158,208,255 159,209,255 159,206,255 58,79,88 19,34,22 19,34,22 19,36,26 18,37,28 19,38,29 20,40,26 21,41,25 23,43,27 24,44,28 23,43,27 18,41,26 20,40,26 23,43,29 40,72,43 53,46,28 27,42,28 28,43,27 23,48,28 24,49,29 87,82,31 68,64,29 79,68,35 46,55,25 42,58,37 50,59,29 32,52,27 75,75,43 33,51,34 83,83,49
170,205,253 162,200,231 85,101,128 87,105,120 112,110,88 104,111,95 116,122,83 51,64,52 66,77,88 36,51,35 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 145,200,255 141,202,255 140,202,255 139,201,255 140,201,255 138,202,255 141,187,249 32,47,81 27,27,35 36,27,38 69,51,46 124,100,92 145,119,109 129,103,93 82,62,55 44,34,35 30,31,36 27,40,55 106,138,205 145,203,255 147,202,255 152,205,255 154,207,255 158,209,255 159,210,255 160,210,255 164,212,255 165,213,255 163,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 164,212,255 160,209,255 37,57,62 21,34,20 19,34,20 19,36,26 20,39,30 21,40,31 20,40,26 20,40,24 24,44,28 25,45,29 23,43,27 19,42,25 20,40,24 19,42,27 36,64,41 32,45,22 21,46,30 20,47,31 19,46,30 30,50,32 54,54,22 71,71,37 63,59,24 48,57,27 27,52,34 60,63,30 31,55,31 46,57,26 27,58,34 32,58,35
