39,45,36 85,92,60 54,51,27 89,102,50 17,29,9 48,60,40 49,52,40 35,45,23 53,61,49 47,58,45 23,36,22 44,39,25 63,62,24 43,57,38 98,105,46 136,117,53 157,133,53 146,129,49 48,44,64 44,43,48 41,40,45 40,39,44 38,36,44 36,34,42 32,32,40 31,31,39 33,33,33 73,63,53 179,158,143 217,195,175 190,161,141 196,165,144 240,208,174 230,196,162 222,188,154 238,202,169 255,234,207 249,216,189 255,232,206 253,229,207 237,211,188 187,161,136 221,193,166 214,188,163 201,175,150 184,160,134 212,188,162 235,214,189 238,217,192 182,161,136 182,161,136 230,206,182 233,207,184 247,221,196 238,213,185 231,206,178 242,220,200 216,198,177 210,193,165 204,179,160 200,181,156 225,205,185 250,236,220 255,251,236 255,247,234 251,225,211 230,209,182 255,242,235 210,191,179 156,138,117 119,102,94 107,94,91 123,109,109 126,114,116 107,97,101 69,62,65 50,45,47 97,92,89 174,159,148 226,204,184 231,205,182 221,195,170 209,184,154 206,181,153 207,190,166 201,182,157 208,181,145 173,159,134 204,183,156 189,168,141 174,157,133 191,184,168 160,144,138 193,179,165 187,172,152 214,199,177 238,212,191 222,196,173 221,195,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,142,116 133,116,90 174,157,133 187,169,148 152,134,113 185,173,147 174,160,144 132,118,104 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 186,177,169 132,124,113 202,192,180 191,179,167
35,43,31 39,47,22 42,44,16 60,72,27 41,53,35 63,73,38 83,83,49 82,77,45 81,75,52 34,49,35 44,59,45 72,70,50 71,72,33 45,57,48 97,106,48 142,126,52 158,135,64 130,112,41 45,42,57 44,42,50 41,40,45 40,39,44 38,36,44 36,34,42 32,32,40 31,31,39 33,33,33 76,66,56 159,138,123 159,137,117 193,164,144 234,203,182 228,196,162 219,185,151 241,207,173 255,222,189 255,228,201 255,231,204 252,222,194 240,215,185 247,222,192 211,183,156 217,189,162 158,132,107 155,129,104 189,165,139 205,181,155 201,177,153 187,163,139 219,195,171 175,154,129 230,206,182 229,203,180 241,215,190 233,208,180 234,208,185 225,203,183 188,170,149 225,207,188 198,175,146 148,129,104 246,226,206 250,236,220 255,251,236 250,218,204 255,251,224 238,233,230 224,210,196 165,147,128 182,164,143 154,137,129 119,106,103 117,103,103 112,100,102 103,93,97 83,76,79 55,50,52 75,70,67 160,145,134 213,191,171 210,184,161 200,174,149 198,173,143 208,183,155 185,168,144 165,146,121 229,199,173 206,183,152 204,183,156 214,193,166 195,177,147 210,199,194 212,196,190 226,212,198 221,206,186 215,200,178 213,189,167 218,194,170 184,163,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,107,81 194,177,151 211,194,170 208,190,169 221,203,182 157,144,121 170,156,140 174,160,146 174,159,150 241,225,223 205,189,183 211,195,191 149,136,129 158,145,122 176,161,139 187,172,161 232,220,208
57,69,49 42,54,47 89,113,71 44,54,21 26,38,31 99,104,57 128,121,62 138,131,59 164,158,94 52,75,58 43,68,50 86,93,61 74,82,43 29,35,36 40,50,56 97,94,39 94,91,40 62,61,34 44,44,44 43,41,51 40,39,44 39,38,43 37,35,43 34,32,40 31,31,39 31,31,39 28,29,34 107,99,88 187,162,145 156,132,110 212,183,159 246,215,192 246,214,182 255,223,189 243,209,175 239,203,170 255,247,220 242,209,182 243,210,183 218,185,158 231,199,169 188,158,130 174,146,119 233,209,185 244,220,196 244,223,198 222,198,174 230,201,179 255,238,217 239,208,187 225,206,181 216,192,168 203,177,152 201,175,152 216,191,163 221,196,168 211,187,161 208,187,172 203,186,158 247,222,203 229,212,186 220,202,181 231,217,201 236,225,208 177,172,169 255,254,245 248,231,207 148,129,106 208,184,162 140,121,98 145,126,114 106,88,83 106,93,90 107,95,97 104,94,98 92,85,88 67,62,64 67,62,59 154,142,130 205,185,165 213,187,164 205,179,154 210,185,155 192,166,141 127,113,88 196,177,152 255,180,68 179,153,128 212,188,162 159,138,111 204,181,150 154,139,117 179,163,157 182,168,154 220,204,187 195,180,160 197,180,156 136,119,95 125,107,86 193,180,159 149,135,119 217,198,184 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,200,174 216,199,175 210,193,169 207,189,168 210,192,173 207,193,177 201,186,175 200,184,171 154,142,130 203,192,189 183,171,173 160,148,153 133,121,111 177,169,156 198,191,175 200,191,176 176,164,152
68,82,50 42,56,35 39,59,45 81,88,54 72,80,39 77,80,29 141,128,65 156,150,57 74,66,32 56,63,58 50,82,62 112,119,75 31,44,28 42,47,25 94,88,52 76,79,48 51,52,57 41,40,45 45,44,49 44,43,48 39,37,45 38,36,44 36,34,42 34,32,40 31,31,39 30,30,38 40,37,43 155,144,129 177,153,127 202,173,149 219,186,161 225,192,165 223,189,159 255,224,193 244,208,177 226,188,153 245,211,170 250,217,180 249,215,181 248,214,184 248,216,186 228,195,168 235,206,184 247,226,203 240,220,200 190,172,151 228,213,191 200,186,161 245,226,203 247,228,205 244,224,204 255,231,207 216,192,166 226,197,173 213,188,160 222,197,169 228,200,173 212,188,164 255,237,218 213,198,178 187,174,169 218,207,192 244,218,208 249,224,205 228,212,195 239,225,209 233,219,203 255,243,225 183,168,148 200,179,154 183,161,141 137,116,105 100,87,84 103,91,93 108,96,101 106,96,100 82,75,78 54,52,48 119,109,97 205,190,168 213,187,164 221,192,170 223,197,172 206,182,149 152,142,132 255,220,138 255,192,68 255,192,126 195,170,126 193,163,119 157,130,112 173,154,142 232,216,201 213,197,182 220,206,190 248,234,218 221,207,182 227,210,186 243,225,204 218,202,185 209,193,176 194,179,159 225,211,186 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 203,190,169 191,176,154 199,181,160 187,176,159 210,201,186 182,173,158 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 172,157,146
67,74,38 41,49,24 32,46,27 70,77,41 64,70,41 88,93,46 141,131,49 140,128,73 85,76,47 58,54,33 84,102,69 201,68,29 139,66,34 68,81,54 79,78,51 50,53,45 43,44,47 45,44,47 44,43,48 39,38,43 38,38,38 38,38,38 36,34,42 33,31,39 30,30,38 30,30,38 82,71,68 179,160,137 219,190,166 212,183,159 217,184,159 200,165,138 242,208,178 255,234,203 243,207,176 255,230,188 255,224,169 255,225,181 248,216,172 255,222,190 244,210,178 251,216,189 214,190,166 230,211,188 188,167,144 238,218,198 210,192,171 203,186,162 251,232,209 244,223,200 246,225,198 189,171,150 193,174,147 223,187,167 228,203,175 213,188,160 240,211,187 237,213,189 210,191,164 192,176,161 183,172,155 154,142,130 245,227,206 247,226,201 166,150,133 182,168,150 200,184,169 217,204,183 230,215,195 234,213,190 195,173,153 166,145,132 114,98,94 110,98,100 121,109,114 116,106,110 78,71,74 46,44,40 103,91,81 175,160,138 196,170,147 200,171,149 180,150,122 245,210,195 255,218,67 255,197,75 240,137,43 207,142,85 176,101,36 213,169,143 138,99,67 202,165,125 183,162,147 211,195,180 219,205,189 210,196,180 225,201,175 211,187,161 165,146,121 215,196,180 209,190,174 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 190,170,140 217,200,176 169,153,138 200,184,169 188,171,161 209,190,178 200,182,161 208,191,167 200,182,161 202,185,161 189,170,145 187,168,143 178,161,137 203,192,175 198,185,180 213,199,204 128,118,106 199,189,177 204,190,176 212,199,178 203,186,187 169,154,145
92,82,13 129,112,36 64,80,36 70,80,47 64,76,38 26,38,0 145,139,62 42,41,34 128,91,51 167,104,55 150,79,37 178,75,33 83,33,0 195,63,8 91,50,34 43,45,59 44,44,52 38,38,46 39,37,38 39,37,38 39,37,38 38,36,37 36,35,38 33,31,39 32,30,38 31,29,37 84,73,58 180,159,134 202,174,147 211,183,156 223,188,161 222,185,159 255,227,196 225,190,154 246,212,169 244,207,163 250,215,179 255,225,191 250,216,182 230,195,159 255,225,189 240,208,176 245,212,187 212,179,152 241,215,192 235,211,187 220,196,172 231,210,187 248,227,204 224,203,180 238,216,196 203,178,150 231,203,176 219,191,164 227,202,174 229,203,178 197,173,149 206,185,160 246,225,202 221,203,182 185,165,145 208,198,188 210,192,173 222,204,183 240,215,187 234,210,184 223,209,184 222,205,179 251,233,214 242,227,207 202,182,162 178,156,136 143,120,109 121,109,114 116,104,109 96,86,90 72,65,68 49,44,41 92,76,70 148,106,95 170,108,79 134,76,50 108,63,42 127,86,68 245,184,100 173,128,95 219,153,78 155,87,51 137,80,38 121,74,42 222,186,157 253,224,204 186,166,148 158,144,130 239,223,206 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,124 183,172,157 206,192,176 199,185,167 192,177,157 158,146,118 176,157,130 185,170,148 213,198,189 176,160,143 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,132 196,178,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 194,182,170 174,162,152 117,105,95
173,155,57 180,152,53 100,104,48 72,82,47 100,105,69 68,68,36 90,88,55 14,29,15 51,30,7 113,79,45 183,71,32 99,47,26 183,109,16 171,95,16 76,55,42 43,44,47 38,40,37 37,39,36 39,37,38 40,38,39 39,37,38 39,37,38 36,35,38 33,31,39 32,30,38 32,30,38 99,88,71 121,100,73 217,189,162 226,198,171 255,222,195 230,195,168 222,187,160 237,203,173 242,206,173 238,203,167 210,176,144 233,201,159 217,185,143 236,204,162 207,172,134 250,219,182 235,203,171 236,203,176 242,216,193 254,230,206 255,231,207 255,239,216 238,217,194 218,197,174 221,196,166 231,201,175 226,198,171 221,193,166 198,173,145 207,186,159 230,209,184 249,223,200 220,199,174 213,194,182 215,211,192 224,205,193 233,214,191 239,221,200 244,218,193 251,227,203 233,219,194 221,203,184 222,202,193 255,238,228 214,190,166 203,183,165 155,128,121 119,107,107 93,81,86 85,74,81 62,54,60 49,47,48 64,48,46 96,63,52 89,53,33 75,47,34 87,46,30 91,46,25 112,55,36 112,60,41 113,50,28 105,53,23 103,50,25 105,50,21 114,68,40 117,79,58 166,137,117 150,131,117 232,216,199 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,184,163 172,161,146 196,182,168 196,182,168 182,166,153 182,169,148 185,165,145 206,189,179 234,220,206 183,169,144 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 181,160,133 154,135,110 193,174,158 181,167,153 181,166,155 176,164,152 212,200,188 188,175,168 199,186,179 185,172,165 206,194,184
139,129,62 129,119,70 112,104,54 45,47,19 101,107,55 133,124,48 48,33,22 148,95,50 45,36,21 61,59,41 73,58,22 193,84,28 142,59,19 175,89,41 44,32,37 40,37,41 38,38,38 39,39,39 40,38,39 40,38,39 40,38,39 39,37,38 38,35,39 34,35,38 33,32,37 32,31,36 100,89,70 182,161,134 141,113,84 204,176,149 235,202,175 243,210,183 218,185,160 214,181,156 218,186,156 221,189,157 229,197,163 223,190,153 223,190,153 236,205,166 252,213,181 208,176,142 248,217,180 243,216,182 221,193,166 231,212,189 242,223,200 206,180,155 237,211,186 238,212,187 241,216,188 250,224,199 216,192,168 197,173,149 215,190,162 221,197,173 237,213,191 250,226,204 231,210,187 221,200,177 200,183,159 206,190,175 242,227,205 249,235,210 233,229,210 206,196,172 228,205,174 219,189,161 220,191,160 229,206,175 221,201,171 216,197,174 165,140,123 131,120,113 86,74,76 67,56,65 57,49,57 50,49,54 45,43,41 67,43,37 74,42,37 72,36,28 85,44,28 92,48,22 102,54,27 96,47,25 97,48,26 92,49,32 120,69,41 137,81,47 102,46,20 103,54,32 171,135,113 248,226,208 236,221,201 201,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,179,156 194,182,156 201,186,164 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,140 192,171,146 175,160,138 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
181,160,63 156,141,60 94,106,61 86,93,49 115,125,58 164,152,74 75,75,41 89,70,45 80,70,48 33,36,14 54,46,24 92,79,45 151,127,74 42,49,42 30,30,42 38,37,40 39,37,38 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 38,35,39 35,36,39 36,35,40 32,31,36 75,64,59 185,165,147 203,174,152 218,190,163 226,193,166 234,201,174 235,202,177 225,192,167 221,188,161 246,213,186 231,198,171 212,178,148 247,213,181 228,197,160 241,205,176 228,196,164 240,207,170 219,191,153 206,177,146 205,186,161 176,157,134 251,226,198 179,154,126 208,184,158 202,185,161 218,200,179 239,220,195 216,197,174 231,211,191 215,195,175 229,212,188 243,226,202 219,198,175 237,216,193 189,172,144 197,182,160 244,219,200 216,192,170 148,124,102 193,169,147 244,218,195 241,211,185 235,202,175 233,200,175 225,196,172 229,205,181 160,142,121 148,135,128 77,67,68 56,48,56 54,48,55 50,49,54 45,43,44 52,40,30 70,46,38 68,36,31 133,87,48 203,138,83 217,139,91 246,179,134 207,147,104 101,54,22 91,43,16 112,57,26 127,68,38 112,56,32 103,61,37 173,144,124 209,194,174 144,132,120 204,182,176 178,163,154 211,194,170 225,206,181 177,155,137 189,168,153 109,93,80 154,142,114 198,184,159 166,152,127 206,194,168 197,182,160 193,178,158 210,196,180 175,161,147 203,188,179 204,189,178 213,199,185 193,176,166 167,148,134 175,156,133 194,179,159 204,186,165 201,185,168 148,134,116 175,161,147 174,161,154 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
130,109,53 91,75,19 92,89,38 107,122,67 38,51,26 61,62,23 79,77,48 39,39,25 70,68,37 106,104,55 96,91,40 90,78,39 32,30,42 34,37,44 42,43,48 39,37,38 39,37,38 39,37,38 40,38,39 40,38,39 40,38,39 39,37,38 39,37,38 38,36,37 36,35,38 33,32,35 74,69,66 135,124,107 173,147,124 166,137,113 206,176,150 217,187,161 206,183,154 226,203,174 221,193,166 226,196,168 231,198,171 221,188,161 201,168,141 218,186,156 233,200,173 224,189,162 215,182,145 229,198,159 207,175,145 216,195,170 239,216,205 181,153,124 189,161,132 186,158,131 161,137,113 236,216,196 255,237,214 245,226,203 217,199,180 246,228,209 229,214,192 208,193,171 241,228,205 250,226,202 232,213,186 166,148,127 226,206,176 215,190,171 188,181,165 248,221,205 219,212,196 228,207,184 217,207,183 227,201,180 223,195,168 219,194,164 188,170,149 158,133,116 79,74,71 52,48,57 48,46,54 48,44,53 46,42,51 43,35,41 70,48,30 201,170,131 255,212,154 255,213,150 255,203,140 255,188,131 236,165,112 200,134,100 120,75,52 113,67,39 147,70,37 128,61,34 111,58,31 102,62,39 193,175,156 241,225,212 232,217,208 165,156,148 211,199,171 205,191,173 220,206,190 208,194,180 158,144,130 207,191,174 196,179,153 173,154,129 184,163,136 186,168,147 157,141,124 167,153,139 190,178,166 240,225,216 206,190,184 211,195,189 202,190,178 194,183,168 145,134,115 133,122,105 207,193,179 185,171,157 130,116,100 194,179,168 196,184,174 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
