39,45,36 94,93,55 118,131,79 17,29,9 49,54,34 33,39,28 53,61,49 21,34,20 38,33,19 63,62,24 64,80,47 127,119,56 157,133,53 50,51,39 44,43,48 41,40,45 38,36,44 36,34,42 32,32,40 33,31,39 51,41,31 179,158,143 186,161,142 158,127,106 240,208,174 229,195,161 251,215,182 255,234,207 254,221,194 252,226,203 237,211,188 203,175,148 215,189,164 201,175,150 205,181,155 240,216,190 238,217,192 189,168,143 235,211,187 233,207,184 240,214,189 216,191,163 242,220,200 219,205,180 247,222,203 200,181,156 252,233,217 255,255,240 255,247,234 241,215,194 255,251,244 210,191,179 139,120,106 104,88,84 123,109,109 117,107,111 73,66,69 50,45,47 126,120,113 216,196,178 231,205,182 202,177,149 210,185,157 207,190,166 218,195,164 199,180,145 204,183,156 193,174,149 172,165,149 160,144,138 233,219,203 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,131,110 185,173,147 153,139,123 174,160,146 166,150,135 159,144,122 142,131,126 186,177,169 208,198,188 187,175,163
40,49,32 47,64,40 60,70,35 41,49,39 100,103,43 122,109,61 147,134,86 44,64,48 75,79,50 72,78,37 47,58,69 105,113,51 132,126,62 47,47,44 43,41,49 40,39,44 37,35,43 34,32,40 31,31,39 33,31,39 66,56,46 166,145,130 176,151,132 244,213,192 243,211,177 233,199,165 227,191,158 255,240,213 234,201,174 245,216,185 227,198,167 223,195,168 172,146,121 233,207,182 233,209,183 237,211,186 211,182,160 207,183,159 222,198,174 251,225,202 224,198,173 213,188,160 169,148,123 177,161,146 183,160,131 224,205,180 209,190,174 243,232,217 210,198,200 249,230,205 222,204,183 174,155,132 154,135,121 121,105,101 110,96,96 106,96,100 92,85,88 61,56,58 106,100,93 202,182,164 230,204,181 205,180,152 206,183,154 189,172,148 191,182,151 130,106,84 204,183,156 218,197,170 181,166,157 140,124,118 231,217,201 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,174 205,191,173 161,147,133 175,161,147 204,192,194 211,198,206 161,146,137 202,185,175 215,201,187 216,204,192
67,81,49 40,58,45 72,79,45 62,70,29 130,125,54 152,142,64 130,122,88 44,68,55 98,105,61 24,37,21 61,58,32 100,100,55 46,47,52 45,44,49 44,43,48 39,37,45 36,34,42 34,32,40 31,31,39 32,30,38 111,100,85 178,154,128 203,172,149 226,193,166 215,181,151 255,242,211 215,177,142 248,214,173 251,218,181 247,213,181 226,194,164 222,194,167 203,182,159 242,222,202 234,219,197 195,180,158 222,203,180 254,234,216 232,208,184 226,202,176 224,199,171 214,189,161 224,196,169 231,211,191 209,194,174 218,205,200 180,169,152 243,217,205 240,224,207 211,197,181 192,178,160 188,173,153 143,122,97 153,131,113 102,89,86 108,96,101 104,94,98 80,73,76 77,76,67 187,174,153 215,189,166 226,200,177 205,181,148 188,178,168 209,149,61 238,200,163 200,175,131 208,180,151 161,142,130 219,203,188 192,176,161 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,162 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 201,188,167 193,175,154 178,164,146 187,178,163 146,137,122 145,135,123 162,147,136 165,151,135 181,167,151
67,74,38 33,45,27 79,86,50 64,70,41 123,121,51 159,152,66 85,76,47 45,71,48 204,71,32 139,66,34 86,90,63 51,58,26 43,44,47 45,44,49 39,38,43 38,38,38 36,34,42 33,31,39 30,30,38 30,30,38 162,143,120 219,190,166 237,206,183 205,170,143 242,208,178 251,215,184 255,222,180 255,224,169 248,216,172 255,221,187 244,210,178 241,208,183 201,182,159 188,167,144 186,168,147 231,213,192 251,232,209 254,233,206 178,160,139 193,174,147 210,185,157 209,184,156 240,211,187 208,191,167 206,190,175 183,172,155 248,232,226 249,227,207 166,150,133 193,179,161 221,208,187 230,215,195 220,199,176 176,154,136 114,98,94 118,106,111 121,111,115 78,71,74 63,62,53 164,148,131 196,170,147 178,151,115 250,215,200 255,218,67 255,198,73 198,132,57 176,101,36 174,120,86 236,199,159 183,162,147 210,196,182 224,210,194 225,201,175 218,194,168 223,204,188 209,190,174 190,174,157 210,196,180 189,175,159 165,148,124 179,162,138 169,153,138 188,172,159 159,142,132 200,182,161 209,191,170 195,178,154 189,170,145 185,166,141 196,183,162 198,185,180 204,188,203 225,215,203 204,190,176 171,158,135 220,204,198
168,142,49 119,107,25 72,82,49 77,84,48 98,100,54 44,44,30 112,85,51 189,78,43 134,74,20 155,103,43 125,68,37 54,44,48 42,44,41 39,37,38 40,38,39 39,37,38 36,36,36 33,32,37 32,30,38 40,38,46 174,153,128 172,144,117 245,215,189 255,234,208 255,219,188 244,210,167 251,213,176 231,195,164 245,211,177 221,186,148 236,202,161 250,218,186 217,184,157 248,222,199 242,218,194 253,229,205 255,237,214 205,181,155 220,190,164 218,190,163 230,205,177 206,181,153 209,188,163 230,204,181 243,224,208 223,214,195 210,192,173 234,216,195 236,211,183 239,220,197 215,197,176 251,232,216 248,219,188 195,171,149 147,123,115 107,95,100 93,83,87 71,64,67 49,44,41 110,86,80 118,66,47 106,58,40 100,53,30 122,64,40 126,69,38 128,64,20 116,61,32 111,63,36 140,109,88 171,149,129 145,135,125 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,196 210,196,182 195,179,164 197,185,155 186,167,140 175,161,147 171,156,145 193,178,158 203,184,170 181,162,137 206,185,158 155,136,109 190,170,150 161,146,135 214,198,192 149,137,125 176,163,156 148,135,128 170,158,148
151,143,49 134,131,50 67,70,39 94,103,45 139,126,63 77,67,43 45,34,19 74,70,33 140,70,23 161,78,11 147,75,40 41,41,41 40,38,36 40,38,39 40,38,39 40,38,39 40,34,39 36,35,38 32,31,36 44,43,48 160,140,110 159,131,102 237,207,181 242,207,180 233,198,173 231,197,167 206,172,138 249,215,181 228,195,156 225,188,148 255,221,186 228,197,160 255,238,206 216,187,163 245,226,203 212,193,170 233,204,180 219,188,165 244,215,191 222,196,173 217,189,160 217,189,160 226,202,180 212,188,166 221,200,177 196,178,157 199,181,160 220,196,170 255,238,221 226,203,188 229,196,171 241,208,181 207,184,171 189,167,161 185,162,133 101,90,87 77,66,73 58,50,56 46,46,43 57,52,40 76,40,34 79,41,24 89,47,23 105,54,28 109,46,15 101,47,27 119,68,42 107,50,21 97,55,33 238,207,186 229,210,194 206,193,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,134 204,190,174 214,202,176 177,162,140 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,169,144 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
181,160,63 68,64,27 95,102,58 115,125,58 87,79,45 47,56,37 80,70,48 35,33,11 77,64,30 151,127,74 37,36,29 37,38,43 39,37,38 40,38,39 40,38,39 40,38,39 41,35,40 37,36,39 36,35,40 37,36,41 124,104,86 203,174,152 230,200,174 234,201,174 235,202,177 231,198,171 227,194,167 231,198,171 234,200,170 225,186,154 241,205,176 241,209,175 204,176,138 206,177,146 226,207,184 250,231,208 179,154,126 185,166,141 227,209,188 239,220,195 237,217,197 238,218,198 229,212,188 236,218,197 255,235,212 189,172,144 229,212,184 211,187,161 148,124,102 235,213,193 239,209,183 235,202,175 231,201,175 236,209,191 160,142,121 110,97,90 56,48,56 54,48,55 45,44,49 49,40,32 70,46,38 89,50,22 201,136,81 217,139,91 237,176,131 125,74,37 91,43,16 149,91,58 112,56,32 103,61,37 230,205,186 148,134,116 204,182,176 189,167,159 215,196,171 177,155,137 139,120,108 150,136,109 198,184,159 190,178,152 197,182,160 193,178,158 198,184,170 203,188,177 204,189,178 186,169,159 161,142,128 175,156,133 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
146,125,69 120,112,58 107,122,67 38,51,26 85,85,42 43,41,23 83,81,50 112,106,58 123,111,72 27,25,37 40,46,49 42,37,39 39,37,38 40,38,39 40,38,39 40,38,39 39,37,38 38,36,37 36,35,38 34,33,36 113,102,85 151,125,102 172,143,119 212,182,156 182,159,130 214,186,159 233,203,175 222,189,162 217,184,157 231,199,169 236,203,176 240,206,174 241,210,171 206,174,144 213,190,179 183,159,135 178,150,121 176,151,123 229,209,189 240,221,198 214,196,177 231,213,194 229,214,192 219,204,184 244,220,196 225,206,179 211,191,171 201,177,151 177,170,154 150,123,107 234,213,190 204,194,170 231,202,178 234,208,183 170,152,131 127,112,101 52,48,57 48,46,54 47,43,52 43,36,46 63,41,23 255,189,139 255,212,149 255,202,139 255,183,125 212,143,103 135,90,67 149,91,56 131,64,37 111,58,31 100,64,44 230,211,197 191,176,167 163,149,135 218,204,186 243,229,213 208,194,180 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 187,175,163 237,225,215 215,199,193 184,172,162 163,152,137 152,141,122 174,160,144 183,169,155 242,228,212 185,170,159 206,194,184 208,196,184 182,170,158 166,154,142
159,133,42 135,118,42 106,115,69 48,58,50 91,94,63 33,34,26 42,42,0 111,113,58 147,144,79 56,52,35 52,42,43 37,35,33 39,37,38 40,38,39 39,37,38 39,37,38 39,37,38 38,36,37 37,34,38 35,32,36 92,83,77 180,151,127 194,165,141 212,184,157 201,173,146 195,165,139 216,186,160 234,201,176 200,165,138 217,184,159 235,202,175 237,203,169 252,222,180 247,216,177 224,199,171 233,208,180 226,197,173 226,198,171 235,209,188 248,231,207 233,211,191 219,197,177 221,202,179 216,199,175 187,172,150 255,238,216 249,225,203 229,213,196 231,214,186 255,243,231 255,240,218 230,206,173 215,189,164 228,208,178 151,121,95 134,113,98 49,46,52 47,45,53 47,43,52 41,37,46 95,72,61 208,151,122 255,189,129 234,146,85 228,146,99 209,140,100 164,109,78 111,63,36 172,84,48 124,62,33 102,55,34 246,224,206 207,191,178 215,195,188 241,226,206 216,200,183 253,239,225 214,200,182 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
142,134,51 77,54,25 48,53,33 78,92,60 41,57,36 53,62,45 72,78,39 69,75,34 116,113,62 28,40,33 27,32,38 34,34,44 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 38,35,39 38,36,37 70,64,57 181,152,128 203,174,150 206,180,157 200,171,147 201,171,145 245,214,191 226,196,170 199,169,143 211,181,155 242,209,184 217,183,149 255,231,201 248,215,190 159,136,107 232,209,180 229,200,176 250,222,195 249,223,202 228,204,182 251,229,209 246,226,206 251,227,203 255,238,215 247,218,194 255,231,210 247,223,199 245,219,196 230,202,175 228,200,173 217,189,162 216,188,159 205,177,150 225,204,177 214,195,181 151,126,109 47,43,52 46,44,52 48,44,53 42,38,47 42,36,29 126,89,63 226,160,108 219,150,94 204,146,91 207,145,87 142,84,49 127,76,48 167,81,47 117,58,30 90,47,28 106,79,61 213,198,178 224,204,186 227,209,188 238,220,201 230,210,190 203,190,169 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
