120,179,255 120,179,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 118,180,255 118,180,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 117,181,255 121,179,255 121,179,255 120,179,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 124,179,255 121,180,255 121,180,255 120,179,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 121,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 118,180,255 120,179,255 118,180,255 117,181,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,180,255 120,179,255 121,180,255 122,180,255 122,180,255 118,180,255 120,179,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,179,255 120,179,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 124,179,255 120,179,255 120,179,255 120,179,255 120,179,255 124,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 122,180,255 121,180,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,180,255 120,179,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 122,175,255 78,115,166
126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 119,181,255 121,180,255 121,180,255 117,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,173,255 90,113,140 88,112,143
126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 120,179,255 117,181,255 121,179,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 120,179,255 118,180,255 117,181,255 118,180,255 119,181,255 120,179,255 121,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 115,182,255 121,179,255 121,179,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 118,180,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 118,177,255 123,176,255 87,114,155 89,113,142 93,119,152
126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 123,178,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 120,179,255 117,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,176,255 120,173,255 86,113,143 89,113,144 91,119,155 93,116,154
128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 123,176,255 86,112,145 93,116,152 92,118,153 93,118,158 92,113,152
124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 127,179,255 121,180,255 120,179,255 121,179,255 121,179,255 124,179,255 124,179,255 121,179,255 124,179,255 121,179,255 121,179,255 124,179,255 120,179,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 127,175,255 84,111,139 91,117,150 90,118,152 94,117,155 96,112,139 97,110,127
126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 122,180,255 120,179,255 118,180,255 121,179,255 120,179,255 121,179,255 123,178,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 123,172,255 80,106,141 85,106,141 88,114,149 94,117,153 94,112,148 92,105,122 75,88,107
