3,35,84 1,38,85 0,34,79 2,33,80 1,34,80 11,33,74 86,94,114 84,90,109 25,46,83 1,32,77 2,40,84 0,39,85 0,38,82 0,38,82 4,42,86 8,45,92 75,94,125 40,66,110 133,197,255 135,195,255 137,197,255 139,197,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 137,198,255 136,197,255 134,195,255 133,194,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,195,255 129,188,255 29,72,142 18,38,64 0,40,81 4,45,88 10,31,77 30,43,71 83,91,109 37,51,88 9,31,74 6,37,84 0,37,79 2,38,81 10,33,71 46,86,146 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 127,192,255 126,189,255 126,190,255 129,189,255 135,183,255 141,183,244 124,165,229 148,184,229 100,137,148 73,104,119 99,135,176 66,106,127 51,76,58 44,70,47 37,61,48 78,101,66 87,112,67 63,81,48 97,111,65 116,125,67 95,102,58 62,80,47 49,57,43 35,39,24 92,102,49 77,82,60 79,81,53 126,126,83 126,134,70 47,53,12 59,64,40 48,54,25 43,46,34
4,36,85 1,38,85 0,34,79 2,33,80 1,34,80 15,38,76 85,93,111 84,90,109 20,41,80 1,32,77 2,39,86 0,37,84 0,38,82 0,38,82 0,41,84 8,46,90 78,95,126 48,77,122 133,196,255 135,195,255 137,197,255 138,195,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 137,198,255 137,198,255 137,197,255 136,196,255 135,196,255 135,196,255 135,196,255 134,194,255 134,194,255 133,193,255 133,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 131,194,255 131,195,255 128,187,255 27,68,134 20,38,64 0,40,81 4,45,88 30,51,88 63,75,97 84,90,107 36,52,81 13,36,74 5,38,84 0,38,79 2,38,81 11,34,72 45,85,145 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,192,255 125,191,255 129,190,255 136,186,254 141,186,253 98,140,176 121,155,212 100,122,126 74,101,102 65,96,102 59,90,107 38,71,76 55,80,60 45,71,46 53,77,66 85,108,73 73,96,50 64,80,38 128,142,83 126,135,64 122,130,77 48,66,33 55,65,41 114,121,85 93,101,62 42,48,19 102,105,70 185,185,140 125,132,77 102,109,61 77,84,50 63,70,36 46,51,31
3,39,84 0,40,86 0,35,80 3,34,81 1,34,80 9,32,70 85,93,111 83,89,108 16,37,76 1,32,79 1,38,85 0,37,81 0,38,82 0,39,82 0,40,86 8,44,89 79,96,129 65,95,147 130,193,255 134,194,255 135,195,255 135,195,255 136,196,255 137,197,255 140,198,255 140,198,255 140,198,255 140,198,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 139,197,255 138,199,255 140,198,255 140,198,255 138,198,255 138,198,255 138,198,255 137,197,255 136,196,255 137,197,255 136,196,255 133,198,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 132,191,255 24,64,126 18,35,66 1,39,83 7,45,89 57,68,95 89,91,107 86,88,102 83,89,106 83,92,115 9,41,79 0,37,78 2,38,81 11,34,72 42,82,142 128,191,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 146,192,245 162,187,169 169,198,196 137,174,196 154,187,206 141,174,195 103,130,91 123,146,131 57,79,69 44,64,46 46,69,54 89,110,131 35,62,46 50,74,63 39,62,45 42,63,40 43,56,29 107,107,75 122,128,76 70,73,22 137,144,98 52,72,43 54,69,41 71,80,36 45,50,28 75,84,56 53,58,22 138,142,84 101,108,62 102,112,61 88,97,53 69,74,42 108,117,61
2,39,86 0,41,84 0,36,80 2,32,82 2,33,80 13,36,74 82,90,108 83,89,108 12,34,75 2,33,78 1,37,82 0,36,80 0,36,81 0,38,82 2,39,86 10,41,86 77,94,125 87,116,173 131,196,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 136,197,255 136,197,255 138,199,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 147,200,255 146,201,255 144,202,255 145,203,255 146,204,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 146,204,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,197,255 134,198,255 134,198,255 133,197,255 136,196,255 23,58,121 16,33,64 1,37,82 9,42,86 75,87,109 89,91,105 86,89,107 84,91,105 81,89,109 5,39,76 0,38,80 1,37,80 13,34,71 44,79,138 134,193,255 131,194,255 130,195,255 130,195,255 130,195,255 130,195,255 127,192,255 128,191,255 150,198,219 167,211,255 141,188,247 120,144,120 133,171,229 87,123,150 101,122,70 90,111,109 66,88,62 50,75,59 36,61,45 56,80,58 51,77,64 40,58,73 39,57,42 50,65,51 57,71,50 71,80,61 53,58,38 161,163,135 98,107,63 40,54,33 46,60,39 115,128,74 56,61,39 50,58,37 34,42,21 92,102,65 53,63,28 98,108,57 116,126,75 165,175,122 96,101,54
2,39,88 0,40,88 2,34,83 3,33,83 2,33,80 16,34,72 82,90,108 81,89,107 10,35,77 2,33,78 3,36,82 1,34,80 1,37,82 1,37,82 1,36,84 8,39,84 73,88,120 106,139,199 131,196,255 132,195,255 134,194,255 132,195,255 132,195,255 132,195,255 133,196,255 136,196,255 136,197,255 140,200,255 142,200,255 140,198,255 142,200,255 143,201,255 142,200,255 145,200,255 144,202,255 146,204,255 148,203,255 149,202,255 150,203,255 149,202,255 149,202,255 148,201,255 151,201,255 149,202,255 149,202,255 148,203,255 147,202,255 147,202,255 147,202,255 146,201,255 147,202,255 147,202,255 146,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,201,255 140,201,255 141,202,255 143,201,255 143,201,255 141,202,255 141,202,255 140,201,255 142,197,255 23,58,119 15,34,67 4,37,81 5,38,82 83,97,120 87,94,108 85,88,106 82,91,104 62,74,96 2,35,77 0,38,80 2,38,81 13,34,71 47,83,139 136,196,255 132,196,255 135,196,255 135,195,255 135,195,255 135,196,255 135,196,255 135,195,255 133,197,255 132,194,255 106,147,188 148,159,117 107,144,166 68,99,86 73,88,60 56,78,71 61,82,78 72,93,89 43,68,52 44,68,46 43,62,42 45,62,57 39,64,48 128,145,167 38,57,48 51,66,52 45,57,37 148,157,111 76,81,59 124,131,95 67,75,50 72,84,39 64,71,37 91,101,66 124,134,97 128,144,84 62,74,36 130,146,84 109,115,74 91,103,56 86,103,52
1,38,85 0,40,88 0,33,81 1,34,80 1,34,80 19,37,73 83,89,108 83,91,111 8,34,78 1,32,77 0,33,79 1,34,80 1,37,82 0,38,82 0,37,84 8,42,81 63,78,110 118,158,218 131,197,255 130,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 138,199,255 138,199,255 138,199,255 142,200,255 144,202,255 144,202,255 145,203,255 146,204,255 149,202,255 150,203,255 152,205,255 152,205,255 153,207,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,202,255 149,204,255 145,203,255 145,203,255 143,204,255 143,204,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 145,198,255 22,58,112 14,36,68 2,33,78 3,36,82 5,35,73 33,49,76 83,89,106 69,80,107 32,50,88 2,33,78 1,37,82 0,38,82 12,34,75 47,81,136 139,196,255 139,200,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 136,184,223 110,145,126 108,129,67 117,155,195 122,171,232 95,117,121 58,76,89 64,89,71 40,61,40 43,67,45 39,63,41 47,66,57 32,47,52 49,71,64 50,63,62 44,63,54 34,54,40 37,52,38 96,103,57 144,155,83 154,152,119 79,79,49 79,88,44 65,76,18 157,177,82 176,196,101 97,116,57 103,123,68 97,112,73 96,103,71 122,131,85 75,90,55
0,37,84 0,40,86 0,34,84 1,33,82 1,34,78 23,40,73 84,90,107 80,89,114 12,38,82 5,34,79 1,34,80 0,33,79 0,36,79 0,36,79 0,36,81 10,40,78 56,72,110 135,179,244 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 132,196,255 133,197,255 134,198,255 137,198,255 140,198,255 143,201,255 142,200,255 144,202,255 146,201,255 142,203,255 146,204,255 146,201,255 155,206,255 156,205,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 158,207,255 156,205,255 156,205,255 156,205,255 153,207,255 149,204,255 149,204,255 149,205,255 149,205,255 150,203,255 150,203,255 150,203,255 149,202,255 150,203,255 149,202,255 148,201,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 148,202,255 21,55,112 13,32,65 1,32,77 1,37,82 1,34,76 27,44,75 84,90,107 38,50,85 8,29,75 3,32,77 2,35,81 0,38,82 11,36,78 43,79,133 144,202,255 141,202,255 141,202,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 145,201,255 144,194,255 122,148,137 128,160,172 140,184,247 152,183,239 73,95,107 46,70,59 38,56,55 43,66,47 42,65,46 50,72,60 35,56,65 42,57,60 50,65,68 49,64,48 67,78,38 54,63,35 91,97,56 138,147,89 74,79,47 56,63,27 114,124,73 114,124,57 167,179,93 147,158,77 135,146,76 91,105,57 81,95,49 81,91,56 71,81,57 76,88,68
0,35,83 0,39,85 0,35,79 1,34,80 3,34,79 35,50,82 84,90,107 80,89,114 9,35,79 2,33,78 0,33,77 1,32,77 1,32,75 0,35,78 2,35,81 10,41,76 49,64,107 141,189,255 131,196,255 131,196,255 131,197,255 131,197,255 131,196,255 131,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 142,199,255 142,200,255 143,201,255 144,202,255 144,202,255 145,203,255 149,204,255 150,204,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,204,255 153,203,255 19,53,108 11,29,65 1,32,77 0,36,79 0,36,77 31,46,80 83,90,104 37,51,88 8,29,77 2,33,80 0,36,79 0,41,84 9,34,74 43,78,130 144,201,255 147,202,255 147,202,255 148,202,255 148,202,255 148,202,255 148,202,255 148,204,255 148,204,255 148,203,255 143,200,255 70,101,107 128,148,123 156,189,212 93,114,110 45,68,49 42,62,46 38,57,46 30,53,34 44,66,54 90,117,116 49,69,81 37,54,58 35,53,50 61,78,68 89,102,59 110,123,69 117,128,72 81,92,52 70,78,53 43,51,26 65,72,40 98,109,49 161,174,92 133,145,66 160,169,100 144,153,107 82,92,55 69,81,45 59,76,29 90,107,58
0,35,80 0,40,83 0,34,81 1,33,82 4,35,80 46,62,87 85,88,110 82,94,118 7,33,77 1,32,75 1,30,73 0,29,72 0,31,71 0,33,77 1,34,80 18,35,78 36,58,99 145,194,255 132,197,255 132,197,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 130,195,255 131,195,255 131,195,255 132,196,255 133,196,255 137,197,255 138,198,255 138,198,255 136,198,255 143,201,255 143,201,255 144,202,255 145,203,255 146,204,255 150,204,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 160,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,206,255 157,206,255 158,207,255 158,207,255 157,209,255 157,209,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 159,206,255 159,207,255 18,50,103 13,31,69 1,32,77 0,35,78 0,35,76 31,46,80 84,91,105 34,50,88 7,31,76 0,33,77 0,35,80 0,41,84 11,36,78 42,74,125 148,203,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 153,207,255 155,206,255 150,209,255 144,202,255 48,76,97 129,148,156 95,125,120 78,99,65 41,60,38 40,60,46 38,58,44 42,56,47 38,52,43 63,86,81 38,60,62 33,52,43 36,52,50 35,53,38 46,57,28 89,101,54 102,113,57 103,114,58 72,79,47 50,56,29 76,83,35 73,85,22 118,130,53 124,136,69 113,127,77 102,119,72 89,102,61 89,102,59 85,97,50 95,105,52
0,37,80 0,39,82 0,36,80 0,35,80 4,37,81 55,68,94 86,89,111 78,91,117 5,34,79 1,31,69 3,30,69 3,30,71 0,30,70 1,32,77 4,33,80 24,37,81 24,49,89 148,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 136,198,255 134,201,255 137,198,255 140,201,255 143,204,255 148,203,255 149,202,255 150,203,255 152,206,255 154,208,255 156,207,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 161,209,255 23,53,103 7,28,67 0,30,75 1,34,78 0,36,79 33,48,80 84,91,105 36,52,88 6,32,76 2,33,78 0,36,81 0,43,86 11,35,80 39,71,120 152,206,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 156,207,255 161,206,255 154,203,255 56,66,74 118,128,106 96,113,66 54,71,43 48,64,45 40,60,46 39,57,54 38,55,50 28,46,33 43,72,42 40,64,40 31,50,39 29,43,36 32,45,33 72,85,33 133,146,76 128,137,81 123,132,72 78,86,45 135,145,82 153,163,87 129,143,68 137,149,72 147,157,90 112,123,63 144,154,101 77,89,40 81,95,45 93,105,56 131,145,86
