46,46,41 64,70,61 50,52,47 39,47,33 47,55,34 31,41,19 43,52,35 27,38,25 39,36,21 61,61,27 69,74,38 130,126,66 159,141,54 55,53,20 111,95,93 172,156,152 153,141,141 106,96,97 48,42,47 32,32,40 36,37,42 29,30,35 25,23,31 28,25,31 227,195,161 229,195,161 253,215,180 255,234,205 252,222,194 254,225,203 239,210,188 202,174,147 182,160,142 72,59,67 119,112,112 120,115,117 66,63,67 35,32,38 26,24,32 29,32,43 28,26,27 130,115,93 234,213,188 221,202,186 248,221,203 204,181,152 252,233,217 255,255,240 255,247,234 241,215,194 255,251,244 221,202,190 203,177,156 227,201,178 200,174,149 190,166,140 198,172,147 218,191,159 222,202,184 245,232,211 223,202,175 202,177,149 212,184,157 208,189,166 222,193,158 201,179,145 206,182,158 195,174,151 173,164,147 161,144,136 234,218,201 218,204,179 238,212,189 229,203,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 186,177,169 208,198,188 187,175,163
37,37,32 65,71,62 55,57,40 44,48,31 101,105,47 109,108,54 144,137,94 40,63,46 74,85,54 79,83,43 50,58,67 104,113,55 140,130,50 86,74,33 101,92,88 174,158,156 150,138,138 101,91,92 41,35,40 31,31,39 36,37,42 28,29,34 25,23,31 64,54,55 234,202,168 233,199,165 229,191,156 255,240,211 232,202,174 238,210,181 226,198,169 224,196,169 154,129,110 75,67,73 110,100,101 89,84,86 60,57,61 34,31,37 26,24,32 28,31,42 31,29,30 170,155,133 179,155,131 178,157,142 169,139,113 228,204,178 209,190,174 243,232,217 210,198,200 249,230,205 222,204,183 174,155,130 182,168,152 188,170,149 238,217,194 198,174,148 194,168,143 214,187,155 219,193,170 246,225,200 225,196,172 207,179,152 207,182,154 190,171,148 207,188,172 135,111,87 206,182,158 220,196,172 182,165,155 141,124,116 232,216,199 204,190,165 200,183,157 212,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 202,185,175 215,201,187 216,204,192
45,45,40 60,65,59 74,77,44 58,62,22 127,123,65 162,145,76 127,115,74 42,66,55 97,99,53 30,36,27 59,62,29 102,107,62 103,98,57 53,63,26 95,85,89 169,156,151 152,140,140 92,85,88 39,38,43 29,30,35 31,32,37 27,28,33 109,94,83 169,148,123 211,181,153 255,242,211 213,178,140 246,212,169 252,217,179 254,220,186 229,197,167 222,197,169 197,166,143 68,55,52 95,85,86 91,84,84 52,49,53 31,28,34 24,25,30 23,27,31 47,47,44 172,162,138 218,190,163 235,214,191 206,183,170 220,205,196 180,169,152 243,217,205 242,223,207 211,197,181 192,178,160 188,173,153 163,137,116 221,193,164 205,177,148 205,177,148 128,113,93 214,194,174 217,200,172 235,214,189 233,202,179 225,202,173 202,181,156 198,174,152 243,166,61 217,189,176 207,175,133 203,184,159 156,145,126 218,204,190 191,177,163 218,204,186 223,209,182 210,193,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 162,147,136 165,151,135 181,167,151
58,56,52 39,44,43 80,88,47 69,72,39 117,113,53 161,153,61 82,74,50 52,64,46 212,65,42 131,71,50 87,90,57 62,67,24 35,36,17 41,49,26 103,91,93 175,159,155 144,132,132 87,80,83 37,34,40 29,30,35 31,32,37 33,32,35 197,168,144 206,171,144 242,208,178 251,215,184 255,223,178 255,225,167 249,215,170 255,222,188 242,208,178 242,209,184 207,174,149 91,75,69 65,55,56 77,70,70 53,47,52 28,25,31 24,25,30 27,28,33 78,75,62 177,163,136 242,214,185 214,192,172 221,201,181 186,170,153 248,232,226 247,227,207 166,151,129 193,179,161 222,207,185 230,215,193 231,205,184 224,196,169 185,157,130 176,150,129 178,164,150 173,154,127 189,165,139 227,207,177 220,184,151 181,149,117 253,217,186 255,226,38 255,150,30 207,137,88 169,115,65 168,110,75 233,197,179 182,163,149 210,196,182 224,210,192 225,202,173 218,195,166 223,205,186 209,191,172 190,174,157 208,197,180 189,175,159 165,148,124 179,162,138 169,153,138 188,172,159 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,139 197,182,160 198,185,180 204,188,203 225,215,203 204,190,176 171,158,137 220,204,198
168,142,49 119,107,25 75,86,46 80,89,45 94,98,44 42,40,38 112,83,52 174,80,30 126,70,23 158,107,42 145,64,39 89,91,49 37,38,30 43,53,20 100,90,89 174,158,154 149,137,137 76,69,72 29,28,33 31,32,37 30,31,36 56,51,50 222,194,167 255,234,208 255,219,188 244,210,167 251,213,176 231,195,164 245,211,177 223,185,148 239,205,164 255,223,193 216,187,154 129,113,98 69,64,61 76,69,69 47,40,40 27,25,26 27,26,29 31,30,33 130,114,99 193,169,143 211,187,163 229,205,179 243,225,206 223,214,195 210,192,173 234,216,195 233,212,187 239,220,197 215,197,176 251,232,216 247,217,189 216,195,170 189,168,145 173,149,125 206,186,156 188,177,172 243,219,193 189,141,112 140,82,58 108,62,46 95,50,29 124,71,44 127,74,31 129,69,30 115,63,33 109,65,37 183,152,131 171,149,129 147,135,123 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,194 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,143 193,178,158 203,184,170 181,162,137 206,185,158 155,135,115 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 148,135,128 170,158,148
151,141,59 135,130,48 81,87,46 98,108,45 128,127,62 63,59,53 37,34,19 79,67,39 140,68,29 143,80,4 168,78,29 64,55,49 33,40,35 42,44,44 104,92,92 172,156,152 139,127,127 73,66,69 32,31,36 36,34,42 31,29,37 72,70,68 222,197,169 242,207,180 233,198,173 231,197,167 206,172,138 249,215,181 228,195,156 228,194,153 250,218,176 228,196,162 255,236,197 152,132,112 66,59,57 73,66,66 64,54,58 37,31,36 28,25,29 32,31,34 159,130,110 207,179,152 223,199,177 214,190,164 223,204,179 196,178,157 199,181,160 220,196,170 255,238,221 226,203,188 229,196,171 239,209,181 207,184,173 197,175,167 229,206,175 172,147,117 186,155,134 178,169,150 194,159,134 131,72,44 93,51,27 76,37,23 85,42,25 103,55,26 108,46,19 102,50,29 118,65,40 97,46,18 96,56,33 239,208,187 232,211,196 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,202,176 177,162,140 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
176,155,54 68,66,35 82,93,51 114,123,63 89,79,39 50,57,21 75,69,46 35,38,26 91,72,37 138,127,65 34,34,29 34,34,44 36,39,61 88,94,126 123,91,116 160,146,146 136,126,127 69,63,68 36,34,42 34,34,42 30,31,34 131,115,100 220,190,162 234,201,174 232,204,177 231,198,171 227,194,167 231,198,171 234,200,170 226,191,164 248,214,184 246,215,178 212,180,146 171,143,114 76,69,69 104,94,95 80,70,74 37,31,36 28,25,29 33,32,35 190,171,155 239,217,197 237,218,204 242,223,200 255,234,210 189,172,146 229,212,186 211,187,163 148,123,104 235,213,193 238,209,185 235,202,175 231,200,177 235,208,190 185,168,144 195,165,137 179,150,130 169,136,125 165,92,60 127,64,31 95,55,30 83,43,20 135,73,33 165,94,50 197,140,98 102,55,23 89,48,19 149,83,53 114,56,32 105,60,37 223,201,181 144,135,116 204,182,176 189,167,159 215,196,171 177,155,137 139,120,108 150,135,115 198,184,159 191,177,152 197,182,160 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,154,139 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
147,130,63 124,115,55 102,118,60 41,42,23 82,79,39 45,41,24 85,86,47 103,102,50 121,117,69 31,31,43 54,49,48 49,50,55 28,32,36 35,36,57 104,93,100 165,153,153 116,106,107 63,57,62 37,35,43 33,36,43 30,34,36 122,98,74 172,146,121 212,181,158 182,159,128 214,186,157 233,203,175 222,189,162 217,184,157 225,195,167 233,212,189 255,222,188 241,208,171 176,149,117 69,57,57 104,92,94 87,77,81 42,36,41 28,25,29 44,42,43 182,168,150 231,213,194 241,220,195 218,197,174 247,218,196 227,206,179 211,191,171 201,177,151 182,168,154 149,124,107 236,212,188 201,195,172 231,202,178 234,208,183 196,178,157 198,166,136 243,217,194 211,161,130 159,85,49 132,71,35 109,58,34 255,228,163 255,220,156 255,198,135 255,182,126 214,142,103 134,89,66 136,80,46 135,69,39 109,53,27 108,72,54 232,213,199 191,176,167 163,149,135 218,204,188 243,229,215 205,190,179 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 190,178,166 237,225,215 215,199,193 184,173,158 163,152,133 152,141,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
150,144,42 124,107,29 112,121,75 42,57,43 89,94,62 25,38,24 37,41,1 117,114,63 148,136,66 49,49,33 63,47,41 33,36,45 30,34,36 42,44,44 117,105,110 153,143,144 110,100,104 37,31,36 33,31,39 32,32,40 36,35,38 165,141,115 191,167,141 212,183,159 201,173,144 195,165,137 216,186,160 234,201,176 200,165,138 217,186,163 231,210,185 238,203,167 255,222,179 205,176,145 87,75,75 104,92,94 61,51,55 30,24,29 30,25,27 80,74,69 219,200,177 219,198,175 224,201,186 222,202,182 190,170,150 255,239,216 249,225,203 229,213,196 231,215,182 255,243,227 255,239,220 230,205,177 215,189,164 228,208,178 165,136,112 194,168,147 151,133,114 214,141,109 156,86,57 122,64,38 255,231,171 255,223,157 255,212,147 255,193,133 255,181,128 223,150,109 171,116,85 114,66,37 166,82,49 123,59,31 103,55,37 239,217,199 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 211,197,179 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
132,120,40 75,56,21 43,50,32 72,91,53 41,50,33 50,63,49 66,72,33 77,77,43 124,120,72 30,41,26 43,41,53 27,27,35 37,43,34 59,61,58 122,110,115 149,139,140 104,96,102 40,37,41 32,30,38 30,30,38 62,58,52 184,163,136 201,177,153 206,180,159 200,172,145 201,171,143 245,214,191 226,196,170 199,169,143 210,181,159 234,213,186 220,185,149 255,230,196 219,183,163 100,86,86 130,118,120 102,92,96 39,33,38 29,23,28 114,104,103 237,217,197 245,225,205 246,225,198 255,238,212 250,216,194 255,229,209 247,223,199 245,219,196 230,201,179 228,199,177 217,189,162 216,188,159 205,177,150 225,204,177 228,212,199 220,187,150 164,142,124 176,95,59 137,70,45 152,83,52 255,207,141 255,204,136 255,205,142 255,191,133 222,151,98 216,150,95 148,90,55 129,81,52 152,78,42 118,56,29 90,47,28 129,102,84 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 203,190,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
91,72,35 118,82,62 63,49,31 138,123,46 85,76,45 51,68,44 69,73,35 64,63,11 65,76,63 57,71,83 70,83,100 70,83,100 135,125,124 130,120,110 121,109,111 137,127,128 94,88,93 40,39,42 30,30,38 31,27,36 86,65,61 208,179,155 153,126,108 198,163,138 229,201,174 203,175,148 238,209,185 231,205,180 211,187,163 243,214,190 220,187,160 246,217,186 201,172,141 166,145,120 114,101,98 146,132,132 125,113,118 49,41,47 30,27,33 128,122,113 219,198,171 247,223,197 255,231,208 255,232,208 255,236,213 247,218,194 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 243,212,189 219,191,164 209,182,150 216,188,159 209,180,156 195,170,140 165,81,48 121,63,39 241,174,126 91,70,59 215,158,114 255,196,142 148,85,52 127,100,82 141,109,93 162,104,69 126,80,54 86,41,20 94,45,23 82,43,31 81,58,43 237,218,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 201,177,153 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
96,65,42 87,56,44 56,52,33 91,83,29 109,96,46 51,64,37 78,83,51 79,83,43 58,58,53 41,45,49 83,78,80 65,63,64 159,146,139 150,139,134 116,106,107 130,120,121 74,68,73 33,32,35 30,30,38 31,30,35 131,104,88 181,152,130 155,129,106 227,192,165 250,222,195 227,201,176 229,200,176 237,211,186 220,196,172 223,194,172 235,202,177 219,189,161 215,198,174 146,135,118 110,97,92 151,137,137 125,113,115 39,34,36 30,27,31 130,120,110 247,224,195 229,206,177 255,227,204 254,223,200 255,231,208 252,223,199 247,218,194 249,220,196 245,220,192 242,216,193 182,163,147 229,201,174 225,193,163 234,202,168 210,183,151 230,202,173 220,187,160 176,95,61 115,57,33 255,203,155 255,214,178 249,185,139 171,109,69 182,119,84 255,212,158 208,138,89 164,103,69 128,77,53 65,29,9 85,40,19 72,35,22 86,49,34 248,229,215 211,192,178 239,220,197 240,221,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 138,136,148 118,120,134 109,120,131
104,75,51 81,63,44 78,71,42 107,100,57 117,107,54 52,54,39 35,40,20 56,56,40 61,58,45 68,66,48 122,108,38 147,135,57 130,123,121 113,106,106 122,115,115 129,119,120 70,64,69 36,35,38 30,30,38 31,29,37 148,134,116 208,182,157 206,175,152 240,208,178 184,160,136 213,189,165 224,205,182 204,183,160 200,176,154 246,222,200 218,187,164 236,202,182 224,208,204 126,113,108 105,95,85 138,126,128 113,107,112 34,33,36 38,30,36 192,177,166 223,198,170 235,207,178 255,232,214 251,227,203 255,242,219 241,215,192 210,184,159 239,210,186 233,204,180 215,189,164 223,202,179 235,216,202 252,231,218 227,206,183 237,216,193 216,186,158 209,182,164 160,86,52 133,64,35 255,217,154 255,194,127 247,168,106 138,93,72 152,94,59 253,160,103 206,122,78 155,91,63 134,78,56 57,30,14 85,49,29 65,29,19 81,43,33 255,243,232 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,169 137,135,133 139,135,146 142,140,150 131,134,145 127,131,146
