46,46,41 57,59,54 71,74,66 48,50,45 39,47,33 44,58,37 46,54,40 38,47,30 43,52,35 43,54,39 27,38,25 42,39,24 61,61,27 47,50,26 99,101,46 133,123,54 159,141,54 170,148,56 51,56,52 128,112,110 172,156,152 162,149,146 134,124,125 90,83,86 48,42,47 31,32,37 35,35,43 36,37,42 29,30,35 25,25,37 25,22,28 69,62,62 227,195,161 228,194,160 222,188,154 240,202,167 255,234,205 247,217,189 255,232,206 255,234,214 239,210,188 185,156,132 224,196,169 162,140,122 72,59,67 106,96,97 128,123,125 108,103,105 66,63,67 47,44,50 28,25,31 27,25,33 29,32,43 30,28,38 38,28,18 162,141,116 234,213,188 208,190,171 212,193,170 208,181,163 204,181,152 225,205,185 250,236,220 255,251,236 255,247,234 251,225,211 228,209,182 255,242,235 221,202,190 186,165,150 202,173,149 223,197,172 200,174,149 223,199,173 204,180,154 196,170,145 218,191,159 226,201,184 240,225,205 244,223,196 223,202,175 216,192,166 211,183,154 208,180,153 208,189,166 203,182,157 211,178,153 172,158,142 206,182,158 191,167,143 175,156,131 192,183,166 161,144,136 194,178,163 187,172,150 214,200,175 238,212,189 222,196,171 221,195,172 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,141,120 133,116,90 174,157,133 187,169,148 152,134,113 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 186,177,169 132,124,113 202,192,180 191,179,167
38,38,33 50,52,47 71,74,66 49,52,44 52,61,44 62,74,38 81,86,50 76,78,50 73,74,53 31,46,32 43,58,44 70,71,50 71,72,33 62,64,61 103,106,57 133,123,56 157,141,58 167,149,60 66,53,50 118,107,104 170,154,150 168,155,152 130,120,121 89,82,85 46,40,45 30,31,36 35,35,43 36,37,42 29,30,35 25,25,37 25,22,28 89,76,71 215,183,149 216,182,148 241,207,173 255,222,187 255,228,199 255,231,208 252,221,198 244,215,191 245,216,192 209,181,154 217,189,162 129,107,89 78,67,74 91,84,84 105,98,101 100,95,97 65,62,66 46,43,49 28,25,31 27,25,33 29,32,43 31,29,39 69,59,49 206,185,160 231,210,185 190,172,153 230,209,196 194,175,150 148,129,106 246,226,206 250,236,220 255,251,236 250,218,204 255,251,224 238,233,230 224,210,196 168,148,130 196,185,150 216,199,175 229,205,181 211,187,163 187,163,137 198,174,148 200,174,149 202,175,143 209,182,164 224,206,185 234,213,188 204,180,154 212,186,161 200,172,143 210,182,155 186,167,144 167,146,121 231,196,181 210,181,150 206,182,158 216,192,168 197,177,145 212,199,192 213,196,188 227,211,196 221,206,184 215,201,176 213,189,165 218,194,168 182,163,138 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,106,85 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 158,145,122 176,161,139 187,172,161 232,220,208
38,38,33 50,52,47 88,89,79 46,49,27 30,37,21 97,102,59 130,122,68 139,127,57 161,149,92 47,69,57 44,69,51 82,94,56 74,80,39 29,45,45 49,56,51 100,103,43 133,124,48 145,135,53 63,41,35 111,101,105 167,154,151 170,156,156 130,120,121 79,72,75 39,36,40 29,30,35 32,32,40 32,33,38 28,29,34 29,27,37 44,38,43 159,137,117 236,204,172 255,224,190 243,209,175 241,203,168 255,247,218 240,212,172 241,213,175 220,191,160 232,202,174 183,155,126 174,145,121 201,172,152 74,64,68 101,91,92 105,98,98 83,78,80 53,50,54 35,32,38 26,23,29 27,25,33 26,29,38 27,27,35 96,86,76 200,180,150 204,175,153 209,184,165 203,183,165 242,216,191 232,211,184 220,202,181 231,217,201 236,225,208 177,172,169 255,254,245 248,230,209 148,129,106 209,183,162 163,137,116 181,163,133 160,142,123 194,174,154 148,127,104 171,145,120 160,134,111 223,196,164 237,212,184 240,216,190 241,210,189 218,189,167 209,178,155 212,184,155 194,165,141 129,112,86 198,177,152 249,156,41 173,166,148 213,187,164 161,137,113 205,181,148 156,139,115 180,163,155 183,167,152 220,205,185 195,180,158 197,180,154 136,119,93 125,108,84 193,180,159 149,135,119 221,202,188 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,199,178 216,199,175 210,193,169 207,189,168 210,192,173 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 177,169,156 198,191,175 200,191,176 176,164,152
48,48,43 60,62,57 56,59,51 83,86,53 79,83,43 78,78,35 142,133,59 167,149,58 72,60,19 47,61,52 57,83,60 111,113,67 39,45,36 40,57,21 93,89,52 98,104,54 94,89,48 128,123,54 49,50,31 114,104,108 170,157,152 171,159,159 125,115,116 78,71,74 39,38,43 29,29,37 32,33,38 31,32,37 25,26,31 69,67,68 173,162,145 205,182,153 219,189,161 255,224,193 244,208,175 224,189,151 243,209,166 251,216,178 250,215,179 251,217,185 245,213,183 230,201,170 230,204,181 222,191,168 81,68,65 76,69,69 97,87,88 81,76,78 53,50,54 38,35,41 26,23,29 24,25,30 23,27,31 26,30,32 122,114,101 214,182,150 229,201,174 212,186,163 255,233,222 220,197,184 189,174,165 218,207,192 244,218,208 249,224,205 230,211,195 239,225,209 233,219,203 255,243,225 183,168,148 210,189,166 226,197,177 205,177,148 198,170,141 198,170,141 187,163,137 188,173,153 207,187,167 215,196,171 224,203,176 246,222,196 239,208,185 225,196,174 223,199,166 203,182,157 162,138,116 216,169,92 235,161,57 241,161,91 202,170,128 196,161,123 162,127,112 168,157,138 231,217,203 212,198,184 220,206,188 248,234,216 221,207,180 227,210,184 243,226,202 218,202,185 209,193,176 194,179,159 225,210,188 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 172,157,146
58,56,52 60,60,55 32,45,31 73,81,40 69,72,39 90,92,46 136,126,57 130,116,60 82,74,50 63,64,43 85,102,74 208,61,38 131,71,50 70,87,51 88,84,47 56,64,41 35,36,17 52,48,31 53,52,43 119,107,109 175,159,155 166,154,154 118,108,109 72,65,68 37,34,40 29,29,37 30,31,36 30,31,36 33,32,35 123,104,92 209,174,149 200,165,138 242,208,178 255,234,203 243,207,174 255,231,186 255,225,167 255,224,179 249,215,170 255,223,191 242,208,178 255,222,193 211,192,165 212,179,154 91,75,69 53,43,47 82,72,73 76,69,69 53,47,52 34,31,35 26,23,29 25,26,31 27,28,33 33,33,33 155,145,123 198,176,142 242,214,185 235,209,186 214,191,176 193,173,153 186,170,153 152,142,130 245,227,206 245,226,201 166,151,129 182,168,150 200,184,167 218,203,181 230,215,193 238,216,196 225,196,176 229,201,174 185,157,130 225,196,176 173,151,133 219,205,191 173,154,127 214,190,164 225,204,177 229,200,169 220,184,151 217,177,152 176,151,132 248,212,181 255,226,38 255,202,82 242,161,62 209,145,78 169,115,65 212,178,156 165,127,90 199,163,145 182,163,149 210,196,182 219,205,189 210,196,178 225,202,173 211,188,159 167,146,119 215,197,178 209,191,172 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 188,169,142 217,200,176 169,153,138 200,184,169 188,171,161 209,189,180 200,182,161 208,191,167 200,182,161 202,185,161 188,171,147 186,169,145 179,160,135 205,191,175 198,185,180 213,199,204 128,118,106 199,189,177 204,190,176 212,199,178 203,186,187 169,154,145
87,77,8 124,107,31 64,80,36 71,82,42 88,97,53 41,44,13 135,139,72 43,38,35 129,94,58 159,112,60 150,79,26 173,78,15 88,39,1 206,74,19 103,55,30 76,88,54 38,40,25 42,44,18 47,45,46 121,109,109 175,159,155 170,157,154 120,110,111 59,52,55 31,30,33 27,28,33 28,31,38 29,30,35 40,40,37 143,123,103 221,188,161 222,185,159 255,227,196 225,190,154 246,212,167 244,207,163 250,215,179 255,225,191 250,216,182 230,195,159 255,223,189 247,213,181 245,213,183 209,181,154 123,107,94 54,46,54 61,54,52 56,49,49 47,40,40 32,27,29 25,24,27 27,26,29 30,29,32 47,36,31 174,153,130 232,208,182 199,175,151 206,182,156 247,223,199 221,204,180 185,166,143 208,198,188 207,189,170 222,204,183 237,216,191 234,210,184 223,209,184 222,205,179 251,233,214 242,226,209 213,195,174 218,197,172 199,178,153 190,162,135 170,146,122 186,169,145 247,231,225 209,191,172 225,195,169 211,154,123 176,112,84 126,70,46 112,69,52 153,114,86 229,165,67 195,141,82 222,150,86 162,93,60 133,82,43 137,92,59 199,163,134 255,227,207 186,166,148 158,144,130 238,224,208 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,124 183,172,157 206,192,176 199,185,167 192,177,157 158,145,122 176,158,128 185,170,148 213,198,189 176,160,145 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,134 196,178,157 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
173,155,57 180,152,53 100,104,48 80,88,47 113,118,73 72,75,40 92,90,57 28,36,13 56,31,3 110,83,47 186,63,32 96,44,23 175,114,30 192,115,26 98,63,36 61,70,51 33,38,32 44,46,31 53,51,31 120,110,109 174,158,156 163,151,151 120,110,111 63,56,59 29,28,33 28,28,36 32,33,38 29,30,35 62,57,56 175,152,123 253,223,197 230,195,168 222,187,160 237,203,173 242,206,173 238,203,167 210,176,144 233,201,159 218,184,143 234,197,153 203,169,128 255,219,188 241,207,175 229,198,161 145,124,109 54,51,55 77,70,70 80,73,73 55,48,48 42,37,39 26,25,28 27,26,29 31,30,33 52,43,35 171,145,122 205,179,156 230,206,184 243,217,194 222,196,171 214,193,180 215,211,192 224,205,193 233,214,191 239,221,200 241,220,195 251,227,203 233,219,194 221,203,184 220,203,193 255,238,230 220,194,173 228,209,186 204,180,158 191,177,159 188,178,166 184,168,153 179,163,148 246,228,207 181,140,111 155,93,66 112,61,37 93,48,27 89,48,30 91,47,37 102,61,30 108,65,32 110,57,32 107,59,34 103,52,26 102,52,21 109,65,37 150,112,91 166,137,117 150,131,117 232,216,199 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,184,165 172,161,146 196,182,168 196,182,168 182,166,153 182,168,152 185,166,143 206,189,179 234,220,206 183,168,146 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 181,160,133 154,135,112 193,175,154 181,167,153 181,166,155 176,164,152 212,200,188 188,176,166 199,186,179 185,172,165 206,194,184
139,127,68 129,118,74 112,104,52 49,51,25 105,108,57 131,122,48 40,31,25 148,94,44 39,36,21 42,41,32 70,58,17 203,89,32 138,64,26 192,92,33 47,28,16 34,37,46 31,40,42 32,41,41 80,77,81 128,114,116 172,156,152 166,154,154 111,101,102 61,54,57 33,32,37 31,31,39 34,33,38 31,29,37 72,68,62 171,145,120 233,203,175 243,210,183 218,185,160 214,181,156 218,186,154 221,189,157 229,197,163 223,190,153 223,190,151 235,201,158 243,211,169 201,168,129 248,217,180 239,208,169 157,133,109 63,58,57 76,69,67 81,71,75 65,55,59 44,37,40 28,25,29 28,25,29 33,32,35 70,65,51 193,164,140 220,194,173 235,214,189 242,219,190 232,208,182 225,204,179 200,183,159 206,190,175 242,227,205 249,235,210 236,227,210 206,196,172 228,205,174 219,189,161 220,191,160 229,207,169 221,201,171 232,213,188 206,181,162 214,195,172 167,139,110 168,137,116 185,169,152 227,201,176 162,103,73 130,63,38 89,51,30 71,36,21 83,40,32 90,42,24 102,54,27 98,49,27 98,49,29 93,50,33 121,70,42 120,69,34 100,48,18 104,55,33 186,150,128 255,234,216 237,219,200 203,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,179,156 194,182,156 201,186,164 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,140 192,171,144 175,160,140 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
176,155,54 151,137,53 85,95,62 81,92,50 114,123,63 159,153,76 81,79,32 101,77,53 75,69,46 45,46,23 45,41,22 97,78,43 138,127,65 49,54,48 34,34,34 33,37,41 36,39,61 55,57,84 52,51,68 141,109,134 160,146,146 154,140,140 109,102,105 58,52,57 36,34,42 32,32,40 32,33,38 31,32,35 131,115,100 202,176,151 228,194,164 234,201,174 232,204,177 222,194,167 221,188,161 246,213,186 231,198,171 212,178,148 247,213,183 229,194,167 248,214,184 230,196,162 249,216,179 226,194,160 171,143,114 81,70,67 89,79,78 103,93,97 80,70,74 54,47,50 28,25,29 28,25,29 33,32,35 121,111,99 212,190,170 214,193,178 237,218,204 237,216,201 220,203,179 239,215,191 189,172,146 197,182,162 244,220,198 218,194,170 148,123,104 193,169,147 244,218,195 240,211,187 235,202,175 231,200,177 225,198,164 233,209,183 185,168,144 208,189,166 179,151,124 185,156,136 169,136,125 211,149,122 148,79,43 125,63,34 95,55,30 80,45,20 103,55,28 147,85,45 165,94,50 183,121,81 164,113,74 90,44,14 89,48,19 116,61,32 126,63,32 114,56,32 105,60,37 191,160,141 208,195,174 139,134,120 204,182,176 178,163,154 211,194,170 225,206,181 177,155,137 189,168,153 109,93,78 154,142,116 198,184,159 166,152,127 207,193,168 197,182,160 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,199,185 193,176,166 167,148,132 175,154,139 194,180,155 204,186,165 201,185,168 148,134,116 175,161,147 174,162,152 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
136,119,52 91,77,11 96,89,32 100,116,58 45,46,27 56,54,25 76,75,39 41,42,19 72,73,34 104,106,53 97,89,37 79,75,27 30,30,42 38,31,29 54,54,54 43,44,49 29,33,37 25,29,31 64,66,82 125,114,121 166,154,154 147,135,137 99,92,95 54,51,55 37,35,43 32,32,40 34,38,42 33,37,39 140,116,92 156,132,108 207,178,154 217,186,163 206,183,152 226,203,172 221,193,164 226,196,168 231,198,171 221,188,161 201,168,141 212,185,153 225,204,181 227,194,167 215,177,142 228,195,158 166,139,107 105,94,79 92,80,80 102,92,96 87,77,81 59,52,55 27,24,28 28,25,29 38,36,37 151,140,125 208,190,171 247,227,209 246,225,200 216,195,170 244,226,205 253,224,202 234,213,186 166,148,127 226,206,176 215,190,171 193,179,165 250,220,205 216,214,196 230,206,182 214,208,185 227,201,180 223,195,168 219,194,164 208,190,169 196,175,148 175,146,124 198,172,149 218,168,137 188,108,76 134,65,29 129,73,39 106,55,31 187,132,101 255,226,163 255,217,153 255,200,137 255,185,127 239,164,117 198,135,102 118,73,50 107,61,31 141,69,34 128,62,32 108,52,26 99,57,35 193,175,154 241,225,212 232,217,208 165,156,148 211,199,171 205,191,175 220,206,192 208,193,182 155,141,127 207,191,174 196,179,153 173,154,129 184,163,136 186,168,147 157,141,124 170,156,142 190,178,166 240,225,216 206,190,184 211,195,189 202,191,174 194,183,164 145,134,115 133,122,105 207,193,179 185,171,157 130,115,104 194,178,172 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
