250,231,208 254,230,208 252,213,185 235,209,188 238,205,178 251,221,193 238,208,180 231,212,187 189,170,143 210,191,164 232,213,190 209,190,167 189,171,152 234,220,206 235,222,201 221,206,184 229,216,195 215,201,185 202,190,178 237,230,214 242,226,209 244,228,213 192,178,153 221,206,184 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,173,149 174,155,130 209,190,167 213,199,174 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 213,199,181 227,213,199 167,153,137 192,179,158 203,189,173 204,190,174 204,191,168 181,167,153 157,141,137 66,65,68 86,93,105 100,106,123 82,72,62 65,75,93 67,56,39 95,77,58 125,122,71 97,87,47 106,104,86 115,104,69 113,110,45 170,175,101 155,140,52 156,152,63 130,135,61 150,133,53 140,138,78 146,129,49 97,86,24 115,110,67 80,81,31 68,62,16 94,88,42 75,68,41 84,80,43 84,86,44 66,83,78 108,113,79 89,104,107 65,79,102 59,77,101 63,77,98 69,82,101 54,78,98 144,196,238 158,219,255 72,88,117 81,97,126 83,98,116 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,246,207 255,232,193 221,186,161 203,173,145 198,168,140 218,199,174 242,222,202 228,208,188 239,225,200 212,198,173 187,169,150 219,205,191 239,226,205 242,226,209 208,195,172 179,165,149 237,213,189 241,222,208 249,233,216 199,182,172 220,204,187 215,199,182 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,156,132 186,167,142 186,167,144 185,171,146 177,160,136 186,172,158 215,204,189 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,139,123 194,180,164 176,161,150 178,164,148 140,125,116 116,115,108 113,119,106 71,76,70 79,82,58 88,73,53 48,35,28 96,78,57 104,102,53 171,153,64 163,139,59 132,101,50 133,123,56 105,99,63 155,139,54 162,158,71 108,117,46 147,147,77 74,70,33 167,144,57 170,148,56 165,127,51 108,89,34 72,69,29 76,74,43 78,76,43 90,90,45 101,100,46 91,102,87 99,112,96 86,101,106 76,89,108 62,76,97 64,77,96 73,86,103 65,81,92 150,195,233 83,124,163 87,96,121 83,95,119 77,91,114 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,185,164 215,185,159 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 249,229,209 235,217,198 199,182,158 207,190,166 230,210,190 207,188,165 208,189,166 212,183,161 221,203,182 232,215,191 211,194,170 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,190 214,197,187 221,205,192 205,191,175 205,191,175 213,195,174 171,152,127 220,203,179 211,192,167 206,189,163 186,170,153 201,187,173 220,205,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 190,177,154 156,142,126 130,121,117 180,169,166 199,185,185 162,149,60 173,159,89 135,139,85 113,116,52 116,94,45 54,50,31 101,81,61 120,122,65 76,73,22 62,78,59 67,55,18 84,74,36 169,90,49 172,135,50 79,71,17 159,164,72 120,120,61 93,92,56 65,53,12 142,113,50 178,121,61 139,119,42 83,71,45 112,105,74 33,25,42 61,54,23 60,64,49 97,111,104 93,105,109 91,108,103 83,98,103 80,90,108 71,84,101 85,99,111 106,113,111 130,162,188 56,83,111 63,83,111 77,95,119 85,100,118 83,96,111 86,99,114 78,92,113
193,174,149 202,183,158 208,190,169 227,196,173 246,215,192 255,231,203 241,217,195 255,241,218 250,230,210 217,197,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,217,192 250,232,211 171,154,130 223,206,198 249,233,220 249,233,220 230,214,199 242,227,207 227,212,192 233,217,200 184,169,149 228,213,193 227,212,201 194,179,168 206,188,167 207,186,161 195,176,151 206,191,171 218,203,183 237,221,208 221,206,195 214,199,188 227,213,199 136,122,108 170,156,142 207,193,175 198,184,166 201,189,161 184,166,147 183,173,161 178,171,155 153,139,125 177,162,153 158,146,134 153,139,125 139,128,123 140,131,73 115,124,68 92,95,60 114,115,47 92,89,47 71,60,69 94,85,58 107,109,52 137,141,58 110,100,51 163,117,62 138,105,66 137,73,27 102,100,42 137,132,81 90,89,62 98,105,61 114,122,69 165,142,57 171,150,53 165,152,63 122,110,40 161,153,88 179,69,27 215,90,44 78,67,52 38,46,51 85,94,105 99,111,119 73,86,101 81,95,107 83,94,107 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,201 95,110,124 90,104,114 85,99,109 87,97,113
200,176,150 239,222,198 176,156,124 255,225,193 255,233,210 233,207,184 231,205,182 222,205,181 237,217,197 195,180,158 225,210,190 234,219,199 203,184,168 210,192,171 232,212,194 195,175,145 191,165,140 200,175,147 208,189,166 244,228,211 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 230,214,197 214,199,177 215,200,178 212,198,182 208,194,180 238,224,210 238,218,209 199,183,168 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,138 175,153,133 157,143,129 88,86,87 150,148,60 134,121,48 138,123,46 117,107,97 76,56,49 120,94,69 74,79,34 140,136,78 113,118,44 145,131,47 105,90,39 109,70,27 154,132,54 156,122,48 217,119,21 76,54,48 127,125,55 144,124,47 135,131,73 53,55,9 125,130,58 125,132,75 197,76,22 147,78,38 48,51,60 39,44,54 115,128,103 99,112,96 81,94,95 65,74,97 68,82,94 88,101,100 100,113,112 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 73,85,109
217,196,169 227,206,179 207,186,161 232,211,186 253,229,207 254,228,207 255,229,208 255,239,216 249,229,211 238,218,200 250,234,217 241,225,208 168,153,142 231,210,183 219,199,179 211,192,167 161,139,103 157,133,107 141,122,99 230,200,183 255,246,233 233,216,206 251,235,220 240,224,209 249,234,214 221,207,182 222,208,192 231,216,207 208,193,173 190,173,163 215,205,193 212,198,184 230,212,207 206,190,177 213,199,185 217,203,189 222,208,194 219,203,199 200,187,164 228,213,202 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 138,134,128 181,132,44 159,139,49 174,144,57 151,141,92 145,131,133 102,80,60 82,83,46 111,120,49 74,64,42 72,36,16 174,145,55 144,102,50 166,142,50 92,97,54 79,75,38 74,78,51 119,114,73 122,122,59 131,130,53 164,163,66 140,137,52 157,157,83 105,93,65 121,63,41 73,72,77 40,44,57 91,101,93 96,108,99 83,93,109 70,79,102 78,92,102 81,92,103 75,85,103 62,81,102 60,80,104 58,81,115 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 75,88,114
233,209,183 251,227,201 240,219,194 207,188,165 193,176,152 238,219,196 250,231,208 249,230,207 253,233,215 216,196,178 236,220,207 213,197,184 246,231,220 179,160,137 150,131,115 255,254,253 206,199,199 255,237,216 237,221,204 241,225,223 247,230,220 255,249,240 242,221,208 228,212,197 194,179,159 194,179,157 198,184,168 234,219,210 233,218,196 172,153,126 199,185,158 226,212,198 218,200,195 220,204,191 215,201,187 215,201,187 214,200,186 186,173,150 172,159,136 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 210,195,186 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,88,78 120,49,30 153,103,57 146,145,138 104,97,54 134,127,59 68,61,45 85,81,46 127,132,67 141,141,55 172,115,57 137,50,7 132,84,39 174,156,58 159,143,42 119,87,12 98,103,42 99,115,53 148,150,79 127,129,54 154,158,62 150,147,66 109,103,69 234,145,62 46,37,20 62,63,68 41,46,52 104,114,108 99,111,102 73,83,101 82,94,116 98,115,107 88,101,102 66,77,104 65,81,108 69,88,109 147,174,184 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 77,91,114
207,183,157 242,218,192 224,203,178 202,187,165 234,218,203 255,238,217 237,219,198 255,248,229 220,202,181 224,207,183 246,230,215 235,219,204 249,233,220 249,236,202 203,189,175 167,154,149 238,216,196 210,188,168 240,217,188 214,198,181 225,210,190 239,220,195 235,211,185 225,201,177 207,191,176 216,202,177 199,182,156 214,200,182 199,185,169 202,183,160 220,205,185 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 219,205,191 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,136 102,71,77 77,92,110 107,116,60 136,142,61 133,128,59 132,115,78 76,70,34 145,123,56 154,62,27 171,98,39 167,141,32 170,145,29 153,133,27 125,115,23 75,72,17 68,67,11 63,72,26 99,105,55 144,144,72 109,103,26 91,77,19 181,156,56 107,96,63 93,88,60 56,59,66 36,44,51 109,78,57 79,87,107 97,102,108 78,91,108 91,106,94 91,107,105 71,83,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,190,167 203,185,155 223,204,181 219,200,177 242,223,198 237,216,193 226,202,178 209,190,167 235,217,198 209,188,163 226,212,196 255,247,236 255,246,230 234,218,201 248,234,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 223,204,181 219,198,171 213,188,160 217,191,168 220,196,172 197,173,147 194,170,144 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,181,160 128,115,94 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 151,131,43 163,152,65 133,131,57 95,96,48 145,138,70 106,109,60 133,124,95 176,153,56 164,146,75 84,73,38 187,168,13 199,174,28 202,168,36 183,151,9 168,141,7 149,128,6 117,111,20 138,130,67 99,96,72 62,69,33 107,94,62 149,133,48 165,139,57 94,111,142 61,54,57 73,71,42 53,55,52 32,42,39 175,101,47 113,75,56 66,84,99 102,118,116 87,98,111 78,91,108 69,84,100 60,76,103 79,97,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 232,211,188 228,202,179 209,185,161 215,191,167 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,186 255,242,221 150,135,113 169,150,127 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 189,172,144 179,163,148 192,176,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,137 226,211,202 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 150,133,39 172,152,66 91,79,49 144,130,105 154,152,82 92,87,55 129,106,7 158,140,78 167,146,47 106,86,38 175,149,56 186,167,14 190,166,15 188,160,21 188,159,16 174,151,11 163,138,20 129,123,30 67,74,15 84,84,50 79,84,50 63,52,17 77,57,0 126,100,30 56,59,66 65,57,44 90,89,64 86,91,57 102,98,81 67,58,39 69,66,51 72,83,84 134,143,154 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
