250,231,208 240,219,196 255,236,215 252,213,185 235,209,188 231,203,174 248,212,194 227,198,165 238,208,180 221,202,177 221,202,177 194,175,148 210,191,164 228,209,186 221,202,179 206,189,165 189,171,152 224,205,189 210,196,182 238,225,204 221,206,184 230,214,201 217,204,183 207,193,177 202,190,178 232,222,210 234,218,203 235,219,202 244,228,213 208,193,171 226,212,187 226,210,193 228,213,193 201,186,166 229,214,194 227,212,192 226,210,195 223,208,188 216,201,181 213,197,182 213,198,178 196,175,150 185,164,139 203,186,162 174,155,130 191,170,147 184,170,145 207,190,166 194,177,153 202,185,161 186,169,143 197,180,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 207,193,175 227,213,199 224,210,196 203,189,171 187,174,153 203,189,173 186,172,156 193,179,163 198,185,162 181,167,153 164,149,140 194,177,180 52,54,54 86,93,105 95,104,115 112,111,128 88,78,68 65,75,93 57,55,35 91,70,55 73,69,34 125,122,71 90,80,27 74,67,24 88,86,68 115,104,69 105,112,76 134,129,56 184,175,119 155,140,52 162,154,62 138,128,50 108,113,39 150,133,53 150,149,54 113,108,57 145,128,48 97,86,24 105,100,47 94,84,35 70,71,21 68,62,16 71,66,15 78,70,34 78,72,36 84,80,43 73,72,34 74,84,62 85,102,97 108,113,79 96,113,108 79,92,109 65,78,104 59,77,101 60,77,99 67,80,99 64,77,96 54,78,98 69,112,139 158,219,255 158,214,244 72,88,117 77,95,119 83,97,118 87,102,120 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,226,193 194,167,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,149 252,233,208 235,216,191 238,219,194 240,221,198 225,206,183 214,197,173 211,193,174 224,205,189 246,232,218 248,235,214 236,221,199 255,253,236 204,191,170 245,231,215 205,186,163 197,181,166 218,204,186 241,225,208 246,229,219 241,225,210 219,203,186 199,183,170 216,201,181 202,187,167 221,206,186 227,212,192 213,197,182 199,183,166 192,176,159 213,197,182 205,190,170 181,160,135 176,155,130 182,165,141 190,171,146 189,168,145 186,172,147 197,180,156 199,182,158 196,179,155 163,148,126 186,171,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 204,190,174 219,205,191 193,179,165 190,176,158 194,181,160 177,163,147 215,201,185 203,189,173 197,184,163 182,168,152 178,162,156 232,216,210 100,103,114 98,106,113 73,82,93 58,64,85 96,96,80 80,76,85 42,39,24 91,70,55 107,102,59 108,105,52 115,110,37 151,135,63 129,111,69 112,85,49 141,135,89 137,124,74 156,145,60 152,136,53 172,164,72 151,143,60 112,116,47 153,140,67 158,156,82 114,107,50 165,147,58 169,154,75 141,125,53 163,123,69 113,103,52 132,127,76 92,89,38 83,76,45 75,66,51 103,102,48 94,93,37 74,82,70 108,122,115 99,107,82 85,102,97 86,99,114 65,79,102 60,77,99 62,76,97 67,80,99 63,76,95 56,78,94 63,103,133 162,218,255 85,132,162 82,95,123 75,92,114 73,87,110 76,90,113 85,98,115 86,99,114 73,86,103 84,97,116
222,213,186 215,203,177 249,230,207 255,249,210 255,243,218 255,231,208 208,176,142 219,190,157 240,210,182 255,239,214 243,224,199 245,225,207 237,217,199 250,235,213 238,226,200 217,200,176 211,192,176 235,216,202 255,246,232 227,214,193 255,245,225 200,186,161 185,172,151 193,179,165 238,218,200 239,224,202 214,198,181 211,195,178 232,216,201 218,203,181 211,196,174 170,157,125 215,200,180 228,213,193 171,156,136 215,200,180 219,203,188 225,208,198 227,210,200 208,192,177 205,190,170 166,145,120 152,131,106 194,177,153 123,104,79 193,172,149 200,186,161 202,185,161 194,176,155 236,222,197 154,142,130 196,184,172 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 165,151,135 221,207,191 201,187,171 183,168,159 158,144,128 168,152,148 218,206,180 139,124,63 145,137,72 127,131,64 88,93,57 72,66,43 90,80,38 60,55,54 82,61,46 103,90,56 106,106,65 79,73,39 141,132,47 163,149,52 103,81,36 62,55,24 62,48,32 109,100,42 156,141,51 125,114,41 76,68,18 152,163,93 118,125,52 67,65,16 91,76,29 169,147,43 163,139,57 166,148,61 157,114,54 117,101,45 76,79,55 54,52,34 71,71,41 60,58,38 54,47,29 58,51,22 80,85,63 92,99,92 95,115,97 74,89,92 91,105,115 82,95,112 67,80,99 64,77,96 66,79,98 92,102,122 88,103,110 98,129,164 99,144,184 61,83,115 89,96,119 90,103,122 76,91,109 82,97,115 86,99,118 113,130,122 93,106,121 68,79,108
198,179,154 201,182,157 212,193,168 194,176,155 226,196,170 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 255,237,217 221,203,184 237,219,198 237,220,194 227,210,186 221,204,180 221,202,179 205,186,163 209,190,167 218,199,176 213,189,167 220,206,188 225,208,184 232,215,191 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 219,204,182 180,163,153 221,205,192 226,210,197 199,185,169 169,155,139 202,187,167 209,188,165 183,164,139 237,220,196 221,202,177 216,197,172 171,154,130 198,182,165 222,206,193 231,216,205 201,186,175 204,190,176 194,180,166 206,192,178 203,189,175 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 238,225,202 133,120,99 146,132,118 127,118,114 126,115,112 140,127,120 185,175,151 157,141,58 139,125,55 104,100,65 130,133,55 116,119,55 128,106,57 104,88,44 70,68,35 103,85,53 98,100,43 96,92,44 87,96,66 62,78,59 79,67,30 85,78,37 108,89,54 195,93,32 172,135,50 150,135,47 115,117,75 157,162,70 109,109,50 112,113,65 105,93,63 141,119,70 150,121,58 157,114,54 176,120,57 148,128,51 83,71,45 81,78,38 41,34,34 38,37,42 64,57,26 78,74,39 67,75,65 105,119,112 91,103,107 76,91,96 86,103,98 79,90,101 78,88,106 70,80,100 73,86,103 90,104,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,110 70,88,114 78,91,117 90,105,123 85,98,113 91,105,115 88,103,121 80,93,119
193,174,149 190,171,146 215,196,171 209,191,170 227,196,173 211,180,157 255,229,206 255,230,204 241,217,195 250,231,208 255,244,221 255,239,219 217,197,177 225,205,196 218,199,183 236,217,203 231,214,190 227,210,184 219,200,177 189,170,147 191,167,141 205,179,154 186,162,136 228,213,191 250,232,211 250,233,209 193,173,166 244,227,219 249,233,220 248,232,219 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 225,209,192 184,169,149 199,184,164 211,196,176 225,210,199 194,179,168 204,189,169 214,190,168 200,179,154 195,176,151 215,200,180 208,193,173 223,208,188 237,221,208 235,218,208 187,172,161 211,196,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,175 213,199,181 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 153,139,125 161,146,135 176,160,154 166,154,142 153,139,125 145,133,133 168,156,158 137,122,41 115,124,68 119,118,53 82,83,71 106,107,39 92,89,47 73,75,70 68,56,28 96,77,42 107,109,52 154,156,72 150,152,68 106,96,47 163,117,62 89,92,41 104,67,27 196,62,17 102,100,42 125,101,50 137,135,63 90,89,62 98,105,61 113,124,68 132,119,58 182,148,58 171,150,53 169,154,62 166,150,65 126,114,44 161,153,88 89,47,23 168,73,28 137,79,42 78,67,52 36,39,50 66,71,81 90,99,110 99,111,119 77,91,103 71,84,101 91,102,113 83,94,107 84,95,106 82,96,106 73,86,103 90,103,118 76,89,108 69,86,117 59,81,113 59,81,113 76,100,129 99,116,136 91,106,120 90,104,114 86,99,116 95,105,121 84,94,114
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,236,210 255,236,215 245,219,196 235,209,186 238,221,197 243,224,208 250,230,210 230,215,193 227,212,192 244,229,209 231,212,196 227,208,192 236,217,201 216,196,176 193,167,144 244,223,198 208,179,157 191,170,145 179,159,141 193,178,158 204,184,164 225,207,188 243,227,210 250,234,219 249,233,218 221,205,188 243,227,210 234,218,201 235,219,202 226,211,191 239,224,202 239,224,202 220,207,186 208,194,178 205,191,177 226,212,198 237,222,202 192,169,138 130,110,90 207,187,167 210,196,178 196,182,164 211,197,183 226,211,200 220,205,194 194,180,166 215,201,187 203,188,177 213,198,187 214,199,188 205,190,179 194,180,166 177,163,149 205,181,157 197,173,149 188,169,146 188,177,162 181,172,166 179,167,157 157,142,131 160,145,136 167,152,143 147,133,119 172,153,137 153,139,125 155,142,135 131,130,65 130,123,55 137,134,42 54,50,33 119,115,57 124,118,123 78,88,104 63,49,24 101,78,49 90,97,40 138,146,84 144,143,64 134,126,61 158,142,59 95,90,47 116,48,10 89,94,62 175,149,56 170,124,58 146,120,52 174,132,53 106,64,40 90,108,54 151,123,55 169,147,53 161,151,57 151,142,55 129,123,57 112,111,44 122,124,69 196,74,38 198,110,33 172,85,58 75,67,73 36,41,51 65,71,58 108,119,104 118,131,117 100,113,114 66,76,94 63,76,95 68,82,94 78,92,102 98,112,108 90,103,102 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,121 83,95,117 86,98,120
205,181,155 180,159,134 221,206,184 191,171,139 239,207,173 247,217,191 247,216,195 238,212,189 224,198,175 230,213,185 242,225,201 233,213,193 205,190,168 213,198,178 227,212,192 245,226,212 215,198,172 208,191,163 229,209,189 228,214,200 213,193,163 206,176,148 208,179,159 189,161,132 212,193,170 212,197,177 192,176,161 243,227,214 255,244,234 246,230,215 243,227,210 213,197,180 240,225,205 213,198,178 235,220,200 223,208,186 198,183,161 207,193,179 208,194,180 218,204,190 198,184,170 244,224,217 236,221,199 209,192,182 227,210,200 213,199,181 200,186,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,140 185,174,159 184,175,167 173,161,151 155,140,129 147,132,123 147,132,123 190,171,155 184,160,138 167,153,135 151,136,125 94,72,75 162,154,64 167,148,66 150,132,41 152,132,46 119,108,73 105,112,110 106,52,34 105,81,57 61,61,29 92,99,44 129,131,60 86,89,56 159,151,68 137,119,46 141,98,42 118,97,43 168,142,49 171,146,57 181,154,93 206,120,49 48,56,63 81,91,40 132,121,57 149,140,84 84,73,29 96,91,38 96,103,30 112,112,42 134,135,69 104,99,69 145,79,47 85,69,63 57,57,67 38,43,53 58,64,53 104,116,98 100,112,105 106,120,111 85,95,111 66,79,98 71,85,97 77,91,101 79,92,93 81,93,97 62,81,102 62,79,112 63,80,113 58,81,115 56,83,111 62,89,117 70,92,122 65,82,115 62,81,114 67,87,113 73,84,111 74,85,112
228,206,186 206,184,164 241,219,199 213,192,167 225,204,179 247,226,203 237,216,193 248,224,202 255,236,214 255,238,215 255,242,219 255,236,218 231,211,193 255,251,235 240,224,207 226,204,184 189,168,143 216,193,180 207,186,161 216,196,178 175,153,133 151,123,96 173,147,124 178,152,129 184,166,145 234,212,192 213,194,178 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 236,220,203 201,187,162 227,210,202 236,221,210 219,205,187 223,207,190 187,168,152 215,199,184 208,197,180 222,208,194 219,205,191 198,180,175 218,202,189 224,210,196 158,144,130 232,218,204 197,183,169 219,205,191 203,189,171 193,180,157 207,192,181 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 165,151,126 174,160,144 169,154,143 156,152,144 161,147,122 181,162,139 178,143,128 183,162,139 185,162,147 186,167,153 154,142,132 157,64,39 169,116,34 166,142,87 165,148,70 166,147,65 127,114,82 112,115,124 67,74,86 99,77,57 85,84,48 109,118,60 108,106,44 96,69,37 78,39,27 99,87,30 162,116,48 147,137,57 155,140,77 88,86,68 94,67,51 83,75,23 95,103,52 88,91,42 128,128,65 129,122,61 136,138,54 154,158,64 163,160,75 139,137,49 150,152,70 81,74,45 184,86,13 106,80,66 68,66,67 40,45,51 91,97,88 95,105,99 92,104,95 66,75,98 78,88,106 68,81,98 77,91,103 86,101,104 76,86,104 69,78,103 62,80,104 60,80,108 63,84,121 64,88,117 69,99,119 158,188,208 118,143,167 61,80,113 62,80,116 62,81,114 75,88,114 76,90,111
233,209,183 248,224,198 250,226,200 238,217,192 207,188,165 232,215,191 237,220,196 236,217,194 250,231,208 254,235,212 249,230,207 250,230,212 216,196,178 244,228,215 255,240,227 211,199,171 246,231,220 203,189,171 187,167,147 178,159,143 255,254,253 224,215,226 218,205,198 246,227,200 237,221,204 208,196,186 255,246,242 247,230,220 255,249,240 255,237,223 229,208,195 243,224,210 194,179,159 211,197,168 182,166,153 212,198,182 234,219,210 190,175,155 196,179,153 179,160,135 199,185,158 190,176,162 225,211,197 218,200,195 220,204,191 218,204,190 213,199,185 213,199,185 214,200,186 190,176,162 194,182,156 207,194,171 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 226,211,200 186,172,147 198,184,159 162,148,132 199,189,177 183,172,165 177,164,159 189,172,148 206,168,147 171,150,127 185,164,149 173,154,140 136,120,114 114,74,69 120,49,30 98,44,24 133,87,57 145,144,137 104,97,54 115,109,45 80,88,49 91,69,49 85,81,46 116,125,69 110,105,50 141,141,55 172,115,57 162,94,24 199,78,33 86,77,3 174,156,58 181,158,57 157,82,12 135,103,28 98,103,42 90,100,63 128,132,63 143,147,78 127,129,54 149,153,66 158,160,64 148,145,64 109,103,69 147,59,3 100,77,48 63,47,45 62,63,68 36,40,53 90,97,81 96,106,100 99,111,102 73,83,99 79,88,111 84,97,112 98,115,107 100,118,105 78,90,96 64,75,102 65,81,108 63,80,113 119,141,155 172,198,217 202,230,251 206,234,255 104,129,153 63,82,115 62,80,116 62,81,114 70,86,111 76,91,109
214,190,164 216,192,166 220,196,170 227,206,181 221,206,184 215,200,180 255,245,230 246,228,207 242,224,203 255,249,230 255,241,222 229,211,190 218,201,177 223,204,190 254,238,223 236,220,207 255,245,232 253,237,224 247,232,212 181,167,153 189,176,171 174,159,150 219,198,175 229,205,183 218,195,166 207,192,170 221,206,195 250,235,215 238,219,194 234,213,186 227,203,179 216,195,170 179,163,148 213,197,180 202,185,159 178,161,135 218,204,186 200,186,170 253,239,223 194,174,154 190,175,155 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 212,198,184 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,194 158,158,155 190,165,146 183,159,135 187,169,148 176,160,147 199,180,184 173,174,164 111,80,86 65,57,65 66,71,81 104,113,57 123,129,48 137,130,60 109,101,47 82,64,20 75,69,33 97,104,45 99,88,42 162,70,35 153,80,21 171,141,29 156,134,19 152,130,13 147,127,21 134,118,15 98,93,11 126,123,68 118,117,61 76,84,43 123,131,80 105,116,56 152,152,80 136,127,40 84,74,25 144,130,72 152,127,27 176,143,77 45,47,21 114,103,88 47,50,57 36,46,52 81,85,68 108,77,56 79,87,107 78,71,71 88,102,112 86,98,106 95,110,98 109,123,119 92,109,104 66,78,100 58,76,102 88,101,116 92,107,110 77,92,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
