134,198,255 134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 149,203,255 149,202,255 149,202,255 149,202,255 148,203,255 146,201,255 46,60,97 7,38,73 0,35,65 1,36,68 14,32,56 76,79,90 79,79,87 11,31,57 1,35,63 2,35,66 41,51,71 148,199,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 136,192,255 117,129,84 106,124,107 112,171,211 70,124,170 52,67,51 102,134,133 32,58,47 57,80,75 35,61,38 53,66,54 38,55,50 34,58,50 48,79,53 139,157,172 37,55,68 42,57,45 47,62,34 156,165,107 51,61,26 108,109,72 65,65,51 86,91,55 72,77,41 107,116,58 151,162,90 98,113,74
135,199,255 135,199,255 134,198,255 136,197,255 133,197,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 152,206,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 49,65,101 6,37,72 1,36,66 2,37,69 16,32,57 76,79,90 78,78,86 9,32,59 1,36,66 2,35,66 43,56,73 155,206,255 142,203,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 141,202,255 141,202,255 143,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 123,169,202 133,150,99 110,127,129 147,197,255 111,154,224 91,111,86 49,81,82 54,82,59 36,58,58 36,62,39 29,44,32 78,98,114 33,54,52 85,108,115 41,59,56 37,57,58 36,51,39 32,44,35 85,96,40 143,153,100 69,72,41 53,53,39 100,106,67 68,74,35 175,188,104 174,188,99 104,122,66
141,202,255 141,202,255 140,201,255 139,201,255 135,200,255 136,198,255 134,199,255 133,197,255 133,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 152,202,255 153,206,255 153,206,255 153,207,255 153,206,255 153,206,255 153,206,255 155,206,255 155,206,255 54,69,101 5,36,71 1,36,66 1,36,68 20,34,55 78,81,90 74,74,82 7,29,61 2,35,68 5,36,67 59,72,89 155,205,255 147,205,255 146,204,255 145,203,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 143,204,255 143,204,255 145,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 142,200,255 169,202,223 170,186,184 109,150,203 131,167,251 115,157,205 43,76,81 32,59,43 52,71,92 49,74,56 52,72,47 61,98,116 39,55,82 54,71,73 29,46,38 45,67,60 96,111,74 48,57,38 100,112,47 111,115,77 69,75,46 64,69,45 108,114,73 62,72,7 178,194,91 176,188,102 142,156,95
148,203,255 148,203,255 148,203,255 146,204,255 144,202,255 142,200,255 143,201,255 143,201,255 144,202,255 141,202,255 138,203,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 146,201,255 147,202,255 150,203,255 152,203,255 153,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 57,73,102 3,38,70 1,34,65 1,34,67 24,34,52 79,80,85 65,68,77 3,30,60 0,32,65 4,35,68 57,79,95 158,206,255 156,206,255 153,206,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 147,205,255 150,203,255 150,203,255 149,204,255 147,205,255 147,205,255 149,204,255 148,203,255 148,203,255 148,203,255 145,203,255 145,203,255 148,203,255 149,202,255 149,204,255 149,204,255 147,205,255 146,204,255 146,204,255 148,203,255 162,201,227 110,121,90 148,179,183 164,207,248 75,93,78 35,54,43 31,55,33 39,62,47 26,49,34 29,52,35 59,92,134 34,56,72 27,44,46 38,55,59 69,86,92 53,69,38 113,127,77 91,102,46 70,77,41 72,78,51 38,43,21 86,92,63 140,147,90 147,157,79 136,146,72 136,151,83
155,209,255 155,209,255 154,208,255 156,206,255 155,208,255 151,209,255 149,207,255 153,206,255 152,205,255 149,204,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 136,196,255 138,198,255 142,199,255 142,200,255 138,199,255 143,201,255 146,199,255 146,201,255 149,202,255 149,202,255 153,206,255 155,206,255 156,207,255 56,69,95 4,39,71 2,35,66 4,35,66 26,36,54 77,80,87 63,66,77 7,29,59 1,34,67 1,32,65 53,74,93 156,204,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 155,206,255 156,207,255 155,206,255 152,206,255 152,206,255 152,206,255 152,206,255 152,206,255 152,206,255 154,205,255 154,205,255 149,204,255 149,204,255 154,204,255 154,204,255 155,205,255 152,203,255 154,205,255 154,205,255 155,206,255 155,206,255 153,207,255 153,206,255 153,203,255 147,174,177 141,189,228 101,124,89 72,85,62 39,58,38 35,55,37 31,51,37 34,53,42 30,54,30 90,123,158 43,65,67 31,48,50 43,57,50 38,51,39 44,57,41 105,113,72 62,72,21 98,107,59 79,86,50 67,73,44 100,109,65 137,146,77 129,138,67 120,136,76 91,113,58
162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 158,209,255 157,208,255 155,209,255 154,208,255 156,206,255 155,205,255 148,201,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 132,195,255 131,197,255 132,197,255 133,196,255 136,197,255 135,199,255 135,199,255 140,202,255 140,201,255 144,202,255 148,203,255 149,204,255 152,205,255 152,205,255 56,74,91 3,38,68 2,35,68 4,30,63 28,36,54 76,79,88 65,68,79 14,30,59 1,34,67 6,33,72 48,71,94 151,202,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 152,203,255 154,205,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 153,207,255 155,206,255 158,205,255 159,204,246 129,143,124 134,151,127 94,113,73 58,72,53 43,59,40 32,50,33 50,67,62 38,55,50 29,52,35 36,64,41 38,58,40 27,44,34 24,40,38 28,38,42 48,52,35 153,167,80 94,100,59 85,94,48 87,96,50 147,157,92 163,176,92 137,148,78 122,133,61 131,142,82 104,118,68
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 165,215,255 166,214,255 166,214,255 165,213,255 162,212,255 162,212,255 162,210,255 161,209,255 160,209,255 156,210,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 133,196,255 132,197,255 133,199,255 134,199,255 137,202,255 139,201,255 140,202,255 141,202,255 146,201,255 148,203,255 56,71,89 0,36,63 2,35,70 44,59,77 81,81,89 81,80,85 76,77,82 36,46,66 1,35,61 9,32,68 41,66,92 157,206,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 158,208,255 158,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 158,209,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 156,207,255 153,207,255 155,206,255 162,202,234 156,191,225 123,136,109 62,79,55 47,66,44 54,71,47 68,79,64 37,60,43 38,61,44 38,60,48 32,55,38 57,84,56 37,58,37 47,65,52 38,51,35 57,66,36 67,77,24 115,124,68 79,83,54 106,112,83 67,76,48 46,55,36 69,83,51 124,136,89 109,120,48 143,155,80 115,123,70
174,220,255 174,220,255 173,219,255 174,221,255 174,221,255 171,217,255 171,217,255 171,216,255 170,215,255 168,214,255 168,213,255 168,213,255 168,213,255 165,213,255 158,208,255 157,205,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 133,196,255 133,196,255 133,197,255 134,198,255 136,197,255 136,197,255 137,198,255 138,199,255 140,201,255 140,201,255 59,67,87 3,36,67 9,37,71 69,77,86 82,79,83 83,80,84 74,76,76 30,40,60 0,36,63 9,32,66 46,69,103 158,208,255 158,207,255 159,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 155,206,255 156,207,255 155,206,255 154,205,255 154,205,255 150,203,255 158,192,181 140,167,177 108,119,108 63,83,99 111,140,187 38,55,45 31,49,34 32,50,35 33,51,38 36,53,45 28,45,35 31,51,37 39,60,37 43,68,41 39,57,44 141,149,83 133,144,74 140,151,81 95,100,55 111,116,84 54,63,35 34,46,26 67,81,60 36,51,27 128,142,96 169,183,85 161,171,95 160,170,96
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 173,220,255 171,217,255 171,217,255 170,215,255 169,214,255 168,214,255 168,214,255 164,214,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 133,196,255 133,196,255 132,197,255 133,196,255 133,196,255 133,197,255 133,197,255 132,198,255 133,196,255 136,197,255 137,197,255 139,201,255 136,197,255 55,65,83 3,34,65 7,34,62 77,82,90 81,81,81 83,81,82 75,79,81 15,32,54 0,32,58 10,37,67 45,76,121 155,206,255 153,207,255 151,207,255 149,208,255 150,209,255 151,209,255 153,209,255 154,208,255 154,208,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,206,255 153,206,255 149,202,255 150,203,255 152,205,255 152,205,255 152,205,255 150,203,255 141,187,249 192,205,164 155,197,255 149,182,253 107,142,192 107,124,114 94,111,87 45,56,41 44,57,41 28,42,33 39,57,42 28,41,40 48,68,52 35,59,37 54,78,56 33,49,30 145,153,87 123,132,63 112,109,83 84,85,48 125,130,94 64,72,47 39,48,31 33,46,30 31,44,28 39,49,27 73,83,7 156,164,84 116,124,60
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,220,255 176,221,255 176,221,255 175,220,255 175,220,255 173,219,255 173,219,255 169,215,255 167,215,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 132,198,255 132,198,255 132,197,255 132,197,255 132,197,255 132,197,255 135,199,255 131,197,255 131,200,255 131,200,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 132,196,255 46,59,76 6,33,63 6,35,62 73,86,105 77,82,88 80,81,84 74,82,89 9,32,59 1,33,61 11,35,64 59,92,138 141,202,255 142,203,255 142,203,255 142,203,255 144,205,255 143,204,255 143,204,255 144,205,255 149,202,255 150,203,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 151,206,255 149,204,255 150,203,255 149,204,255 147,205,255 148,203,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 145,206,255 144,205,255 144,205,255 144,205,255 144,205,255 113,160,165 137,179,227 123,185,255 118,168,226 93,137,182 129,154,176 45,56,69 53,72,82 45,67,41 26,45,36 30,50,66 99,119,147 40,62,50 38,61,44 23,46,29 55,69,37 103,114,58 128,138,87 92,93,56 115,117,91 23,33,25 39,50,35 33,44,29 33,46,32 30,45,31 38,51,26 52,59,27 82,88,36 127,134,61
