107,105,115 89,87,97 69,67,63 49,46,50 45,45,57 76,90,111 77,91,114 84,96,118 32,31,34 73,78,86 68,75,73 73,71,67 115,115,110 60,62,59 54,52,48 101,91,81 216,192,166 224,194,168 236,210,185 251,222,200 237,213,187 229,201,172 228,202,177 235,206,182 232,208,182 199,178,151 202,179,150 208,185,156 229,210,194 255,234,210 241,217,184 193,163,135 190,161,137 241,219,199 247,228,205 240,221,198 213,197,180 228,213,193 226,210,195 171,151,131 177,163,165 216,198,179 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,192 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,191,184 155,142,121 177,161,155 206,192,176 192,180,152 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 200,192,181 167,158,150 198,189,181 208,195,188 175,164,157 201,189,179 187,173,159 187,173,157 121,105,99 123,103,94 233,198,173 255,230,185 255,234,189 255,237,192 255,241,196 255,239,194 255,235,201 254,228,187 249,225,190 237,218,183 226,208,178 217,200,172 203,187,156
110,104,111 94,88,95 62,62,59 47,46,51 53,61,70 70,84,105 77,91,114 55,62,76 97,95,103 67,76,76 70,77,75 73,71,67 91,91,86 59,61,58 68,57,50 223,199,177 193,167,144 225,195,167 193,169,143 227,201,180 225,203,185 233,210,179 239,215,189 217,192,164 166,142,118 189,168,141 185,161,139 172,148,126 197,178,162 234,210,186 222,198,165 212,182,154 237,208,184 224,202,182 242,223,200 232,213,190 235,219,202 223,207,192 244,227,217 208,194,176 221,205,174 202,188,161 223,207,190 173,158,136 199,175,153 201,182,159 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,208 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 248,235,230 196,181,172 141,128,107 185,169,163 198,184,170 210,196,180 156,144,132 202,189,182 206,195,188 186,177,171 210,198,188 149,137,127 189,180,172 204,194,184 177,167,145 139,130,113 181,169,157 204,190,176 191,177,161 189,173,167 192,174,153 255,222,188 255,238,193 255,242,197 255,234,189 255,239,194 255,234,189 255,228,194 254,228,187 240,216,181 234,215,180 224,206,176 215,198,170 203,187,156
54,60,63 60,66,69 57,61,65 53,58,64 62,68,85 75,94,113 77,98,119 70,78,94 62,70,77 61,68,63 81,79,75 100,100,95 61,66,60 55,60,59 223,199,177 226,196,168 222,189,162 210,178,144 199,178,153 174,154,134 219,195,169 214,190,164 204,180,158 214,190,168 205,181,155 188,162,137 175,154,131 186,170,153 202,187,167 207,172,145 254,218,198 251,225,202 239,215,189 219,200,175 240,224,211 235,219,206 200,184,167 221,207,189 231,217,203 214,200,182 221,208,185 217,204,181 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,193 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 152,140,128 135,125,113 201,186,175 207,193,179 193,178,156 195,177,156 193,175,154 168,150,129 232,209,178 255,232,198 255,232,189 255,238,193 255,245,200 255,238,193 255,246,203 255,234,200 255,238,199 247,223,188 233,214,179 223,204,177 210,193,165 200,184,151
54,62,71 52,60,69 60,70,76 68,76,83 65,75,91 80,93,119 76,93,113 63,74,87 58,67,69 65,70,64 62,63,53 69,72,64 55,57,52 197,183,167 228,200,173 208,180,151 196,168,139 200,172,143 214,190,168 182,160,140 182,161,136 214,190,166 236,207,183 232,204,177 191,166,138 209,184,156 221,192,170 194,174,156 242,223,198 222,187,151 237,208,184 234,210,186 227,203,181 224,198,173 222,207,187 229,214,194 215,200,180 214,200,186 199,186,163 239,225,209 190,175,155 205,185,167 228,213,193 197,181,168 186,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,206 199,185,171 229,215,201 234,220,206 202,189,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,192,182 213,198,189 188,178,168 186,176,166 205,193,181 211,199,187 190,175,164 191,177,163 175,160,140 184,166,145 184,166,145 193,175,154 252,228,195 255,233,196 255,240,197 255,240,197 255,244,199 255,239,194 255,235,192 255,229,194 255,232,192 249,225,190 237,218,183 219,201,171 204,187,159 188,172,139
46,51,57 46,51,57 51,59,68 66,75,86 75,82,96 75,82,94 70,82,90 54,66,72 61,68,66 57,62,58 54,59,55 57,57,57 131,112,98 243,209,179 230,201,168 227,195,163 205,173,143 205,177,150 167,146,121 221,189,159 214,193,170 194,175,152 211,180,159 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,157 209,189,169 236,221,199 233,219,194 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,219 225,211,195 219,203,186 173,152,139 208,190,171 197,178,162 208,191,163 152,134,115 152,126,105 152,128,104 147,134,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,208,200 250,233,223 196,182,166 191,183,172 212,198,184 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,159 189,178,159 175,165,155 204,192,182 196,184,174 205,190,179 214,200,186 201,185,172 186,168,147 180,163,135 215,196,169 255,237,198 255,236,197 255,242,199 255,239,195 255,232,188 255,234,190 255,238,199 252,226,187 247,224,184 236,214,176 232,210,174 225,207,175 203,187,154 184,168,135
47,51,55 47,51,55 53,61,68 72,81,94 86,96,112 66,75,86 76,84,91 60,68,73 57,61,63 51,55,59 62,64,64 91,86,85 230,200,174 229,193,162 227,193,161 218,186,156 225,201,179 203,176,158 214,193,178 182,166,149 205,190,170 203,182,159 203,174,150 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 214,201,178 222,204,185 236,218,199 236,221,201 241,226,206 237,222,200 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,141,129 211,200,197 252,244,252 210,203,215 247,220,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,202,198 219,198,173 200,191,176 180,169,162 220,208,198 167,158,141 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,172,154 178,164,148 198,187,172 183,171,161 203,190,183 168,157,150 212,198,184 196,181,170 206,191,180 179,163,146 189,176,153 217,198,175 255,239,198 255,242,199 255,237,192 255,233,190 255,234,191 247,221,180 255,230,191 255,234,195 247,223,186 240,218,182 232,213,178 218,200,168 203,187,156 193,178,142
46,50,54 46,50,54 54,62,69 73,84,97 91,101,117 74,81,93 71,76,86 71,76,82 70,76,79 91,94,101 115,116,106 165,144,129 234,202,170 239,203,170 235,204,167 207,175,143 198,165,138 236,211,183 186,162,136 220,196,172 234,220,204 232,215,191 205,179,154 201,175,150 207,182,154 201,175,152 205,184,159 229,198,175 235,213,193 211,195,182 207,192,172 239,223,208 245,226,210 232,214,195 237,221,204 211,196,176 198,183,161 208,196,170 241,227,213 229,212,202 245,232,229 230,214,197 205,201,195 166,161,163 170,156,140 184,170,154 214,197,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 213,192,167 220,189,166 187,167,149 217,213,196 185,176,149 184,173,158 195,183,173 221,204,205 208,194,176 172,159,138 221,207,191 173,164,149 185,175,165 186,176,166 208,196,186 181,169,159 198,186,174 203,187,181 181,167,153 155,141,125 190,177,172 204,193,190 198,182,176 197,186,179 200,184,171 205,190,179 212,197,186 186,172,156 145,127,108 246,219,185 255,239,199 255,240,198 255,228,183 255,233,190 255,239,196 255,239,198 255,240,201 254,228,189 248,225,185 244,222,184 231,212,177 219,201,171 214,196,166 199,184,146
48,49,54 50,51,56 60,65,73 77,88,99 89,103,115 76,83,97 73,80,92 77,80,91 151,140,123 162,145,137 175,155,137 226,199,183 205,173,143 212,180,150 208,179,144 244,210,176 248,218,190 247,218,196 247,225,205 248,226,206 219,206,185 202,176,162 213,188,158 214,188,163 175,151,129 233,209,187 211,194,168 224,207,183 183,164,139 186,168,147 215,198,174 219,204,182 220,202,183 208,190,169 236,222,206 208,193,173 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 202,192,168 194,180,162 207,190,164 196,175,148 204,185,173 200,184,171 170,154,141 194,180,162 200,179,156 206,188,169 191,176,156 179,164,142 186,171,151 197,179,160 168,150,131 178,164,146 179,165,151 217,204,181 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 203,193,183 208,193,184 194,180,162 172,159,136 176,166,144 180,168,156 180,166,141 206,191,180 199,185,171 205,190,181 194,179,168 189,176,155 157,143,116 252,226,187 255,237,198 255,235,196 255,239,196 255,230,190 255,241,201 255,239,199 255,235,198 255,233,193 250,226,189 238,219,180 238,221,186 232,214,184 221,202,177 217,200,172
60,64,68 57,61,65 60,65,73 64,74,82 84,95,108 79,88,101 72,81,92 76,80,93 100,91,87 154,140,113 189,169,151 247,217,189 239,206,179 252,217,202 242,208,174 231,197,165 255,224,192 237,208,177 224,190,168 222,189,164 218,199,164 173,148,129 148,127,104 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 208,189,166 207,190,166 207,187,167 225,206,183 213,192,165 213,192,165 178,158,138 184,170,156 171,151,133 182,168,154 224,212,202 247,238,234 237,224,221 232,221,204 247,232,221 156,144,116 194,180,166 229,210,194 197,178,164 184,160,134 192,164,135 197,177,159 202,186,169 249,229,209 207,185,167 201,175,152 182,161,136 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,156,138 215,200,191 210,196,178 209,195,170 185,174,159 192,180,168 153,141,129 174,163,148 168,152,137 189,174,163 194,180,164 163,152,133 177,164,143 175,161,143 162,149,126 182,168,152 186,173,152 178,164,148 143,129,115 167,153,139 200,181,154 255,238,200 255,240,202 255,231,191 255,234,194 255,237,197 255,238,198 253,227,186 255,238,199 255,235,196 246,224,186 250,228,190 237,218,183 231,213,181 221,204,180 212,197,175
47,51,55 47,51,55 50,55,63 65,75,83 84,95,108 82,91,104 75,84,95 75,79,92 81,83,99 148,134,120 215,183,153 204,172,142 221,193,164 226,202,169 255,228,206 241,207,175 249,215,174 242,208,165 238,206,176 240,212,183 232,203,181 215,191,165 222,198,172 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 225,211,193 237,222,200 226,206,186 196,177,154 209,188,161 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,180 224,212,202 234,220,204 203,189,173 187,173,155 181,163,144 183,169,155 170,155,117 201,157,104 172,119,55 188,158,130 232,203,179 203,177,152 209,184,156 174,154,136 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 130,123,121 214,204,194 212,198,180 200,186,161 182,171,156 190,178,166 198,186,174 206,195,180 183,166,156 167,152,141 197,182,171 161,150,135 152,141,124 192,181,162 198,188,164 179,165,147 185,171,155 168,153,142 193,178,169 177,163,149 189,170,143 255,231,196 250,222,184 254,228,189 246,218,178 255,227,187 255,238,198 255,239,198 253,227,188 253,227,188 246,224,188 230,208,172 237,219,187 232,214,182 222,205,179 216,201,179
