107,105,115 95,93,103 90,88,96 61,59,55 49,46,50 50,48,56 114,117,137 73,89,114 77,91,114 82,95,121 86,92,111 48,47,50 73,78,86 67,78,77 70,75,69 78,79,71 115,115,110 95,95,90 62,64,64 55,53,49 101,91,81 221,199,163 239,211,184 223,195,166 236,210,185 249,224,196 243,217,192 242,218,192 229,201,172 232,204,175 219,192,176 235,208,174 232,208,182 227,206,179 198,177,150 208,185,156 208,185,156 216,194,174 238,220,201 252,227,199 241,217,184 225,196,165 193,163,135 197,168,144 241,219,199 251,232,209 240,221,198 239,219,199 213,197,180 236,222,206 216,201,181 218,202,187 171,151,131 188,168,148 211,195,189 215,198,172 213,197,180 213,197,180 189,168,143 193,179,161 207,181,156 183,169,151 207,190,180 214,198,181 174,165,159 221,210,205 201,183,180 238,223,212 229,214,203 229,215,201 155,142,121 165,151,137 222,208,192 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,191,184 189,175,159 135,120,111 192,178,164 206,192,176 212,199,176 194,180,153 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 222,214,203 138,129,121 198,189,181 217,204,197 217,204,197 197,186,179 201,189,179 192,180,170 200,186,168 201,187,171 121,105,99 127,114,107 182,153,133 244,216,178 255,230,185 255,234,189 255,237,192 255,231,186 255,241,196 255,240,197 255,236,197 255,236,198 254,228,187 253,227,188 246,224,188 234,215,180 226,208,178 221,203,173 204,190,161 204,186,154
109,105,114 97,93,102 90,87,93 54,52,48 49,46,50 49,49,57 60,66,85 73,89,114 77,91,114 78,91,117 48,47,62 104,103,108 66,71,77 64,75,74 70,75,69 78,79,71 108,108,103 69,69,64 62,64,64 60,56,50 200,184,169 216,191,161 203,175,148 212,184,155 239,215,189 242,218,192 242,216,193 232,208,184 230,205,175 240,212,183 231,205,180 244,217,185 200,176,150 195,174,147 202,181,154 195,171,145 202,178,152 206,184,164 187,169,150 216,191,163 205,181,148 187,158,127 216,186,158 226,197,173 249,227,207 245,226,203 243,224,201 238,218,198 234,218,201 222,208,192 206,190,173 232,216,203 232,214,195 214,196,177 207,192,170 218,200,179 205,189,172 191,175,158 200,179,154 189,171,152 205,181,157 162,146,129 205,188,178 227,211,194 223,203,183 218,199,183 233,220,213 233,218,207 235,220,209 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,201,191 166,151,131 187,172,163 207,193,179 205,191,177 208,195,174 202,187,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 189,179,169 189,180,172 177,168,160 183,172,153 169,158,143 192,182,172 180,168,158 196,184,172 186,172,154 192,178,162 192,176,170 167,155,145 216,187,163 248,220,182 255,237,192 255,239,194 255,231,186 255,237,192 255,235,190 255,240,197 255,236,197 255,234,196 255,230,189 249,223,184 240,218,182 230,211,176 222,204,174 218,200,170 209,195,166 204,186,154
100,99,104 87,86,91 76,75,78 53,55,55 55,58,65 45,50,56 62,72,90 75,91,116 75,92,114 65,79,102 105,92,100 69,72,81 65,75,72 66,73,68 78,80,75 139,140,132 71,73,68 58,60,55 57,57,54 179,163,150 224,190,168 210,176,154 229,199,171 212,183,152 212,186,161 219,195,173 218,194,170 213,189,165 227,204,175 230,204,181 239,215,191 231,205,182 195,171,147 194,170,144 204,180,154 173,148,129 203,181,163 214,194,176 205,185,167 212,184,155 216,188,159 233,203,175 253,223,195 249,220,196 225,203,183 242,223,200 249,230,207 239,219,199 239,223,206 210,196,180 214,197,187 213,196,188 217,206,189 224,213,196 208,189,173 205,191,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,121 210,192,171 216,199,189 235,219,202 211,209,207 162,157,156 203,191,193 229,214,203 233,218,209 231,215,209 227,213,199 215,201,187 218,203,192 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,193 188,175,172 205,192,189 180,163,153 213,193,163 193,176,168 185,171,157 206,191,180 204,189,178 191,174,166 205,193,181 211,198,193 215,203,191 192,184,173 153,144,136 205,190,181 215,200,191 161,146,137 158,148,138 174,162,152 166,157,140 137,127,103 196,185,168 178,164,150 189,175,161 172,157,137 188,172,155 177,159,154 188,173,151 236,209,175 255,232,193 253,226,181 255,238,193 255,240,195 255,241,196 255,240,195 255,239,196 255,231,192 255,227,189 251,225,184 251,225,186 237,215,179 238,219,184 225,207,177 217,199,169 209,195,166 202,184,152
57,63,66 54,60,63 61,64,71 64,68,72 50,55,61 52,60,67 70,79,102 77,98,119 77,98,119 71,82,109 64,71,85 60,68,75 62,69,64 69,76,69 114,115,107 90,90,85 60,65,59 49,54,50 105,94,87 228,204,182 225,195,167 237,208,177 207,175,145 212,183,150 221,200,175 164,145,122 174,153,130 216,192,166 193,169,143 208,184,162 186,162,138 206,185,162 206,182,156 192,166,141 183,157,132 185,164,141 169,153,136 204,191,170 204,180,154 228,191,165 250,214,194 255,231,209 243,217,194 233,209,183 214,195,170 208,192,179 226,210,197 218,201,193 186,170,153 215,198,190 208,194,178 231,217,203 220,206,188 218,204,186 226,213,190 222,209,186 173,149,125 186,162,136 245,224,213 191,172,147 185,167,135 175,164,157 185,177,164 192,184,171 209,179,153 219,195,171 218,206,196 246,231,220 218,203,194 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 168,148,118 126,111,89 201,185,172 200,186,172 189,175,161 186,171,160 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 177,165,153 139,129,117 151,143,132 199,184,173 178,164,148 190,175,153 184,170,145 190,172,151 186,168,147 195,177,156 216,197,170 255,230,195 255,235,201 255,237,194 255,233,190 255,239,194 255,246,201 255,240,195 255,247,204 255,239,200 255,236,198 255,240,201 249,222,186 242,220,184 226,207,172 221,202,175 215,196,169 202,188,159 198,181,146
54,62,71 53,61,70 55,63,72 61,71,77 68,76,83 59,69,77 76,88,110 77,95,119 76,93,113 75,84,109 60,68,77 59,68,70 65,70,64 63,69,60 95,98,90 59,61,56 55,57,52 62,64,64 241,217,195 223,195,168 208,180,151 223,196,164 205,177,148 197,169,140 214,190,168 193,172,149 195,176,151 191,170,145 214,190,166 236,212,186 222,194,167 237,210,178 191,166,138 188,163,135 203,175,148 209,180,158 194,174,156 194,184,172 215,192,152 223,194,159 237,208,184 249,223,200 236,210,187 207,183,161 224,198,173 208,193,173 223,208,188 225,209,194 215,200,180 188,172,159 211,196,185 204,191,168 239,225,209 236,222,206 202,182,164 200,182,161 228,213,193 229,211,210 198,178,160 181,161,141 173,149,116 190,175,153 172,156,139 197,181,164 208,202,193 220,211,203 194,177,178 236,221,210 238,223,212 239,225,211 242,228,210 185,171,157 229,215,201 219,204,193 213,198,187 203,190,183 189,175,161 218,206,194 208,196,184 210,198,186 206,194,182 222,210,198 195,183,173 213,201,191 224,210,194 196,182,168 210,200,190 207,197,187 204,190,176 203,189,175 191,176,167 207,192,183 198,186,176 168,156,146 217,201,195 208,193,184 188,178,168 186,176,166 166,154,142 216,204,192 211,199,187 193,178,167 204,189,178 200,186,170 175,160,140 182,167,145 193,175,154 184,166,145 193,175,154 232,212,182 255,233,198 255,237,200 255,240,197 255,244,201 255,239,196 255,238,193 255,239,194 255,231,188 255,234,194 255,230,194 255,232,192 252,228,191 246,224,188 232,213,178 219,201,171 209,190,163 199,185,156 183,165,135
49,52,61 49,52,61 54,57,66 61,69,78 65,74,85 72,81,92 69,76,90 80,88,104 71,85,97 61,76,83 57,65,70 59,66,61 61,66,62 64,69,65 60,62,57 57,57,54 69,58,51 223,204,188 234,198,167 228,194,160 218,189,158 212,187,159 166,145,120 150,128,122 126,105,90 174,148,125 238,221,197 145,124,99 218,193,174 212,188,162 229,203,178 217,189,160 228,201,169 209,181,152 216,187,154 200,173,139 195,174,149 194,170,148 212,188,166 228,207,184 239,218,195 235,218,194 232,208,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,207,194 233,218,207 239,224,202 214,200,182 194,182,170 205,192,185 212,200,188 201,186,175 205,192,169 209,188,165 193,172,149 186,168,149 182,166,149 191,177,161 178,160,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,218,208 243,226,216 247,229,226 195,187,165 196,190,167 218,204,188 217,205,193 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 191,176,167 220,208,198 199,187,177 210,200,190 194,184,174 210,198,186 198,186,174 174,162,152 172,159,152 207,196,191 202,191,186 210,198,188 190,176,162 203,192,173 140,130,120 216,207,190 208,196,186 212,200,190 204,189,178 213,198,187 215,201,187 200,184,171 183,167,150 195,178,152 183,169,142 201,184,160 252,224,186 255,236,197 255,233,190 255,242,199 255,240,197 255,240,196 255,242,198 255,240,196 255,239,195 255,235,196 252,226,187 255,230,191 250,226,189 242,220,184 237,215,179 224,206,174 206,189,161 199,183,150 175,158,130
45,50,56 45,50,56 46,51,57 55,63,70 73,82,95 82,91,104 66,75,88 75,84,95 72,82,90 60,70,78 59,65,68 55,61,62 56,61,57 60,62,62 52,51,54 57,44,41 205,179,156 252,219,194 241,207,175 232,200,168 225,193,163 210,179,158 242,217,187 231,220,201 180,162,141 243,215,204 213,202,183 202,187,165 151,126,107 215,181,159 224,193,170 207,179,150 222,194,165 231,203,174 222,192,164 225,196,174 237,214,201 234,210,188 233,214,191 183,168,146 217,204,181 216,201,179 238,221,197 237,213,189 245,224,199 253,235,214 245,227,206 228,214,189 219,203,186 232,216,199 242,227,216 249,234,225 246,227,211 205,181,157 153,149,132 200,181,154 201,182,157 204,184,164 163,144,128 213,197,180 217,197,188 197,180,156 145,121,95 198,185,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,201 216,201,181 189,175,161 179,170,153 235,221,236 221,206,197 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,187,175 185,173,161 168,156,146 205,192,185 189,179,169 195,185,175 172,161,142 178,164,150 202,191,176 187,177,167 208,196,186 212,200,190 148,136,126 191,179,167 218,204,190 200,186,172 184,168,155 187,171,156 191,177,152 158,144,119 225,205,175 255,236,196 255,236,197 255,244,201 255,238,195 255,233,190 255,234,190 253,228,184 255,236,192 247,222,178 255,237,198 251,225,186 245,222,182 240,216,179 234,210,175 227,205,169 223,205,173 215,198,170 199,183,152 178,161,133
47,51,55 47,51,55 48,52,56 55,63,70 70,81,94 85,95,113 86,95,108 66,74,83 78,83,93 74,79,87 58,67,69 56,62,63 56,62,65 57,62,61 73,71,69 186,166,146 220,188,158 223,187,154 233,195,160 227,194,155 225,193,161 219,191,162 201,168,141 230,204,181 206,182,158 183,157,134 154,146,124 215,197,176 226,205,182 202,173,149 172,146,121 200,176,150 205,182,153 207,184,153 221,198,167 236,213,184 235,216,191 240,219,196 216,197,172 222,204,183 214,195,179 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,221,204 237,222,200 227,213,188 224,210,192 243,227,221 213,197,184 226,210,197 255,238,229 156,144,134 122,112,102 175,164,159 246,242,251 202,199,205 215,211,222 205,199,190 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,170 201,190,185 207,191,174 186,172,147 187,175,149 190,179,164 202,190,178 206,195,188 190,181,166 215,203,191 176,164,138 168,156,128 167,154,133 196,182,168 196,183,178 211,198,191 202,192,182 203,193,183 196,184,174 205,193,183 211,196,185 201,186,175 203,188,177 190,176,160 186,172,154 181,167,151 201,189,179 206,194,184 194,182,172 158,145,138 165,154,147 200,190,178 208,192,177 174,159,148 218,203,192 194,179,168 176,163,142 193,178,156 232,212,182 255,237,198 255,240,198 255,242,197 255,239,194 255,233,188 255,233,190 255,235,192 253,227,186 255,237,196 254,228,189 255,231,192 248,224,187 241,219,181 233,214,177 231,212,177 221,203,171 211,193,161 203,187,154 189,173,140
46,50,54 46,50,54 50,54,58 58,66,73 73,84,97 87,97,115 85,94,107 75,79,92 71,76,86 68,73,81 69,75,78 74,80,83 91,94,101 85,92,87 136,133,118 206,180,157 234,202,170 233,199,165 238,203,167 233,202,165 207,175,143 197,164,137 222,194,165 245,220,192 186,162,136 211,187,163 236,216,207 239,225,209 232,215,191 191,167,143 196,170,145 206,180,155 207,182,154 212,186,161 185,161,139 212,191,166 229,198,175 210,189,164 207,190,166 196,179,180 207,192,172 218,202,187 255,245,235 236,217,201 232,214,195 255,241,224 250,235,215 211,195,178 198,183,161 201,187,162 218,205,182 241,227,213 229,212,202 232,215,205 241,225,212 222,210,198 205,201,195 175,170,169 186,169,170 169,155,139 184,170,154 194,188,163 214,193,178 200,182,163 192,180,168 202,190,180 228,217,212 224,212,200 229,218,201 214,193,168 211,192,167 215,189,166 187,167,149 203,203,189 211,203,181 176,167,140 184,173,158 211,198,191 209,196,193 202,189,184 208,194,176 179,166,145 163,149,131 220,206,190 173,164,149 182,170,160 193,183,173 188,178,168 208,196,186 203,191,181 195,183,171 203,191,179 203,187,181 203,188,177 186,172,156 142,128,112 190,177,172 225,214,211 188,177,174 198,182,176 197,186,179 197,185,173 209,193,180 204,189,178 212,197,186 204,189,178 185,172,151 150,132,113 246,219,185 255,238,201 255,242,203 255,235,192 255,228,183 255,239,194 255,234,191 255,239,196 255,239,198 255,240,199 255,239,200 251,225,186 248,225,185 239,217,179 240,221,184 228,209,174 219,201,171 216,197,170 208,192,161 197,181,148
46,47,52 48,49,54 49,50,55 61,66,74 75,86,97 86,99,114 88,100,108 72,79,91 71,78,90 76,79,90 82,88,91 158,147,130 182,165,157 161,150,135 203,182,169 213,177,155 193,161,131 220,188,156 221,189,159 216,187,152 248,214,180 247,213,183 249,221,194 241,215,194 246,224,204 241,219,199 220,203,177 224,211,190 195,169,155 200,177,148 202,176,151 217,191,166 191,167,145 178,154,132 192,171,148 221,204,178 222,205,181 188,168,148 200,183,157 217,203,187 234,217,193 222,208,183 198,182,165 215,197,178 214,196,175 240,226,210 239,225,207 218,203,183 221,205,188 192,178,160 214,200,186 211,196,185 255,254,245 255,247,238 211,196,187 226,214,204 252,240,240 236,221,212 178,170,157 185,176,168 191,181,157 193,169,143 198,183,163 203,184,157 199,178,151 203,182,157 208,192,175 198,182,169 202,186,173 190,176,158 185,171,153 212,192,172 206,188,169 204,189,169 197,182,162 192,177,155 171,156,136 200,181,165 192,174,155 181,168,147 178,164,146 178,166,140 204,190,174 211,198,175 164,150,132 124,112,102 208,196,186 208,196,186 176,164,154 197,185,175 200,190,180 213,203,193 215,200,191 191,177,163 179,166,143 177,164,141 165,155,133 175,163,151 162,149,128 180,166,141 170,155,144 167,155,143 209,192,182 197,182,173 201,186,175 182,168,152 175,163,137 186,172,145 255,231,192 255,239,200 255,237,198 255,237,194 255,240,197 255,228,185 255,239,199 255,240,200 255,240,200 255,231,191 255,240,202 250,229,188 251,227,190 248,226,188 244,225,188 237,220,185 229,211,181 221,204,178 217,198,173 202,189,155
