181,244,255 184,245,255 43,72,90 48,55,48 57,70,43 43,46,38 24,27,19 20,25,21 141,156,161 78,93,81 136,130,66 133,122,60 83,71,34 131,125,50 144,139,84 80,73,34 54,47,29 53,44,38 66,58,34 98,92,46 130,122,57 141,120,37 63,48,37 60,34,22 119,118,91 73,86,59 111,99,71 57,60,38 124,124,63 134,116,54 160,110,68 50,44,21 85,71,46 87,73,44 116,111,70 51,52,13 102,99,59 93,87,53 121,114,96 45,45,55 38,37,40 43,37,28 127,99,70 228,187,156 110,99,55 129,129,57 152,142,89 57,52,20 72,66,30 88,80,46 77,72,40 86,98,64 58,65,33 46,48,45 43,49,40 38,38,46 26,29,38 42,47,55 51,61,55 117,126,78 142,144,91 130,121,45 167,155,85 111,109,76 85,81,35 113,109,74 89,92,84 50,64,55 46,64,51 47,60,48 53,65,56 71,82,81 125,123,121 162,153,149 199,184,175 166,153,148 131,120,117 162,149,126 181,170,155 132,119,112 204,186,156 216,195,170 215,191,167 198,174,150 209,185,159 211,187,161 183,163,143 200,183,175 187,171,158 244,228,213 240,224,207 234,219,199 222,201,186 232,210,190 213,189,165 222,202,182 214,199,179 211,196,176 201,186,166 184,169,149 194,178,161 174,163,148 194,183,168 180,168,158 117,104,97 174,162,152 199,185,169 210,196,180 186,172,156 186,172,154 164,150,134 149,134,123 162,147,136 192,177,166 194,182,170 184,173,158 185,174,159 177,166,151 163,151,139 179,167,157 197,186,179 165,154,147 167,154,147 193,173,155 133,100,73 92,83,36 147,146,81 137,132,89
181,242,255 182,240,255 43,73,93 80,92,88 56,71,47 29,31,26 18,24,15 52,62,54 27,41,37 40,53,41 115,104,42 121,113,50 92,86,52 139,130,54 96,93,40 90,85,42 101,95,70 76,70,61 116,111,72 130,126,68 104,98,34 154,134,46 80,64,51 65,37,26 77,76,49 68,85,57 101,96,66 64,69,45 99,101,46 113,109,51 63,42,19 50,52,35 61,54,36 64,56,32 69,64,21 145,137,74 96,93,38 72,74,57 80,81,84 49,52,63 68,67,70 97,92,78 107,80,46 104,57,23 135,125,72 149,150,71 97,90,31 92,86,38 130,122,68 86,77,32 76,74,45 38,49,20 50,55,31 43,49,40 46,54,40 48,54,45 77,82,78 51,56,55 50,61,50 138,146,95 57,58,10 132,130,58 132,126,60 63,63,33 99,100,50 92,92,58 72,76,78 51,63,54 57,68,57 114,121,114 89,99,107 80,91,102 130,128,129 160,150,149 173,160,155 103,90,87 132,123,119 132,120,108 155,141,125 205,189,172 201,182,159 226,205,182 190,169,146 216,192,168 206,182,156 223,199,175 229,209,189 199,180,168 214,198,185 243,227,212 246,231,211 234,218,201 150,131,115 217,197,177 211,189,169 201,183,164 162,147,127 200,185,165 185,169,152 205,189,172 187,171,154 140,126,110 205,194,179 165,150,139 213,198,187 198,184,170 189,175,157 208,194,178 177,163,149 177,163,147 179,165,151 179,164,153 197,182,171 208,193,182 195,183,171 192,177,166 190,178,166 183,173,161 154,144,134 161,151,141 182,171,164 183,172,165 171,160,153 172,158,144 134,111,82 114,105,45 128,118,49 137,127,60
185,241,255 187,243,255 137,172,195 45,61,61 13,30,20 20,27,20 45,56,43 91,111,84 36,46,24 72,77,55 140,123,76 88,62,23 65,69,42 167,156,83 114,109,58 97,75,41 72,53,26 33,26,10 78,79,42 115,109,43 126,114,59 134,126,36 64,51,28 82,50,16 72,66,43 69,89,73 76,86,60 76,80,51 109,108,72 137,126,64 140,127,66 151,142,82 57,60,38 86,85,58 100,94,48 168,154,68 81,78,27 34,39,35 45,49,64 64,68,83 68,65,69 117,113,103 219,196,167 125,78,44 106,100,36 111,103,51 79,69,29 151,141,63 113,99,41 120,112,58 63,62,37 57,67,43 56,61,39 81,94,69 39,51,42 59,64,72 88,90,85 68,71,51 114,121,77 91,88,48 77,73,36 137,150,68 72,71,33 68,69,48 119,123,69 115,117,71 128,119,102 155,151,134 119,118,109 127,125,123 77,76,93 112,116,120 206,191,182 161,144,134 206,189,179 140,130,120 141,131,132 122,111,108 206,184,164 222,197,169 232,210,190 237,216,191 191,170,145 206,185,160 221,199,179 222,202,184 214,194,176 214,196,177 199,181,162 192,174,155 224,205,189 222,203,187 221,203,184 242,224,203 211,193,172 218,199,183 199,183,166 206,190,173 193,177,160 208,192,177 178,163,141 153,136,112 173,158,138 184,169,147 158,144,119 165,150,128 155,142,121 156,141,130 199,186,179 216,204,194 159,147,137 196,181,172 186,171,160 217,202,191 198,184,170 182,168,154 191,176,167 112,98,98 88,78,77 142,132,122 137,125,115 167,155,145 147,136,131 157,148,142 148,141,102 148,136,56 148,133,54 154,129,52
198,241,255 198,236,255 70,89,99 47,59,50 11,28,20 26,40,19 115,134,96 106,125,105 45,58,35 96,109,84 37,39,24 39,29,17 69,70,49 54,57,35 66,71,47 103,87,54 86,50,32 99,73,63 56,53,40 138,131,61 93,80,30 127,119,54 46,39,23 66,51,11 44,36,23 55,53,35 141,137,77 112,100,59 58,62,35 108,99,54 149,128,45 99,82,33 37,34,19 142,141,103 74,71,29 42,44,18 32,39,23 40,46,49 48,52,67 49,53,68 53,56,63 60,61,64 125,120,106 150,126,91 132,118,52 90,92,46 123,119,61 166,149,71 108,94,40 108,105,63 59,74,46 64,77,52 47,60,35 63,78,54 83,102,82 79,91,82 89,94,58 121,122,74 130,136,84 120,111,66 148,134,66 164,156,77 63,66,75 74,75,36 92,90,68 123,115,104 227,198,167 157,139,120 145,141,135 93,92,95 111,104,102 202,181,168 231,205,182 203,177,154 246,224,204 141,124,125 201,180,167 193,167,142 220,190,164 188,158,130 227,203,177 228,207,180 232,211,186 200,181,158 171,151,133 232,212,194 228,208,190 195,175,155 199,181,160 206,188,169 220,201,185 179,160,146 182,164,145 188,170,149 224,207,183 216,198,177 203,184,168 202,186,169 204,188,173 192,176,163 201,185,170 206,187,171 148,132,117 205,190,170 193,178,158 179,164,144 160,149,132 181,168,161 174,161,156 201,190,183 187,174,167 167,152,143 176,161,152 146,131,120 179,165,149 193,177,160 199,185,171 159,150,146 134,129,131 149,138,133 155,140,129 155,140,129 175,162,155 139,129,119 145,133,133 148,125,65 166,140,115 128,122,113
227,229,245 245,236,249 50,45,42 32,34,29 25,35,29 59,71,53 203,216,200 51,56,52 63,71,59 80,88,74 24,31,24 32,38,27 62,70,56 62,70,58 68,82,63 68,70,42 47,41,36 49,39,40 71,65,58 117,103,58 100,86,61 116,107,51 69,55,41 127,118,60 113,108,57 131,127,69 88,90,46 70,68,39 58,69,54 110,105,52 76,62,17 52,48,27 96,100,62 71,76,40 43,51,37 105,101,55 50,48,26 32,38,39 56,59,77 58,60,76 70,70,78 133,131,132 123,118,106 122,96,57 129,117,87 92,93,56 129,133,64 116,113,48 155,143,65 112,104,39 56,71,43 64,80,59 70,84,63 68,80,62 47,54,36 63,72,55 85,88,39 150,146,98 83,86,62 119,115,57 158,140,69 139,125,59 40,49,49 63,66,33 85,82,67 111,105,96 191,165,140 106,99,102 133,131,129 130,124,117 190,176,160 242,216,191 240,210,182 241,210,187 213,187,166 203,180,167 251,223,196 237,203,171 203,169,137 247,219,192 241,217,193 227,206,181 214,195,172 216,197,174 202,182,162 211,191,171 203,181,161 202,180,160 215,197,176 227,209,190 224,205,189 224,205,189 239,220,204 229,211,190 218,203,181 214,199,177 213,194,178 202,183,169 179,163,150 204,187,177 207,189,170 192,175,151 178,162,145 200,186,170 190,176,160 215,201,187 193,178,167 196,180,174 192,179,172 192,179,172 155,142,135 132,117,108 184,169,160 179,164,153 178,162,145 180,162,143 171,155,138 170,160,150 164,159,161 162,153,147 154,140,126 128,113,102 113,100,93 148,136,126 156,139,129 162,141,130 136,121,110 100,101,120
255,230,227 244,215,209 59,46,39 73,72,75 67,65,66 204,190,192 195,180,188 93,86,100 80,79,84 32,36,38 23,34,23 51,64,48 24,37,14 107,121,89 78,95,67 51,55,40 118,106,96 118,103,94 59,44,33 100,83,73 113,97,84 95,83,44 97,79,58 153,136,89 104,104,43 121,121,49 68,65,39 117,102,41 65,73,50 118,123,80 65,71,44 46,53,21 122,129,74 139,141,95 102,100,71 95,91,45 76,75,48 32,35,25 75,77,62 68,69,48 76,67,52 103,89,60 121,110,95 153,126,83 76,60,27 136,136,73 133,138,73 100,102,31 158,152,75 115,101,47 70,61,30 46,56,34 53,67,48 70,84,65 41,49,35 58,65,49 69,72,52 25,22,9 95,101,62 128,125,58 77,65,24 88,75,43 56,57,34 57,63,50 98,98,93 146,137,131 190,171,146 96,97,100 158,142,129 205,180,152 214,186,157 233,205,178 239,210,179 238,208,180 204,174,148 191,166,138 215,184,161 215,180,153 250,215,188 244,215,193 241,216,197 230,209,186 223,204,181 219,200,177 212,192,172 218,197,174 192,168,144 170,149,126 212,192,172 231,213,192 209,191,172 233,212,197 231,213,194 217,199,180 220,205,185 223,207,190 201,185,168 206,190,173 198,182,167 186,172,158 211,197,181 143,127,112 189,175,161 199,185,171 169,154,143 217,202,191 184,169,160 191,176,165 165,150,139 197,185,175 181,168,161 199,183,177 181,166,155 191,177,163 186,170,155 182,167,147 164,148,131 163,151,139 157,150,150 147,140,140 154,143,128 157,143,129 143,128,117 168,154,140 158,142,127 158,142,129 136,125,122 103,101,109
226,204,196 158,138,129 99,96,83 85,80,82 217,199,210 171,153,162 111,101,105 71,65,70 112,111,116 112,115,107 33,42,23 42,52,26 65,78,55 120,138,95 77,93,72 46,53,37 55,40,31 89,69,62 79,59,50 88,72,57 121,106,84 129,112,102 103,84,68 106,84,64 112,104,52 149,145,83 75,66,39 162,147,86 129,101,45 74,77,53 49,63,44 46,48,43 76,76,42 50,53,33 36,42,29 58,54,19 46,39,19 56,52,35 50,41,26 61,58,34 100,93,50 136,124,67 106,91,71 109,102,61 62,58,37 130,130,67 147,141,66 126,124,50 159,157,85 83,73,31 61,62,25 58,68,35 51,67,46 34,53,33 54,72,57 42,55,41 55,57,52 40,44,46 63,71,61 55,55,50 63,59,51 48,49,39 67,67,53 83,81,89 124,121,125 103,97,104 143,127,114 182,162,142 231,198,173 230,196,164 227,194,167 227,197,169 209,180,149 232,203,172 205,177,148 207,181,156 197,166,143 255,222,197 226,192,170 216,190,167 223,202,179 185,164,141 208,188,168 243,223,203 194,174,154 237,217,197 196,175,152 192,168,144 180,158,138 196,175,160 200,184,169 244,225,211 234,216,197 216,196,178 238,219,203 201,185,170 220,204,189 194,178,161 202,186,169 220,206,188 215,201,185 211,196,185 202,190,178 206,194,182 170,155,144 212,197,186 210,196,182 183,169,155 193,178,167 193,178,169 201,188,181 140,124,118 201,186,175 199,184,173 175,161,145 176,162,146 183,169,153 159,147,135 141,131,130 136,134,144 160,149,146 177,154,139 157,133,111 149,130,114 157,141,128 168,150,131 143,131,72 137,134,83
151,136,127 97,85,75 90,84,79 189,176,186 125,109,124 92,81,88 77,75,73 80,80,75 62,65,55 28,31,21 75,85,48 62,74,40 71,83,76 108,125,127 88,105,97 48,60,40 95,90,78 85,79,70 119,108,101 80,68,56 118,106,94 98,86,76 120,103,95 114,97,89 86,76,66 74,64,54 76,62,48 97,65,33 182,93,41 53,44,25 49,49,33 49,40,9 74,66,32 54,52,32 83,84,63 109,98,52 44,40,19 57,51,26 98,80,50 40,39,28 79,67,37 107,93,64 87,81,58 129,130,80 137,127,76 149,133,59 143,131,51 134,130,70 102,97,44 73,68,25 88,92,52 59,64,30 62,78,59 50,68,53 38,50,41 43,48,44 46,51,50 55,58,65 57,62,70 37,45,50 34,37,46 36,41,47 74,80,83 67,65,73 132,129,133 91,88,94 122,105,95 239,210,179 226,194,162 210,178,148 170,140,114 190,162,135 222,194,165 218,190,161 218,190,161 223,195,168 221,192,168 238,212,191 242,213,193 251,225,202 235,211,189 225,203,183 229,209,191 197,177,159 203,185,166 204,188,173 201,184,174 231,212,198 185,166,150 222,203,187 255,247,232 255,245,229 221,201,183 238,218,198 197,179,160 195,176,160 199,183,166 193,179,161 175,162,141 170,157,136 200,184,171 212,197,186 191,176,165 204,189,178 199,184,173 194,179,168 164,150,134 183,169,153 205,191,177 198,183,172 162,147,138 204,189,180 193,178,169 191,176,165 199,185,171 177,163,147 138,127,112 181,169,159 181,170,165 150,145,147 142,142,152 148,143,145 161,141,123 163,148,128 152,141,134 167,147,59 159,150,119 124,120,85
90,84,91 96,89,99 192,179,187 77,66,75 72,71,74 82,87,86 69,74,70 43,49,40 29,37,23 36,50,31 59,69,45 67,76,48 97,110,111 109,135,152 177,203,211 65,84,73 36,48,30 30,42,24 39,45,34 62,66,51 64,58,49 60,51,45 51,40,37 47,36,43 67,65,77 34,30,41 83,52,29 121,92,43 106,85,44 131,128,73 133,120,59 115,98,59 89,74,36 39,34,4 76,81,49 76,73,22 83,82,44 73,66,37 100,84,40 64,53,34 211,193,172 76,61,41 95,93,60 97,104,45 138,138,68 123,115,50 161,150,75 111,107,61 102,101,49 113,115,62 53,56,32 67,67,51 55,67,49 51,66,52 57,64,57 41,43,40 57,62,61 49,52,44 74,68,43 32,35,46 90,96,113 80,88,104 66,71,81 100,99,102 139,132,130 164,154,153 167,144,129 241,207,173 234,200,166 219,189,161 198,172,147 224,198,175 189,161,134 211,183,156 225,197,170 231,202,178 224,198,177 230,206,184 251,227,205 214,192,172 241,219,201 222,202,184 242,222,204 228,208,190 206,187,171 223,206,196 178,163,154 190,171,155 200,178,158 197,175,157 233,211,193 227,205,185 218,194,172 208,184,160 203,182,159 205,185,165 206,188,169 179,163,146 197,181,164 206,191,169 194,178,161 151,132,118 194,178,165 189,174,163 191,176,165 205,191,177 191,180,163 177,163,147 167,153,137 172,158,142 172,158,144 203,188,177 203,188,179 193,178,169 175,160,149 145,133,121 147,137,125 176,164,154 179,163,157 189,178,171 177,168,164 146,139,142 131,122,116 152,153,156 134,137,144 186,159,57 139,132,93 126,118,64
131,128,143 85,84,99 77,74,80 81,80,83 144,154,151 65,79,75 201,215,211 36,48,39 81,99,84 48,63,47 38,48,26 79,85,56 75,87,69 205,238,255 217,247,255 174,194,197 45,57,39 43,55,35 38,52,33 41,49,24 72,73,52 53,44,36 77,65,55 90,74,68 72,63,55 69,63,54 112,83,61 108,110,66 111,109,62 138,130,65 153,133,74 87,75,65 99,91,57 77,72,40 71,66,36 96,89,30 98,88,46 116,102,73 180,159,132 221,193,166 189,165,141 162,140,120 167,149,117 111,103,49 110,110,40 105,109,51 142,142,58 138,143,78 106,111,66 91,97,56 55,67,49 97,98,61 77,84,48 65,68,37 36,44,32 44,57,41 44,55,42 74,82,59 134,125,67 76,69,67 100,103,110 70,78,96 82,86,99 97,92,91 142,130,118 205,189,174 223,197,172 229,196,159 245,212,173 255,230,198 249,221,194 220,196,172 211,187,163 201,177,153 206,182,158 221,197,173 220,196,172 220,196,172 222,198,174 234,212,192 229,209,189 196,176,156 236,216,198 242,223,207 212,196,181 248,232,217 193,174,158 205,183,163 190,166,142 194,168,145 215,191,165 235,211,187 198,172,147 203,177,152 180,156,132 187,166,143 180,162,141 181,162,146 160,146,130 201,187,162 199,184,162 197,179,160 204,188,175 176,161,150 147,132,121 171,156,145 165,154,139 125,111,97 162,148,132 139,125,107 139,125,109 178,164,150 158,145,138 167,154,149 163,150,143 182,169,162 191,182,174 181,168,161 190,177,170 173,160,153 199,188,181 172,162,163 135,132,92 121,126,136 86,82,45 151,136,87 139,127,99 95,85,34
