57,75,44 76,99,64 111,114,63 44,60,39 42,59,35 37,47,39 45,61,42 36,54,37 68,73,41 43,51,37 26,31,37 39,44,52 41,50,50 62,64,61 60,62,59 73,73,73 184,160,138 85,71,84 104,98,105 72,66,73 58,57,60 26,25,30 20,17,23 18,15,19 13,10,14 16,13,17 14,11,15 21,18,22 19,16,20 14,11,15 13,11,12 12,10,11 16,8,14 14,11,15 17,14,18 28,22,29 50,34,30 197,166,145 241,209,177 216,186,160 238,209,176 226,198,158 231,200,177 250,221,201 249,221,194 220,196,170 230,206,180 232,211,188 231,220,213 239,227,229 245,233,235 231,219,224 234,219,229 239,235,248 113,114,133 61,53,59 227,209,188 203,183,163 227,208,194 188,167,152 154,133,118 216,203,196 236,227,223 202,192,193 255,245,253 225,213,218 208,196,201 220,209,216 62,57,73 162,148,134 249,230,216 231,198,173 215,189,164 223,199,166 204,176,147 226,210,195 213,189,165 203,184,161 178,164,139 217,198,175 187,173,148 201,185,170 183,170,138 215,199,184 221,202,175 199,173,148 151,139,127 210,199,184 225,214,197 191,180,163 206,188,183 205,189,176 208,191,181 208,193,171 206,192,167 175,160,140 179,166,145 175,160,138 153,132,107 156,135,110 157,140,114 180,165,143 162,148,130 167,155,143 187,174,167 176,163,160 173,162,143 177,161,146 186,171,151 200,184,167 205,188,178 192,179,156 184,167,141 205,188,153 175,162,141 158,143,132 151,140,125 144,138,133 197,178,155 148,143,61 87,80,53 157,148,90 166,156,64 157,150,62 86,82,36 124,125,48 86,93,57 63,67,50
149,126,84 61,77,44 66,77,46 55,74,52 61,81,54 63,68,44 57,69,60 43,56,44 36,38,21 32,40,28 18,23,29 39,44,50 54,54,49 36,36,33 69,69,77 121,114,112 143,124,112 87,76,85 93,87,94 79,73,80 50,49,52 44,43,48 24,21,27 17,14,18 13,10,14 30,27,31 26,23,27 26,23,27 14,11,15 23,20,24 13,11,12 12,10,11 16,8,14 13,10,14 18,15,19 28,22,29 75,59,55 189,158,135 205,173,141 218,188,162 219,190,157 231,203,165 246,216,190 255,228,206 246,217,193 238,212,189 229,203,180 217,199,180 232,221,218 244,231,239 236,224,229 230,220,224 254,239,249 232,228,241 131,132,151 63,57,64 246,231,209 240,229,210 241,226,215 196,176,156 243,226,216 210,203,201 180,173,173 241,234,234 255,251,255 228,216,221 201,189,194 198,190,196 70,63,77 242,224,205 236,217,192 239,211,184 202,183,158 228,208,178 219,198,171 227,208,192 203,182,159 204,185,160 193,176,152 211,188,159 178,159,132 182,162,142 187,173,146 208,192,177 217,198,171 212,186,161 201,187,171 192,181,164 210,199,182 166,155,138 176,160,145 165,150,128 184,167,157 194,179,159 168,154,129 150,135,115 154,141,120 144,129,107 202,181,156 203,182,157 211,194,168 171,156,134 167,153,135 168,155,150 212,199,196 194,180,180 175,164,149 158,142,127 191,176,156 199,184,162 190,174,157 179,166,143 165,150,128 184,167,139 182,169,148 194,180,166 166,155,140 125,119,114 223,204,179 148,147,54 97,88,69 159,137,103 191,174,105 123,110,47 137,134,67 121,119,47 106,110,70 70,69,58
163,128,72 87,86,48 59,74,48 52,76,52 57,82,53 43,46,34 25,47,37 41,45,30 33,31,41 42,48,51 39,49,55 79,81,55 127,114,51 124,125,88 60,68,77 74,63,60 43,38,40 49,46,52 44,41,45 31,28,32 54,51,57 46,45,50 45,44,49 45,42,48 18,15,19 24,21,25 34,31,35 18,15,19 16,13,17 16,14,15 12,10,11 13,11,12 14,11,15 12,9,13 19,16,22 29,23,28 127,112,103 217,186,163 231,199,167 218,188,160 229,200,165 218,189,156 227,197,169 229,199,171 234,210,186 232,214,193 228,210,189 225,211,186 255,251,251 235,223,228 240,230,234 255,254,255 212,203,214 197,195,207 238,239,255 238,240,255 160,165,175 167,165,177 93,86,96 164,158,163 242,235,219 182,173,167 240,227,224 254,244,248 235,223,228 215,203,208 202,190,192 189,182,192 64,53,62 227,201,178 202,184,163 227,203,181 216,191,174 213,190,159 220,196,163 192,167,148 205,190,170 206,180,155 184,163,136 200,181,158 183,169,144 185,169,154 172,155,145 213,197,184 221,202,175 236,210,185 218,199,172 185,176,157 217,206,189 183,172,155 170,152,147 179,163,150 175,159,146 158,141,131 209,194,174 193,177,164 207,194,173 216,201,179 212,191,166 217,196,171 207,190,164 206,191,169 197,183,165 180,169,152 182,171,156 170,158,146 152,141,126 194,178,163 197,182,162 166,150,135 199,184,162 186,172,154 166,156,146 160,153,137 185,171,155 165,151,135 135,124,109 164,158,153 164,153,150 174,143,106 148,128,78 152,117,81 160,119,92 144,107,83 102,93,48 147,141,66 128,124,48 104,92,82
128,115,42 138,130,51 121,114,46 52,79,49 40,67,51 46,64,49 36,54,41 40,38,34 39,37,35 27,33,34 61,75,96 105,100,59 123,111,56 134,119,56 81,70,65 36,26,27 23,24,29 26,25,30 23,20,24 21,18,22 20,17,21 19,18,21 19,16,20 23,20,24 26,23,27 21,18,22 25,22,26 13,10,14 19,16,20 19,17,18 14,12,13 16,13,17 21,18,22 19,16,20 24,21,27 32,26,31 87,75,65 211,183,156 225,192,165 219,189,161 186,158,131 213,188,160 227,201,176 237,213,187 210,182,155 204,184,164 237,218,191 236,217,192 216,199,191 255,246,248 241,231,235 136,129,139 155,155,167 166,169,187 151,161,181 148,162,185 156,167,194 144,153,178 190,199,222 137,145,165 67,67,79 147,141,148 206,192,197 231,221,222 235,223,228 225,213,215 200,193,196 90,83,93 187,171,158 207,181,156 246,225,200 221,192,168 215,187,160 208,180,153 202,174,145 177,160,136 212,188,162 185,162,133 206,186,156 212,183,163 185,169,154 194,181,174 189,174,165 233,218,209 224,204,184 213,187,162 163,146,122 178,165,144 185,171,155 213,199,183 220,207,186 198,184,168 220,200,193 195,174,159 173,154,127 184,168,153 201,186,164 241,225,212 208,191,163 211,187,163 209,185,161 207,186,161 199,175,151 196,176,156 194,182,170 217,201,195 190,175,164 214,198,183 201,187,162 176,159,151 170,154,139 179,165,149 137,126,119 135,126,120 161,147,129 150,135,124 101,97,91 100,100,97 138,122,107 212,131,68 140,111,58 111,96,33 88,74,18 113,91,44 121,115,108 92,102,110 81,98,100 61,81,107
115,120,48 125,123,51 117,115,55 61,65,38 59,71,51 47,67,49 39,39,39 44,43,36 47,59,41 65,74,46 55,73,97 73,90,66 87,86,48 118,103,54 38,28,18 29,23,28 31,28,32 27,24,30 25,22,26 25,22,28 20,17,21 16,15,18 16,13,17 19,13,18 13,7,12 21,15,20 24,21,25 20,17,21 35,32,36 32,29,33 28,25,31 24,21,27 35,32,38 27,24,30 52,49,55 40,34,39 111,99,89 216,192,166 184,160,134 177,151,126 211,187,163 238,217,190 223,204,177 192,166,143 219,193,170 188,162,139 226,201,173 233,209,187 229,213,196 221,209,211 132,124,132 147,143,156 147,151,166 146,156,176 151,165,188 149,167,195 146,165,198 141,159,195 126,142,178 112,125,153 124,133,146 88,88,100 80,77,83 155,149,156 208,197,204 217,205,210 193,185,193 67,60,72 202,183,160 235,207,180 237,213,189 238,210,183 221,193,164 212,189,158 219,189,161 158,143,123 190,173,147 232,213,190 181,164,140 195,174,151 188,169,144 215,197,178 221,207,191 197,183,167 228,212,195 229,209,189 203,183,165 210,196,180 204,189,169 198,183,163 206,193,172 205,191,175 181,163,133 190,165,137 183,162,147 182,166,153 199,183,168 192,175,165 201,184,160 203,182,157 193,172,147 204,183,158 194,168,147 191,167,143 177,159,154 203,187,181 190,175,164 179,165,151 208,194,180 210,195,186 198,183,172 196,180,176 154,143,138 135,127,116 168,151,127 125,106,79 132,117,108 109,98,95 137,125,99 152,114,93 75,80,76 109,109,66 144,116,48 102,89,57 64,72,81 40,51,62 41,55,65 34,41,53
76,83,35 83,83,40 83,83,42 56,57,34 64,70,57 67,69,52 33,32,37 50,67,57 44,59,43 65,72,36 104,107,43 79,87,48 97,96,60 78,69,61 40,39,44 54,49,51 56,51,53 51,45,50 42,39,43 34,31,35 21,18,22 19,16,20 21,18,22 20,17,21 17,14,18 19,16,20 24,21,25 27,24,28 27,24,28 33,30,34 30,27,33 27,24,28 24,21,25 31,28,32 41,38,42 70,62,68 118,107,104 151,132,109 219,195,169 215,191,169 232,210,190 237,211,190 242,223,200 239,218,193 231,205,182 226,201,171 226,201,171 211,190,177 154,138,136 140,128,133 162,156,161 164,162,172 143,142,157 151,154,172 134,146,168 126,144,172 120,142,174 113,134,169 115,136,171 107,125,153 102,113,140 109,117,133 160,163,181 128,126,134 149,148,153 176,173,179 152,149,155 47,38,34 205,182,153 210,191,156 226,205,182 231,203,176 224,200,167 223,200,169 212,184,157 177,156,131 160,148,118 191,176,156 193,165,136 223,205,184 177,165,137 213,200,179 188,170,165 222,206,191 191,180,165 216,193,162 215,191,167 216,198,177 214,195,170 189,170,145 173,156,146 210,195,184 164,146,127 161,143,124 183,162,137 178,161,137 202,186,173 187,171,158 195,178,150 193,174,151 197,178,155 200,179,154 173,152,127 173,152,125 187,169,150 183,167,154 201,189,179 192,182,172 206,194,184 194,182,172 180,168,158 187,177,167 125,107,88 150,127,116 158,143,123 133,114,91 130,116,102 123,109,95 140,124,111 124,112,102 116,116,111 131,136,89 137,135,61 119,110,50 59,68,68 52,61,61 74,80,83 67,73,76
74,74,42 82,74,40 103,100,49 101,108,51 49,50,27 104,96,44 58,55,40 42,66,53 47,58,43 39,50,39 93,100,52 61,69,46 83,89,62 90,85,82 43,41,51 66,63,67 43,38,40 43,38,40 44,41,45 47,44,48 42,39,43 37,34,38 54,51,55 47,44,48 39,36,40 28,25,29 31,28,32 59,56,60 30,27,31 38,35,39 34,31,35 40,37,41 44,41,45 39,36,40 42,39,43 41,35,40 68,58,59 142,128,114 242,224,203 221,203,182 220,202,183 218,199,176 233,219,194 223,204,179 245,224,201 248,224,202 253,233,213 177,156,152 229,213,209 172,160,162 98,92,97 92,88,97 79,75,86 62,62,74 218,221,239 132,143,174 131,147,187 110,127,170 106,125,172 108,125,170 95,111,149 65,81,108 103,109,126 139,135,146 155,152,158 84,80,89 46,45,50 146,134,124 193,174,147 200,180,150 226,205,178 241,215,190 226,202,169 183,158,128 231,214,190 209,188,161 221,207,189 200,179,154 189,168,143 196,180,147 199,184,173 248,234,218 170,155,133 201,184,176 216,206,184 225,202,171 213,188,160 195,166,144 202,178,154 197,173,149 205,192,171 186,172,154 193,179,163 180,164,149 183,164,139 199,180,164 233,216,206 169,155,128 214,195,179 193,174,151 187,168,145 198,177,152 192,171,146 191,171,151 179,165,140 183,168,157 188,177,170 206,194,184 198,186,176 183,171,161 165,153,143 160,142,121 165,146,119 147,128,105 171,155,140 136,116,98 142,128,114 121,107,93 99,87,77 111,102,96 173,154,138 163,139,133 98,92,85 117,110,92 62,63,66 59,60,63 78,84,87 83,89,92
37,44,28 74,84,47 114,123,65 138,139,71 79,78,51 85,81,35 99,84,44 136,123,50 36,62,51 50,73,56 93,110,63 44,56,36 80,85,51 83,84,63 39,35,44 34,29,31 39,34,36 34,29,31 35,33,34 28,26,27 31,28,34 32,29,35 38,35,39 37,34,38 52,49,53 47,44,48 51,48,52 39,36,40 40,37,41 40,37,41 48,45,51 40,37,41 42,39,45 44,41,47 31,28,34 46,40,47 70,59,66 104,89,78 157,136,111 241,218,189 233,212,187 217,196,171 237,214,185 233,213,183 240,219,196 253,233,215 214,196,191 196,178,159 111,95,93 116,102,104 139,127,139 124,119,135 122,120,140 92,95,113 65,67,83 58,64,83 187,195,225 119,129,165 105,120,163 95,110,155 88,104,142 39,54,99 57,75,103 85,94,107 62,65,74 51,51,59 40,44,48 165,154,139 199,183,166 249,229,211 225,206,183 230,209,186 226,198,171 223,197,172 204,190,163 198,177,154 239,227,217 244,225,200 204,183,158 183,166,131 212,196,179 184,169,149 185,170,150 239,223,206 219,203,186 228,213,202 228,203,184 228,199,175 214,186,157 212,189,160 190,172,153 163,149,124 185,171,146 196,179,155 188,172,155 162,146,129 187,173,155 199,185,167 208,194,178 193,179,161 184,170,152 182,163,138 183,171,143 211,197,179 155,142,119 157,143,129 196,185,168 201,190,175 194,179,170 190,174,157 165,154,139 160,141,127 146,133,130 152,140,140 177,164,161 147,134,131 151,151,148 177,172,171 160,154,159 162,157,156 171,162,145 220,199,174 104,94,84 107,97,87 124,109,48 100,91,46 56,50,55 64,73,75
97,100,51 107,115,64 84,94,59 71,78,32 56,64,39 100,103,43 134,127,55 159,141,54 49,67,52 58,81,62 44,61,35 54,71,47 69,81,45 73,78,44 51,47,37 27,24,30 33,28,30 28,25,29 24,24,32 30,27,33 30,24,31 33,27,32 28,21,24 34,28,33 26,25,30 33,30,36 27,26,29 34,31,35 41,38,42 45,42,46 33,32,37 47,46,51 67,66,69 61,60,65 75,71,82 77,70,80 69,63,70 126,111,102 170,149,122 206,182,158 242,221,198 226,207,182 253,230,201 247,223,199 247,228,203 222,206,200 59,46,39 153,138,129 211,203,209 149,140,155 145,137,154 120,121,142 107,115,143 136,144,174 95,104,129 68,76,94 47,53,72 41,47,68 81,89,117 88,96,124 77,89,113 36,52,81 35,52,85 62,75,92 54,59,69 34,37,46 36,37,42 144,135,120 160,149,130 226,212,187 219,196,183 232,204,177 231,202,178 215,189,164 225,207,186 234,215,199 228,210,189 221,202,179 185,166,141 206,188,169 223,207,192 201,184,174 202,186,173 223,208,188 219,203,186 196,183,176 181,167,153 209,192,166 206,189,165 177,162,140 137,120,110 180,164,147 171,157,130 183,164,141 183,167,150 168,152,135 189,175,161 205,190,179 229,214,203 185,171,157 172,157,146 185,171,144 188,179,150 181,169,157 198,185,180 228,214,196 208,196,184 192,177,166 166,154,144 153,145,132 175,157,138 100,98,80 133,127,122 137,127,128 119,113,106 118,112,105 131,123,112 111,108,95 132,128,120 127,122,119 140,133,131 184,168,153 161,142,130 137,126,64 165,138,52 153,122,42 116,91,45 58,40,37
111,113,58 79,86,38 64,75,46 79,82,33 98,88,39 141,74,31 113,97,43 121,118,67 48,51,43 88,93,73 75,71,34 44,74,53 62,82,53 109,104,65 78,44,22 60,46,46 35,25,26 28,23,25 28,28,40 64,49,57 102,62,57 71,54,44 64,46,43 66,48,45 67,45,37 72,52,45 90,74,70 48,35,32 36,26,25 38,31,31 33,28,30 33,31,32 34,33,36 39,38,41 38,34,43 57,50,60 62,55,55 156,139,113 204,176,149 241,215,192 211,187,165 242,225,201 233,220,197 210,189,164 224,205,178 82,68,68 215,203,205 150,141,154 178,179,202 166,170,199 113,125,158 88,104,142 106,123,166 109,129,173 97,115,155 63,79,108 80,88,108 63,66,84 49,53,66 57,59,73 71,78,90 66,80,92 34,45,74 59,67,83 33,38,48 33,36,45 31,32,37 42,39,43 121,111,101 223,209,184 233,214,189 242,218,194 222,198,176 219,198,175 237,221,206 218,196,178 215,187,158 175,160,140 212,197,177 235,221,207 228,214,200 208,194,180 219,205,189 219,206,183 225,211,195 193,177,171 203,189,175 171,158,137 207,191,176 205,189,174 169,152,142 213,198,178 195,175,145 195,171,147 181,164,140 166,149,125 185,166,143 178,159,136 196,179,155 173,159,134 195,184,177 195,184,181 145,135,136 139,128,125 181,171,159 204,191,170 203,189,171 162,150,138 160,151,143 160,151,147 158,139,116 144,130,105 172,146,123 168,147,124 140,126,110 154,137,127 171,149,129 178,151,133 155,135,117 161,139,131 108,109,112 117,116,119 187,166,141 166,143,46 176,152,58 168,148,62 89,91,74 100,89,74
