222,199,210 207,189,198 187,174,193 166,165,182 133,131,151 124,117,131 239,214,228 72,60,72 96,85,94 110,99,108 122,111,120 122,109,117 121,108,116 122,110,115 122,110,115 121,109,114 119,107,112 124,112,117 116,106,110 113,103,107 104,94,98 94,86,92 87,79,85 79,73,78 72,66,71 69,63,70 59,55,64 58,54,63 53,51,59 48,46,54 51,49,57 52,50,58 59,57,65 59,57,65 62,60,68 65,63,71 65,63,71 62,60,68 61,59,67 69,67,75 109,107,115 61,59,67 53,51,59 51,49,57 50,48,56 50,48,56 48,46,54 48,46,56 47,45,55 45,43,53 40,38,48 38,36,46 36,34,46 33,31,41 31,29,37 33,31,39 46,44,52 54,52,60 73,70,74 189,173,167 190,169,142 230,207,178 207,193,168 240,225,203 244,229,209 244,229,209 232,217,197 219,203,186 228,211,201 251,240,235 252,235,209 255,248,232 255,246,225 244,228,211 239,223,206 214,198,181 237,221,204 238,211,193 222,203,180 220,202,183 222,203,187 217,198,182 197,179,158 198,183,161 212,197,186 217,202,191 197,183,167 198,183,172 207,193,179 219,205,191 193,175,154 191,171,151 180,161,138 175,161,134 198,172,149 199,173,150 190,171,155 211,193,174 208,191,167 186,169,145 215,197,176 194,175,159 147,127,118 189,174,165 215,200,189 194,179,168 214,200,186 190,174,161 184,168,155 215,200,178 220,204,189 219,205,191 210,196,182 215,201,185 211,197,179 228,213,202 214,200,186 200,186,172 177,173,156 149,136,129 163,149,133 183,168,157 190,176,160 169,155,139 161,142,126 166,156,146 184,175,167 194,184,174
209,187,195 193,175,184 176,167,182 148,147,162 124,121,136 128,121,131 236,218,227 68,59,72 95,84,93 109,98,107 123,112,121 123,110,118 121,108,116 122,110,115 122,110,115 118,106,111 118,106,111 118,106,111 111,101,105 106,96,100 102,92,96 92,84,90 84,76,82 76,70,75 68,62,67 63,57,64 61,57,66 60,56,65 54,52,60 50,48,56 59,57,65 59,57,65 62,60,68 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 61,59,67 72,70,78 109,107,115 60,58,66 53,51,59 51,49,57 50,48,56 50,48,56 48,46,54 48,46,56 47,45,55 45,43,53 40,38,48 38,36,46 36,34,46 33,31,41 31,29,37 34,32,40 46,44,52 54,52,60 101,99,100 198,183,172 194,174,156 216,194,176 245,227,206 240,225,203 233,218,198 233,218,198 230,215,195 202,187,167 198,182,169 227,216,201 234,218,203 255,245,227 233,219,205 248,232,215 239,223,206 222,206,189 199,183,166 230,205,188 245,227,208 240,224,207 216,197,181 238,219,203 253,235,216 221,206,186 224,209,198 221,206,195 220,206,190 214,199,188 218,204,190 201,187,173 187,169,148 152,132,112 183,164,141 183,169,144 189,165,141 198,174,150 197,176,161 188,170,151 194,177,153 192,174,155 178,160,141 211,195,180 179,162,154 218,203,194 233,218,209 220,205,194 168,153,142 197,182,171 177,162,151 208,195,174 215,201,187 228,214,200 205,191,177 211,197,183 213,200,179 249,235,219 196,182,168 168,154,140 120,115,101 114,103,98 139,125,109 186,171,160 170,154,137 128,112,95 197,178,162 213,194,178 163,155,142 173,166,150
199,177,182 184,165,172 166,154,168 150,141,154 126,119,129 119,110,121 211,196,204 66,57,70 92,81,90 109,98,107 123,112,121 125,112,120 121,108,116 121,109,114 123,111,116 119,107,112 115,103,108 107,95,100 108,98,102 102,92,96 94,84,88 85,77,83 77,69,75 69,63,68 65,59,64 62,56,63 63,60,64 61,58,64 54,53,58 53,52,57 68,66,74 68,66,74 68,66,74 68,66,74 68,66,74 66,64,72 65,63,71 62,60,68 62,60,68 80,77,81 95,91,100 68,64,73 51,49,57 51,49,57 50,48,56 50,48,56 48,46,54 48,46,56 47,45,55 45,43,53 41,39,49 38,36,46 36,34,46 33,31,41 32,30,38 36,34,42 60,56,65 89,86,92 151,146,134 212,199,178 195,181,154 185,169,152 213,198,178 225,210,190 225,207,188 197,182,162 237,219,200 242,228,201 233,218,198 234,217,193 176,165,148 212,195,196 220,207,184 228,212,195 243,227,210 247,231,214 233,217,200 186,171,151 204,191,170 207,188,172 232,213,197 185,166,152 239,220,208 215,199,186 212,197,186 234,219,208 232,218,204 192,177,166 183,169,155 205,191,177 157,139,120 150,132,111 168,149,122 182,166,151 130,116,89 168,154,129 213,194,178 208,188,170 193,174,149 191,174,166 193,179,154 238,226,216 213,200,195 187,171,165 201,185,179 191,175,171 241,225,221 179,166,159 186,175,168 217,208,191 187,176,169 204,190,176 239,225,211 226,212,198 212,197,188 190,176,162 185,171,155 234,219,208 171,160,155 134,132,130 121,109,97 161,147,131 180,158,138 213,191,171 146,137,129 132,126,119 132,131,124 122,121,112
196,174,179 178,159,166 161,147,162 132,120,134 120,113,123 110,98,110 181,169,171 65,59,66 85,77,85 106,95,102 122,111,120 124,111,119 119,106,114 119,107,112 121,109,114 114,102,107 107,95,100 107,95,100 96,86,90 95,85,89 87,77,81 80,70,74 70,62,68 68,62,67 69,63,70 67,63,72 63,60,66 59,56,62 60,59,64 68,64,73 76,72,81 75,71,80 75,71,80 75,71,80 70,66,75 65,63,71 61,59,67 62,60,68 62,60,68 87,79,85 179,170,153 139,128,123 68,62,67 51,49,57 50,48,56 48,46,54 48,46,54 49,45,56 48,44,55 46,42,53 41,39,49 61,59,69 40,39,44 33,31,41 31,29,37 35,31,40 64,56,64 127,120,120 170,157,150 220,205,185 224,193,174 201,182,159 170,154,141 243,229,215 247,228,203 243,230,209 221,201,181 214,198,183 207,193,175 220,205,185 227,211,194 234,218,203 228,212,199 222,207,196 192,177,168 240,227,206 204,191,170 215,200,180 152,137,117 240,225,205 239,225,200 232,218,193 202,188,163 203,191,165 224,213,198 196,185,170 216,204,192 190,178,166 170,159,144 197,186,171 221,205,188 228,213,193 173,155,134 166,151,131 225,211,197 227,213,195 215,198,174 221,202,177 175,158,132 158,144,130 154,140,126 220,208,198 208,195,190 149,136,131 231,218,213 217,204,197 169,156,149 214,199,190 179,164,153 218,204,190 184,170,154 170,154,141 187,171,156 187,171,156 184,170,154 197,183,167 207,192,172 201,184,174 181,168,161 130,121,117 162,153,149 159,146,139 201,189,177 161,149,137 156,141,130 189,175,159 176,162,144 164,150,134
189,167,172 172,150,158 149,134,144 132,120,132 114,107,117 99,90,101 131,119,119 56,47,58 79,71,77 99,91,97 114,106,112 120,110,114 116,106,110 112,100,105 115,103,108 103,91,96 98,86,91 96,84,89 86,76,80 89,79,83 81,71,75 80,70,74 77,67,71 77,67,71 78,71,74 67,64,68 61,58,62 62,59,65 69,68,73 81,77,86 82,78,87 77,73,82 74,70,79 74,70,79 70,66,75 65,63,71 62,60,68 62,60,68 62,60,68 123,112,109 235,206,186 169,147,127 132,121,106 57,55,63 51,49,57 54,52,60 65,63,71 93,84,76 101,92,84 109,98,91 121,108,101 120,107,100 64,64,59 34,32,40 30,28,36 34,30,39 60,54,61 114,109,111 163,152,147 225,209,194 200,185,165 229,213,196 240,226,212 211,197,183 236,215,204 197,182,173 196,175,152 216,190,167 218,207,188 227,212,192 226,210,193 200,181,167 243,227,212 255,241,225 233,219,203 255,242,224 239,226,205 241,226,206 193,178,158 250,235,213 240,224,211 234,218,205 235,219,204 157,143,127 194,183,168 219,208,193 209,197,185 212,200,190 198,185,178 216,203,196 229,214,194 206,191,169 181,148,123 208,189,175 175,159,155 211,197,183 216,201,181 211,196,176 208,192,175 219,205,191 213,199,185 225,213,203 190,177,174 203,191,181 197,185,175 226,213,206 190,177,170 140,125,116 155,140,129 165,150,139 190,175,164 214,197,187 216,202,175 204,191,159 196,178,157 197,179,158 197,183,156 197,181,164 177,164,157 188,176,176 178,168,169 173,160,157 151,139,129 174,162,150 168,152,148 173,161,149 165,151,137 141,125,110
179,161,160 168,149,151 142,127,135 132,119,129 108,99,110 96,89,101 106,91,99 61,55,62 79,68,77 94,86,92 111,103,109 116,106,110 113,103,107 108,98,102 103,93,97 97,87,91 89,79,83 85,75,79 85,75,79 88,78,82 80,70,74 79,69,73 77,70,73 77,70,73 70,64,69 68,62,67 75,69,74 74,71,75 86,80,87 90,84,91 82,78,87 77,73,82 74,72,80 70,70,78 66,66,74 64,65,68 62,63,66 64,63,68 67,66,71 148,132,115 232,201,180 243,212,191 183,158,139 114,93,91 107,89,86 116,98,95 135,118,110 183,164,137 193,164,140 202,173,151 160,134,113 172,146,125 162,141,126 39,37,38 29,27,35 32,30,38 54,52,60 74,72,80 126,124,125 151,138,131 227,209,188 213,197,180 234,210,186 234,216,197 218,197,170 214,193,166 209,185,159 214,185,161 205,194,177 223,207,190 251,233,212 237,217,199 236,222,208 255,241,226 229,213,198 253,237,224 249,233,220 241,225,208 235,219,202 242,227,207 229,214,194 233,218,198 214,198,181 216,200,183 212,198,182 199,185,169 206,193,172 232,218,204 227,212,201 196,181,170 202,184,165 213,189,165 200,176,150 170,155,133 197,183,165 197,183,165 197,184,163 193,179,161 227,212,201 220,208,196 210,198,186 229,214,203 213,198,187 207,197,187 209,199,189 199,187,177 215,203,193 205,190,181 183,168,159 208,193,182 191,177,163 210,196,182 187,173,155 192,177,155 190,173,149 197,180,156 186,162,136 187,171,156 163,148,139 200,184,182 156,151,148 173,164,158 158,146,136 165,153,141 121,110,103 144,136,125 123,114,99 159,141,122
169,151,150 154,137,138 133,120,128 118,107,116 101,92,103 91,84,96 89,81,89 103,90,100 65,54,63 86,78,86 105,97,103 109,99,103 103,93,97 99,89,93 94,84,88 89,79,83 84,74,78 81,71,75 81,71,75 84,74,78 84,74,78 81,71,75 79,72,75 75,65,69 80,72,80 81,75,80 89,83,88 96,90,95 93,87,94 93,87,94 82,78,87 76,72,81 73,71,79 72,70,78 67,67,75 72,69,73 78,73,75 94,84,83 133,121,121 193,179,152 250,218,213 250,222,195 214,190,168 182,162,142 161,143,122 164,146,125 178,159,147 168,149,124 200,171,149 190,159,136 188,160,133 208,180,153 224,204,186 42,40,38 26,25,30 27,26,31 44,42,50 53,51,59 61,58,62 133,120,113 204,193,178 233,213,195 212,191,166 218,200,179 183,164,137 176,157,130 211,190,165 165,139,114 239,218,205 241,229,217 255,242,239 195,171,149 222,203,187 246,230,215 239,223,208 244,228,215 221,205,192 229,213,196 255,242,225 241,226,206 248,233,213 250,235,215 226,210,197 199,183,170 231,218,197 217,204,183 227,214,193 172,158,144 212,197,186 224,209,198 222,206,189 193,169,145 190,166,144 208,194,180 214,200,186 214,200,184 205,193,165 194,182,156 210,196,178 220,208,196 203,191,179 213,201,189 209,197,185 215,203,193 220,208,198 191,179,169 190,178,168 212,197,188 219,204,195 215,200,189 203,188,177 219,204,193 219,205,189 216,201,179 177,160,136 197,179,158 206,182,156 159,143,130 184,170,156 203,187,181 178,174,168 176,167,161 155,143,133 156,144,132 172,163,148 148,139,133 160,150,138 195,177,158
167,146,146 154,135,137 131,118,126 117,106,115 92,86,93 79,76,82 74,75,94 156,143,151 52,48,57 74,68,75 95,87,93 102,92,96 96,86,90 92,82,86 86,76,80 81,71,75 84,74,78 84,74,78 84,74,78 82,72,76 79,69,73 75,65,69 63,56,59 85,78,81 100,94,99 100,94,101 98,92,99 91,85,92 86,83,87 82,78,87 76,72,81 74,70,79 76,71,73 108,102,93 132,120,110 131,119,107 161,147,133 177,161,146 184,168,153 235,207,178 247,222,194 242,216,191 190,166,142 183,162,137 184,163,138 185,164,139 212,191,166 216,192,166 219,185,163 241,205,183 255,230,208 255,230,210 218,199,176 59,58,51 25,24,27 26,25,30 33,31,39 38,36,44 46,45,50 58,57,60 175,164,147 221,202,179 230,213,189 194,170,148 190,173,163 255,237,223 206,182,156 201,175,150 183,167,150 209,185,163 211,187,161 239,218,195 249,233,216 243,227,212 255,247,232 248,233,213 247,232,212 253,236,210 224,207,181 227,212,192 232,216,201 211,194,184 221,207,189 226,206,186 213,198,187 201,185,170 211,194,184 237,220,210 205,191,177 192,177,166 246,232,218 234,220,206 219,207,195 220,208,196 212,200,188 216,204,192 179,168,153 190,179,164 183,171,161 212,197,188 210,198,188 206,195,190 209,198,179 193,178,167 190,175,164 199,187,175 224,212,200 213,200,193 212,199,192 207,192,183 224,209,200 213,201,189 208,196,184 200,185,174 207,191,176 195,180,158 183,169,142 177,161,146 178,164,150 128,112,106 188,175,170 146,146,146 151,140,135 154,143,126 174,147,131 178,151,133 178,156,136 178,158,140
154,137,140 144,127,130 126,113,121 109,96,104 89,85,94 76,72,81 69,71,85 167,154,164 45,41,50 59,56,60 76,68,74 92,82,86 92,82,86 93,83,87 86,76,80 84,74,78 85,75,79 85,75,79 81,71,75 75,65,69 64,54,58 51,41,45 54,47,50 108,98,102 114,106,112 114,106,114 90,84,91 79,73,80 73,70,74 70,66,75 62,58,67 62,59,65 161,142,126 180,161,134 185,160,132 179,154,124 199,174,146 207,178,158 210,181,159 243,215,186 247,222,194 242,216,191 207,181,156 208,184,160 187,163,139 204,183,158 224,203,178 220,189,166 255,217,196 255,234,213 255,229,207 247,213,193 216,195,172 104,103,94 23,22,25 26,25,30 31,29,37 33,31,39 41,40,45 47,46,51 104,89,99 195,178,152 213,195,176 237,218,202 217,198,182 206,188,167 192,169,138 200,175,147 196,171,143 180,162,141 218,198,191 177,157,148 202,189,184 228,212,197 255,246,231 255,247,227 222,207,187 242,223,209 255,245,229 246,230,215 201,186,166 208,191,183 198,184,166 234,212,192 239,200,161 228,196,164 221,205,190 209,193,176 236,219,211 225,209,196 231,217,203 233,219,205 196,184,172 217,205,193 217,205,193 209,197,185 184,173,158 191,180,165 218,206,196 215,200,191 210,198,186 147,135,125 189,177,167 192,177,166 212,197,186 211,199,187 218,206,194 194,181,174 142,129,122 193,178,169 220,205,196 225,213,201 153,141,129 218,203,192 208,193,171 197,183,158 198,183,161 179,165,140 170,156,142 158,143,134 158,145,140 187,187,173 143,138,137 161,145,128 198,165,140 197,162,137 153,131,111 174,152,132
144,127,130 130,116,121 118,110,118 107,98,109 85,83,93 75,73,85 64,71,83 122,110,122 48,42,49 47,46,49 67,61,66 78,71,74 90,83,86 93,83,87 84,74,78 85,75,79 80,70,74 79,69,73 72,61,68 56,45,52 52,40,40 77,42,47 86,58,58 103,85,80 152,140,130 135,124,117 77,71,78 61,58,64 54,53,56 53,51,59 48,46,56 57,57,57 211,180,157 231,200,177 209,178,155 224,194,166 205,175,149 158,129,105 231,202,178 218,190,163 207,178,154 238,210,183 208,180,151 214,186,159 221,193,166 198,174,150 217,196,173 224,192,160 229,197,165 255,232,199 246,217,193 233,204,180 217,188,166 209,178,170 23,22,25 26,25,28 27,26,31 29,27,35 33,31,39 45,43,51 46,44,42 187,171,169 221,206,184 212,187,170 218,199,176 203,184,161 151,132,105 150,129,102 148,126,108 158,138,118 195,177,156 222,207,187 255,242,227 255,253,238 255,240,225 255,247,232 230,214,197 238,219,196 248,227,202 191,176,156 192,178,162 175,161,145 223,212,221 223,186,144 252,176,93 241,183,169 237,209,182 183,153,136 180,160,142 197,178,166 202,185,177 180,162,157 221,206,197 221,206,195 226,211,200 211,196,185 213,201,189 218,206,194 213,201,189 196,182,168 178,164,148 187,173,155 189,175,161 160,145,134 204,189,178 226,214,204 210,198,188 170,160,150 122,112,102 222,210,198 216,204,192 211,199,189 194,182,172 226,211,200 220,204,189 197,182,162 149,136,115 168,154,136 166,155,140 197,185,173 192,182,172 193,187,180 164,156,164 157,155,151 215,188,170 203,169,137 185,152,125 178,152,129
