222,199,210 197,181,198 170,169,186 133,131,151 165,146,160 75,62,70 96,85,94 121,110,119 124,111,119 121,108,116 122,110,115 124,112,117 119,107,112 120,110,114 111,101,105 104,94,98 94,86,92 83,75,81 72,66,71 62,58,67 58,54,63 53,51,59 46,46,56 51,49,57 59,57,65 61,59,67 65,63,71 65,63,71 61,59,67 73,71,79 109,107,115 54,52,60 51,49,57 50,48,56 50,48,56 48,46,54 47,45,55 43,41,51 39,37,47 36,34,46 33,31,41 31,29,37 46,44,52 62,59,65 161,145,139 190,169,142 198,175,146 249,234,212 244,229,209 243,228,208 223,207,190 228,211,201 255,249,234 253,240,217 255,246,225 248,232,215 233,217,200 237,221,204 229,205,183 218,200,179 222,203,187 231,213,194 233,218,196 212,197,186 208,194,178 203,188,177 207,193,179 194,178,165 196,176,156 180,161,138 190,178,150 195,169,146 190,171,155 202,185,161 202,185,161 215,197,176 157,138,126 204,187,179 215,200,189 201,187,173 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 201,186,175 214,200,186 166,167,146 163,153,143 163,149,133 192,177,168 167,153,137 161,142,126 210,199,192 160,148,148
199,177,185 181,165,180 157,150,164 124,120,129 148,133,143 68,55,65 94,83,92 121,110,119 126,113,121 121,108,116 124,112,117 119,107,112 117,105,110 116,106,110 106,96,100 99,89,93 90,82,88 76,68,74 65,59,64 59,55,64 62,58,67 54,52,60 52,52,62 67,65,73 67,65,73 67,65,73 66,64,72 65,63,71 62,60,68 75,73,81 96,94,102 51,49,57 51,49,57 50,48,56 50,48,56 48,46,54 47,45,55 43,41,51 39,37,47 36,34,46 33,31,41 32,30,38 52,50,58 89,85,94 183,169,151 204,186,167 248,228,221 243,228,206 233,218,198 229,214,194 227,213,188 221,206,186 233,217,200 201,184,185 245,231,213 240,224,207 247,231,214 201,185,168 223,202,198 203,187,181 208,189,173 210,191,177 230,214,201 214,199,188 222,208,192 221,206,195 218,204,190 212,196,183 197,177,157 191,172,149 216,200,187 171,152,127 208,189,173 200,183,159 197,178,166 197,183,158 202,189,182 201,186,177 207,192,183 228,212,206 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 219,203,201 197,182,173 187,173,159 114,102,90 141,135,130 128,113,102 164,148,131 186,166,146 213,189,167 179,173,166 164,158,165
197,175,180 172,157,167 143,131,145 121,114,124 122,109,117 71,59,64 86,78,86 116,105,114 125,112,120 121,108,116 119,107,112 116,104,109 107,95,100 97,87,91 99,89,93 91,81,85 77,69,75 67,61,66 69,63,70 65,61,70 61,58,64 55,54,59 72,68,77 76,72,81 75,71,80 70,66,75 65,63,71 62,60,68 62,60,68 76,69,83 143,134,117 95,83,83 51,49,57 50,48,56 48,46,54 48,46,54 48,44,55 43,41,51 50,48,58 36,35,40 32,30,38 32,30,38 64,56,64 145,134,129 218,203,183 226,195,176 218,202,187 234,220,206 244,225,200 241,227,211 205,189,174 205,191,173 201,186,166 193,177,160 237,221,208 190,175,166 236,223,202 199,186,165 221,206,186 228,213,193 235,221,196 182,168,143 220,208,182 218,207,192 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,166 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,191 213,200,195 170,157,150 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,186,166 190,175,164 142,133,129 170,161,157 153,138,129 159,147,135 155,140,129 187,173,157 171,157,141
189,167,172 154,140,145 135,123,135 114,107,117 101,90,99 100,86,91 79,71,77 109,101,107 118,108,112 116,106,110 109,97,102 105,93,98 98,86,91 92,82,86 94,84,88 81,71,75 78,68,72 75,65,69 78,71,74 61,58,62 60,57,63 69,68,73 84,80,89 77,73,82 74,70,79 70,66,75 65,63,71 62,60,68 62,60,68 87,85,86 235,206,186 168,150,131 67,65,73 51,49,57 54,52,60 76,74,82 101,92,84 111,100,93 124,111,104 64,64,59 31,29,37 31,29,37 60,54,61 150,140,139 208,192,177 200,185,165 255,244,236 236,220,205 236,215,204 167,153,139 210,184,161 218,207,188 243,228,208 184,165,149 243,227,212 253,239,223 243,229,211 239,226,205 221,206,186 234,219,199 240,224,211 246,230,215 156,142,126 194,183,168 210,198,186 215,203,191 198,185,178 255,248,242 195,180,158 181,148,123 203,188,177 220,204,198 216,201,181 178,163,143 229,215,201 213,199,185 220,207,200 217,205,193 197,185,175 195,182,175 136,121,112 155,140,129 155,140,129 215,200,189 216,202,175 201,183,164 208,190,169 197,183,156 171,156,147 186,175,172 178,168,169 165,149,147 163,151,139 168,152,148 168,154,140 132,118,102
172,156,154 145,131,136 131,118,128 107,98,109 91,84,96 165,142,153 70,59,68 100,92,98 114,104,108 107,97,101 100,90,94 94,84,88 84,74,78 81,71,75 82,72,76 82,72,76 79,72,75 75,68,71 72,64,70 79,73,78 81,78,82 91,85,92 89,83,90 77,73,82 74,72,80 69,69,77 65,66,69 67,65,66 75,68,68 158,143,134 238,205,196 231,200,177 154,135,119 156,140,125 147,131,116 203,183,176 217,188,166 200,171,147 187,161,136 205,184,169 27,25,33 30,28,36 52,50,58 69,66,72 161,148,141 221,207,189 219,198,173 218,197,174 176,155,128 198,177,150 215,189,164 210,191,177 255,238,219 255,243,229 196,190,183 247,231,216 243,227,214 255,241,228 229,213,196 247,231,214 233,218,198 244,228,213 236,220,205 226,213,192 218,205,184 196,182,166 213,198,187 161,146,135 209,185,161 157,133,109 206,190,173 206,192,174 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,175 199,185,171 214,200,182 190,175,153 199,182,158 201,177,151 193,177,162 186,171,162 164,159,156 126,116,106 149,137,125 143,133,123 150,139,132 181,167,151
166,148,147 139,128,135 120,109,118 93,84,95 80,76,89 185,166,168 59,51,59 86,78,84 99,89,93 97,87,91 91,81,85 82,72,76 82,72,76 82,72,76 82,72,76 81,71,75 71,64,67 79,72,75 93,87,92 98,92,99 93,87,94 87,84,88 80,76,85 75,71,80 72,70,78 101,95,88 108,104,98 131,122,116 168,156,146 210,182,153 250,222,195 243,217,194 172,153,128 187,168,143 164,145,122 190,171,146 211,182,158 244,214,188 255,229,206 229,209,189 26,25,30 26,25,30 34,32,40 47,46,51 52,51,54 183,171,159 227,203,179 241,220,195 189,169,162 202,181,158 202,178,152 180,169,154 185,173,161 220,195,167 236,218,197 247,231,216 255,241,221 215,200,180 227,214,191 235,222,199 234,218,205 195,184,167 200,180,160 203,188,179 223,206,198 222,205,197 185,171,157 224,208,202 238,224,210 225,213,201 222,207,196 212,201,186 197,186,171 170,158,148 224,209,200 216,204,194 216,204,194 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 200,185,163 188,174,147 194,180,162 120,105,94 179,166,163 179,173,166 153,142,127 160,145,134 178,162,149 165,146,130
154,137,140 137,122,130 116,103,111 89,85,94 71,71,83 121,114,128 45,41,50 71,65,70 87,77,81 92,82,86 85,75,79 84,74,78 85,75,79 82,72,76 77,67,71 64,54,58 50,40,44 93,86,86 114,106,112 102,94,102 82,76,83 73,70,74 65,61,70 62,58,67 161,142,126 176,153,122 180,155,125 199,174,146 196,167,147 239,211,184 247,222,194 196,170,145 201,177,153 187,163,139 223,202,177 219,195,171 255,217,196 255,234,212 231,197,177 216,195,172 33,32,35 26,25,28 31,29,37 38,36,44 46,45,50 104,89,99 203,186,158 226,210,193 217,198,182 203,182,155 201,176,148 196,171,143 202,183,171 172,153,141 202,189,184 255,251,236 254,239,219 222,207,187 250,236,220 235,221,205 201,186,166 232,221,204 232,210,190 239,200,161 220,204,189 216,200,185 236,219,211 204,190,176 208,194,180 196,184,172 222,210,198 204,192,180 184,173,158 175,163,153 218,203,194 210,198,186 153,141,131 178,163,152 212,197,186 215,203,191 217,204,197 142,129,122 226,211,202 228,213,204 153,141,129 201,188,167 193,179,154 198,183,161 175,161,145 176,161,152 158,145,140 149,143,150 166,150,133 198,165,140 205,172,147 190,168,148
142,125,128 125,112,120 109,100,111 83,81,91 71,74,85 74,71,86 53,47,54 56,53,57 77,70,73 89,82,85 86,76,80 82,72,76 78,68,72 72,61,68 54,43,50 51,39,39 82,52,53 105,84,82 155,143,133 99,90,84 60,57,63 51,50,53 46,44,52 48,46,54 218,187,164 236,205,182 227,197,169 236,206,180 223,194,170 225,197,170 232,203,179 249,221,192 212,184,157 225,197,170 224,203,180 188,167,144 231,199,167 246,215,192 247,218,194 225,196,174 43,42,45 25,24,27 27,26,31 31,29,39 41,39,47 44,42,40 223,194,170 203,182,169 221,202,179 160,141,118 190,169,142 177,155,137 187,167,147 234,219,197 255,248,233 255,254,239 255,239,224 229,213,196 248,227,202 210,190,170 191,177,161 188,180,167 253,216,174 255,188,105 179,133,105 193,165,138 164,144,126 222,202,195 220,202,197 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 214,200,186 164,150,134 193,179,163 160,145,134 233,218,207 210,198,188 195,185,175 150,140,130 220,208,196 218,206,194 198,186,176 217,202,191 197,182,162 135,122,101 192,181,164 195,184,169 196,186,176 149,145,139 147,145,141 209,182,164 183,143,118 190,160,134
137,120,123 125,113,118 115,107,113 86,83,89 73,72,87 69,71,85 109,97,109 40,39,42 68,61,64 79,72,75 74,64,68 70,60,64 59,52,55 40,40,40 64,39,38 88,46,49 81,41,45 82,44,48 94,55,64 121,109,109 24,25,30 22,21,24 23,21,29 46,44,56 206,185,142 217,184,159 170,146,120 186,163,132 204,175,153 215,186,162 242,214,185 216,186,158 228,201,167 229,202,170 251,225,202 238,212,189 223,197,174 236,210,187 250,226,204 255,234,212 119,103,88 25,23,19 23,22,27 25,24,29 32,30,38 41,42,47 200,179,156 149,133,116 219,217,215 244,242,240 236,224,214 250,230,223 197,181,166 255,240,239 239,223,206 255,254,243 230,199,178 213,182,161 208,175,148 194,174,156 156,104,85 140,95,74 255,221,120 221,154,75 186,128,91 138,94,64 163,137,116 218,202,185 197,186,171 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 214,197,187 200,183,175 185,170,148 180,166,141 176,162,148 180,169,150 202,188,159 204,193,178 193,178,167 213,198,187 238,223,212 195,180,160 186,171,151 143,129,113 169,155,141 189,174,163 192,179,172 218,207,200 199,187,175 171,162,158 161,160,163 171,152,140
132,115,118 121,108,116 112,104,110 83,80,86 70,69,84 65,67,81 122,115,125 38,35,41 47,44,48 61,56,58 67,62,64 46,44,45 38,36,37 44,44,44 84,59,58 89,47,50 80,40,44 79,41,45 77,44,48 77,42,47 22,26,30 22,21,24 23,21,29 48,51,58 128,131,151 161,157,151 225,205,196 199,183,152 234,213,190 174,148,125 194,166,139 218,188,160 228,201,167 243,215,186 244,220,196 223,202,179 214,196,177 225,205,185 255,243,223 249,227,207 195,179,164 101,97,91 20,19,24 19,18,23 24,22,30 40,38,46 235,210,193 196,177,161 194,186,175 184,175,167 227,210,184 222,198,172 250,226,202 204,189,167 200,184,169 235,217,198 236,221,201 180,162,143 222,193,162 157,83,60 88,54,24 77,36,18 82,44,27 78,34,22 61,29,13 66,29,14 77,46,27 210,190,170 197,181,168 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,181 199,182,174 192,177,157 182,167,145 171,157,141 170,159,140 180,163,139 189,177,151 189,175,159 208,194,178 169,155,141 147,131,118 148,132,119 196,182,168 205,190,179 212,197,186 202,189,182 212,200,190 199,187,175 188,176,166 131,126,123 140,141,133
