250,231,208 240,219,196 255,236,215 249,215,185 232,211,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 210,191,164 228,209,184 221,202,179 206,189,165 186,168,149 226,210,195 212,198,184 238,225,204 221,206,184 230,214,201 217,203,185 207,194,173 202,191,176 232,222,212 234,219,199 235,220,198 244,228,213 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 227,212,192 226,210,195 223,207,192 216,200,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 187,168,143 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 205,191,173 227,213,199 224,210,196 203,189,171 187,174,153 204,187,177 187,170,162 194,177,169 199,184,162 181,167,153 160,150,140 188,176,178 47,56,58 84,84,96 123,112,79 171,141,45 96,82,64 67,75,95 55,57,31 90,71,57 61,57,20 117,116,49 85,75,24 140,122,22 162,147,11 177,149,12 175,147,8 168,138,9 161,134,17 144,124,20 124,110,13 124,114,36 114,118,49 152,135,59 151,149,59 108,106,59 139,127,49 104,96,46 105,100,57 96,79,32 68,67,31 69,63,17 78,72,26 66,58,24 79,73,39 79,75,38 78,76,47 49,57,45 93,111,94 105,111,72 93,109,107 79,93,103 61,78,100 58,76,104 59,75,104 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,115 77,96,117 83,98,116 87,102,118 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,227,193 192,168,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 238,219,194 240,221,198 225,206,183 214,197,173 215,197,178 219,203,188 248,234,220 248,235,214 236,221,199 255,253,236 204,190,172 245,231,213 205,186,161 197,181,168 219,204,184 241,226,206 246,229,219 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 227,212,192 213,197,182 199,183,168 192,176,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 165,147,126 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 201,187,171 219,205,191 193,179,165 190,176,158 194,181,160 178,162,147 216,200,187 204,188,175 198,183,163 182,168,154 174,163,156 225,214,207 96,109,95 106,99,109 145,126,58 145,115,21 96,88,54 83,77,84 40,39,28 90,72,53 104,100,54 105,100,29 171,163,71 182,165,18 183,161,14 189,159,21 185,155,15 177,143,13 163,133,8 149,129,13 134,119,13 115,104,17 101,101,38 154,144,73 156,154,84 112,102,51 156,135,54 153,134,68 126,111,48 168,127,78 102,90,53 126,120,74 97,93,47 86,79,50 76,67,50 92,91,39 92,90,41 61,69,57 113,127,118 103,111,86 84,100,98 88,103,110 65,79,100 60,76,103 63,76,104 67,79,103 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,95,121 75,92,112 73,87,108 76,90,111 85,98,115 86,99,114 73,86,103 84,97,116
222,213,186 215,203,177 249,230,207 255,247,210 255,240,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 217,200,176 211,192,176 235,216,202 255,245,232 227,214,193 255,245,225 200,186,161 185,172,149 193,178,169 238,218,198 241,223,204 213,199,185 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 227,211,196 229,213,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 166,151,129 222,207,187 202,187,167 184,167,159 158,144,128 164,153,148 214,207,180 137,125,57 184,149,64 147,114,19 151,131,27 60,46,17 94,84,35 58,57,50 79,63,48 94,80,22 184,170,17 178,160,16 181,160,17 183,160,4 183,160,20 180,157,19 174,145,11 163,135,8 152,130,11 142,121,8 120,107,14 102,98,22 106,110,41 73,70,26 93,82,36 161,143,45 159,139,53 164,145,61 162,109,64 118,100,58 68,71,51 50,47,34 74,73,46 62,60,40 52,48,27 82,77,49 73,77,62 94,104,101 96,116,100 74,89,94 90,105,108 81,94,109 69,81,105 66,77,104 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 87,95,115 90,103,120 76,91,107 82,97,113 86,99,118 113,130,122 93,106,121 68,79,108
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 254,234,214 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,180 205,186,163 209,190,167 218,199,176 213,189,163 220,206,188 225,208,184 235,218,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 205,191,177 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 241,223,202 134,119,99 147,131,118 128,116,118 126,115,112 142,126,120 187,174,151 169,148,65 135,116,59 99,81,10 89,77,20 79,71,21 103,90,29 117,101,45 93,80,17 94,79,2 162,144,15 176,155,16 176,151,7 182,155,11 183,157,18 176,153,11 175,149,10 163,138,8 153,133,15 141,122,11 115,103,5 93,90,9 68,70,15 107,107,64 103,94,67 130,108,63 136,104,47 160,114,59 176,121,65 140,123,56 77,63,47 94,92,43 44,37,37 37,36,41 65,58,27 75,69,46 66,72,73 104,118,114 92,104,108 77,92,97 88,105,100 79,90,103 78,88,108 70,79,102 70,83,102 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,108 70,88,112 78,92,115 88,103,119 85,98,115 91,105,117 88,103,121 80,93,119
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,210 255,244,221 255,237,217 216,198,177 225,205,196 218,199,183 239,220,206 231,214,190 227,210,184 219,200,177 189,170,147 191,167,141 205,179,154 186,162,138 228,212,197 250,232,211 250,233,209 193,173,166 244,227,219 250,233,223 248,231,221 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,201 194,179,170 204,189,167 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 154,138,125 162,145,135 178,162,156 168,155,134 153,139,125 142,135,133 167,157,156 139,118,46 118,115,71 118,118,55 76,76,60 99,89,40 140,117,28 147,133,20 162,151,20 152,139,48 100,82,20 130,107,36 197,171,49 196,163,26 194,162,18 176,151,7 180,154,15 165,142,15 134,118,19 109,94,6 116,109,12 71,71,12 57,65,12 62,67,22 130,116,60 179,144,61 168,146,54 166,151,63 161,149,69 112,100,41 152,137,88 89,46,31 168,73,28 137,79,42 68,57,42 37,39,55 66,70,85 88,97,108 95,107,115 76,90,102 74,87,106 88,98,114 83,94,107 84,96,104 82,96,108 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,81,111 76,101,127 99,117,134 91,107,118 88,103,110 83,96,111 93,106,123 83,96,115
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 244,220,196 234,210,188 238,220,199 243,224,210 250,230,212 230,215,195 226,213,192 244,229,209 231,212,196 227,208,192 236,218,199 216,197,174 193,167,142 244,223,198 210,179,158 191,170,145 179,159,141 193,178,156 201,182,159 228,209,193 247,231,214 250,234,219 249,233,218 221,205,188 243,227,210 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 208,194,178 205,191,177 226,212,198 237,222,202 193,170,139 132,111,88 207,187,167 210,196,178 196,182,164 211,197,183 226,211,200 220,205,194 194,180,166 215,201,187 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 177,163,149 205,181,157 197,173,149 188,169,146 190,179,164 181,172,166 179,167,157 157,142,131 160,145,136 167,152,143 147,132,121 168,153,133 149,139,127 150,140,130 123,132,72 138,121,52 139,132,44 56,52,42 119,106,45 152,125,50 165,139,28 148,126,20 141,126,20 128,113,32 108,91,22 171,147,42 196,165,44 184,162,47 133,114,32 114,91,22 96,77,13 93,80,19 86,74,15 69,65,7 65,69,15 55,63,12 60,67,21 149,120,55 165,142,53 162,147,66 154,138,64 143,129,59 108,84,31 125,124,72 195,71,34 199,110,29 190,97,72 81,68,76 36,41,51 65,71,58 109,120,107 116,130,111 98,111,112 66,76,94 63,74,101 68,81,96 78,92,102 101,114,113 90,104,97 84,98,108 70,84,105 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 79,95,122 81,95,116 85,99,120
205,181,155 180,159,134 221,206,184 191,171,139 236,204,170 249,216,191 244,218,195 241,210,189 227,196,175 230,213,187 242,224,203 233,213,195 208,190,171 213,198,178 227,212,192 245,226,212 215,198,172 208,191,165 229,209,191 228,213,202 213,193,163 206,176,148 207,181,160 189,161,132 212,193,170 212,197,177 194,178,163 243,227,214 255,244,234 246,230,215 243,227,210 211,195,178 240,225,205 213,198,178 235,220,200 223,208,186 198,183,161 207,193,179 208,194,180 220,205,194 199,182,172 244,227,217 236,221,199 209,193,180 227,210,200 213,199,181 200,186,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,140 185,174,159 184,175,167 173,161,151 155,140,129 147,132,123 149,134,125 190,171,157 184,160,136 163,154,137 156,136,127 101,78,77 158,138,63 150,140,60 156,129,45 153,133,47 169,141,44 163,127,37 156,127,74 120,99,43 118,102,17 113,103,11 153,131,23 151,127,22 86,72,16 80,72,20 83,76,8 105,93,15 96,83,10 97,83,17 78,69,11 58,61,12 60,68,17 52,62,11 136,125,61 144,135,79 74,71,31 99,94,39 96,76,1 98,87,41 121,96,21 94,85,68 146,78,42 76,65,58 50,55,63 38,43,53 68,74,63 102,113,100 101,114,102 106,121,105 85,97,105 64,76,98 71,85,95 75,90,95 78,90,96 83,93,109 62,80,106 62,78,116 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,114 67,87,113 72,86,109 70,84,107
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 247,226,203 237,216,193 248,224,202 255,237,214 255,237,217 255,241,221 253,233,213 232,211,198 255,251,235 240,224,207 224,202,182 186,169,143 211,195,180 207,186,161 216,196,178 175,153,133 149,123,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 233,222,203 204,185,162 224,212,202 236,222,208 219,206,185 223,207,190 187,168,152 215,199,184 208,197,180 222,208,194 219,205,191 198,181,173 218,202,189 224,210,196 158,144,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 165,151,126 174,160,144 169,154,143 156,152,144 161,147,122 181,162,139 178,143,128 183,162,139 183,163,145 184,168,153 158,139,127 158,71,55 177,116,51 153,140,79 168,145,74 169,145,53 197,163,20 195,143,52 144,108,79 63,39,13 97,70,34 134,107,30 184,153,34 141,113,16 59,52,11 67,57,6 115,99,14 146,128,39 109,91,18 100,86,20 71,68,13 52,51,13 59,66,20 60,68,17 91,96,33 137,128,68 158,142,41 161,137,30 88,70,10 148,128,51 136,109,21 83,71,41 184,87,18 105,79,65 70,68,69 40,45,51 93,99,90 96,106,98 90,102,93 66,76,96 78,88,104 66,79,94 77,91,101 85,101,101 71,81,101 66,78,100 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,80,116 62,81,114 72,88,115 74,91,111
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,214,195 237,220,196 233,213,193 250,230,210 254,234,216 249,229,211 250,230,210 216,195,180 246,227,213 255,239,229 217,196,171 248,231,221 205,189,172 187,167,149 175,156,140 255,254,253 224,215,226 222,209,202 246,227,202 239,223,208 208,195,188 255,246,244 247,230,220 255,249,240 255,237,223 229,208,195 244,225,211 194,179,159 214,195,168 182,166,153 212,197,186 234,218,214 190,175,155 202,183,156 179,160,135 198,186,158 190,176,162 225,211,197 218,201,191 220,204,191 218,204,190 213,199,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 228,213,202 186,172,147 198,184,159 162,148,132 201,191,179 183,172,165 177,164,159 189,172,148 206,168,147 171,150,127 185,165,147 170,156,140 128,122,113 115,74,74 114,38,25 92,47,14 138,90,47 218,182,53 197,155,19 184,150,18 169,128,40 127,89,25 98,67,0 186,156,40 181,149,23 149,120,19 62,47,7 147,117,50 255,225,189 84,54,53 110,91,64 75,64,29 63,60,18 53,54,15 60,62,18 60,62,18 65,60,21 129,112,43 105,98,26 98,82,26 107,92,31 125,113,33 104,85,32 141,56,3 98,77,52 61,52,48 67,71,75 34,42,51 91,99,85 98,108,100 97,109,100 72,83,96 78,88,106 83,97,109 98,116,103 99,117,104 79,91,99 61,74,100 65,81,108 64,79,113 117,143,151 172,197,219 202,230,251 206,234,255 104,129,153 63,82,115 62,80,116 62,81,114 68,84,111 76,90,111
214,190,164 216,192,166 220,196,170 227,206,183 223,205,186 215,199,182 255,245,232 247,226,211 243,223,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 183,167,163 189,176,171 175,158,150 219,198,175 229,205,181 219,196,165 207,192,172 221,207,193 250,235,215 238,219,194 234,213,186 227,203,177 218,197,174 181,162,148 215,196,180 203,184,157 178,161,135 218,204,186 200,185,174 254,238,223 194,174,154 187,172,152 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,194 158,158,155 190,165,146 183,159,135 188,168,148 176,159,149 199,180,187 173,174,164 111,81,82 73,56,59 87,69,50 230,188,23 216,178,33 207,170,30 203,172,41 210,178,66 208,174,72 202,169,62 173,142,33 141,118,19 103,91,25 121,88,20 171,132,61 71,39,5 88,70,51 66,52,34 62,53,22 61,56,13 59,65,15 55,62,14 51,57,16 89,92,41 143,138,65 152,133,51 78,77,23 145,127,83 154,125,49 173,145,77 42,48,21 105,91,77 49,49,61 34,46,52 80,88,74 110,76,54 78,84,103 78,70,76 88,102,112 86,98,104 95,110,96 109,123,116 92,108,106 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
