123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,180,255 121,180,255 120,180,255 74,100,144 64,69,77 47,50,59 43,46,55 36,36,44 36,36,44 71,89,104 119,183,255 122,181,255 122,181,255 122,182,255 123,183,255 121,180,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,181,255 125,150,94 120,139,89 163,189,139
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 127,181,255 59,72,98 63,66,77 41,44,51 32,30,38 34,32,33 39,36,42 35,49,70 121,183,255 122,181,255 122,181,255 122,182,255 124,183,255 127,180,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 142,173,188 124,139,86 104,127,108 67,102,83
121,184,255 123,186,255 121,184,255 123,186,255 126,186,255 124,187,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 125,180,255 122,181,255 120,182,255 85,103,143 74,81,93 49,54,62 38,38,46 28,25,29 39,34,36 43,36,48 134,179,248 120,183,255 120,182,255 123,185,255 132,188,255 210,206,215 126,142,178 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 141,171,152 126,149,158 71,88,52 96,120,109
121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 126,185,255 126,185,255 127,186,255 126,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 126,186,255 123,186,255 123,186,255 121,184,255 123,183,255 121,184,255 123,182,255 121,183,255 120,183,255 120,183,255 120,182,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 119,183,255 121,183,255 71,77,94 73,79,100 43,43,53 39,37,45 37,35,36 43,38,37 39,46,69 123,181,255 123,183,255 122,182,255 130,186,255 230,254,255 103,106,124 138,186,254 123,182,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,183,255 125,185,255 134,183,217 122,150,155 123,133,125 82,98,109 83,128,147
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 130,186,255 128,187,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,187,255 128,187,255 131,188,255 128,188,255 130,186,255 127,187,255 126,186,255 125,185,255 122,182,255 119,181,255 121,183,255 123,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 119,184,255 118,162,238 62,68,85 46,54,61 43,43,53 34,33,36 41,38,42 39,36,40 119,165,245 123,182,255 122,187,255 126,186,255 174,198,245 224,218,223 58,77,110 126,182,255 122,186,255 122,182,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 191,213,225 128,160,159 92,128,155 95,138,192 96,136,207 132,172,218
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,188,255 124,187,255 127,187,255 125,188,255 125,189,255 127,188,255 127,188,255 128,188,255 128,188,255 130,187,255 129,188,255 130,186,255 130,182,255 37,44,81 36,39,59 22,38,63 32,61,106 136,188,255 130,186,255 127,186,255 127,186,255 126,185,255 126,185,255 123,182,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 120,185,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 124,186,255 61,94,138 66,71,81 45,50,60 31,32,35 40,40,40 41,39,40 49,46,52 123,182,255 123,185,255 130,186,255 158,209,255 248,246,255 103,103,113 100,126,172 85,126,192 27,46,77 37,52,70 123,186,255 125,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,186,255 122,185,255 125,183,255 116,163,222 120,180,255 78,111,153 88,121,152 126,155,173 111,144,186 41,73,55
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 123,188,255 124,187,255 127,187,255 127,188,255 127,188,255 129,189,255 129,189,255 129,189,255 129,189,255 131,188,255 129,189,255 151,177,221 54,47,57 153,94,77 192,124,104 83,62,49 35,25,24 28,21,35 36,45,68 127,188,255 128,188,255 128,188,255 128,187,255 127,186,255 126,185,255 126,185,255 127,186,255 127,186,255 126,185,255 126,185,255 123,183,255 121,184,255 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 134,183,255 68,82,103 66,73,87 42,47,53 34,34,34 38,36,37 41,35,40 41,55,67 76,106,144 69,101,141 208,227,248 177,173,184 94,90,101 40,45,51 35,35,43 38,39,42 43,41,49 138,178,249 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 128,184,255 134,175,198 122,170,236 156,192,217 141,189,255 89,120,78 111,131,132 45,72,75 37,56,50 41,67,59 53,82,84
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,185,255 123,185,255 123,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 125,189,255 129,189,255 129,189,255 129,189,255 131,189,255 136,174,236 44,41,47 91,64,59 255,202,170 153,115,96 81,53,40 118,95,82 70,54,48 33,21,23 119,163,228 129,190,255 128,189,255 128,189,255 130,190,255 130,190,255 130,189,255 129,188,255 128,187,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 123,186,255 122,187,255 126,182,255 106,150,224 20,35,53 65,73,82 61,66,76 37,38,43 33,31,32 33,33,30 34,31,37 60,66,85 52,68,95 66,84,112 71,93,125 79,91,113 37,40,51 34,33,36 40,37,43 43,37,42 32,58,93 126,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,188,255 139,184,222 152,180,185 113,143,126 131,181,251 77,118,161 89,110,76 98,128,123 51,82,56 37,62,44 36,71,52 33,61,57
124,189,255 124,189,255 124,187,255 124,187,255 124,187,255 126,187,255 124,188,255 127,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,186,255 127,187,255 122,189,255 145,186,252 77,73,86 54,42,44 205,152,127 255,185,157 91,69,51 108,73,58 166,109,92 77,51,41 70,54,41 84,112,162 129,190,255 131,192,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 129,189,255 131,188,255 129,189,255 129,189,255 129,189,255 126,186,255 124,187,255 126,186,255 130,187,255 49,63,115 35,45,63 7,11,15 52,52,60 51,51,59 31,30,35 29,30,33 23,23,31 59,64,74 51,61,69 54,66,88 65,81,110 70,89,122 72,95,129 70,87,118 68,76,96 40,38,46 38,43,53 135,190,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 139,181,231 163,175,128 100,132,144 116,154,167 70,94,70 66,81,67 112,128,137 61,85,87 32,59,43 30,54,41
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 125,185,255 127,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 126,186,255 123,187,255 126,118,126 47,40,43 71,53,50 255,239,210 244,159,131 161,126,111 164,110,90 252,171,139 99,90,84 70,57,50 29,39,59 136,188,255 135,196,255 135,196,255 135,193,255 135,193,255 135,193,255 136,193,255 136,194,255 135,193,255 133,190,255 133,190,255 132,190,255 132,190,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 130,192,255 96,138,195 39,55,103 64,80,107 22,25,32 40,39,42 50,50,58 41,41,49 27,25,33 56,56,68 65,67,81 51,58,70 44,52,61 45,53,69 54,66,88 57,69,93 65,74,99 71,89,115 74,92,118 76,77,96 106,133,174 126,189,255 125,190,255 126,189,255 126,189,255 125,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 127,187,255 123,158,190 123,140,75 86,106,81 120,184,255 104,129,102 55,73,70 63,88,68 42,68,55 38,64,41 36,54,41
