129,185,255 126,182,255 126,182,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 121,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,179,255 118,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 152,171,204 59,51,57 30,28,29 31,31,31 40,38,39 83,81,82 126,125,130 81,84,95 83,91,119 73,89,114 74,88,109 75,88,107
129,185,255 128,184,255 126,182,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 124,179,255 121,179,255 122,180,255 118,180,255 118,180,255 120,179,255 122,180,255 121,179,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 55,58,76 33,25,31 27,25,23 29,29,29 42,37,39 40,38,39 41,36,35 51,46,45 136,135,140 91,90,107 75,89,112 73,85,107
126,185,255 124,183,255 126,185,255 124,182,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 123,178,255 123,178,255 123,178,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 120,179,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 34,32,42 28,26,27 34,29,28 41,39,40 40,40,40 38,38,38 39,38,43 37,40,47 41,53,77 52,68,97 137,137,149 86,89,100
126,185,255 126,185,255 126,185,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 121,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 112,174,255 29,33,37 33,33,30 41,36,35 40,40,40 36,37,40 38,39,42 38,43,53 43,49,66 47,60,88 54,72,108 59,74,108 70,78,106
130,186,255 129,185,255 126,185,255 126,182,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 122,180,255 120,179,255 121,179,255 121,179,255 120,178,255 121,179,255 121,180,255 122,180,255 121,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 47,57,75 38,36,37 37,35,36 38,40,40 48,55,69 52,62,80 52,68,95 59,76,107 58,76,112 58,79,114 57,75,111 57,75,113
129,185,255 129,185,255 129,185,255 124,183,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 123,178,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 123,178,255 121,179,255 120,179,255 121,179,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 91,114,152 40,34,39 71,71,83 76,86,106 76,89,117 76,91,123 70,91,128 68,89,128 69,87,125 60,83,121 60,81,120 62,79,122
129,185,255 129,185,255 129,185,255 124,183,255 126,181,255 126,181,255 125,180,255 122,180,255 120,179,255 118,180,255 121,180,255 122,180,255 120,179,255 121,179,255 125,180,255 126,181,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 125,168,247 66,80,103 77,95,123 83,103,131 82,105,141 80,103,141 73,99,136 68,94,131 68,90,131 67,87,131 66,88,131 57,65,81
129,185,255 129,185,255 129,185,255 124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 123,178,255 121,179,255 121,179,255 122,180,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 124,179,255 121,179,255 121,180,255 118,180,255 120,179,255 120,179,255 120,179,255 121,180,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 120,179,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,182,255 117,181,255 115,179,255 107,141,198 82,98,127 64,80,105 74,91,113 83,105,146 80,101,136 76,97,136 74,95,132 72,90,126 69,81,103 72,75,86 69,69,77
129,185,255 129,185,255 129,185,255 126,185,255 124,183,255 128,184,255 128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 128,183,255 128,184,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 122,180,255 121,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,178,255 119,178,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 115,182,255 116,178,255 85,120,172 87,109,141 86,112,145 87,105,145 86,95,118 56,65,76 71,82,95 75,89,110 75,90,124 73,91,127 85,99,122 92,99,97 92,95,87
129,185,255 129,185,255 130,186,255 127,186,255 130,186,255 127,186,255 128,184,255 128,184,255 128,183,255 128,183,255 128,184,255 126,181,255 126,181,255 124,183,255 124,183,255 128,184,255 128,183,255 126,181,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,176,255 79,110,155 88,116,148 90,111,148 87,110,146 87,103,130 76,89,104 63,74,85 50,60,68 62,71,96 79,97,135 74,99,139 74,97,135 90,101,114 97,103,106
