129,185,255 128,184,255 126,182,255 126,182,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 124,179,255 122,180,255 121,179,255 120,179,255 120,179,255 120,179,255 118,180,255 117,181,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,177,255 152,171,204 114,114,122 29,20,31 30,28,29 31,31,31 31,31,31 47,45,46 99,96,100 126,125,130 96,96,106 86,88,102 86,94,122 73,89,114 71,87,112 76,89,108 75,88,105
129,185,255 128,184,255 126,182,255 126,182,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 120,179,255 118,180,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 124,179,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 117,181,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 121,177,255 89,102,128 39,37,45 31,23,31 30,28,29 27,27,27 34,32,33 39,37,38 46,44,45 48,46,47 105,103,104 138,135,139 90,91,110 74,92,120 76,92,119 75,87,109 73,86,103
129,185,255 128,184,255 126,182,255 126,182,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,180,255 118,180,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 121,180,255 122,180,255 121,179,255 124,179,255 124,179,255 121,180,255 118,180,255 117,181,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 128,169,233 45,43,55 30,24,31 30,28,29 30,28,26 37,35,36 42,40,41 40,38,36 39,37,35 39,37,38 37,35,36 48,46,54 80,85,93 133,132,137 101,110,121 81,90,115 74,86,110
126,185,255 126,185,255 126,182,255 126,185,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 120,179,255 120,179,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 121,180,255 122,180,255 122,180,255 120,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 120,179,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 125,161,217 32,30,40 28,25,29 34,29,31 36,31,30 44,42,43 41,39,37 40,40,40 37,37,37 39,38,43 38,39,44 45,48,68 40,52,76 54,70,99 78,79,100 131,134,141 91,95,110
126,185,255 126,185,255 126,182,255 126,185,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 123,178,255 121,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 121,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 121,180,255 122,180,255 121,179,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,158,220 29,33,37 33,33,33 38,36,34 43,38,37 40,40,40 38,36,37 36,35,38 36,40,44 38,43,53 40,45,55 45,53,71 53,66,94 54,72,108 57,73,109 59,75,104 83,86,108
129,185,255 129,185,255 129,185,255 124,183,255 126,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,180,255 122,180,255 118,180,255 120,179,255 120,179,255 121,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 123,170,245 40,48,57 36,36,33 39,37,38 39,37,35 37,37,37 37,37,45 43,46,57 46,53,67 43,56,75 47,60,86 51,68,99 56,74,110 56,77,112 53,74,111 59,75,111 56,74,112
130,186,255 130,186,255 129,185,255 124,183,255 126,182,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 120,179,255 121,179,255 121,179,255 118,180,255 120,179,255 118,180,255 120,179,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,176,255 60,77,108 36,36,44 39,33,38 40,38,46 57,60,69 62,72,90 68,77,102 62,76,99 58,77,110 63,81,117 63,84,119 63,81,117 60,81,116 58,79,114 60,78,118 58,75,118
129,185,255 129,185,255 129,185,255 129,185,255 124,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 122,180,255 120,179,255 120,179,255 120,179,255 121,180,255 121,180,255 120,179,255 121,179,255 122,180,255 122,180,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,176,255 102,133,180 35,45,65 48,51,60 81,91,109 75,89,112 74,90,119 76,95,128 74,95,132 70,93,131 72,95,133 68,91,129 66,87,126 61,84,122 59,82,120 60,80,122 66,77,104
129,185,255 129,185,255 129,185,255 129,185,255 124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 120,179,255 120,179,255 118,180,255 121,180,255 122,180,255 121,179,255 120,179,255 121,179,255 122,180,255 125,180,255 126,181,255 126,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 125,168,247 63,89,137 76,88,121 78,96,124 83,103,131 82,103,138 82,105,143 77,103,140 73,99,136 70,96,133 67,93,130 69,91,132 67,87,131 63,83,127 68,81,100 60,64,79
129,185,255 129,185,255 129,185,255 128,184,255 124,183,255 126,182,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 123,178,255 120,178,255 121,179,255 122,180,255 122,180,255 122,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 124,179,255 121,180,255 124,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,178,255 122,180,255 122,180,255 121,179,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,181,255 122,180,255 122,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,182,255 115,182,255 115,182,255 116,180,255 129,163,220 72,95,129 67,83,108 51,67,92 81,98,120 87,105,141 82,103,142 83,101,137 74,95,134 71,92,131 75,96,133 73,91,127 71,83,105 67,73,90 67,67,77 67,65,75
