13,35,76 87,88,107 78,89,116 2,35,81 0,40,86 0,38,86 0,37,84 2,42,90 23,49,86 39,70,115 132,195,255 136,197,255 137,197,255 138,199,255 140,198,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 140,197,255 140,197,255 140,197,255 139,197,255 138,196,255 137,194,255 135,195,255 135,195,255 137,194,255 135,194,255 133,193,255 130,193,255 128,191,255 127,192,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 38,61,99 2,40,84 2,38,83 16,39,73 82,90,106 14,31,74 1,37,82 0,35,80 6,37,80 63,81,121 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,190,255 130,190,255 130,190,255 128,191,255 130,190,255 123,194,255 153,201,255 137,182,242 93,132,169 91,133,169 106,154,206 127,153,190 87,110,107 59,78,56 43,68,41 75,94,46 97,105,52 119,133,103 41,53,35 44,51,33 60,63,39 136,141,80 77,77,36 104,110,69 61,70,40 53,63,30 32,45,22 33,41,31 164,174,100
16,34,74 82,90,108 75,88,118 2,35,81 2,42,88 0,38,86 0,37,84 2,42,92 30,53,89 59,88,135 132,195,255 132,195,255 133,197,255 137,197,255 140,198,255 140,198,255 143,201,255 143,201,255 142,200,255 143,201,255 144,202,255 143,201,255 142,200,255 140,197,255 140,197,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 138,196,255 137,197,255 136,196,255 133,196,255 133,196,255 131,196,255 132,195,255 133,196,255 128,191,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 132,195,255 130,193,255 131,194,255 130,193,255 131,194,255 131,194,255 130,193,255 38,61,99 2,40,84 2,38,81 19,41,71 82,90,106 15,33,71 1,37,82 0,36,81 4,35,78 61,79,119 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 127,192,255 130,191,255 128,188,255 135,191,255 125,171,222 128,162,201 74,109,141 92,125,167 48,81,100 59,80,76 45,65,47 102,118,74 66,88,51 110,128,74 109,117,64 59,75,42 33,47,28 55,61,32 53,60,28 58,59,22 176,179,119 69,74,38 47,55,34 42,50,29 31,44,21 38,48,26 79,83,45
19,37,73 84,90,107 65,80,114 2,33,80 0,40,83 0,39,82 0,38,82 2,42,90 37,63,96 79,114,166 131,194,255 132,195,255 132,195,255 132,196,255 136,197,255 136,197,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,197,255 135,196,255 133,197,255 132,195,255 135,196,255 135,196,255 135,196,255 135,197,255 134,194,255 135,196,255 130,195,255 130,195,255 131,194,255 131,194,255 36,59,95 1,39,83 10,36,73 83,86,104 86,90,105 82,90,108 7,40,82 0,36,79 5,36,79 60,81,118 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 147,191,213 151,185,211 133,173,190 150,185,219 107,133,108 121,138,128 76,92,73 44,68,55 85,110,123 33,64,51 42,67,49 53,73,44 66,76,54 161,168,111 134,132,83 59,81,51 79,100,68 88,95,59 59,69,45 80,85,38 92,95,46 108,117,71 96,106,71 46,52,25 193,206,111 127,141,84 100,120,54
24,40,76 86,92,109 51,70,103 0,33,79 0,40,83 0,37,80 0,38,80 2,42,88 44,68,99 99,133,190 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,197,255 140,201,255 138,199,255 140,201,255 143,201,255 143,201,255 144,202,255 146,201,255 148,201,255 149,202,255 148,203,255 147,202,255 147,202,255 146,204,255 145,203,255 144,202,255 144,202,255 143,201,255 146,201,255 145,200,255 144,199,255 142,199,255 142,200,255 138,199,255 138,199,255 138,199,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 138,198,255 134,198,255 134,198,255 136,197,255 134,195,255 38,59,96 0,38,82 21,43,75 84,91,105 86,90,105 83,91,107 8,39,82 0,35,78 7,36,79 58,79,116 131,194,255 131,194,255 129,194,255 131,194,255 130,193,255 128,191,255 132,193,255 160,198,213 150,191,246 119,148,150 116,160,207 99,123,74 101,120,130 61,80,58 39,62,47 53,81,56 49,69,81 39,59,45 38,56,39 74,83,64 50,57,41 108,108,74 43,60,36 45,59,38 100,109,63 50,58,37 39,44,22 66,73,27 123,132,84 127,139,92 116,124,83 216,220,162 115,122,74 73,88,35
35,50,84 86,92,109 44,62,98 1,34,80 1,36,84 1,36,84 2,34,83 3,39,84 57,76,109 120,161,227 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 134,197,255 136,197,255 137,199,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 150,203,255 152,205,255 152,205,255 149,202,255 149,202,255 149,202,255 149,202,255 148,203,255 148,201,255 149,202,255 149,202,255 149,202,255 147,202,255 148,203,255 147,202,255 145,203,255 144,202,255 144,202,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 141,202,255 143,201,255 138,199,255 142,200,255 37,58,93 0,35,83 18,43,85 60,77,108 84,91,103 79,92,111 4,35,78 0,37,79 8,40,80 54,77,115 135,196,255 136,197,255 138,198,255 137,197,255 137,197,255 136,196,255 134,195,255 134,195,255 119,156,163 128,140,102 91,136,176 63,84,82 51,71,74 53,77,66 42,65,50 46,67,46 47,63,61 43,69,44 95,111,122 47,69,57 45,61,42 135,144,86 89,96,52 87,89,61 80,89,43 100,109,63 114,130,70 113,127,81 127,139,90 98,103,69 86,102,58 96,110,62 49,59,35 69,83,51
46,62,91 86,92,111 30,48,86 1,33,82 1,34,80 2,35,81 1,32,77 4,36,85 66,84,112 137,177,246 132,195,255 132,195,255 129,197,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 132,195,255 132,196,255 136,197,255 138,198,255 142,200,255 141,202,255 146,201,255 147,202,255 149,202,255 153,206,255 156,205,255 157,206,255 157,206,255 156,207,255 157,206,255 156,207,255 156,207,255 156,207,255 152,205,255 152,202,255 152,202,255 150,203,255 150,203,255 149,202,255 148,203,255 148,203,255 148,203,255 147,202,255 145,203,255 147,202,255 144,202,255 144,202,255 144,202,255 144,202,255 37,58,95 1,33,82 2,33,78 10,35,75 84,90,107 16,31,65 3,32,75 2,35,79 7,41,80 56,77,114 142,203,255 143,204,255 140,201,255 142,203,255 141,202,255 142,203,255 141,202,255 140,201,255 145,186,173 157,174,146 124,171,244 125,162,209 68,93,104 58,80,70 45,69,47 45,65,51 89,105,116 46,67,65 51,70,61 39,59,45 31,46,32 116,125,67 109,114,71 76,79,48 102,113,55 182,195,113 141,155,78 90,107,56 106,120,74 78,82,53 71,80,50 50,63,36 61,77,33 66,80,32
60,72,96 86,89,109 20,40,82 0,33,79 1,32,79 2,33,78 1,30,75 2,35,79 72,88,117 144,187,255 131,196,255 131,196,255 134,194,255 131,196,255 131,196,255 132,196,255 132,195,255 132,196,255 132,195,255 132,196,255 131,196,255 132,195,255 133,196,255 134,198,255 138,198,255 138,198,255 143,201,255 143,201,255 147,202,255 148,203,255 152,205,255 155,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,204,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 147,203,255 37,58,97 2,32,82 0,35,80 10,36,80 82,89,103 15,31,69 2,33,78 1,34,78 5,41,82 57,75,111 148,204,255 147,202,255 149,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,203,255 149,203,255 102,122,104 92,120,143 88,116,137 45,65,51 31,51,37 37,57,43 41,60,49 90,115,128 37,57,60 49,66,61 40,58,41 106,120,63 112,119,71 61,71,38 40,49,21 89,99,48 145,158,76 156,168,93 164,173,117 85,96,56 63,75,39 62,74,40 39,55,13 35,49,28 93,109,67
72,81,104 88,91,109 18,40,81 0,33,77 1,30,73 1,31,71 2,28,72 4,33,76 74,90,119 147,195,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,196,255 133,196,255 136,197,255 138,198,255 140,201,255 143,200,255 143,201,255 144,202,255 145,203,255 156,207,255 158,207,255 158,208,255 158,207,255 158,208,255 158,208,255 160,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,209,255 158,208,255 158,208,255 158,207,255 153,207,255 37,55,93 4,33,80 1,34,78 12,38,82 81,87,104 17,33,69 0,33,75 1,34,78 3,39,82 55,74,107 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 73,96,130 137,166,193 92,108,77 42,62,44 32,52,38 42,62,44 37,57,41 71,98,101 30,50,51 40,54,47 35,53,40 105,115,64 89,97,46 87,94,58 70,78,39 136,145,85 121,133,58 106,120,59 73,87,39 104,117,74 85,99,53 94,107,53 124,140,80 70,81,50 82,96,46
77,84,107 85,88,108 12,34,75 3,30,71 3,30,71 3,30,71 3,28,68 3,30,71 73,89,118 148,200,255 136,197,255 134,197,255 134,197,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 133,197,255 133,197,255 134,198,255 135,200,255 140,201,255 142,203,255 146,204,255 147,205,255 150,203,255 153,206,255 154,208,255 156,207,255 158,207,255 158,208,255 158,208,255 160,208,255 160,208,255 161,209,255 161,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,207,255 155,206,255 37,55,93 3,32,79 0,33,77 10,37,78 83,89,108 16,34,70 1,34,76 0,36,79 5,41,82 56,73,104 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 159,207,255 163,204,255 61,72,73 88,102,70 48,60,40 43,62,42 42,63,42 39,56,51 31,51,37 51,77,52 35,55,37 34,45,34 39,49,27 136,146,81 107,114,68 73,80,48 120,129,83 125,135,72 141,146,83 143,150,93 124,135,77 78,87,43 97,111,63 78,88,37 54,64,38 98,114,70 60,74,44
77,84,107 80,86,107 12,34,75 1,31,69 2,29,68 2,29,70 3,28,68 4,29,69 67,83,110 155,205,255 142,202,255 140,201,255 137,201,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 136,198,255 135,200,255 140,201,255 142,203,255 143,204,255 146,204,255 145,206,255 149,207,255 151,206,255 156,207,255 156,207,255 157,206,255 158,207,255 158,207,255 159,208,255 159,208,255 159,208,255 159,208,255 157,209,255 157,208,255 158,207,255 155,206,255 39,57,95 3,32,79 0,33,79 10,36,80 82,88,107 18,36,74 1,34,76 0,36,79 3,39,80 53,70,101 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,205,255 151,188,195 114,143,172 60,62,62 66,82,91 33,52,41 28,48,34 33,51,38 32,50,37 37,57,43 43,69,44 39,59,43 136,148,99 131,141,78 109,114,69 85,90,58 46,56,34 90,105,70 47,57,20 162,171,102 147,156,87 169,177,113 90,98,47 131,145,84 126,138,89 39,50,21 72,86,54 55,69,39
