170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 169,218,255 169,218,255 165,216,255 164,214,255 161,214,255 159,214,255 157,215,255 152,213,255 154,212,255 156,210,255 150,210,255 154,166,190 161,209,255 144,209,255 145,208,255 144,207,255 138,201,255 140,203,255 144,204,255 42,74,123 0,51,109 0,48,111 22,54,105 103,110,135 15,46,104 0,44,104 1,43,104 14,42,96 140,183,251 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 147,207,255 145,208,255 145,208,255 145,209,255 151,205,255 43,69,117 9,47,109 0,48,111 15,51,105 104,111,134 12,47,99 7,52,110 81,112,170 157,215,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255 156,214,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 181,224,255 179,222,255 177,222,255 174,222,255 171,221,255 170,221,255 169,218,255 163,213,255 157,215,255 154,214,255 154,212,255 158,167,190 144,175,231 150,211,255 148,209,255 145,208,255 144,207,255 146,206,255 147,204,255 32,64,115 0,51,109 0,48,111 25,57,108 104,111,136 12,43,101 0,45,105 1,43,104 20,48,102 148,192,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 144,207,255 145,208,255 145,209,255 151,205,255 47,73,121 6,44,106 0,47,113 12,51,106 100,112,134 3,38,90 6,51,111 101,142,197 153,210,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 163,213,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,223,255 175,220,255 166,220,255 162,215,255 138,155,186 86,102,127 156,209,255 154,209,255 153,211,255 151,211,255 147,207,255 136,194,255 23,60,111 0,52,109 0,48,111 42,71,118 105,113,141 7,42,101 1,43,102 0,44,104 27,48,98 153,201,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 139,204,255 139,204,255 141,204,255 141,204,255 145,209,255 144,207,255 145,208,255 145,209,255 63,82,133 4,42,104 1,47,111 16,50,105 102,115,141 7,43,99 13,51,111 119,161,222 149,210,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 153,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 162,215,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,224,255 179,223,255 175,223,255 171,220,255 154,174,202 94,96,112 163,216,255 161,214,255 160,215,255 160,214,255 154,212,255 143,194,255 23,60,109 0,50,111 0,48,109 49,78,123 99,110,137 4,44,102 2,44,103 0,46,105 30,54,101 161,208,255 145,208,255 141,204,255 141,204,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 139,204,255 140,203,255 139,204,255 140,205,255 140,205,255 141,204,255 140,203,255 142,205,255 76,92,142 5,42,107 0,46,110 21,52,108 101,114,144 8,43,102 12,52,114 117,161,224 148,208,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255 155,216,255 159,212,255
169,218,255 169,218,255 166,217,255 166,217,255 164,217,255 163,216,255 166,219,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 180,225,255 180,225,255 178,223,255 147,166,215 74,73,108 174,217,255 171,220,255 170,222,255 167,221,255 163,217,255 138,183,254 14,50,106 0,46,112 0,44,107 73,95,138 96,112,139 3,42,97 2,41,108 0,45,109 39,60,108 166,214,255 161,216,255 160,215,255 154,212,255 150,210,255 148,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 139,204,255 83,102,153 1,47,111 3,48,115 26,54,106 97,108,146 6,44,102 8,56,122 132,177,244 146,209,255 147,211,255 146,210,255 148,209,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,210,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 150,212,255 151,213,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 171,222,255 167,220,255 172,222,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 174,222,255 175,223,255 177,222,255 175,197,229 83,105,146 95,117,160 179,227,255 174,224,255 176,224,255 176,224,255 115,163,229 11,49,109 0,47,108 2,43,107 89,109,151 95,112,143 2,40,98 0,44,109 0,46,112 43,67,112 169,219,255 164,218,255 161,216,255 162,215,255 161,216,255 156,214,255 152,212,255 149,210,255 147,211,255 146,209,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 141,204,255 144,207,255 144,207,255 143,208,255 146,202,255 89,113,160 4,49,116 0,44,111 33,61,113 92,107,141 2,46,111 6,54,120 126,171,238 144,207,255 144,207,255 146,209,255 146,209,255 148,208,255 148,208,255 149,209,255 147,210,255 146,209,255 146,209,255 147,210,255 147,210,255 147,210,255 147,210,255 147,211,255 147,211,255 149,210,255 150,211,255 151,211,255 150,211,255 151,211,255 151,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 191,227,254 180,224,255 198,218,193 184,224,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 175,223,255 177,222,255 175,223,255 172,194,235 186,225,255 74,107,167 176,225,255 178,223,255 176,225,255 181,225,255 113,154,218 11,51,113 0,46,110 2,43,107 94,110,148 23,48,99 2,42,104 0,47,110 0,50,115 51,76,118 176,221,255 178,223,255 178,223,255 173,221,255 169,221,255 169,218,255 165,216,255 165,215,255 158,213,255 149,210,255 148,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 144,207,255 144,206,255 142,204,255 144,206,255 144,206,255 144,207,255 144,206,255 144,206,255 143,208,255 144,204,255 91,117,163 1,51,117 0,45,112 44,70,118 87,105,145 1,45,110 4,54,122 125,170,230 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,209,255 146,209,255 146,209,255 146,209,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,150,164 198,220,250 167,189,201 181,225,255 181,225,255 182,226,255 182,226,255 182,227,255 181,226,255 178,223,255 175,223,255 183,204,243 179,224,255 174,222,255 175,223,255 174,222,255 174,222,255 174,222,255 89,135,197 13,56,124 0,46,114 0,44,107 95,118,152 7,45,105 0,44,107 0,47,110 0,49,111 54,75,123 178,222,255 181,225,255 182,226,255 181,225,255 178,224,255 178,223,255 177,222,255 173,221,255 170,221,255 168,221,255 166,219,255 162,217,255 162,217,255 154,215,255 150,211,255 151,212,255 149,210,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 143,208,255 143,207,255 143,208,255 143,208,255 143,208,255 143,208,255 139,207,255 83,115,164 0,52,117 0,46,110 55,81,129 74,95,134 2,44,103 4,54,122 129,169,229 145,209,255 145,209,255 144,210,255 144,210,255 145,209,255 145,209,255 145,211,255 144,210,255 144,210,255 144,209,255 144,210,255 144,210,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 149,210,255 149,210,255 147,211,255 149,210,255 150,211,255 148,212,255
176,220,255 150,198,239 167,209,255 167,208,255 65,81,106 66,84,97 96,112,110 154,165,154 172,218,255 183,230,255 183,227,255 183,227,255 182,226,255 183,227,255 185,229,255 185,227,255 188,213,253 184,224,255 181,227,255 181,226,255 179,222,255 179,223,255 177,222,255 67,108,172 9,59,125 0,48,119 2,51,114 19,54,113 0,44,109 1,49,115 0,46,112 0,51,113 68,89,135 179,223,255 185,230,255 185,230,255 185,230,255 183,228,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 182,226,255 182,226,255 180,226,255 179,219,255 177,217,255 185,220,255 182,220,255 164,213,255 150,212,255 147,212,255 148,212,255 146,210,255 146,210,255 146,210,255 145,209,255 145,209,255 147,211,255 141,209,255 79,109,161 1,51,119 0,46,112 65,87,130 61,83,124 0,47,104 8,47,112 95,134,199 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,233,255 86,110,139 113,146,167 75,88,103 71,89,104 62,76,86 101,111,127 90,98,107 156,185,212 184,215,232 187,228,255 187,228,255 185,229,255 187,228,255 185,229,255 185,230,255 192,219,255 190,233,255 184,230,255 184,230,255 184,229,255 184,228,255 186,227,255 48,86,144 5,57,122 0,53,124 0,53,119 0,48,115 0,44,111 0,45,112 0,51,116 0,52,113 67,91,138 181,225,255 183,228,255 184,229,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 183,224,255 122,129,154 120,110,109 119,106,116 190,225,255 161,219,255 156,218,255 154,216,255 151,216,255 149,213,255 148,212,255 148,212,255 148,212,255 147,211,255 143,212,255 69,99,151 0,53,119 0,46,112 80,100,142 46,70,115 0,46,105 9,46,113 88,126,188 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
